"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10014"		"[abilityname[Pulsion sauvage]][color:play_effect[[g:615[Aura]] :]]  vos unités [g:1[cryptides]] situées à 2 positions au plus dans cette zone gagnent 2 [color:attribute_glyph[&#9635;]].<BR/>\n<BR/>\n[abilityname[Tête de meute]]<br><br>Si la quantité totale de [color:attribute_glyph[&#9635;]] de vos unités [g:1[cryptides]] dans cette zone est supérieure ou égale à 15, {s:thisCardName} gagne 3 [color:attribute_glyph[&#9635;]] et vos unités [g:1[cryptides]] situées à 2 positions au plus gagnent 1 [color:attribute_glyph[&#9635;]]."
		"CardName_10494"		"Pulsion sauvage"
		"CardText_10494"		"[color:play_effect[[g:615[Aura]] :]] vos unités [g:1[cryptides]] alliées situées à 2 positions au plus dans cette zone gagnent 2 [color:attribute_glyph[&#9635;]]."
		"CardEffect_10494_0"		"[color:play_effect[[g:615[Aura]] :]] vos unités [g:1[cryptides]] alliées situées à 2 positions au plus dans cette zone gagnent 2 [color:attribute_glyph[&#9635;]]."
		"CardName_11069"		"Tête de meute"
		"CardText_11069"		"<br><br>Si la quantité totale de [color:attribute_glyph[&#9635;]] de vos unités [g:1[cryptides]] dans cette zone est supérieure ou égale à 15, {s:parentCardName} gagne 3 [color:attribute_glyph[&#9635;]] et vos unités [g:1[cryptides]] situées à 2 positions au plus gagnent 1 [color:attribute_glyph[&#9635;]]."
		"CardEffect_11069_0"		"Si les unités [g:1[cryptides]] alliées dans cette zone ont 15 [color:attribute_glyph[&#9635;]] ou plus, {s:parentCardName} garde son apparence de [[loup-garou]]."
		"CardName_11070"		"Loup-garou"
		"CardName_10017"		"Chen"
		"CardText_10017"		"[abilityname[Persuasion sacrée]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] vole une unité [g:1[cryptide]] ennemie. Lui [g:417[ajoute]] 2 [color:attribute_glyph[&#9635;]] et 2 [color:attribute_glyph[&#9637;]] de manière permanente.]]<BR/>\n<BR/>\n[abilityname[Grâce divine]]<br><br>[color:play_effect[[g:617[Post-combat ]]:]]  redonne 2 PV à toutes les unités [g:1[cryptides]] alliées."
		"CardName_10432"		"Persuasion sacrée"
		"CardText_10432"		"vole une unité [g:1[cryptide]] ennemie. Lui [g:417[ajoute]] 2 [color:attribute_glyph[&#9635;]] et 2 [color:attribute_glyph[&#9637;]] de manière permanente."
		"CardModification_10432_0"		"vole une unité [g:1[cryptide]] ennemie. Lui [g:417[ajoute]] 2 [color:attribute_glyph[&#9635;]] et 2 [color:attribute_glyph[&#9637;]] de manière permanente."
		"CardName_11072"		"Grâce divine"
		"CardText_11072"		"<br><br>[color:play_effect[[g:617[Post-combat ]]:]]  redonne 2 PV à toutes les unités [g:1[cryptides]] alliées."
		"CardName_10018"		"Sanguinaire"
		"CardText_10018"		"[abilityname[Soif]]{s:thisCardName} gagne X[color:attribute_glyph[&#9635;]], où X est la quantité de [color:attribute_glyph[&#9637;]] manquante la plus élevée [g:0[d'une héroïne ou d'un héros]] ennemi dans n'importe quelle zone. Ces points ne diminuent pas si [g:0[l'héroïne ou le héros]] meurt.<br><br>  [color:quick[[g:624[Multizone]]]]"
		"CardName_10496"		"Soif"
		"CardText_10496"		"{s:parentCardName} gagne X[color:attribute_glyph[&#9635;]], où X est la quantité de [color:attribute_glyph[&#9637;]] manquante la plus élevée [g:0[d'une héroïne ou d'un héros]] ennemi dans n'importe quelle zone. Ces points ne diminuent pas si [g:0[l'héroïne ou le héros]] meurt.<br><br>  [color:quick[[g:624[Multizone]]]]"
		"CardEffect_10496_0"		"{s:parentCardName} gagne X[color:attribute_glyph[&#9635;]], où X est la quantité de [color:attribute_glyph[&#9637;]] manquante la plus élevée [g:0[d'une héroïne ou d'un héros]] ennemi dans n'importe quelle zone. Ces points ne diminuent pas si [g:0[l'héroïne ou le héros]] meurt.<br><br>"
		"CardName_10020"		"Hache"
		"CardText_10020"		"[abilityname[Cri enragé]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] Hache [g:400[affronte]] toutes les unités ennemies [g:600[adjacentes]].]]"
		"CardName_10816"		"Cri enragé"
		"CardText_10816"		"Hache [g:400[affronte]] toutes les unités ennemies [g:600[adjacentes]]."
		"CardName_10021"		"Centaure gladiateur"
		"CardText_10021"		"[abilityname[Cavalcade]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] [g:417[accorde]] [g:518[Piétinement]] à {s:thisCardName} et aux unités alliées.]]<BR/>\n<BR/>\n[abilityname[Grande fortitude]]{s:thisCardName} ignore les effets qui réduisent [color:attribute_glyph[&#9635;]], [color:attribute_glyph[&#9636;]] et [color:attribute_glyph[&#9637;]]."
		"CardName_10497"		"Cavalcade"
		"CardText_10497"		"[g:417[accorde]] [g:518[Piétinement]] à {s:parentCardName} et à ses unités alliées."
		"CardModification_10497_0"		"[g:417[accorde]] [g:518[Piétinement]] à {s:parentCardName} et à ses unités alliées."
		"CardName_11063"		"Grande fortitude"
		"CardText_11063"		"{s:parentCardName} ignore les effets qui réduisent [color:attribute_glyph[&#9635;]], [color:attribute_glyph[&#9636;]] et [color:attribute_glyph[&#9637;]]."
		"CardEffect_11063_0"		"{s:parentCardName} ignore les effets qui réduisent [color:attribute_glyph[&#9635;]], [color:attribute_glyph[&#9636;]] et [color:attribute_glyph[&#9637;]]."
		"CardName_10022"		"Déboiseur"
		"CardText_10022"		"[abilityname[Grappin sylvestre]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] se déplace de 5 positions au plus. Inflige 1 de dégâts à chaque unité ennemie [g:627[sur son passage]].<br><br>  [color:quick[[g:624[Multizone]]]]]]"
		"CardName_10498"		"Grappin sylvestre"
		"CardText_10498"		"se déplace de 5 positions au plus. Inflige 1 de dégâts à chaque unité ennemie [g:627[sur son passage]].<br><br>  [color:quick[[g:624[Multizone]]]]"
		"CardName_10024"		"Pélagos"
		"CardText_10024"		"[abilityname[Ravage]][activatedability[[color:ability[Active 4 &#9632;, 1 de mana :]] [g:405[étourdit]] les unités ennemies situées à 2 positions au plus dans cette zone.]]<BR/>\n<BR/>\n[abilityname[Coup d'ancre]]Lorsque vous jouez une carte autre qu'un [g:5[objet]], {s:thisCardName} [g:423[frappe]] les unités ennemies qui lui sont [g:600[adjacentes]], ce qui leur inflige 1 [color:attribute_glyph[&#9635;]] et leur [g:417[soustrait]] 1 [color:attribute_glyph[&#9635;]]. S'il n'y a aucune unité ennemie adjacente, il [g:423[frappe]] la [g:2[tour]] ennemie à la place et lui inflige 1 [color:attribute_glyph[&#9635;]].<br><br>Temps de recharge : 1 manche."
		"CardName_10434"		"Ravage"
		"CardText_10434"		"[g:405[étourdit]] les unités ennemies situées à 2 positions au plus dans cette zone."
		"CardName_11065"		"Coup d'ancre"
		"CardText_11065"		"Lorsque vous jouez une carte autre qu'un [g:5[objet]], {s:parentCardName} [g:423[frappe]] les unités ennemies qui lui sont [g:600[adjacentes]], ce qui leur inflige 1 [color:attribute_glyph[&#9635;]] et leur [g:417[soustrait]] 1 [color:attribute_glyph[&#9635;]]. S'il n'y a aucune unité ennemie adjacente, il [g:423[frappe]] la [g:2[tour]] ennemie à la place et lui inflige 1 [color:attribute_glyph[&#9635;]].<br><br>Temps de recharge : 1 manche."
		"CardName_10025"		"Ingénieur"
		"CardText_10025"		"[abilityname[Laser]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] inflige 1 de [g:509[Perforation]] à une [g:608[unité]] et la [g:404[désarme]]. Lui [g:417[soustrait]] 2 [color:attribute_glyph[&#9636;]] pendant 2 manches.]]"
		"CardName_10435"		"Laser"
		"CardText_10435"		"inflige 1 de [g:509[Perforation]] à une [g:608[unité]] et la [g:404[désarme]]. Lui [g:417[soustrait]] 2 [color:attribute_glyph[&#9636;]] pendant 2 manches."
		"CardModification_10435_0"		"inflige 1 de [g:509[Perforation]] à une [g:608[unité]] et la [g:404[désarme]]. Lui [g:417[soustrait]] 2 [color:attribute_glyph[&#9636;]] pendant 2 manches."
		"CardName_10026"		"Rix"
		"CardText_10026"		"[abilityname[Rebelle implacable]][g:611[Déploiement rapide]].<br><br>  [color:death_effect[[g:603[Effet de mort]] :]]  [g:417[obtient]] 1 [color:attribute_glyph[&#9635;]] de manière permanente."
		"CardName_10500"		"Rebelle implacable"
		"CardText_10500"		"[g:611[Déploiement rapide]].<br><br>  [color:death_effect[[g:603[Effet de mort]] :]]  [g:417[obtient]] 1 [color:attribute_glyph[&#9635;]] de manière permanente."
		"CardEffect_10500_0"		"[color:death_effect[[g:603[Effet de mort]] :]]  ajoute 1 charge à {s:thisCardName}."
		"CardName_10029"		"Maître des bêtes"
		"CardText_10029"		"[abilityname[Appel de la nature]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] [g:409[invoque]] une [[bête loyale]].]]<BR/>\n<BR/>\n[abilityname[Bête intérieure]]{s:thisCardName} gagne 2 [color:attribute_glyph[&#9635;]] pour chaque [[bête loyale]] voisine."
		"CardName_10437"		"Appel de la nature"
		"CardText_10437"		"[g:409[invoque]] une [[bête loyale]]."
		"CardName_11051"		"Bête intérieure"
		"CardText_11051"		"{s:parentCardName} gagne 2 [color:attribute_glyph[&#9635;]] pour chaque [[bête loyale]] voisine."
		"CardName_10030"		"Hystripic"
		"CardText_10030"		"[abilityname[Hystripic]]Lorsque {s:thisCardName} subit des dégâts autres que des [g:610[dégâts physiques]], réduit ces dégâts à 1, puis active [[Projection de piquants]].<br><br>[abilityname[Projection de piquants]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] inflige 1 point de dégâts aux unités ennemies [g:600[adjacentes]].]]"
		"CardName_10502"		"Hystripic"
		"CardText_10502"		"Lorsque {s:parentCardName} subit des dégâts autres que des [g:610[dégâts physiques]], réduit ces dégâts à 1, puis active [[Projection de piquants]]."
		"CardName_10032"		"Rôdeuse drow"
		"CardText_10032"		"[abilityname[Aura de précision]][color:play_effect[[g:615[Aura]] :]]  les unités alliées de {s:thisCardName} dans toutes les zones gagnent 1 [color:attribute_glyph[&#9635;]].  [color:quick[[g:624[Multizone]]]]"
		"CardName_10504"		"Aura de précision"
		"CardText_10504"		"[color:play_effect[[g:615[Aura]] :]]  les unités alliées de {s:parentCardName} dans toutes les zones gagnent 1 [color:attribute_glyph[&#9635;]].  [color:quick[[g:624[Multizone]]]]"
		"CardEffect_10504_0"		"[color:play_effect[[g:615[Aura]] :]]  les unités alliées de {s:parentCardName} dans toutes les zones gagnent 1 [color:attribute_glyph[&#9635;]]."
		"CardName_10033"		"Trembleterre"
		"CardText_10033"		"[abilityname[Fissure]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] [g:410[fait rebondir]] les unités alliées de {s:thisCardName} jusqu'à 3 positions plus loin dans cette zone, puis [g:409[invoque]] des [[rochers]] à leur place.]]<BR/>\n<BR/>\n[abilityname[Convulsion tellurique]]Lorsque vous jouez un [g:4[sort]] ou un [g:3[enchantement]] à partir de cette zone, [g:405[étourdit]] les unités ennemies de {s:thisCardName} pendant une action."
		"CardName_10438"		"Fissure"
		"CardText_10438"		"[g:410[fait rebondir]] les unités alliées de {s:parentCardName} jusqu'à 3 positions plus loin dans cette zone, puis [g:409[invoque]] des [[rochers]] à leur place."
		"CardName_10981"		"Convulsion tellurique"
		"CardText_10981"		"Lorsque vous jouez un [g:4[sort]] ou un [g:3[enchantement]] depuis cette zone, [g:405[étourdit]] les unités ennemies de {s:parentCardName} pendant une action."
		"CardName_10036"		"Enchanteresse"
		"CardText_10036"		"[abilityname[Intouchable]]Lorsqu'une [g:608[unité]] inflige des [g:610[dégâts physiques]] à {s:thisCardName}, elle est désarmée pendant le combat suivant.<br><br>[color:play_effect[Déploiement :]]  [g:404[désarme]] l'unité ennemie qui bloque {s:thisCardName} pendant le combat suivant."
		"CardName_10506"		"Intouchable"
		"CardText_10506"		"Lorsqu'une [g:608[unité]] inflige des [g:610[dégâts physiques]] à {s:parentCardName}, elle est désarmée pendant le combat suivant.<br><br>[color:play_effect[Déploiement :]]  [g:404[désarme]] l'unité ennemie qui bloque {s:parentCardName} pendant le combat suivant."
		"CardName_10038"		"Liche"
		"CardText_10038"		"[abilityname[Sacrifice]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] [g:412[condamne]] une autre unité alliée. Vous tirez une carte. Redonne 2 de [g:513[mana]].]]"
		"CardName_10440"		"Sacrifice"
		"CardText_10440"		"[g:412[condamne]] une autre unité alliée. Vous tirez une carte. Redonne 2 de [g:513[mana]]."
		"CardName_10043"		"Ogre mage"
		"CardText_10043"		"[abilityname[Lancer multiple]]Lorsque vous lancez un [g:4[sort]] ou un [g:3[enchantement]] à partir de cette zone, il peut être [g:623[réutilisé]] pendant cette manche.<br><br>Temps de recharge : 2 manches."
		"CardName_10509"		"Lancer multiple"
		"CardText_10509"		"Lorsque vous lancez un [g:4[sort]] ou un [g:3[enchantement]] à partir de cette zone, il peut être [g:623[réutilisé]] pendant cette manche.<br><br>Temps de recharge : 2 manches."
		"CardEffect_10509_0"		"Lorsque vous lancez un [g:4[sort]] ou un [g:3[enchantement]] à partir de cette zone, il peut être [g:623[réutilisé]] pendant cette manche.<br><br>Temps de recharge : 2 manches."
		"CardName_10044"		"Omnichevalier"
		"CardText_10044"		"[abilityname[Purification]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] redonne 3 PV à une unité alliée et inflige 1 de [g:509[Perforation]] aux unités ennemies [g:600[adjacentes]].]]"
		"CardName_10443"		"Cure"
		"CardText_10443"		"redonne 3 PV à une unité alliée et inflige 1 de [g:509[Perforation]] aux unités ennemies [g:600[adjacentes]]."
		"CardName_10047"		"Lame fantôme"
		"CardText_10047"		"[abilityname[Tueuse infaillible]]Quand {s:thisCardName} [g:423[frappe]] [g:0[un héros ou une héroïne]], ses dégâts sont doublés."
		"CardName_10512"		"Tueuse infaillible"
		"CardText_10512"		"Quand {s:parentCardName} [g:423[frappe]] [g:0[un héros ou une héroïne]], ses dégâts sont doublés."
		"CardName_10048"		"Pugna"
		"CardText_10048"		"[abilityname[Vigile du néant]]Quand votre adversaire joue une carte autre qu'un [g:5[objet]] depuis cette zone, inflige 1 de [g:509[Perforation]] à sa [g:2[tour]] et lui [g:411[consume]] 1 de [g:513[mana]]."
		"CardName_10444"		"Explosion des abîmes"
		"CardText_10444"		"inflige 3 points de dégâts à la [g:2[tour]] ennemie. [g:419[Dissipe]] un [g:3[enchantement]] de la tour au hasard."
		"CardName_10173"		"Vigile du néant"
		"CardText_10173"		"Quand votre adversaire joue une carte autre qu'un [g:5[objet]] depuis cette zone, inflige 1 de [g:509[Perforation]] à sa [g:2[tour]] et lui [g:411[consume]] 1 de [g:513[mana]]."
		"CardName_10050"		"Sniper"
		"CardText_10050"		"[abilityname[Tir de précision]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] inflige 4 points de dégâts à une [g:608[unité]] située à 5 positions au plus. [color:quick[[g:624[Multizone]]]]]]"
		"CardName_10446"		"Tir de précision"
		"CardText_10446"		"inflige 4 points de dégâts à une [g:608[unité]] située à 5 positions au plus. [color:quick[[g:624[Multizone]]]]"
		"CardName_10054"		"Sven"
		"CardText_10054"		"[abilityname[Couperet]]{s:thisCardName} inflige X d'[g:502[Extension]] pendant la [g:203[phase de combat]], où X est égal à la quantité de [color:attribute_glyph[&#9635;]].<br><br>{s:thisCardName} attaque la [g:2[tour]] s'il est [g:606[libre]]."
		"CardName_10513"		"Couperet"
		"CardText_10513"		"{s:thisCardName} inflige X d'[g:502[Extension]] pendant la [g:203[phase de combat]], où X est égal à la quantité de [color:attribute_glyph[&#9635;]].<br><br>{s:parentCardName} attaque la [g:2[tour]] s'il est [g:606[libre]]."
		"CardEffect_10513_0"		"{s:thisCardName} inflige X d'[g:502[Extension]] pendant la [g:203[phase de combat]], où X est égal à la quantité de [color:attribute_glyph[&#9635;]].<br><br>{s:parentCardName} attaque la [g:2[tour]] s'il est [g:606[libre]]."
		"CardName_10056"		"Protecteur tréant"
		"CardText_10056"		"[abilityname[Branches de fer]][color:play_effect[[g:615[Aura]] :]]  les unités alliées de {s:thisCardName} situées à 2 positions au plus dans cette zone gagnent 2 [color:attribute_glyph[&#9636;]]."
		"CardName_10514"		"Branches de fer"
		"CardText_10514"		"[color:play_effect[[g:615[Aura]] :]]  les unités alliées de {s:parentCardName} situées à 2 positions au plus dans cette zone gagnent 2 [color:attribute_glyph[&#9636;]]."
		"CardEffect_10514_0"		"[color:play_effect[[g:615[Aura]] :]]  les unités alliées de {s:parentCardName} situées à 2 positions au plus dans cette zone gagnent 2 [color:attribute_glyph[&#9636;]]."
		"CardName_10058"		"Sorla Khan"
		"CardText_10058"		"[abilityname[Belliciste]][g:521[Pillage]].<br><br> Inflige 2 points de dégâts en plus lorsqu'elle [g:423[frappe]] une [g:2[tour]]."
		"CardName_10516"		"Belliciste"
		"CardText_10516"		"[g:521[Pillage]].<br><br> Inflige 2 points de dégâts en plus lorsqu'elle [g:423[frappe]] une [g:2[tour]]."
		"CardEffect_10516_0"		"{s:parentCardName} inflige 2 points de dégâts en plus lorsqu'elle attaque une [g:2[tour]]."
		"CardName_10059"		"Nécrophos"
		"CardText_10059"		"[abilityname[Sadique]]Redonne 1 de [g:513[mana]] à chaque fois que {s:thisCardName} tue une [g:608[unité]].<br><br>[abilityname[Faux de la mort]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] inflige à une [g:608[unité]] autant de dégâts qu'il lui manque de [color:attribute_glyph[&#9637;]].]]"
		"CardName_10517"		"Sadique"
		"CardText_10517"		"Redonne 1 de [g:513[mana]] à chaque fois que {s:parentCardName} tue une [g:608[unité]]."
		"CardEffect_10517_0"		"Redonne 1 de [g:513[mana]] à chaque fois que {s:parentCardName} tue une [g:608[unité]]."
		"CardName_10062"		"Mage ouranire"
		"CardText_10062"		"[abilityname[Orbe de choc]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] [g:417[soustrait]] 3 [color:attribute_glyph[&#9636;]] à une unité ennemie et à ses unités [g:601[voisines]].<br><br>  [color:quick[[g:604[&#9634; Action rapide]]]]]]"
		"CardName_10451"		"Orbe de choc"
		"CardText_10451"		"[g:417[soustrait]] 3 [color:attribute_glyph[&#9636;]] à une unité ennemie et à ses unités [g:601[voisines]].<br><br>  [color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardModification_10451_0"		"[g:417[soustrait]] 3 [color:attribute_glyph[&#9636;]] à une unité ennemie et à ses unités [g:601[voisines]].<br><br>"
		"CardName_10063"		"Lumière mystique"
		"CardText_10063"		"Inflige 6 de [g:509[Perforation]] répartis de manière égale entre une unité ennemie et ses unités [g:601[voisines]]."
		"CardName_10064"		"Vierge de cristal"
		"CardText_10064"		"[abilityname[Aura arcanique]]Lorsque vous lancez un [g:4[sort]] ou un [g:3[enchantement]] depuis n'importe quelle zone, redonne 2 de [color:attribute_glyph[]] [g:513[mana]].<br><br>Temps de recharge : 1 manche.<br><br>  [color:quick[[g:624[Multizone]]]]"
		"CardName_10518"		"Aura arcanique"
		"CardText_10518"		"Lorsque vous lancez un [g:4[sort]] ou un [g:3[enchantement]] depuis n'importe quelle zone, redonne 2 de [color:attribute_glyph[]] [g:513[mana]].<br><br>Temps de recharge : 1 manche.<br><br>  [color:quick[[g:624[Multizone]]]]"
		"CardName_10519"		"Champ statique"
		"CardText_10519"		"Lorsque vous jouez un [g:4[sort]] ou un [g:3[enchantement]] à partir de cette zone, vous infligez 1 de [g:509[Perforation]] aux unités ennemies [g:600[adjacentes]] à {s:parentCardName}."
		"CardName_10065"		"Zeus"
		"CardName_10068"		"Oracle obscur"
		"CardText_10068"		"[abilityname[Vide]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] choisissez un emplacement. Inflige 1 point de dégâts aux unités ennemies de la même zone puis les tire vers l'emplacement ciblé.<br><br>  [color:quick[[g:604[&#9634; Action rapide]]]]]]"
		"CardName_10452"		"Vide"
		"CardText_10452"		"choisissez un emplacement. Inflige 1 point de dégâts aux unités ennemies de la même zone puis les tire vers l'emplacement ciblé.<br><br>  [color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardName_10069"		"Commandante de la Légion"
		"CardText_10069"		"[abilityname[Moment de bravoure]]Lorsque {s:thisCardName} [g:423[frappe]] une [g:608[unité]] et qu'elle survit, redonne 3 [color:attribute_glyph[&#9637;]] à {s:thisCardName}."
		"CardName_10520"		"Moment de bravoure"
		"CardText_10520"		"Lorsque {s:parentCardName} [g:423[frappe]] une [g:608[unité]] et qu'elle survit, redonne 3 [color:attribute_glyph[&#9637;]] à {s:parentCardName}."
		"CardEffect_10520_0"		"Lorsque {s:parentCardName} [g:423[frappe]] une [g:608[unité]] et qu'elle survit, redonne 3 [color:attribute_glyph[&#9637;]] à {s:parentCardName}."
		"CardName_10070"		"Ursa"
		"CardText_10070"		"[abilityname[Griffes en furie]]Lorsque {s:thisCardName} inflige des [g:610[dégâts physiques]] à une [g:608[unité]], lui [g:417[soustrait]] 1 [color:attribute_glyph[&#9636;]] de manière permanente."
		"CardName_10521"		"Griffes en furie"
		"CardText_10521"		"Lorsque {s:parentCardName} inflige des [g:610[dégâts physiques]] à une [g:608[unité]], lui [g:417[soustrait]] 1 [color:attribute_glyph[&#9636;]] de manière permanente."
		"CardName_10811"		"Lina"
		"CardText_10811"		"[abilityname[Esprit ardent]]Lorsque vous lancez un [g:4[sort]] ou un [g:3[enchantement]] depuis la zone de {s:thisCardName}, inflige des dégâts à l'unité ciblée par {s:thisCardName} à hauteur du nombre de charges d'Esprit ardent, et ajoute 1 charge à Esprit ardent.<br><br>Temps de recharge : 1 manche."
		"CardName_10812"		"Esprit ardent"
		"CardText_10812"		"Lorsque vous lancez un [g:4[sort]] ou un [g:3[enchantement]] depuis la zone de {s:parentCardName}, inflige des dégâts à l'unité ciblée par {s:parentCardName} à hauteur du nombre de charges d'{s:thisCardName}, et ajoute 1 charge à {s:thisCardName}.<br><br>Temps de recharge : 1 manche."
		"CardName_10813"		"Colonne incandescente"
		"CardText_10813"		"[g:405[Étourdit]] une [g:608[unité]] et lui inflige 1 point de dégâts."
		"CardName_10814"		"Appel du dragon"
		"CardText_10814"		"Inflige 3 de [g:509[Perforation]] à une unité ennemie et 1 de [g:509[Perforation]] à ses unités alliées [g:601[voisines]]."
		"CardName_10815"		"Lame de Laguna"
		"CardText_10815"		"Inflige 5 de [g:509[Perforation]] à une [g:608[unité]]."
		"CardName_10076"		"Maître d'armes Artidémon"
		"CardText_10076"		"Lorsqu'une de vos unités inflige des [g:610[dégâts physiques]] à une unité ennemie, lui [g:417[ajoute]] 1 [color:attribute_glyph[&#9635;]] de manière permanente."
		"CardName_10077"		"Sœur du néant"
		"CardText_10077"		"Lorsqu'une unité alliée meurt, [g:409[invoque]] un [[eidolon]] et retire une charge."
		"CardEffect_10077_0"		"Lorsqu'une unité alliée meurt, [g:409[invoque]] un [[eidolon]] et retire une charge."
		"CardName_10454"		"Sœur du néant"
		"CardText_10454"		"Choisissez une cible pour la sœur du néant. La sœur du néant inflige 2 points de dégâts en plus lorsqu'elle [g:423[frappe]] une [g:608[unité]].  [color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardName_10078"		"Censeur du domaine de Tyler"
		"CardText_10078"		"Lorsque l'adversaire joue une carte à partir de cette zone, [g:411[consume]] 1 de son [g:513[mana]]."
		"CardEffect_10078_0"		"Lorsque l'adversaire joue une carte à partir de cette zone, [g:411[consume]] 1 de son [g:513[mana]]."
		"CardName_10079"		"Forgeronne Artidémon"
		"CardText_10079"		"Quand une unité alliée entre dans cette zone, lui [g:417[ajoute]] 1 d'[g:504[Armure]] de manière permanente."
		"CardEffect_10079_0"		"Quand une unité alliée entre dans cette zone, lui [g:417[ajoute]] 1 d'[g:504[Armure]] de manière permanente."
		"CardModification_10079_0"		"Quand une unité alliée entre dans cette zone, lui [g:417[ajoute]] 1 d'[g:504[Armure]] de manière permanente."
		"CardName_10080"		"Leurre rebelle"
		"CardText_10080"		"[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] [g:418[permute]] le leurre rebelle avec une unité alliée.]]"
		"CardName_10455"		"Leurre rebelle"
		"CardText_10455"		"[g:418[permute]] le leurre rebelle avec une unité alliée."
		"CardName_10082"		"Centaure braconnier"
		"CardText_10082"		"[color:play_effect[[g:602[Effet immédiat]] :]]  se répète deux fois, inflige 1 de dégâts à une unité ennemie au hasard ayant le moins de [g:511[PV]]."
