"lang"
{
	"Language"		"brazilian"
		"ItemHistory_Action_Traded"										"Trocado"
		"ItemHistory_Action_Delete"										"Excluído por você"
		"ItemHistory_Action_Banned"										"Banido"
		"ItemHistory_Action_CraftDestroy"								"Usado na fabricação"
		"ItemHistory_Action_LimitExceeded"								"Descartado por lotação da mochila"
		"ItemHistory_Action_SupportDelete"								"Excluído pelo Suporte Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Excluído pelo Suporte Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Nome alterado"
		"ItemHistory_Action_UnlockCrate_Remove"							"Usado para abrir tesouro"
		"ItemHistory_Action_PaintItem_Remove"							"Item pintado"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Desacoplado"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Removido para adicionar espaço"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Remoção de item de espaço"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Personalizado com textura"
		"ItemHistory_Action_ItemTraded_Remove"							"Trocado"
		"ItemHistory_Action_UseItem"									"Usado"
		"ItemHistory_Action_SupportRename_Remove"						"Renomeado pelo Suporte Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Descrição adicionada pelo Suporte Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Item Estranhificado pelo Suporte Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Desempacotado"
		"ItemHistory_Action_Unpurchase"									"Reembolsado"
		"ItemHistory_Action_AwardGift_Giver"							"Presente enviado"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nome personalizado removido"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Pintura removida"
		"ItemHistory_Action_GiftWrap_Remove"							"Embrulhado para presente"
		"ItemHistory_Action_GiftDelivery_Remove"						"Presente enviado"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Presente enviado a %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Desempacotado"
		"ItemHistory_Action_PackageItem_Revoked"						"Revogado"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Removido por escola ou cyber café"
		"ItemHistory_Action_VACBanned_Remove"							"Excluído por banimento VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Aprimoramento de promoção de terceiros"
		"ItemHistory_Action_Expired"									"Expirado"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Removido por remoção do índice de fabricação"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Remoção de nome do fabricante"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Removido por remoção de sequência"
		"ItemHistory_Action_TradeRollback_Remove"						"Troca desfeita"
		"ItemHistory_Action_CDKeyRevoke"								"Código de produto revogado"
		"ItemHistory_Action_WeddingRing_Remove"							"Usado no processo de anel de casamento"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Remoção de item de coleção antiga"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Adicionado a uma coleção"
		"ItemHistory_Action_EconSetUnowned"								"Trocado"
		"ItemHistory_Action_StrangePartApply_Remove"					"Removido ao acoplar contador estranho"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Usado para aprimorar flâmula"
		"ItemHistory_Action_AutographRemove"							"Usado para autografar um item"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Usado como parte de uma receita"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Usado como parte de uma receita"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Usado para completar uma receita"
		"ItemHistory_Action_UnlockStyle_Remove"							"Estilo destravado"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Compra finalizada"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Compra finalizada"
		"ItemHistory_Action_Purgatory_Refund"							"Reembolsado"
		"ItemHistory_Action_AddSocket_Remove"							"Espaço adicionado"
		"ItemHistory_Action_ExtractGem_Remove"							"Gema extraída"
		"ItemHistory_Action_NewYearsOffering"							"Reciclado"
		"ItemHistory_Action_ItemRedemption_Remove"						"Resgatado"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Dedicatória removida do presente"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Informações do remetente excluídas"
		"ItemHistory_Action_Market_Remove"								"Anunciado no Mercado da Comunidade Steam"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Convertido"
		"ItemHistory_Action_ItemConsume"								"Consumido"
		"ItemHistory_Action_FantasyTicketConsume"						"Usado"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Usado"
		"ItemHistory_Action_PlayerCardDust"								"Consolidado em um único item"
		"ItemHistory_Action_GSCreate"									"Concedido pelo servidor de jogo em que estava jogando"
		"ItemHistory_Action_AwardAchievement"							"Obtido ao alcançar uma conquista"
		"ItemHistory_Action_QuantityChanged"							"Usado"
		"ItemHistory_Action_AwardTime"									"Encontrado"
		"ItemHistory_Action_ManualCreate"								"Criado pelo Suporte Steam"
		"ItemHistory_Action_Drop"										"Encontrado"
		"ItemHistory_Action_Purchase"									"Comprado da loja"
		"ItemHistory_Action_AutoGrantItem"								"Obtido"
		"ItemHistory_Action_CrossGameAchievement"						"Obtido ao alcançar uma conquista em um jogo diferente"
		"ItemHistory_Action_AwardGift_Receiver"							"Presente recebido"
		"ItemHistory_Action_AwardStorePromotionItem"					"Comprado da loja"
		"ItemHistory_Action_EarnedItem"									"Obtido"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Obtido promocionalmente"
		"ItemHistory_Action_SteamWorkshopContributor"					"Obtido por ser um colaborador da Oficina Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Presente recebido"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Presente recebido de %partner%"
		"ItemHistory_Action_PackageItem"								"Obtido promocionalmente"
		"ItemHistory_Action_CDKeyGrant"									"Obtido por ativar código de produto"
		"ItemHistory_Action_AwardXP"									"Recompensa por subir de nível"
		"ItemHistory_Action_UnpackItems"								"Desempacotado de um conjunto"
		"ItemHistory_Action_TutorialDrop"								"Recompensa por concluir o tutorial"
		"ItemHistory_Action_FantasyTicketRefund"						"Reembolsado"
		"ItemHistory_Action_AdditionalDrop"								"Encontrado"
		"ItemHistory_Action_Market_Add"									"Recebido no Mercado da Comunidade Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Falha ao usar um item. O item foi restaurado."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Criado pelo Suporte Steam"
		"ItemHistory_Action_EventWon"									"Ganho em um evento"
		"ItemHistory_Action_TournamentDrop"								"Prêmio recebido enquanto assistia a um torneio"
		"ItemHistory_Action_DiretideReward"								"Recompensa obtida durante o evento Diretide"
		"ItemHistory_Action_EventPointLevel"							"Recompensa obtida do compêndio"
		"ItemHistory_Action_PerfectWorldPromo"							"Obtido promocionalmente"
		"ItemHistory_Action_VictoryPredictionReward"					"Recompensa obtida por acertar um palpite no compêndio"
		"ItemHistory_Action_AssassinMinigameDrop"						"Obtido por participar do evento Nemesis Assassin"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Reembolsado"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Pó trocado por pacote de figurinhas"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Obtido"
		"ItemHistory_Action_EventPointPurchase"							"Comprado com pontos"
		"ItemHistory_Action_SeasonalItemGrant"							"Item concedido por assinatura/evento sazonal"


		//Artifact specific item history actions
		"ItemHistory_Action_DCGDevItemRevoked"							"Item revogado"
		"ItemHistory_Action_InitialAccountGrant"						"Obtenção inicial da conta"
		"ItemHistory_Action_PhantomManualItemCreation"					"Criação de item fantasma"
		"ItemHistory_Action_LimitedDraft"								"Carta selecionada"
		"ItemHistory_Action_GauntletAbandoned"							"Abandono de Maratona"
		"ItemHistory_Action_PackOpenedNewItem"							"Abertura de pacote"
		"ItemHistory_Action_PackOpenedRemoved"							"Pacote aberto"
		"ItemHistory_Action_GauntletEntryFee"							"Taxa de entrada de Maratona"
		"ItemHistory_Action_TourneyAbandoned"							"Abandono de torneio"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Taxa de entrada de torneio"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Reembolso de taxa de entrada de torneio"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Reembolso de taxa de entrada de torneio"
		"ItemHistory_Action_GauntletReward"								"Recompensa de Maratona"
		"ItemHistory_Action_RecycleDestroyed"							"Destruído ao reciclar"


		"ItemHistory_Transaction_Delete"								"Você excluiu"
		"ItemHistory_Transaction_Craft"									"Fabricação"
		"ItemHistory_Transaction_UnlockCrate"							"Tesouro aberto"
		"ItemHistory_Transaction_SupportUndo"							"O Suporte Steam desfez uma ou mais das suas ações anteriores"
		"ItemHistory_Transaction_StrangePart"							"Contador estranho acoplado"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Receita completa"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Índice de fabricação removido"
		"ItemHistory_Transaction_Autographed"							"Autógrafo anexado"
		"ItemHistory_Transaction_PurchaseFinalized"						"Compra finalizada"
		"ItemHistory_Transaction_Recycled"								"Reciclado"
		"ItemHistory_Transaction_PennantUpgrade"						"Nível de flâmula aprimorado"
		"ItemHistory_Transaction_ApplyEssence"							"Ovo infundido com essência"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Pacote de figurinhas aberto"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Reciclado em pó"

		"ItemHistory_ItemIsInInventory"		"No seu inventário"
		"ItemHistory_ItemIsSubscription"	"Item de assinatura"

	}
}
