"lang"
{
	"Language"		"italian"
		"Steam_DCG_RP_LookingToPlay_Friends"			"Partita aperta"


		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 in data %s2"
		"ItemHistory_Action_GenericAdd"									"Aggiunto"
		"ItemHistory_Action_GenericRemove"								"Rimosso o modificato"
		"ItemHistory_Action_Traded"										"Scambiato"
		"ItemHistory_Action_Delete"										"Eliminato da te"
		"ItemHistory_Action_Banned"										"Bandito"
		"ItemHistory_Action_CraftDestroy"								"Usato nella forgiatura"
		"ItemHistory_Action_LimitExceeded"								"Distrutto causa arsenale pieno"
		"ItemHistory_Action_SupportDelete"								"Eliminato dall'Assistenza di Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Eliminato dall'Assistenza di Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Nome modificato"
		"ItemHistory_Action_UnlockCrate_Remove"							"Utilizzato per aprire un tesoro"
		"ItemHistory_Action_PaintItem_Remove"							"Oggetto verniciato"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Rimosso dall'incavo"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Rimosso per aggiungere un incavo"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Oggetto rimosso dall'incavo"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Texture personalizzata"
		"ItemHistory_Action_ItemTraded_Remove"							"Scambiato"
		"ItemHistory_Action_UseItem"									"Utilizzato"
		"ItemHistory_Action_SupportRename_Remove"						"Rinominato dall'Assistenza di Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Descrizione personalizzata aggiunta dall'Assistenza di Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Oggetto reso Strano dall'Assistenza di Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Aperto"
		"ItemHistory_Action_Unpurchase"									"Rimborsato"
		"ItemHistory_Action_AwardGift_Giver"							"Dono inviato"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nome personalizzato rimosso"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Vernice rimossa"
		"ItemHistory_Action_GiftWrap_Remove"							"Dono incartato"
		"ItemHistory_Action_GiftDelivery_Remove"						"Dono inviato"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Dono inviato a %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Dono scartato"
		"ItemHistory_Action_PackageItem_Revoked"						"Revocato"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Rimosso causa Cyber Café o programma scolastico"
		"ItemHistory_Action_VACBanned_Remove"							"Eliminato a causa di un ban del VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Migliorato dalla promozione di terze parti"
		"ItemHistory_Action_Expired"									"Scaduto"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Rimosso causa eliminazione dell'indice di forgiatura"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Nome del creatore rimosso"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Rimosso causa eliminazione della serie di uccisioni"
		"ItemHistory_Action_TradeRollback_Remove"						"Scambio annullato"
		"ItemHistory_Action_CDKeyRevoke"								"Codice prodotto revocato"
		"ItemHistory_Action_WeddingRing_Remove"							"Usato con un anello di fidanzamento"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Rimosso da una collezione"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Aggiunto a una collezione"
		"ItemHistory_Action_EconSetUnowned"								"Scambiato"
		"ItemHistory_Action_StrangePartApply_Remove"					"Rimosso all'applicazione di un Modificatore Strano"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Usato per migliorare lo stendardo"
		"ItemHistory_Action_AutographRemove"							"Usato per autografare un oggetto"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Usato come ingrediente per una ricetta"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Usato come ingrediente per una ricetta"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Usato per completare una ricetta"
		"ItemHistory_Action_UnlockStyle_Remove"							"Stile sbloccato"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Acquisto completato"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Acquisto completato"
		"ItemHistory_Action_Purgatory_Refund"							"Rimborsato"
		"ItemHistory_Action_AddSocket_Remove"							"Incavo aggiunto"
		"ItemHistory_Action_ExtractGem_Remove"							"Gemma estratta"
		"ItemHistory_Action_NewYearsOffering"							"Riciclato"
		"ItemHistory_Action_ItemRedemption_Remove"						"Riscattato"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Dedica rimossa dal dono"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Informazioni sul donatore rimosse"
		"ItemHistory_Action_Market_Remove"								"Messo in vendita nel Mercato della Comunità di Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Eliminata per restituzione al Mercato"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Convertito"
		"ItemHistory_Action_ItemConsume"								"Consumato"
		"ItemHistory_Action_FantasyTicketConsume"						"Utilizzato"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Utilizzato"
		"ItemHistory_Action_PlayerCardDust"								"Trasformato in un singolo oggetto"
		"ItemHistory_Action_GSCreate"									"Offerto dal server in cui stavi giocando"
		"ItemHistory_Action_AwardAchievement"							"Ottenuto per aver sbloccato un achievement"
		"ItemHistory_Action_QuantityChanged"							"Utilizzato"
		"ItemHistory_Action_AwardTime"									"Trovato"
		"ItemHistory_Action_ManualCreate"								"Creato dall'Assistenza di Steam"
		"ItemHistory_Action_Drop"										"Trovato"
		"ItemHistory_Action_Purchase"									"Acquistato dal negozio"
		"ItemHistory_Action_AutoGrantItem"								"Acquisito"
		"ItemHistory_Action_CrossGameAchievement"						"Ottenuto per aver sbloccato un achievement di un altro gioco"
		"ItemHistory_Action_AwardGift_Receiver"							"Dono ricevuto"
		"ItemHistory_Action_AwardStorePromotionItem"					"Acquistato dal negozio"
		"ItemHistory_Action_EarnedItem"									"Acquisito"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Oggetto promozionale ottenuto"
		"ItemHistory_Action_SteamWorkshopContributor"					"Ottenuto per aver contribuito al Workshop di Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Dono ricevuto"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Dono ricevuto da %partner%"
		"ItemHistory_Action_PackageItem"								"Oggetto promozionale ottenuto"
		"ItemHistory_Action_CDKeyGrant"									"Ricevuto per aver inserito un codice prodotto"
		"ItemHistory_Action_AwardXP"									"Ottenuto per essere salito di livello"
		"ItemHistory_Action_UnpackItems"								"Trovato in un pacchetto"
		"ItemHistory_Action_TutorialDrop"								"Ottenuto per aver completato il tutorial"
		"ItemHistory_Action_FantasyTicketRefund"						"Rimborsato"
		"ItemHistory_Action_AdditionalDrop"								"Trovato"
		"ItemHistory_Action_Market_Add"									"Ricevuto dal Mercato della Comunità di Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Impossibile usare un oggetto. L'oggetto è stato ripristinato."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Creato dall'Assistenza di Steam"
		"ItemHistory_Action_EventWon"									"Vinto in un evento"
		"ItemHistory_Action_TournamentDrop"								"Premio ricevuto durante la visione di un torneo"
		"ItemHistory_Action_DiretideReward"								"Ricompensa ricevuta durante l'evento Diretide"
		"ItemHistory_Action_EventPointLevel"							"Ricompensa del Compendio ottenuta"
		"ItemHistory_Action_PerfectWorldPromo"							"Oggetto promozionale ottenuto"
		"ItemHistory_Action_VictoryPredictionReward"					"Ricompensa ricevuta per aver fatto un pronostico corretto nel Compendio"
		"ItemHistory_Action_AssassinMinigameDrop"						"Ottenuto per aver partecipato all'evento \"La Nemesi Assassina\""
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Rimborsato"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Polvere scambiata per un pacchetto di carte"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Acquisito"
		"ItemHistory_Action_EventPointPurchase"							"Acquistato con dei punti"
		"ItemHistory_Action_SeasonalItemGrant"							"Ottenuto per evento stagionale o abbonamento"


		//Artifact specific item history actions
		"ItemHistory_Action_DCGDevItemRevoked"							"Oggetto revocato"
		"ItemHistory_Action_InitialAccountGrant"						"Oggetto iniziale dell'account"
		"ItemHistory_Action_PhantomManualItemCreation"					"Creazione di un oggetto fantasma"
		"ItemHistory_Action_LimitedDraft"								"Carta scelta"
		"ItemHistory_Action_GauntletAbandoned"							"Gauntlet abbandonato"
		"ItemHistory_Action_PackOpenedNewItem"							"Trovato in un pacchetto"
		"ItemHistory_Action_PackOpenedRemoved"							"Pacchetto aperto"
		"ItemHistory_Action_GauntletEntryFee"							"Quota di iscrizione del Gauntlet"
		"ItemHistory_Action_TourneyAbandoned"							"Torneo abbandonato"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Quota di iscrizione del torneo"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Quota di iscrizione del torneo rimborsata"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Quota di iscrizione del torneo rimborsata"
		"ItemHistory_Action_GauntletReward"								"Ricompensa del Gauntlet"
		"ItemHistory_Action_RecycleDestroyed"							"Riciclato"


		"ItemHistory_Transaction_Delete"								"Eliminato"
		"ItemHistory_Transaction_Craft"									"Forgiato"
		"ItemHistory_Transaction_UnlockCrate"							"Tesoro aperto"
		"ItemHistory_Transaction_SupportUndo"							"L'Assistenza di Steam ha annullato una o più tue azioni"
		"ItemHistory_Transaction_StrangePart"							"Modificatore Strano applicato"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Ricetta completata"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Indice di forgiatura rimosso"
		"ItemHistory_Transaction_Autographed"							"Autografo aggiunto"
		"ItemHistory_Transaction_PurchaseFinalized"						"Acquisto completato"
		"ItemHistory_Transaction_Recycled"								"Riciclato"
		"ItemHistory_Transaction_PennantUpgrade"						"Migliorato il livello di uno stendardo"
		"ItemHistory_Transaction_ApplyEssence"							"Uovo infuso con un'essenza"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Pacchetto di carte dei giocatori aperto"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Riciclato e trasformato in polvere"

		"ItemHistory_ItemIsInInventory"		"Nel tuo inventario"
		"ItemHistory_ItemIsSubscription"	"Oggetto di un abbonamento"

	}
}
