"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"CardName_10004"		"Mipo"
		"CardName_10816"		"Llamada del Berserker"
		"CardText_10816"		"[g:400[Batalla]] contra todos los [g:600[enemigos adyacentes]]."
		"CardName_10021"		"Adalid Centauro"
		"CardText_10021"		"[abilityname[Estampida]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] [g:417[Da]] a {s:thisCardName} y a sus aliados [g:518[Pisotear]].]]<BR/>\n<BR/>\n[abilityname[Gran Fortaleza]]{s:thisCardName} ignora los efectos negativos de [g:510[ataque]], [g:504[armadura]] y [g:511[vida]]."
		"CardName_10497"		"Estampida"
		"CardText_10497"		"[g:417[Da]] a {s:parentCardName} y a los aliados [g:518[Pisotear]]."
		"CardModification_10497_0"		"[g:417[Da]] a {s:parentCardName} y a los aliados [g:518[Pisotear]]."
		"CardName_11063"		"Gran Fortaleza"
		"CardText_11063"		"{s:parentCardName} ignora los efectos negativos de [g:510[ataque]], [g:504[armadura]] y [g:511[vida]]."
		"CardEffect_11063_0"		"{s:parentCardName} ignora los efectos negativos de [g:510[ataque]], [g:504[armadura]] y [g:511[vida]]."
		"CardName_10022"		"Deforestador"
		"CardText_10022"		"[abilityname[Cadena Maderera]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Mueve hasta 5 puestos. Inflige 1 de daño a cada enemigo [g:627[pasado]] en el trayecto.<br><br>  [color:quick[[g:624[Carta multisenda]]]]]]"
		"CardName_10498"		"Cadena Maderera"
		"CardText_10498"		"Mueve hasta 5 puestos. Inflige 1 de daño a cada enemigo [g:627[pasado]] en el trayecto.<br><br>  [color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10024"		"Cazamareas"
		"CardText_10024"		"[abilityname[Devastar]][activatedability[[color:ability[Activa 4 &#9632;, 1 de maná:]] [g:405[Aturde]] a los enemigos en esta senda situados hasta 2 puestos de distancia.]]<BR/>\n<BR/>\n[abilityname[Golpe de Ancla]]Cuando juegas una carta que no sea un [g:5[objeto]], {s:thisCardName} ataca a los [g:600[enemigos adyacentes]] infligiendo 1 de [g:610[daño de batalla]] y les da -1 de [color:attribute_glyph[&#9635;]]. Si no hay ninguno, [g:510[ataca]] la [g:2[torre]] enemiga infligiendo 1 de [g:610[daño de batalla]].<br><br>1 ronda de tiempo de recarga."
		"CardName_10434"		"Devastación"
		"CardText_10434"		"[g:405[Aturde]] a los enemigos en esta senda situados hasta 2 puestos de distancia."
		"CardName_11065"		"Golpe de Ancla"
		"CardText_11065"		"Cuando juegas una carta que no sea un [g:5[objeto]], {s:parentCardName} ataca a sus [g:1[enemigos adyacentes]] infligiendo 1 de [g:610[daño de batalla]] y les da -1 de [color:attribute_glyph[&#9635;]]. Si no hay ninguno, [g:510[ataca]] la [g:2[torre]] enemiga infligiendo 1 de [g:610[daño de batalla]].<br><br>1 ronda de tiempo de recarga."
		"CardEffect_11065_0"		""
		"CardModification_11065_0"		""
		"CardName_10025"		"Inventor"
		"CardText_10025"		"[abilityname[Láser]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Inflige 1 de daño por [g:509[perforación]] a una [g:608[unidad]] y la [g:404[desarma]]. Le [g:417[da]] -1 de [color:attribute_glyph[&#9636;]] durante dos rondas.]]"
		"CardName_10435"		"Láser"
		"CardText_10435"		"Inflige 1 de daño por [g:509[perforación]] a una [g:608[unidad]] y la [g:404[desarma]]. Le [g:417[da]] -1 de [color:attribute_glyph[&#9636;]] durante dos rondas."
		"CardModification_10435_0"		"-1 de [color:attribute_glyph[&#9636;]]."
		"CardName_10026"		"Rix"
		"CardText_10026"		"[abilityname[Rebelde implacable]][g:611[Despliegue rápido]]<br><br>  [color:death_effect[[g:603[Efecto póstumo]]:]]  [g:417[Gana]] +1 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardName_10500"		"Rebelde implacable"
		"CardText_10500"		"[g:611[Despliegue rápido]]<br><br>  [color:death_effect[[g:603[Efecto póstumo]]:]]  [g:417[Gana]] +1 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardEffect_10500_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  Añade 1 carga a {s:thisCardName}."
		"CardName_10029"		"Señor de las Bestias"
		"CardText_10029"		"[abilityname[Llamada de lo salvaje]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] [g:409[Invoca]] a una [[Bestia Leal]].]]<BR/>\n<BR/>\n[abilityname[Bestia Interior]]{s:thisCardName} tiene +2 de [color:attribute_glyph[&#9635;]] por cada [[Bestia Leal]] adyacente."
		"CardName_10437"		"Llamada de lo salvaje"
		"CardText_10437"		"[g:409[Invoca]] una [[Bestia Leal]]."
		"CardName_11051"		"Bestia Interior"
		"CardText_11051"		"{s:parentCardName} tiene +2 de [color:attribute_glyph[&#9635;]] por cada [[Bestia Leal]] adyacente."
		"CardEffect_11051_0"		"{s:parentCardName} has +2[color:attribute_glyph[&#9635;]] per neighboring [[Loyal Beast]]."
		"CardName_10030"		"Lanzapúas"
		"CardText_10030"		"[abilityname[Lanzapúas]]Cuando {s:thisCardName} recibe daño que no es [g:610[daño de batalla]], se reduce ese daño a 1, después se activa [[Lluvia de Espinas]].<br><br>[abilityname[Lluvia de Espinas]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Inflige 1 de daño a los [g:600[enemigos adyacentes]].]]"
		"CardName_10502"		"Lanzapúas"
		"CardText_10502"		"Cuando {s:parentCardName} recibe daño que no es [g:610[daño de batalla]], se reduce ese daño a 1, después se activa [[Lluvia de Espinas]]."
		"CardEffect_10502_0"		"When an anything in any lane deals non-reflected non-[g:610[battle damage]] to {s:parentCardName}, deal 1 reflected damage to {s:parentCardName}'s [g:600[adjacent enemies]]."
		"CardName_10032"		"Arquera Drow"
		"CardText_10032"		"[abilityname[Aura de Precisión]][color:play_effect[[g:615[Aura]]:]] Los aliados de {s:thisCardName} en todas las sendas tienen +1 de [color:attribute_glyph[&#9635;]].  [color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10504"		"Aura de precisión"
		"CardText_10504"		"[color:play_effect[[g:615[Aura]]:]]  Los aliados de {s:parentCardName} en todas las sendas tienen +1 de [color:attribute_glyph[&#9635;]].  [color:quick[[g:624[Carta multisenda]]]]"
		"CardEffect_10504_0"		"[color:play_effect[[g:615[Aura]]:]]  Los aliados de {s:parentCardName} en todas las sendas tienen +1 de [color:attribute_glyph[&#9635;]]."
		"CardName_10033"		"Rompetierra"
		"CardText_10033"		"[abilityname[Fisura]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] [g:410[Rebota]] a los aliados de {s:thisCardName} hacia una posición en esta senda hasta 3 puestos de distancia, e [g:409[Invoca]] [[Rocas]] en su lugar.]]<BR/>\n<BR/>\n[abilityname[Réplica]]Cuando juegas un [g:4[hechizo]] o un [g:3[encantamiento]] desde esta senda, [g:405[aturde]] a los enemigos de {s:thisCardName} durante una acción."
		"CardName_10438"		"Fisura"
		"CardText_10438"		"[g:410[Rebota]] a los aliados de {s:parentCardName} a una posición hasta 3 puestos de distancia, luego [g:409[invoca]] [[Rocas]] en su lugar."
		"CardName_10981"		"Réplica"
		"CardText_10981"		"Cuando juegas un [g:4[hechizo]] o un [g:3[encantamiento]] desde esta senda, [g:405[aturde]] a los enemigos de {s:parentCardName} por una acción."
		"CardEffect_10981_0"		"Cuando juegas un [g:4[hechizo]] o un [g:3[encantamiento]] desde esta senda, [g:405[aturde]] a los enemigos de {s:parentCardName} por una acción."
		"CardName_10036"		"Hechicera"
		"CardText_10036"		"[abilityname[Intocable]] Cuando una [g:608[unidad]] inflige [g:610[daño de batalla]] a {s:thisCardName} queda desarmada en el siguiente combate.<br><br>[color:play_effect[Despliegue:]]  [g:404[Desarma]] en el siguiente combate al enemigo que bloquea a {s:thisCardName}."
		"CardName_10506"		"Intocable"
		"CardText_10506"		"Cuando una [g:608[unidad]] inflige [g:610[daño de batalla]] a {s:parentCardName} queda desarmada en el siguiente combate.<br><br>[color:play_effect[Despliegue:]]  [g:404[Desarma]] en el siguiente combate al enemigo que bloquea a {s:parentCardName}."
		"CardEffect_10506_0"		"Cuando una [g:608[unidad]] en cualquier senda inflige [g:610[daño de batalla]] a {s:parentCardName}, [g:404[desarma]] a esa [g:608[unidad]] hasta el final de su siguiente [g:203[fase de combate]]."
		"CardName_10038"		"Liche"
		"CardText_10038"		"[abilityname[Sacrificio]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] [g:412[Condena]] a otro aliado y saca una carta. Restaura 2 de [g:513[maná]].]]"
		"CardName_10440"		"Sacrificio"
		"CardText_10440"		"[g:412[Condena]] a otro aliado y saca una carta. Restaura 2 de [g:513[maná]]."
		"CardName_10043"		"Ogro Mago"
		"CardText_10043"		"[abilityname[Multilanzamiento]] Cuando lanzas un [g:4[hechizo]] o un [g:3[encantamiento]] desde esta senda se puede [g:623[repetir]] en esta ronda.<br><br>2 rondas de tiempo de recarga."
		"CardName_10509"		"Multilanzamiento"
		"CardText_10509"		"Cuando lanzas un [g:4[hechizo]] o un [g:3[encantamiento]] desde esta senda se puede [g:623[repetir]] en esta ronda.<br><br>2 rondas de tiempo de recarga."
		"CardEffect_10509_0"		"Cuando lanzas un [g:4[hechizo]] o un [g:3[encantamiento]] desde esta senda se puede [g:623[repetir]] en esta ronda.<br><br>2 rondas de tiempo de recarga."
		"CardName_10044"		"Omnipaladín"
		"CardText_10044"		"[abilityname[Purificación]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Cura 3 de vida a un aliado e inflige 1 de daño por [g:509[Perforación]] a cada uno de sus [g:600[enemigos adyacentes]].]]"
		"CardName_10443"		"Purificación"
		"CardText_10443"		"Cura 3 de vida a un aliado e inflige 1 de daño por [g:509[Perforación]] a cada uno de sus [g:600[enemigos adyacentes]]."
		"CardName_10047"		"Asesina Fantasma"
		"CardText_10047"		"[abilityname[Asesina Eficaz]]Doble de daño de {s:thisCardName} cuando ataca a un [g:0[héroe]]."
		"CardName_10512"		"Asesina Eficaz"
		"CardText_10512"		"Doble de daño de {s:parentCardName} cuando ataca a un [g:0[héroe]]."
		"CardEffect_10512_0"		"Doble de daño de {s:parentCardName} cuando ataca a un [g:0[héroe]]."
		"CardName_10048"		"Pugna"
		"CardText_10048"		"[abilityname[Guardián Abisal]]Cuando tu rival juega una carta que no es un [g:5[objeto]] desde esta senda, inflige 1 de daño por [g:509[Perforación]] a su [g:2[torre]] y le [g:411[quema]] 1 de [g:513[maná]]."
		"CardName_10444"		"Explosión abisal"
		"CardText_10444"		"Inflige 3 de daño a la [g:2[torre]] enemiga. [g:419[Disipa]] uno de sus [g:3[encantamientos]] al azar."
		"CardName_10173"		"Guardián Abisal"
		"CardText_10173"		"Cuando tu rival juega una carta que no es un [g:5[objeto]] desde esta senda, inflige 1 de daño por [g:509[Perforación]] a su [g:2[torre]] y le [g:411[quema]] 1 de [g:513[maná]]."
		"CardEffect_10173_0"		""
		"CardName_10050"		"Francotirador"
		"CardText_10050"		"[abilityname[Disparo a la Cabeza]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Inflige 4 de daño a otra [g:608[unidad]] hasta 5 puestos de distancia.  [color:quick[[g:624[Carta multisenda]]]]]]"
		"CardName_10446"		"Disparo a la cabeza"
		"CardText_10446"		"Inflige 4 de daño a otra [g:608[unidad]] hasta 5 puestos de distancia.  [color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10054"		"Sven"
		"CardText_10054"		"[abilityname[Gran Hendidura]]El [g:510[ataque]] de {s:thisCardName} cuenta como [g:502[Hendidura]] en la [g:203[fase de combate]].<br><br>{s:thisCardName} aún ataca a la [g:2[torre]] si está [g:606[desbloqueado]]."
		"CardName_10513"		"Gran hendidura"
		"CardText_10513"		"El [g:510[ataque]] de {s:parentCardName} cuenta como [g:502[Hendidura]] en la [g:203[fase de combate]].<br><br>{s:parentCardName} aún ataca a la [g:2[torre]] si está [g:606[desbloqueado]]."
		"CardEffect_10513_0"		"El [g:510[ataque]] de {s:parentCardName} cuenta como [g:502[Hendidura]] en la [g:203[fase de combate]].<br><br>{s:parentCardName} aún ataca a la [g:2[torre]] si está [g:606[desbloqueado]]."
		"CardName_10056"		"Protector Ent"
		"CardText_10056"		"[abilityname[Ramas férreas]][color:play_effect[[g:615[Aura]]:]]  Los aliados de {s:thisCardName} situados en esta senda hasta 2 puestos de distancia tienen +2 de [color:attribute_glyph[&#9636;]]."
		"CardName_10514"		"Ramas férreas"
		"CardText_10514"		"[color:play_effect[[g:615[Aura]]:]]  Los aliados de {s:parentCardName} situados hasta 2 puestos de distancia en la senda tienen +2 de [color:attribute_glyph[&#9636;]]."
		"CardEffect_10514_0"		"[color:play_effect[[g:615[Aura]]:]]  Los aliados de {s:parentCardName} situados hasta 2 puestos de distancia en la senda tienen +2 de [color:attribute_glyph[&#9636;]]."
		"CardName_10058"		"Sorla Khan"
		"CardText_10058"		"[abilityname[Belicista]][g:521[Saqueador]]<br><br> +2 de daño cuando ataca a una [g:2[torre]]."
		"CardName_10516"		"Belicista"
		"CardText_10516"		"[g:521[Saqueador]]<br><br> +2 de daño cuando ataca a una [g:2[torre]]."
		"CardEffect_10516_0"		"{s:parentCardName} inflige +2 de daño cuando ataca a una [g:2[torre]]."
		"CardName_10059"		"Necrofos"
		"CardText_10059"		"[abilityname[Sádico]]Cuando {s:thisCardName} mata a una [g:608[unidad]], recupera 1 de [g:513[maná]].<br><br>[abilityname[Guadaña de la Muerte]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Inflige daño a una [g:608[unidad]] equivalente a la [g:511[vida]] que le falta.]]"
		"CardName_10517"		"Sádico"
		"CardText_10517"		"Cuando {s:parentCardName} mata a una [g:608[unidad]], recupera 1 de [g:513[maná]]."
		"CardEffect_10517_0"		"Cuando {s:parentCardName} mata a una [g:608[unidad]], recupera 1 de [g:513[maná]]."
		"CardName_10062"		"Mago Furiaceleste"
		"CardText_10062"		"[abilityname[Disparo Conmocionador]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] [g:417[Da]] a un enemigo y a sus [g:601[adyacentes]] -3 de [color:attribute_glyph[&#9636;]].<br><br>  [color:quick[[g:604[&#9634; Lanzamiento rápido]]]]]]"
		"CardName_10451"		"Disparo Conmocionador"
		"CardText_10451"		"[g:417[Da]] a un enemigo y a sus [g:601[adyacentes]] -3 de [color:attribute_glyph[&#9636;]].<br><br>  [color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardModification_10451_0"		"[g:417[Da]] a un enemigo y a sus [g:601[adyacentes]] -3 de [color:attribute_glyph[&#9636;]].<br><br>"
		"CardName_10063"		"Destello Místico"
		"CardText_10063"		"Inflige 6 de daño por [g:509[Perforación]] repartido a partes iguales entre un enemigo y sus [g:601[adyacentes]]."
		"CardName_10064"		"Doncella Glacial"
		"CardText_10064"		"[abilityname[Aura Arcana]]Cuando juegas un [g:4[hechizo]] o un [g:3[encantamiento]] desde cualquier senda, recuperas 2 de [color:attribute_glyph[]] [g:513[maná]].<br><br>1 ronda de tiempo de recarga.<br><br>  [color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10518"		"Aura Arcana"
		"CardText_10518"		"Cuando juegas un [g:4[hechizo]] o un [g:3[encantamiento]] desde cualquier senda, recuperas 2 de [color:attribute_glyph[]] [g:513[maná]].<br><br>1 ronda de tiempo de recarga.<br><br>  [color:quick[[g:624[Carta multisenda]]]]"
		"CardEffect_10518_0"		"Cuando juegas un [g:4[hechizo]] o un [g:3[encantamiento]] desde cualquier senda, recuperas 2 de [color:attribute_glyph[]] [g:513[maná]].<br><br>1 ronda de tiempo de recarga.<br><br>"
		"CardName_10519"		"Campo estático"
		"CardText_10519"		"Cuando juegas un [g:4[hechizo]] o un [g:3[encantamiento]] desde esta senda, se inflige 1 de daño por [g:509[Perforación]] a los [g:600[enemigos adyacentes]] de {s:parentCardName}."
		"CardEffect_10519_0"		"Cuando juegas un [g:4[hechizo]] o un [g:3[encantamiento]] desde esta senda, se inflige 1 de daño por [g:509[Perforación]] a los [g:600[enemigos adyacentes]] de {s:parentCardName}."
		"CardName_10065"		"Zeus"
		"CardText_10065"		""
		"CardName_10068"		"Vidente Oscuro"
		"CardText_10068"		"[abilityname[Succión]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Elige una posición. Inflige 1 de daño a los enemigos en la senda, luego los atrae hacia la posición de destino.<br><br>  [color:quick[[g:604[&#9634; Lanzamiento rápido]]]]]]"
		"CardName_10452"		"Succión"
		"CardText_10452"		"Elige una posición. Inflige 1 de daño a los enemigos en la senda, luego los atrae hacia la posición de destino.<br><br>  [color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardName_10069"		"Comandante Legionaria"
		"CardText_10069"		"[abilityname[Momento de Coraje]]Cuando {s:thisCardName} ataca a una [g:608[unidad]] en la [g:400[batalla]] y sobrevive, cura 3 de vida a {s:thisCardName}."
		"CardName_10520"		"Momento de coraje"
		"CardText_10520"		"Cuando {s:parentCardName} ataca a una [g:608[unidad]] en la [g:400[batalla]] y sobrevive, cura 3 de vida a {s:parentCardName}."
		"CardEffect_10520_0"		"Cuando {s:parentCardName} ataca a una [g:608[unidad]] en la [g:400[batalla]] y sobrevive, cura 3 de vida a {s:parentCardName}."
		"CardName_10070"		"Ursa"
		"CardText_10070"		"[abilityname[Arañazos Furiosos]]Cuando {s:thisCardName} inflige [g:610[daño de batalla]] a una [g:608[unidad]], le [g:417[da]] -1 de [color:attribute_glyph[&#9636;]] permanentemente."
		"CardName_10521"		"Arañazos furiosos"
		"CardText_10521"		"Cuando {s:parentCardName} inflige [g:610[daño de batalla]] a una [g:608[unidad]], le [g:417[da]] -1 de [color:attribute_glyph[&#9636;]] permanentemente."
		"CardEffect_10521_0"		"Cuando {s:parentCardName} inflige [g:610[daño de batalla]] a una [g:608[unidad]], le [g:417[da]] -1 de [color:attribute_glyph[&#9636;]] permanentemente."
		"CardModification_10521_0"		"Cuando {s:parentCardName} inflige [g:610[daño de batalla]] a una [g:608[unidad]], le [g:417[da]] -1 de [color:attribute_glyph[&#9636;]] permanentemente."
		"CardName_10811"		"Lina"
		"CardText_10811"		"[abilityname[Alma Ígnea]]Cuando juegas un [g:4[hechizo]] o un [g:3[encantamiento]] desde la senda de {s:thisCardName}, inflige al objetivo de combate de {s:thisCardName} un daño equivalente al número de cargas en {s:thisCardName} y añade 1 carga a {s:thisCardName}.<br><br>1 ronda de tiempo de recarga."
		"CardName_10812"		"Alma Ígnea"
		"CardText_10812"		"Cuando juegas un [g:4[hechizo]] o un [g:3[encantamiento]] desde la senda de {s:parentCardName}, inflige al objetivo de combate de {s:parentCardName} un daño equivalente al número de cargas en {s:thisCardName} y añade 1 carga a {s:thisCardName}.<br><br>1 ronda de tiempo de recarga."
		"CardEffect_10812_0"		"Cuando juegas un [g:4[hechizo]] o un [g:3[encantamiento]] desde la senda de {s:parentCardName}, inflige al objetivo de combate de {s:parentCardName} un daño equivalente al número de cargas en {s:thisCardName} y añade 1 carga a {s:thisCardName}.<br><br>1 ronda de tiempo de recarga."
		"CardName_10813"		"Columna de Rayo de Fuego"
		"CardText_10813"		"[g:405[Aturde]] e inflige 1 de daño a una [g:608[unidad]]."
		"CardName_10814"		"Esclavo Dracónico"
		"CardText_10814"		"Inflige 3 de daño por [g:509[Perforación]] a un enemigo y 1 de daño por [g:509[Perforación]] a sus aliados [g:601[adyacentes]]."
		"CardName_10815"		"Hoja de Laguna"
		"CardText_10815"		"Inflige 5 de daño por [g:509[Perforación]] a una [g:608[unidad]]."
		"CardName_10076"		"Armero Smeevil"
		"CardText_10076"		"Cuando una de tus unidades inflige [g:610[daño de batalla]] a un enemigo, le [g:417[da]] +1 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardEffect_10076_0"		"Cuando una de tus unidades inflige [g:610[daño de batalla]] a un enemigo, le [g:417[da]] +1 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardModification_10076_0"		"Cuando una de tus unidades inflige [g:610[daño de batalla]] a un enemigo, le [g:417[da]] +1 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardName_10077"		"Hermana del Vacío"
		"CardText_10077"		"Cuando muere un aliado: [g:409[Invoca]] a un [[Eidolón]] y quita una carga."
		"CardEffect_10077_0"		"Cuando muere un aliado: [g:409[Invoca]] a un [[Eidolón]] y quita una carga."
		"CardName_10454"		"Hermana del Vacío"
