"lang"
{
	"Language"		"japanese"
		"ItemHistory_Action_GenericAdd"									"追加"
		"ItemHistory_Action_GenericRemove"								"削除または変更"
		"ItemHistory_Action_Traded"										"トレード"
		"ItemHistory_Action_Delete"										"あなたが削除"
		"ItemHistory_Action_Banned"										"禁止"
		"ItemHistory_Action_CraftDestroy"								"クラフトに使用"
		"ItemHistory_Action_LimitExceeded"								"バックパックリミットによって破壊"
		"ItemHistory_Action_SupportDelete"								"Steamサポートが削除"
		"ItemHistory_Action_SupportDeletedByUndo"						"Steamサポートが削除"
		"ItemHistory_Action_NameChanged_Remove"							"名称変更"
		"ItemHistory_Action_UnlockCrate_Remove"							"トレジャー開梱に使用"
		"ItemHistory_Action_PaintItem_Remove"							"アイテムをペイント"
		"ItemHistory_Action_AddItemToSocket_Remove"						"ソケットから取り出し"
		"ItemHistory_Action_AddSocketToItem_Remove"						"ソケットから取り出し"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"ソケットアイテムを削除"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"テクスチャをカスタマイズ"
		"ItemHistory_Action_ItemTraded_Remove"							"トレード"
		"ItemHistory_Action_UseItem"									"使用"
		"ItemHistory_Action_SupportRename_Remove"						"Steamサポートが名称変更"
		"ItemHistory_Action_SupportDescribe_Remove"						"Steamサポートがカスタム説明を追加"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steamサポートがアイテムをストレンジに変更"
		"ItemHistory_Action_UnpackItemBundle"							"パック開封"
		"ItemHistory_Action_Unpurchase"									"返品"
		"ItemHistory_Action_AwardGift_Giver"							"ギフト送信"
		"ItemHistory_Action_RemoveItemName_Remove"						"カスタム名を削除"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"ペイントを削除"
		"ItemHistory_Action_GiftWrap_Remove"							"ギフト包装"
		"ItemHistory_Action_GiftDelivery_Remove"						"ギフト送信"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"%partner%にギフト送信"
		"ItemHistory_Action_GiftUnwrap_Remove"							"開封"
		"ItemHistory_Action_PackageItem_Revoked"						"取り消し"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"カフェ/学校の削除"
		"ItemHistory_Action_VACBanned_Remove"							"VAC禁止に基づく削除"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"サードパーティプロモのアップグレード"
		"ItemHistory_Action_Expired"									"期限切れ"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"クラフトインデックス削除による削除"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"作成者名を削除"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"連続キルの削除による削除"
		"ItemHistory_Action_TradeRollback_Remove"						"トレードのロールバック"
		"ItemHistory_Action_CDKeyRevoke"								"CDキー取り消し"
		"ItemHistory_Action_WeddingRing_Remove"							"結婚指輪プロセスで使用"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"古いコレクションアイテムの削除"
		"ItemHistory_Action_CollectItem_CollectedItem"					"コレクションに追加"
		"ItemHistory_Action_EconSetUnowned"								"トレード"
		"ItemHistory_Action_StrangePartApply_Remove"					"ストレンジモディファイヤ適用時に削除"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"ペナントアップグレード適用に使用"
		"ItemHistory_Action_AutographRemove"							"アイテムへのサインに使用"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"レシピに使用"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"レシピに使用"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"レシピ完了に使用"
		"ItemHistory_Action_UnlockStyle_Remove"							"スタイルのアンロック"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"購入完了"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"購入完了"
		"ItemHistory_Action_Purgatory_Refund"							"返品"
		"ItemHistory_Action_AddSocket_Remove"							"ソケット追加"
		"ItemHistory_Action_ExtractGem_Remove"							"ジェム取り出し"
		"ItemHistory_Action_NewYearsOffering"							"リサイクル"
		"ItemHistory_Action_ItemRedemption_Remove"						"有効化"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"ギフトコメントの削除"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"ギフト送信者情報の削除"
		"ItemHistory_Action_Market_Remove"								"Steamコミュニティマーケットに出品"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"変換"
		"ItemHistory_Action_ItemConsume"								"消費"
		"ItemHistory_Action_FantasyTicketConsume"						"使用"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"使用"
		"ItemHistory_Action_PlayerCardDust"								"1つのアイテムに統合"
		"ItemHistory_Action_GSCreate"									"プレイしたゲームサーバーから付与"
		"ItemHistory_Action_AwardAchievement"							"実績アンロックで獲得"
		"ItemHistory_Action_QuantityChanged"							"使用"
		"ItemHistory_Action_AwardTime"									"発見"
		"ItemHistory_Action_ManualCreate"								"Steamサポートが作成"
		"ItemHistory_Action_Drop"										"発見"
		"ItemHistory_Action_Purchase"									"ストアから購入"
		"ItemHistory_Action_AutoGrantItem"								"獲得"
		"ItemHistory_Action_CrossGameAchievement"						"別のゲームの実績アンロックで獲得"
		"ItemHistory_Action_AwardGift_Receiver"							"ギフト受信"
		"ItemHistory_Action_AwardStorePromotionItem"					"ストアから購入"
		"ItemHistory_Action_EarnedItem"									"獲得"
		"ItemHistory_Action_AwardThirdPartyPromo"						"プロモーションアイテム獲得"
		"ItemHistory_Action_SteamWorkshopContributor"					"Steamワークショップ貢献者として獲得"
		"ItemHistory_Action_GiftDelivery_Add"							"ギフト受信"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"%partner%からギフト受信"
		"ItemHistory_Action_PackageItem"								"プロモーションアイテム獲得"
		"ItemHistory_Action_CDKeyGrant"									"製品コード入力で受領"
		"ItemHistory_Action_AwardXP"									"レベルアップで獲得"
		"ItemHistory_Action_UnpackItems"								"バンドル開封"
		"ItemHistory_Action_TutorialDrop"								"チュートリアル完了で獲得"
		"ItemHistory_Action_FantasyTicketRefund"						"返品"
		"ItemHistory_Action_AdditionalDrop"								"発見"
		"ItemHistory_Action_Market_Add"									"Steamコミュニティマーケットから受け取り"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"アイテムの使用に失敗。アイテムは復元済み。"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steamサポートが作成"
		"ItemHistory_Action_EventWon"									"イベントで勝利"
		"ItemHistory_Action_TournamentDrop"								"トーナメント観戦中の賞品受領"
		"ItemHistory_Action_DiretideReward"								"Diretideイベント中のリワード受領"
		"ItemHistory_Action_EventPointLevel"							"Compendiumリワード受領"
		"ItemHistory_Action_PerfectWorldPromo"							"プロモーションアイテム獲得"
		"ItemHistory_Action_VictoryPredictionReward"					"Compendiumでの予想的中の報酬として獲得"
		"ItemHistory_Action_AssassinMinigameDrop"						"Nemesis Assassinsイベント参加で獲得"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"返品"
		"ItemHistory_Action_PlayerCardPackFromDust"						"ダストとカードバックを交換"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"獲得"
		"ItemHistory_Action_EventPointPurchase"							"ポイントで購入"
		"ItemHistory_Action_SeasonalItemGrant"							"サブスクリプション/シーズンアイテムの付与"


		//Artifact specific item history actions
		"ItemHistory_Action_DCGDevItemRevoked"							"アイテム取り消し"
		"ItemHistory_Action_InitialAccountGrant"						"初回アカウント付与"
		"ItemHistory_Action_PhantomManualItemCreation"					"ファントムアイテム作成"
		"ItemHistory_Action_LimitedDraft"								"カードをドラフト"
		"ItemHistory_Action_GauntletAbandoned"							"ガントレット放棄"
		"ItemHistory_Action_PackOpenedNewItem"							"パック開封"
		"ItemHistory_Action_PackOpenedRemoved"							"パック開封"
		"ItemHistory_Action_GauntletEntryFee"							"ガントレットエントリー料"
		"ItemHistory_Action_TourneyAbandoned"							"トーナメント放棄"
		"ItemHistory_Action_TourneyEntryFeePaid"						"トーナメントエントリー料"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"トーナメントエントリー料返金"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"トーナメントエントリー料返金"
		"ItemHistory_Action_GauntletReward"								"ガントレットリワード"
		"ItemHistory_Action_RecycleDestroyed"							"リサイクルによって破棄"


		"ItemHistory_Transaction_Delete"								"あなたが削除"
		"ItemHistory_Transaction_Craft"									"クラフト"
		"ItemHistory_Transaction_UnlockCrate"							"トレジャー開梱"
		"ItemHistory_Transaction_SupportUndo"							"Steamサポートが1つ以上のアクションを取り消し"
		"ItemHistory_Transaction_StrangePart"							"ストレンジモディファイヤを適用"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"レシピ完了"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"クラフトインデックスを削除"
		"ItemHistory_Transaction_Autographed"							"サインを張り付け"
		"ItemHistory_Transaction_PurchaseFinalized"						"購入完了"
		"ItemHistory_Transaction_Recycled"								"リサイクル"
		"ItemHistory_Transaction_PennantUpgrade"						"ペナントレベルをアップグレード"
		"ItemHistory_Transaction_ApplyEssence"							"卵にエッセンスを使用"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"プレイヤーカードパックを開封"
		"ItemHistory_Transaction_PlayerCardRecycle"						"ダストにリサイクル"

		"ItemHistory_ItemIsInInventory"		"インベントリ内"
		"ItemHistory_ItemIsSubscription"	"サブスクリプションアイテム"

	}
}
