"lang"
{
	"Language"		"german"
		"Steam_DCG_RP_Puzzle"							"Spielt Tutorial"
		"Steam_DCG_RP_LookingToPlay_Friends"			"Offenes Spiel"


		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 am %s2"
		"ItemHistory_Action_GenericAdd"									"Hinzugefügt"
		"ItemHistory_Action_GenericRemove"								"Entfernt oder modifiziert"
		"ItemHistory_Action_Traded"										"Gehandelt"
		"ItemHistory_Action_Delete"										"Von dir gelöscht"
		"ItemHistory_Action_Banned"										"Ausgeschlossen"
		"ItemHistory_Action_CraftDestroy"								"Zum Herstellen verwendet"
		"ItemHistory_Action_LimitExceeded"								"Durch Gegenstandslimit zerstört"
		"ItemHistory_Action_SupportDelete"								"Vom Steam-Support gelöscht"
		"ItemHistory_Action_SupportDeletedByUndo"						"Vom Steam-Support gelöscht"
		"ItemHistory_Action_NameChanged_Remove"							"Name geändert"
		"ItemHistory_Action_UnlockCrate_Remove"							"Zum Öffnen eines Schatzes benutzt"
		"ItemHistory_Action_PaintItem_Remove"							"Gegenstand gefärbt"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Aus Fassung entfernt"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Durch Fassung entfernt"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Fassungsgegenstand entfernt"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Textur angepasst"
		"ItemHistory_Action_ItemTraded_Remove"							"Gehandelt"
		"ItemHistory_Action_UseItem"									"Benutzt"
		"ItemHistory_Action_SupportRename_Remove"						"Vom Steam-Support umbenannt"
		"ItemHistory_Action_SupportDescribe_Remove"						"Individuelle Beschreibung vom Steam-Support hinzugefügt"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steam-Support hat Gegenstand seltsamisiert"
		"ItemHistory_Action_UnpackItemBundle"							"Ausgepackt"
		"ItemHistory_Action_Unpurchase"									"Erstattet"
		"ItemHistory_Action_AwardGift_Giver"							"Geschenk gesendet"
		"ItemHistory_Action_RemoveItemName_Remove"						"Selbstgewählter Name entfernt"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Farbe entfernt"
		"ItemHistory_Action_GiftWrap_Remove"							"Geschenk eingepackt"
		"ItemHistory_Action_GiftDelivery_Remove"						"Geschenk gesendet"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Geschenk an %partner% gesendet"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Ausgepackt"
		"ItemHistory_Action_PackageItem_Revoked"						"Widerrufen"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Von Café oder Schule entfernt"
		"ItemHistory_Action_VACBanned_Remove"							"Aufgrund eines VAC-Ausschlusses gelöscht"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Drittanbieter-Werbeupgrade"
		"ItemHistory_Action_Expired"									"Abgelaufen"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Durch Herstellungsindex-Entfernung entfernt"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Herstellername entfernt"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Durch Tötungsserien-Entfernung entfernt"
		"ItemHistory_Action_TradeRollback_Remove"						"Handel wurde zurückgesetzt"
		"ItemHistory_Action_CDKeyRevoke"								"Produktschlüssel widerrufen"
		"ItemHistory_Action_WeddingRing_Remove"							"Für Ehering verwendet"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Alten Kollektionsgegenstand entfernt"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Zu einer Kollektion hinzugefügt"
		"ItemHistory_Action_EconSetUnowned"								"Gehandelt"
		"ItemHistory_Action_StrangePartApply_Remove"					"Beim Anwenden eines seltsamen Modifikators entfernt"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Wimpel benutzt"
		"ItemHistory_Action_AutographRemove"							"Autogramm benutzt"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Im Rezept benutzt"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Im Rezept benutzt"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Benutzt, um Rezept zu vollenden"
		"ItemHistory_Action_UnlockStyle_Remove"							"Stil freigeschaltet"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Kauf abgeschlossen"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Kauf abgeschlossen"
		"ItemHistory_Action_Purgatory_Refund"							"Erstattet"
		"ItemHistory_Action_AddSocket_Remove"							"Fassung hinzugefügt"
		"ItemHistory_Action_ExtractGem_Remove"							"Edelstein gelöst"
		"ItemHistory_Action_NewYearsOffering"							"Recycelt"
		"ItemHistory_Action_ItemRedemption_Remove"						"Eingelöst"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Geschenkwidmung entfernt"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Schenkerinformation entfernt"
		"ItemHistory_Action_Market_Remove"								"Auf dem Steam-Communitymarkt angeboten"
		"ItemHistory_Action_MarketBuyback_Remove"						"Durch Rückkaufoption entfernt"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Umgewandelt"
		"ItemHistory_Action_ItemConsume"								"Verbraucht"
		"ItemHistory_Action_FantasyTicketConsume"						"Benutzt"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Benutzt"
		"ItemHistory_Action_PlayerCardDust"								"In einen einzelnen Gegenstand zusammengefasst"
		"ItemHistory_Action_GSCreate"									"Gegenstandsfund von einem Server, auf dem gespielt wurde"
		"ItemHistory_Action_AwardAchievement"							"Durch Freischalten einer Errungenschaft erhalten"
		"ItemHistory_Action_QuantityChanged"							"Benutzt"
		"ItemHistory_Action_AwardTime"									"Gefunden"
		"ItemHistory_Action_ManualCreate"								"Vom Steam-Support erschaffen"
		"ItemHistory_Action_Drop"										"Gefunden"
		"ItemHistory_Action_Purchase"									"Im Shop gekauft"
		"ItemHistory_Action_AutoGrantItem"								"Verdient"
		"ItemHistory_Action_CrossGameAchievement"						"Durch Freischalten einer Errungenschaft eines anderen Spiels erhalten"
		"ItemHistory_Action_AwardGift_Receiver"							"Geschenk erhalten"
		"ItemHistory_Action_AwardStorePromotionItem"					"Im Shop gekauft"
		"ItemHistory_Action_EarnedItem"									"Verdient"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Promogegenstand erhalten"
		"ItemHistory_Action_SteamWorkshopContributor"					"Als Mitwirkender an einer Einsendung im Steam Workshop verdient"
		"ItemHistory_Action_GiftDelivery_Add"							"Geschenk erhalten"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Geschenk von %partner% erhalten"
		"ItemHistory_Action_PackageItem"								"Promogegenstand erhalten"
		"ItemHistory_Action_CDKeyGrant"									"Durch Eingabe eines Produktschlüssels erhalten"
		"ItemHistory_Action_AwardXP"									"Verliehen für einen Levelaufstieg"
		"ItemHistory_Action_UnpackItems"								"Paket ausgepackt"
		"ItemHistory_Action_TutorialDrop"								"Verliehen für den Abschluss des Tutorials"
		"ItemHistory_Action_FantasyTicketRefund"						"Erstattet"
		"ItemHistory_Action_AdditionalDrop"								"Gefunden"
		"ItemHistory_Action_Market_Add"									"Vom Steam-Communitymarkt erhalten"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Fehler beim Benutzen eines Gegenstands. Gegenstand wurde wiederhergestellt."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Vom Steam-Support erschaffen"
		"ItemHistory_Action_EventWon"									"In einem Event gewonnen"
		"ItemHistory_Action_TournamentDrop"								"Preis durch Zuschauen eines Turniers erhalten"
		"ItemHistory_Action_DiretideReward"								"Belohnung während des Diretide-Events erhalten"
		"ItemHistory_Action_EventPointLevel"							"Kompendiumbelohnung erhalten"
		"ItemHistory_Action_PerfectWorldPromo"							"Promogegenstand erhalten"
		"ItemHistory_Action_VictoryPredictionReward"					"Belohnung für richtige Kompendium-Prognosen erhalten"
		"ItemHistory_Action_AssassinMinigameDrop"						"Durch Teilnahme am Nemesis-Assassin-Event erhalten"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Erstattet"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Staub gegen Kartenpaket eingetauscht"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Verdient"
		"ItemHistory_Action_EventPointPurchase"							"Mit Punkten gekauft"
		"ItemHistory_Action_SeasonalItemGrant"							"Abo-/Saisongegenstand erhalten"


		//Artifact specific item history actions
		"ItemHistory_Action_DCGDevItemRevoked"							"Gegenstand widerrufen"
		"ItemHistory_Action_InitialAccountGrant"						"Initiale Accountaustattung"
		"ItemHistory_Action_PhantomManualItemCreation"					"Phantomgegenstand erstellt"
		"ItemHistory_Action_LimitedDraft"								"Gedraftete Karte"
		"ItemHistory_Action_GauntletAbandoned"							"Fehde aufgegeben"
		"ItemHistory_Action_PackOpenedNewItem"							"Packung geöffnet"
		"ItemHistory_Action_PackOpenedRemoved"							"Packung geöffnet"
		"ItemHistory_Action_GauntletEntryFee"							"Teilnahmegebühr für Fehde"
		"ItemHistory_Action_TourneyAbandoned"							"Turnier aufgegeben"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Teilnahmegebühr für Turnier"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Teilnahmegebühr für Turnier erstattet"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Teilnahmegebühr für Turnier erstattet"
		"ItemHistory_Action_GauntletReward"								"Fehdenbelohnung"
		"ItemHistory_Action_RecycleDestroyed"							"Durch Recyceln zerstört"


		"ItemHistory_Transaction_Delete"								"Von dir gelöscht"
		"ItemHistory_Transaction_Craft"									"Hergestellt"
		"ItemHistory_Transaction_UnlockCrate"							"Schatz geöffnet"
		"ItemHistory_Transaction_SupportUndo"							"Steam-Support hat eine oder mehrere deiner Aktionen rückgängig gemacht"
		"ItemHistory_Transaction_StrangePart"							"Seltsamen Modifikator angebracht"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Rezept vervollständigt"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Herstellungsindex entfernt"
		"ItemHistory_Transaction_Autographed"							"Autogramm angebracht"
		"ItemHistory_Transaction_PurchaseFinalized"						"Kauf abgeschlossen"
		"ItemHistory_Transaction_Recycled"								"Recycelt"
		"ItemHistory_Transaction_PennantUpgrade"						"Wimpellevel aufgewertet"
		"ItemHistory_Transaction_ApplyEssence"							"Ei mit Essenz durchtränkt"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Spielerkartenpaket geöffnet"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Zu Staub recycelt"

		"ItemHistory_ItemIsInInventory"		"In deinem Inventar"
		"ItemHistory_ItemIsSubscription"	"Abogegenstand"

	}
}
