"lang"
{
	"Language"		"thai"
		"Steam_DCG_RP_GauntletGameInProgress"			"อยู่ในสังเวียน - รอบที่ %param0%"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"อยู่ในสังเวียน - แมตช์กำลังจบ"
		"Steam_DCG_RP_BuildingDeck"						"กำลังสร้างเด็ค"
		"Steam_DCG_RP_BuildingDeckIdle"					"กำลังสร้างเด็ค (นิ่งเฉย)"
		"Steam_DCG_RP_WatchingReplay"					"กำลังดูรีเพลย์"
		"Steam_DCG_RP_FindingMatch"						"กำลังค้นหาแมตช์"
		"Steam_DCG_RP_FindingGauntletMatch"				"กำลังค้นหาแมตช์สังเวียน"
		"Steam_DCG_RP_FindingTourneyMatch"				"กำลังค้นหาแมตช์ทัวร์นาเมนต์"
		"Steam_DCG_RP_LiveSpectating"					"กำลังเข้าชมแมตช์"
		"Steam_DCG_RP_PrivateLobby"						"อยู่ในล็อบบี้"
		"Steam_DCG_RP_DraftingDeck"						"กำลังดราฟต์เพื่อสร้างเด็ค"
		"Steam_DCG_RP_Opening_Packs"					"กำลังเปิดแพ็ค"
		"Steam_DCG_RP_Puzzle"							"กำลังเล่นโหมดฝึกสอน"
		"Steam_DCG_RP_Campaign"							"กำลังเล่นภารกิจแคมเปญ"		
		"Steam_DCG_RP_LookingToPlay_Friends"			"เกมแบบเปิด"
		"Steam_DCG_RP_DraftGameInProgress"				"กำลังเล่นเกมดราฟต์"
		"Steam_DCG_RP_InFriendGame"						"กำลังเล่นสู้กับเพื่อน"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 เมื่อ %s2"
		"ItemHistory_Action_GenericAdd"									"ถูกเพิ่ม"
		"ItemHistory_Action_GenericRemove"								"ถูกลบหรือถูกแก้ไข"
		"ItemHistory_Action_Traded"										"ถูกแลกเปลี่ยน"
		"ItemHistory_Action_Delete"										"คุณลบสิ่งนี้ทิ้ง"
		"ItemHistory_Action_Banned"										"ถูกแบน"
		"ItemHistory_Action_CraftDestroy"								"ถูกใช้ในการประดิษฐ์"
		"ItemHistory_Action_LimitExceeded"								"ถูกทำลายเพราะช่องเก็บของเต็ม"
		"ItemHistory_Action_SupportDelete"								"ถูกลบโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"ถูกลบโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_NameChanged_Remove"							"ชื่อถูกเปลี่ยนแล้ว"
		"ItemHistory_Action_UnlockCrate_Remove"							"ถูกใช้เปิดสมบัติ"
		"ItemHistory_Action_PaintItem_Remove"							"ถูกเปลี่ยนสีไอเท็ม"
		"ItemHistory_Action_AddItemToSocket_Remove"						"ถูกถอดออกจากซ็อกเก็ต"
		"ItemHistory_Action_AddSocketToItem_Remove"						"ถูกถอดออกจากซ็อกเก็ต"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"ถูกลบไอเท็มที่อยู่ในซ็อกเก็ต"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"ถูกปรับแต่งพื้นผิว"
		"ItemHistory_Action_ItemTraded_Remove"							"ถูกแลกเปลี่ยน"
		"ItemHistory_Action_UseItem"									"ถูกใช้"
		"ItemHistory_Action_SupportRename_Remove"						"ถูกเปลี่ยนชื่อโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"ถูกเพิ่มคำอธิบายแบบกำหนดเองโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"ถูกปรับชนิดเป็น Strange โดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_UnpackItemBundle"							"ถูกแกะออกจากชุดรวม"
		"ItemHistory_Action_Unpurchase"									"ถูกคืนเงิน"
		"ItemHistory_Action_AwardGift_Giver"							"ถูกส่งเป็นของขวัญ"
		"ItemHistory_Action_RemoveItemName_Remove"						"ถูกลบชื่อแบบกำหนดเอง"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"ถูกลบสีออก"
		"ItemHistory_Action_GiftWrap_Remove"							"ถูกห่อของขวัญ"
		"ItemHistory_Action_GiftDelivery_Remove"						"ถูกส่งเป็นของขวัญ"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"ถูกส่งเป็นของขวัญให้ %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"ถูกแกะของขวัญ"
		"ItemHistory_Action_PackageItem_Revoked"						"ถูกเรียกคืน"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"การลบจากคาเฟ่หรือโรงเรียน"
		"ItemHistory_Action_VACBanned_Remove"							"ถูกลบเนื่องจากโดนแบน VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"อัปเกรดโปรโมชันภายนอก"
		"ItemHistory_Action_Expired"									"หมดอายุ"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"ถูกลบด้วยการลบอินเด็กซ์การประดิษฐ์"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"ถูกลบชื่อผู้ประดิษฐ์"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"ถูกลบด้วยการลบการสังหารต่อเนื่อง"
		"ItemHistory_Action_TradeRollback_Remove"						"การแลกเปลี่ยนถูกย้อนคืน"
		"ItemHistory_Action_CDKeyRevoke"								"ถูกเรียกคืนรหัสผลิตภัณฑ์"
		"ItemHistory_Action_WeddingRing_Remove"							"ถูกใช้ในกระบวนการแหวนแต่งงาน"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"ถูกลบไอเท็มชุดสะสมเก่า"
		"ItemHistory_Action_CollectItem_CollectedItem"					"ถูกเพิ่มไปยังชุดสะสม"
		"ItemHistory_Action_EconSetUnowned"								"ถูกแลกเปลี่ยน"
		"ItemHistory_Action_StrangePartApply_Remove"					"ถูกลบขณะเพิ่มคุณภาพ Strange"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"ถูกใช้ในการอัปเกรดธงทีม"
		"ItemHistory_Action_AutographRemove"							"ถูกใช้เพื่อฝังลายเซ็น"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"ถูกใช้เป็นวัตถุดิบในใบผสม"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"ถูกใช้เป็นวัตถุดิบในใบผสม"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"ถูกใช้ในสูตรผสม"
		"ItemHistory_Action_UnlockStyle_Remove"							"ถูกปลดล็อกรูปแบบ"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"การสั่งซื้อเสร็จสิ้นแล้ว"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"การสั่งซื้อเสร็จสิ้นแล้ว"
		"ItemHistory_Action_Purgatory_Refund"							"ถูกคืนเงิน"
		"ItemHistory_Action_AddSocket_Remove"							"ถูกเพิ่มซ็อกเก็ต"
		"ItemHistory_Action_ExtractGem_Remove"							"ถูกถอดอัญมณีออก"
		"ItemHistory_Action_NewYearsOffering"							"ถูกรีไซเคิล"
		"ItemHistory_Action_ItemRedemption_Remove"						"ถูกเปิดใช้"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"ถูกลบคำอวยพรของขวัญ"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"ถูกลบข้อมูลผู้ให้ของขวัญ"
		"ItemHistory_Action_Market_Remove"								"ถูกเพิ่มบนรายการตลาดชุมชน Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"ถูกลบโดยการซื้อกลับของตลาด"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"ถูกแปลง"
		"ItemHistory_Action_ItemConsume"								"ใช้แล้วหมดไป"
		"ItemHistory_Action_FantasyTicketConsume"						"ถูกใช้"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"ถูกใช้"
		"ItemHistory_Action_PlayerCardDust"								"ถูกรวมเป็นไอเท็มเดียว"
		"ItemHistory_Action_GSCreate"									"ได้รับมอบจากเซิร์ฟเวอร์เกมระหว่างที่คุณกำลังเล่นก่อนหน้านี้"
		"ItemHistory_Action_AwardAchievement"							"ได้รับจากการปลดล็อกรางวัลความสำเร็จ"
		"ItemHistory_Action_QuantityChanged"							"ถูกใช้"
		"ItemHistory_Action_AwardTime"									"ถูกพบ"
		"ItemHistory_Action_ManualCreate"								"สร้างโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_Drop"										"ถูกพบ"
		"ItemHistory_Action_Purchase"									"สั่งซื้อจากร้านค้า"
		"ItemHistory_Action_AutoGrantItem"								"ได้รับ"
		"ItemHistory_Action_CrossGameAchievement"						"ได้รับจากการปลดล็อกรางวัลความสำเร็จในเกมอื่น"
		"ItemHistory_Action_AwardGift_Receiver"							"ได้รับเป็นของขวัญ"
		"ItemHistory_Action_AwardStorePromotionItem"					"สั่งซื้อจากร้านค้า"
		"ItemHistory_Action_EarnedItem"									"ได้รับ"
		"ItemHistory_Action_AwardThirdPartyPromo"						"ได้รับไอเท็มโปรโมชัน"
		"ItemHistory_Action_SteamWorkshopContributor"					"ได้รับโดยการเป็นผู้มีส่วนร่วมในเวิร์กชอปบน Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"ได้รับเป็นของขวัญ"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"ได้รับเป็นของขวัญจาก %partner%"
		"ItemHistory_Action_PackageItem"								"ได้รับไอเท็มโปรโมชัน"
		"ItemHistory_Action_CDKeyGrant"									"ได้รับโดยการกรอกรหัสผลิตภัณฑ์"
		"ItemHistory_Action_AwardXP"									"รางวัลสำหรับการเพิ่มระดับ"
		"ItemHistory_Action_UnpackItems"								"ถูกแกะจากชุดรวม"
		"ItemHistory_Action_TutorialDrop"								"ได้รับเป็นรางวัลผ่านการฝึกสอน"
		"ItemHistory_Action_FantasyTicketRefund"						"ถูกคืนเงิน"
		"ItemHistory_Action_AdditionalDrop"								"ถูกพบ"
		"ItemHistory_Action_Market_Add"									"ได้รับจากตลาดชุมชน Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"ล้มเหลวในการใช้งานไอเท็ม ไอเท็มถูกกู้คืนแล้ว"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"สร้างโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_EventWon"									"ชนะจากกิจกรรม"
		"ItemHistory_Action_TournamentDrop"								"ได้รับรางวัลในขณะที่ชมทัวร์นาเมนต์"
		"ItemHistory_Action_DiretideReward"								"ได้รับรางวัลระหว่างกิจกรรม Diretide"
		"ItemHistory_Action_EventPointLevel"							"ได้รับรางวัล Compendium"
		"ItemHistory_Action_PerfectWorldPromo"							"ได้รับไอเท็มโปรโมชัน"
		"ItemHistory_Action_VictoryPredictionReward"					"ได้รับรางวัลสำหรับการทายผลที่ถูกต้องใน Compendium ของคุณ"
		"ItemHistory_Action_AssassinMinigameDrop"						"ได้รับโดยการเข้าร่วมในกิจกรรม Nemesis Assassin"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"ถูกคืนเงิน"
		"ItemHistory_Action_PlayerCardPackFromDust"						"แลกเปลี่ยนผงเป็นแพ็คการ์ด"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"ได้รับ"
		"ItemHistory_Action_EventPointPurchase"							"สั่งซื้อด้วยแต้ม"
		"ItemHistory_Action_SeasonalItemGrant"							"การมอบไอเท็มตามการสมัครสมาชิก/ฤดูกาล"


		//Artifact specific item history actions
		"ItemHistory_Action_DCGDevItemRevoked"							"ไอเท็มถูกเรียกคืน"
		"ItemHistory_Action_InitialAccountGrant"						"ไอเท็มแจกบัญชีเริ่มแรก"
		"ItemHistory_Action_PhantomManualItemCreation"					"การสร้างไอเท็มแฟนท่อม"
		"ItemHistory_Action_LimitedDraft"								"การ์ดที่ดราฟต์มา"
		"ItemHistory_Action_GauntletAbandoned"							"ละทิ้งสังเวียน"
		"ItemHistory_Action_PackOpenedNewItem"							"เปิดได้จากแพ็ค"
		"ItemHistory_Action_PackOpenedRemoved"							"แพ็คถูกเปิดแล้ว"
		"ItemHistory_Action_GauntletEntryFee"							"ค่าเข้าร่วมสังเวียน"
		"ItemHistory_Action_TourneyAbandoned"							"ละทิ้งทัวร์นาเมนต์"
		"ItemHistory_Action_TourneyEntryFeePaid"						"ค่าเข้าร่วมทัวร์นาเมนต์"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"คืนค่าเข้าร่วมทัวร์นาเมนต์แล้ว"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"คืนค่าเข้าร่วมทัวร์นาเมนต์แล้ว"
		"ItemHistory_Action_GauntletReward"								"รางวัลจากสังเวียน"
		"ItemHistory_Action_RecycleDestroyed"							"ถูกทำลายเนื่องจากการรีไซเคิล"


		"ItemHistory_Transaction_Delete"								"คุณลบทิ้ง"
		"ItemHistory_Transaction_Craft"									"ประดิษฐ์ขึ้น"
		"ItemHistory_Transaction_UnlockCrate"							"เปิดจากสมบัติ"
		"ItemHistory_Transaction_SupportUndo"							"ฝ่ายสนับสนุน Steam ย้อนคืนการดำเนินการหนึ่งอย่างขึ้นไปก่อนหน้านี้ของคุณ"
		"ItemHistory_Transaction_StrangePart"							"เพิ่มคุณภาพ Strange"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"ส่วนประกอบครบ"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"ถูกลบอินเด็กซ์การประดิษฐ์"
		"ItemHistory_Transaction_Autographed"							"ฝังลายเซ็น"
		"ItemHistory_Transaction_PurchaseFinalized"						"การสั่งซื้อเสร็จสิ้นแล้ว"
		"ItemHistory_Transaction_Recycled"								"ถูกรีไซเคิล"
		"ItemHistory_Transaction_PennantUpgrade"						"อัปเกรดเลเวลของธงทีม"
		"ItemHistory_Transaction_ApplyEssence"							"ผสานไข่กับ Essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"เปิดแพ็คการ์ดผู้เล่น"
		"ItemHistory_Transaction_PlayerCardRecycle"						"ถูกรีไซเคิลเป็นผง"

		"ItemHistory_ItemIsInInventory"		"อยู่ในช่องเก็บของของคุณ"
		"ItemHistory_ItemIsSubscription"	"ไอเท็มจากการสมัครสมาชิก"

	}
}
