"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10497"		"[g:417[Give]] {s:parentCardName} and allies [g:518[Trample]]."
		"CardModification_10497_0"		"[g:417[Give]] {s:parentCardName} and allies [g:518[Trample]]."
		"CardName_11063"		"Great Fortitude"
		"CardText_11063"		"{s:parentCardName}'s stats cannot be reduced except by damage."
		"CardEffect_11063_0"		"{s:parentCardName}'s stats cannot be reduced except by damage."
		"CardName_10022"		"Timbersaw"
		"CardText_10022"		"[abilityname[Timber Chain]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Move up to range 5. Deal 1 damage to each enemy [g:627[passed]] on the way.<br><br>  [color:quick[[g:624[Cross Lane]]]]]]"
		"CardName_10498"		"Timber Chain"
		"CardText_10498"		"Move up to range 5. Deal 1 damage to each enemy [g:627[passed]] on the way.<br><br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardName_10024"		"Tidehunter"
		"CardText_10024"		"[abilityname[Ravage]][activatedability[[color:ability[Active 4 &#9632;, 1 Mana:]] [g:405[Stun]] enemies in this lane within range 2.]]<BR/>\n<BR/>\n[abilityname[Kraken Shell]]When {s:thisCardName} takes damage, [g:402[purge]] your opponent's effects from it.<br><br>1 round cooldown."
		"CardName_10434"		"Ravage"
		"CardText_10434"		"[g:405[Stun]] enemies in this lane within range 2."
		"CardName_10025"		"Tinker"
		"CardText_10025"		"[abilityname[Laser]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Deal 3 damage to a [g:608[unit]] and [g:404[disarm]] it.]]"
		"CardName_10435"		"Laser"
		"CardText_10435"		"Deal 3 damage to a [g:608[unit]] and [g:404[disarm]] it."
		"CardName_10026"		"Rix"
		"CardText_10026"		"[abilityname[Relentless Rebel]][g:611[Rapid Deployment]]<br><br>  [color:death_effect[[g:603[Death Effect]]:]]  [g:417[Gain]] +1[color:attribute_glyph[&#9635;]] permanently."
		"CardName_10500"		"Relentless Rebel"
		"CardText_10500"		"[g:611[Rapid Deployment]]<br><br>  [color:death_effect[[g:603[Death Effect]]:]]  [g:417[Gain]] +1[color:attribute_glyph[&#9635;]] permanently."
		"CardEffect_10500_0"		"[color:death_effect[[g:603[Death Effect]]:]]  Add 1 charges to {s:thisCardName}."
		"CardName_10029"		"Beastmaster"
		"CardText_10029"		"[abilityname[Call of the Wild]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:409[Summon]] a [[Loyal Beast]].]]<BR/>\n<BR/>\n[abilityname[Inner Beast]]{s:thisCardName} has +2 [g:510[attack]] per neighboring [[Loyal Beast]]."
		"CardName_10437"		"Call of the Wild"
		"CardText_10437"		"[g:409[Summon]] a [[Loyal Beast]]."
		"CardName_11051"		"Inner Beast"
		"CardText_11051"		"{s:parentCardName} has +2 [g:510[attack]] per neighboring [[Loyal Beast]]."
		"CardEffect_11051_0"		"{s:parentCardName} has +2 [g:510[attack]] per neighboring [[Loyal Beast]]."
		"CardName_10030"		"Bristleback"
		"CardText_10030"		"[abilityname[Bristleback]]Whenever {s:thisCardName} takes non-[g:610[battle damage]], reduce that damage to 1, then activate [[Quill Spray]].<br><br>[abilityname[Quill Spray]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Deal 1 damage to [g:600[adjacent enemies]].]]"
		"CardName_10502"		"Bristleback"
		"CardText_10502"		"Whenever {s:parentCardName} takes non-[g:610[battle damage]], reduce that damage to 1, then activate [[Quill Spray]]."
		"CardEffect_10502_0"		"When an anything in any lane deals non-reflected non-[g:610[battle damage]] to {s:parentCardName}, deal 1 reflected damage to {s:parentCardName}'s enemy [g:601[neighbors]]."
		"CardName_10032"		"Drow Ranger"
		"CardText_10032"		"[abilityname[Precision Aura]][color:play_effect[[g:615[Aura]]:]]  {s:thisCardName}'s allies in all lanes have +1[color:attribute_glyph[&#9635;]].  [color:quick[[g:624[Cross Lane]]]]"
		"CardName_10504"		"Precision Aura"
		"CardText_10504"		"[color:play_effect[[g:615[Aura]]:]]  {s:parentCardName}'s allies in all lanes have +1[color:attribute_glyph[&#9635;]].  [color:quick[[g:624[Cross Lane]]]]"
		"CardEffect_10504_0"		"[color:play_effect[[g:615[Aura]]:]]  {s:parentCardName}'s allies in all lanes have +1[color:attribute_glyph[&#9635;]]."
		"CardName_10033"		"Earthshaker"
		"CardText_10033"		"[abilityname[Fissure]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:410[Bounce]] allies from {s:thisCardName} to a slot in this lane within range 3, then [g:409[summon]] [[Rocks]] in their place.]]<BR/>\n<BR/>\n[abilityname[Aftershock]]Whenever you play a [color:blue[blue [g:4[spell]] or enchantment]] from this lane, [g:405[stun]] {s:thisCardName}'s enemies for one action."
		"CardName_10438"		"Fissure"
		"CardText_10438"		"[g:410[Bounce]] allies from {s:parentCardName} to a slot in this lane within range 3, then [g:409[summon]] [[Rocks]] in their place."
		"CardName_10981"		"Aftershock"
		"CardText_10981"		"Whenever you play a [color:blue[blue [g:4[spell]] or enchantment]] from this lane, [g:405[stun]] {s:parentCardName}'s enemies for one action."
		"CardEffect_10981_0"		"Whenever you play a [color:blue[blue [g:4[spell]] or enchantment]] from this lane, [g:405[stun]] {s:parentCardName}'s enemies for one action."
		"CardName_10036"		"Enchantress"
		"CardText_10036"		"[abilityname[Untouchable]]Whenever a [g:608[unit]] deals [g:610[battle damage]] to {s:thisCardName} it is disarmed for the next combat.<br><br>[color:play_effect[Deploy:]]  [g:404[Disarm]] the enemy blocking {s:thisCardName} for the next combat."
		"CardName_10506"		"Untouchable"
		"CardText_10506"		"Whenever a [g:608[unit]] deals [g:610[battle damage]] to {s:parentCardName} it is disarmed for the next combat.<br><br>[color:play_effect[Deploy:]]  [g:404[Disarm]] the enemy blocking {s:parentCardName} for the next combat."
		"CardEffect_10506_0"		"When a [g:608[unit]] in any lane deals [g:610[battle damage]] to {s:parentCardName}, [g:404[disarm]] that [g:608[unit]] until end of its next [g:203[combat phase]]."
		"CardName_10038"		"Lich"
		"CardText_10038"		"[abilityname[Sacrifice]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:412[Slay]] another ally and draw a card. Restore 2 [g:513[Mana]].]]"
		"CardName_10440"		"Sacrifice"
		"CardText_10440"		"[g:412[Slay]] another ally and draw a card. Restore 2 [g:513[Mana]]."
		"CardName_10043"		"Ogre Magi"
		"CardText_10043"		"[abilityname[Multicast]]When you cast a [color:blue[blue [g:4[spell]] or enchantment]] from this lane it can be repeated this round.<br><br>2 round cooldown."
		"CardName_10509"		"Multicast"
		"CardText_10509"		"When you cast a [color:blue[blue [g:4[spell]] or enchantment]] from this lane it can be repeated this round.<br><br>2 round cooldown."
		"CardEffect_10509_0"		"When you cast a [color:blue[blue [g:4[spell]] or enchantment]] from this lane it can be repeated this round.<br><br>2 round cooldown."
		"CardName_10044"		"Omniknight"
		"CardText_10044"		"[abilityname[Purification]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Heal an ally 3 and deal 1 [g:509[piercing]] damage to each of its [g:600[adjacent enemies]].]]"
		"CardName_10443"		"Purification"
		"CardText_10443"		"Heal an ally 3 and deal 1 [g:509[piercing]] damage to each of its [g:600[adjacent enemies]]."
		"CardName_10047"		"Phantom Assassin"
		"CardText_10047"		"[abilityname[Efficient Killer]]Double {s:thisCardName}'s damage when attacking a [g:0[hero]]."
		"CardName_10512"		"Efficient Killer"
		"CardText_10512"		"Double {s:parentCardName}'s damage when attacking a [g:0[hero]]."
		"CardEffect_10512_0"		"Double {s:parentCardName}'s damage when attacking a [g:0[hero]]."
		"CardName_10048"		"Pugna"
		"CardText_10048"		"[abilityname[Nether Blast]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Deal 3 damage to the enemy [g:2[tower]]. [g:419[Dispel]] a random enchantment from it.]]"
		"CardName_10444"		"Nether Blast"
		"CardText_10444"		"Deal 3 damage to the enemy [g:2[tower]]. [g:419[Dispel]] a random enchantment from it."
		"CardName_10050"		"Sniper"
		"CardText_10050"		"[abilityname[Headshot]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Deal 4 damage to a [g:608[unit]].]]"
		"CardName_10446"		"Headshot"
		"CardText_10446"		"Deal 4 damage to a [g:608[unit]]."
		"CardName_10054"		"Sven"
		"CardText_10054"		"[abilityname[Great Cleave]]{s:thisCardName}'s [g:510[Attack]] counts as [g:502[Cleave]] in the [g:203[combat phase]].<br><br>{s:thisCardName} still hits the [g:2[tower]] if [g:606[unblocked]]."
		"CardName_10513"		"Great Cleave"
		"CardText_10513"		"{s:parentCardName}'s [g:510[Attack]] counts as [g:502[Cleave]] in the [g:203[combat phase]].<br><br>{s:parentCardName} still hits the [g:2[tower]] if [g:606[unblocked]]."
		"CardEffect_10513_0"		"{s:parentCardName}'s [g:510[Attack]] counts as [g:502[Cleave]] in the [g:203[combat phase]].<br><br>{s:parentCardName} still hits the [g:2[tower]] if [g:606[unblocked]]."
		"CardName_10056"		"Treant Protector"
		"CardText_10056"		"[abilityname[Branches of Iron]][color:play_effect[[g:615[Aura]]:]]  {s:thisCardName}'s allies in this lane within range 2 have +2[color:attribute_glyph[&#9636;]]."
		"CardName_10514"		"Branches of Iron"
		"CardText_10514"		"[color:play_effect[[g:615[Aura]]:]]  {s:parentCardName}'s allies in this lane within range 2 have +2[color:attribute_glyph[&#9636;]]."
		"CardEffect_10514_0"		"[color:play_effect[[g:615[Aura]]:]]  {s:parentCardName}'s allies in this lane within range 2 have +2[color:attribute_glyph[&#9636;]]."
		"CardName_10058"		"Sorla Khan"
		"CardText_10058"		"[abilityname[Warmonger]][g:521[Pillager]]<br><br> +2 damage when attacking a [g:2[tower]]."
		"CardName_10516"		"Warmonger"
		"CardText_10516"		"[g:521[Pillager]]<br><br> +2 damage when attacking a [g:2[tower]]."
		"CardEffect_10516_0"		"{s:parentCardName} deals +2 damage when attacking a [g:2[tower]]."
		"CardName_10059"		"Necrophos"
		"CardText_10059"		"[abilityname[Sadist]]Whenever {s:thisCardName} kills a [g:608[unit]], restore 1 [g:513[mana]].<br><br>[abilityname[Reaper's Scythe]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Deal damage to a [g:608[unit]] equal to its missing [g:511[Health]].]]"
		"CardName_10517"		"Sadist"
		"CardText_10517"		"Whenever {s:parentCardName} kills a [g:608[unit]], restore 1 [g:513[mana]]."
		"CardEffect_10517_0"		"Whenever {s:parentCardName} kills a [g:608[unit]], restore 1 [g:513[mana]]."
		"CardName_10062"		"Skywrath Mage"
		"CardText_10062"		"[abilityname[Concussive Shot]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:417[Give]] an enemy and its [g:601[neighbors]] -3[color:attribute_glyph[&#9636;]].<br><br>  [color:quick[[g:604[&#9634; Quickcast]]]]]]"
		"CardName_10451"		"Concussive Shot"
		"CardText_10451"		"[g:417[Give]] an enemy and its [g:601[neighbors]] -3[color:attribute_glyph[&#9636;]].<br><br>  [color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardModification_10451_0"		"[g:417[Give]] an enemy and its [g:601[neighbors]] -3[color:attribute_glyph[&#9636;]].<br><br>"
		"CardName_10063"		"Mystic Flare"
		"CardText_10063"		"Deal 6 [g:509[piercing]] damage evenly divided among an enemy and its [g:601[neighbors]]."
		"CardName_10064"		"Crystal Maiden"
		"CardText_10064"		"[abilityname[Arcane Aura]]When you play a [g:4[spell]] or enchantment from any lane, restore 2 [color:attribute_glyph[]] [g:513[Mana]].<br><br>1 round cooldown.<br><br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardName_10518"		"Arcane Aura"
		"CardText_10518"		"When you play a [g:4[spell]] or enchantment from any lane, restore 2 [color:attribute_glyph[]] [g:513[Mana]].<br><br>1 round cooldown.<br><br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardEffect_10518_0"		"When you play a [g:4[spell]] or enchantment from any lane, restore 2 [color:attribute_glyph[]] [g:513[Mana]].<br><br>1 round cooldown.<br><br>"
		"CardName_10519"		"Static Field"
		"CardText_10519"		"Whenever you play a [color:blue[blue [g:4[spell]] or enchantment]] from this lane, deal 1 [g:509[piercing]] damage to {s:parentCardName}'s [g:600[adjacent enemies]]."
		"CardEffect_10519_0"		"Whenever you play a [color:blue[blue [g:4[spell]] or enchantment]] from this lane, deal 1 [g:509[piercing]] damage to {s:parentCardName}'s [g:600[adjacent enemies]]."
		"CardName_10065"		"Zeus"
		"CardText_10065"		""
		"CardName_10068"		"Dark Seer"
		"CardText_10068"		"[abilityname[Vacuum]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Choose a slot. Deal 1 damage to enemies in lane then pull them towards the target slot.<br><br>  [color:quick[[g:604[&#9634; Quickcast]]]]]]"
		"CardName_10452"		"Vacuum"
		"CardText_10452"		"Choose a slot. Deal 1 damage to enemies in lane then pull them towards the target slot.<br><br>  [color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardName_10069"		"Legion Commander"
		"CardText_10069"		"[abilityname[Moment of Courage]]Whenever {s:thisCardName} attacks a [g:608[unit]] in [g:400[battle]], heal {s:thisCardName} 3."
		"CardName_10520"		"Moment of Courage"
		"CardText_10520"		"Whenever {s:parentCardName} attacks a [g:608[unit]] in [g:400[battle]], heal {s:parentCardName} 3."
		"CardEffect_10520_0"		"Whenever {s:parentCardName} attacks a [g:608[unit]] in [g:400[battle]], heal {s:parentCardName} 3."
		"CardName_10070"		"Ursa"
		"CardText_10070"		"[abilityname[Fury Swipes]]Whenever {s:thisCardName} deals [g:610[battle damage]] to a [g:608[unit]], [g:417[give]] it -1[color:attribute_glyph[&#9636;]] permanently."
		"CardName_10521"		"Fury Swipes"
		"CardText_10521"		"Whenever {s:parentCardName} deals [g:610[battle damage]] to a [g:608[unit]], [g:417[give]] it -1[color:attribute_glyph[&#9636;]] permanently."
		"CardEffect_10521_0"		"Whenever {s:parentCardName} deals [g:610[battle damage]] to a [g:608[unit]], [g:417[give]] it -1[color:attribute_glyph[&#9636;]] permanently."
		"CardModification_10521_0"		"Whenever {s:parentCardName} deals [g:610[battle damage]] to a [g:608[unit]], [g:417[give]] it -1[color:attribute_glyph[&#9636;]] permanently."
		"CardName_10811"		"Lina"
		"CardText_10811"		"[abilityname[Fiery Soul]]When you play a [color:blue[blue [g:4[spell]] or enchantment]] from {s:thisCardName}'s lane, deal damage to {s:thisCardName}'s combat target equal to the number of charges on {s:thisCardName} and add 1 charge to {s:thisCardName}.<br><br>1 round cooldown."
		"CardName_10812"		"Fiery Soul"
		"CardText_10812"		"When you play a [color:blue[blue [g:4[spell]] or enchantment]] from {s:parentCardName}'s lane, deal damage to {s:parentCardName}'s combat target equal to the number of charges on {s:thisCardName} and add 1 charge to {s:thisCardName}.<br><br>1 round cooldown."
		"CardEffect_10812_0"		"When you play a [color:blue[blue [g:4[spell]] or enchantment]] from {s:parentCardName}'s lane, deal damage to {s:parentCardName}'s combat target equal to the number of charges on {s:thisCardName} and add 1 charge to {s:thisCardName}.<br><br>1 round cooldown."
		"CardName_10813"		"Light Strike Array"
		"CardText_10813"		"[g:405[Stun]] and deal 1 damage to a [g:608[unit]]."
		"CardName_10814"		"Dragon Slave"
		"CardText_10814"		"Deal 3 [g:509[piercing]] damage to an enemy and 1 [g:509[piercing]] damage to its allied [g:601[neighbors]]."
		"CardName_10815"		"Laguna Blade"
		"CardText_10815"		"Deal 5 [g:509[piercing]] damage to a [g:608[unit]]."
		"CardName_10076"		"Smeevil Armsmaster"
		"CardText_10076"		"Whenever one of your units deals [g:610[battle damage]] to an enemy, [g:417[give]] it +1[color:attribute_glyph[&#9635;]] permanently."
		"CardEffect_10076_0"		"Whenever one of your units deals [g:610[battle damage]] to an enemy, [g:417[give]] it +1[color:attribute_glyph[&#9635;]] permanently."
		"CardModification_10076_0"		"Whenever one of your units deals [g:610[battle damage]] to an enemy, [g:417[give]] it +1[color:attribute_glyph[&#9635;]] permanently."
		"CardName_10077"		"Sister of the Void"
		"CardText_10077"		"Whenever an ally dies, [g:409[summon]] an [[Eidolon]] and remove a charge."
		"CardEffect_10077_0"		"Whenever an ally dies, [g:409[summon]] an [[Eidolon]] and remove a charge."
		"CardName_10454"		"Sister of the Void"
		"CardText_10454"		"Choose a combat target for {s:parentCardName}. {s:parentCardName} deals +2 damage when attacking a [g:608[unit]].  [color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardEffect_10454_0"		"{s:parentCardName} deals +2 damage when attacking a [g:608[unit]]."
		"CardName_10078"		"Tyler Estate Censor"
		"CardText_10078"		"Whenever opponent plays a card from this lane, [g:411[burn]] 1 of their remaining [g:513[Mana]]."
		"CardEffect_10078_0"		"Whenever opponent plays a card from this lane, [g:411[burn]] 1 of their remaining [g:513[Mana]]."
		"CardName_10079"		"Smeevil Blacksmith"
		"CardText_10079"		"Whenever an ally enters this lane, [g:417[give]] it +1 [g:504[armor]] permanently."
		"CardEffect_10079_0"		"Whenever an ally enters this lane, [g:417[give]] it +1 [g:504[armor]] permanently."
		"CardModification_10079_0"		"Whenever an ally enters this lane, [g:417[give]] it +1 [g:504[armor]] permanently."
		"CardName_10080"		"Rebel Decoy"
		"CardText_10080"		"[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] [g:418[Swap]] {s:thisCardName} with an ally.]]"
		"CardName_10455"		"Rebel Decoy"
		"CardText_10455"		"[g:418[Swap]] {s:parentCardName} with an ally."
		"CardName_10082"		"Centaur Poacher"
		"CardText_10082"		"[color:play_effect[[g:602[Play Effect]]:]]  Repeat twice, deal 1 damage to a random enemy with the lowest [g:511[health]]."
		"CardEffect_10082_0"		"[color:play_effect[[g:602[Play Effect]]:]]  Repeat twice, deal 1 damage to a random enemy with the lowest [g:511[health]]."
		"CardName_10083"		"Pit Fighter of Quoidge"
		"CardText_10083"		"Whenever a [g:601[neighbor]] dies, [g:417[gain]] +3[color:attribute_glyph[&#9635;]] permanently."
		"CardEffect_10083_0"		"Whenever a [g:601[neighbor]] dies, [g:417[gain]] +3[color:attribute_glyph[&#9635;]] permanently."
		"CardModification_10083_0"		"+3[color:attribute_glyph[&#9635;]]."
		"CardName_10085"		"Assassin's Shadow"
		"CardText_10085"		"[g:522[Quickstrike]]"
		"CardEffect_10085_0"		"[g:522[Quickstrike]]"
		"CardName_10086"		"Disciple of Nevermore"
		"CardText_10086"		"[color:play_effect[[g:615[Aura]]:]]  {s:thisCardName}'s allies have +1[color:attribute_glyph[&#9635;]] and -1[color:attribute_glyph[&#9636;]]."
		"CardEffect_10086_0"		"[color:play_effect[[g:615[Aura]]:]]  {s:thisCardName}'s allies have +1[color:attribute_glyph[&#9635;]] and -1[color:attribute_glyph[&#9636;]]."
		"CardName_10087"		"Legion Standard Bearer"
		"CardText_10087"		"[color:play_effect[[g:615[Aura]]:]]  [g:601[Neighbors]] have +3[color:attribute_glyph[&#9635;]]."
		"CardEffect_10087_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:601[Neighbors]] have +3[color:attribute_glyph[&#9635;]]."
		"CardName_10090"		"Relentless Zombie"
		"CardText_10090"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:409[Summon]] a [[Zombie]] into the closest slot."
		"CardEffect_10090_0"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:409[Summon]] a [[Zombie]] into the closest slot."
		"CardName_10091"		"Revtel Convoy"
		"CardText_10091"		"{s:thisCardName} has bonus [g:510[Attack]] equal to half your gold."
		"CardEffect_10091_0"		"{s:thisCardName} has bonus [g:510[Attack]] equal to half your gold."
		"CardName_10092"		"Oglodi Vandal"
		"CardText_10092"		"[g:521[Pillager]]<br><br>[color:play_effect[[g:602[Play Effect]]:]]  Deal 2 damage to the enemy [g:2[tower]]."
		"CardEffect_10092_0"		"[g:521[Pillager]]<br><br>[color:play_effect[[g:602[Play Effect]]:]]  Deal 2 damage to the enemy [g:2[tower]]."
		"CardName_10094"		"Mercenary Exiles"
		"CardText_10094"		"[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Spend all your gold. {s:thisCardName} [g:417[gains]] [g:510[Attack]] and [g:511[Health]] permanently equal to half the gold spent.]]"
		"CardName_10456"		"Mercenary Exiles"
		"CardText_10456"		"Spend all your gold. {s:parentCardName} [g:417[gains]] [g:510[Attack]] and [g:511[Health]] permanently equal to half the gold spent."
		"CardName_10095"		"Keenfolk Golem"
		"CardText_10095"		"[color:play_effect[[g:602[Play Effect]]:]]  Discard your hand. [g:417[Give]] {s:thisCardName} +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently for each card discarded."
		"CardEffect_10095_0"		"[color:play_effect[[g:602[Play Effect]]:]]  Discard your hand. [g:417[Give]] {s:thisCardName} +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently for each card discarded."
		"CardModification_10095_0"		"[color:play_effect[[g:602[Play Effect]]:]]  Discard your hand. [g:417[Give]] {s:thisCardName} +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently for each card discarded."
		"CardName_10096"		"Emissary of the Quorum"
		"CardText_10096"		"[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] [g:417[Give]] other allies +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]] permanently.]]"
		"CardName_10457"		"Emissary of the Quorum"
		"CardText_10457"		"[g:417[Give]] other allies +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]] permanently."
		"CardModification_10457_0"		"[g:417[Give]] other allies +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]] permanently."
		"CardName_10097"		"Marrowfell Brawler"
		"CardText_10097"		"Whenever {s:thisCardName} deals [g:610[battle damage]] to a [g:608[unit]], [g:417[give]] it -1[color:attribute_glyph[&#9635;]] permanently.<br><br> [color:play_effect[[g:602[Play Effect]]:]]  {s:thisCardName} [g:400[battles]] the enemy blocking it."
		"CardEffect_10097_0"		"[color:play_effect[[g:602[Play Effect]]:]]  {s:thisCardName} [g:400[battles]] the enemy blocking it."
		"CardModification_10097_0"		"[color:play_effect[[g:602[Play Effect]]:]]  {s:thisCardName} [g:400[battles]] the enemy blocking it."
		"CardName_10102"		"Thunderhide Pack"
		"CardText_10102"		"[g:518[Trample]]"
		"CardEffect_10102_0"		"[g:518[Trample]]"
		"CardName_10103"		"Ogre Corpse Tosser"
		"CardText_10103"		"Whenever an ally dies, deal 1 [g:509[piercing]] damage to the enemy [g:2[tower]]."
		"CardEffect_10103_0"		"Whenever an ally dies, deal 1 [g:509[piercing]] damage to the enemy [g:2[tower]]."
		"CardName_10104"		"Bronze Legionnaire"
		"CardText_10104"		""
		"CardName_10107"		"Vhoul Martyr"
