"lang"
{
	"Language"		"french"
		"ItemHistory_Action_NameChanged_Remove"							"Nom modifié"
		"ItemHistory_Action_UnlockCrate_Remove"							"Utilisé(e) pour ouvrir un trésor"
		"ItemHistory_Action_PaintItem_Remove"							"Article peint"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Supprimé(e) de l'emplacement"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Supprimé(e) par l'ajout d'un emplacement"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Emplacement supprimé"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Texture personnalisée"
		"ItemHistory_Action_ItemTraded_Remove"							"Échangé(e)"
		"ItemHistory_Action_UseItem"									"Utilisé(e)"
		"ItemHistory_Action_SupportRename_Remove"						"Renommé(e) par le Support Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Description personnalisée ajoutée par le Support Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Article rendu Étrange par le Support Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Déballé(e)"
		"ItemHistory_Action_Unpurchase"									"Remboursé(e)"
		"ItemHistory_Action_AwardGift_Giver"							"Cadeau envoyé"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nom personnalisé supprimé"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Peinture enlevée"
		"ItemHistory_Action_GiftWrap_Remove"							"Cadeau emballé"
		"ItemHistory_Action_GiftDelivery_Remove"						"Cadeau envoyé"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Cadeau envoyé à %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Déballé(e)"
		"ItemHistory_Action_PackageItem_Revoked"						"Rejeté(e)"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Supprimé(e) par un cybercafé ou une école"
		"ItemHistory_Action_VACBanned_Remove"							"Supprimé(e) suite à un bannissement VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Mise à jour promotionnelle tierce"
		"ItemHistory_Action_Expired"									"Expiré(e)"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Supprimé(e) suite à la suppression de l'indice de fabrication"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Nom du fabricant supprimé"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Supprimé(e) suite à la suppression du compteur de victimes"
		"ItemHistory_Action_TradeRollback_Remove"						"Échange annulé"
		"ItemHistory_Action_CDKeyRevoke"								"Clé CD rejetée"
		"ItemHistory_Action_WeddingRing_Remove"							"Utilisé(e) dans le processus de l'anneau de mariage"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Supprimé(e) de l'ancienne collection d'articles"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Ajouté(e) à une collection"
		"ItemHistory_Action_EconSetUnowned"								"Échangé(e)"
		"ItemHistory_Action_StrangePartApply_Remove"					"Supprimé(e) après avoir appliqué un modificateur Étrange"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Utilisé(e) pour appliquer une amélioration de fanion"
		"ItemHistory_Action_AutographRemove"							"Utilisé(e) pour dédicacer un article"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Utilisé(e) comme ingrédient pour une fabrication"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Utilisé(e) comme ingrédient pour une fabrication"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Utilisé(e) pour finaliser une fabrication"
		"ItemHistory_Action_UnlockStyle_Remove"							"Style débloqué"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Achat finalisé"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Achat finalisé"
		"ItemHistory_Action_Purgatory_Refund"							"Remboursé(e)"
		"ItemHistory_Action_AddSocket_Remove"							"Emplacement ajouté"
		"ItemHistory_Action_ExtractGem_Remove"							"Gemme extraite"
		"ItemHistory_Action_NewYearsOffering"							"Recyclé(e)"
		"ItemHistory_Action_ItemRedemption_Remove"						"Activé(e)"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Dédicace du cadeau supprimée"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Informations sur le donateur supprimées"
		"ItemHistory_Action_Market_Remove"								"Mis(e) en vente sur le marché de la communauté Steam"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Converti(e)"
		"ItemHistory_Action_ItemConsume"								"Consommé(e)"
		"ItemHistory_Action_FantasyTicketConsume"						"Utilisé(e)"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Utilisé(e)"
		"ItemHistory_Action_PlayerCardDust"								"Groupées en un seul article"
		"ItemHistory_Action_GSCreate"									"Attribué(e) par le serveur de jeu sur lequel vous jouiez"
		"ItemHistory_Action_AwardAchievement"							"Obtenu(e) pour avoir débloqué un succès"
		"ItemHistory_Action_QuantityChanged"							"Utilisé(e)"
		"ItemHistory_Action_AwardTime"									"Trouvé(e)"
		"ItemHistory_Action_ManualCreate"								"Créé(e) par le Support Steam"
		"ItemHistory_Action_Drop"										"Trouvé(e)"
		"ItemHistory_Action_Purchase"									"Acheté(e) depuis le magasin"
		"ItemHistory_Action_AutoGrantItem"								"Obtenu(e)"
		"ItemHistory_Action_CrossGameAchievement"						"Obtenu(e) pour avoir débloqué un succès dans un autre jeu"
		"ItemHistory_Action_AwardGift_Receiver"							"Reçu(e) comme cadeau"
		"ItemHistory_Action_AwardStorePromotionItem"					"Acheté(e) sur le magasin"
		"ItemHistory_Action_EarnedItem"									"Obtenu(e)"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Article promotionnel obtenu"
		"ItemHistory_Action_SteamWorkshopContributor"					"Obtenu(e) pour avoir contribué au Steam Workshop"
		"ItemHistory_Action_GiftDelivery_Add"							"Reçu(e) comme cadeau"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Cadeau de %partner%"
		"ItemHistory_Action_PackageItem"								"Article promotionnel obtenu"
		"ItemHistory_Action_CDKeyGrant"									"Reçu(e) par activation d'une clé"
		"ItemHistory_Action_AwardXP"									"Reçu(e) pour avoir atteint le niveau supérieur"
		"ItemHistory_Action_UnpackItems"								"Issu(e) d'un bundle"
		"ItemHistory_Action_TutorialDrop"								"Reçu(e) pour avoir terminé le tutoriel"
		"ItemHistory_Action_FantasyTicketRefund"						"Remboursé(e)"
		"ItemHistory_Action_AdditionalDrop"								"Trouvé(e)"
		"ItemHistory_Action_Market_Add"									"Acheté(e) depuis le marché de la communauté Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Impossible d'utiliser l'article. Celui-ci a été rendu."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Créé par le Support Steam"
		"ItemHistory_Action_EventWon"									"Gagné(e) lors d'un événement"
		"ItemHistory_Action_TournamentDrop"								"A reçu une récompense pendant le visionnage d'un tournoi"
		"ItemHistory_Action_DiretideReward"								"A reçu une récompense pendant l'événement Diretide"
		"ItemHistory_Action_EventPointLevel"							"A reçu une récompense compendium"
		"ItemHistory_Action_PerfectWorldPromo"							"A gagné un article promotionnel"
		"ItemHistory_Action_VictoryPredictionReward"					"A reçu une récompense pour avoir fait un pronostic correct dans votre compendium"
		"ItemHistory_Action_AssassinMinigameDrop"						"Gagné(e) en participant à l'événement Nemesis Assassins"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Remboursé(e)"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Poussière(s) échangée(s) contre un booster."
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Obtenu(e)"
		"ItemHistory_Action_EventPointPurchase"							"Acheté(e) avec des points"
		"ItemHistory_Action_SeasonalItemGrant"							"Article attribué (saisonnier ou abonnement)"


		//Artifact specific item history actions
		"ItemHistory_Action_DCGDevItemRevoked"							"Article rejeté"
		"ItemHistory_Action_InitialAccountGrant"						"Attribution des articles initiaux"
		"ItemHistory_Action_PhantomManualItemCreation"					"Création d'un article fantôme"
		"ItemHistory_Action_LimitedDraft"								"Carte choisie"
		"ItemHistory_Action_GauntletAbandoned"							"Gantelet abandonné"
		"ItemHistory_Action_PackOpenedNewItem"							"Issue d'un booster"
		"ItemHistory_Action_PackOpenedRemoved"							"Booster ouvert"
		"ItemHistory_Action_GauntletEntryFee"							"Droit d'entrée du Gantelet"
		"ItemHistory_Action_TourneyAbandoned"							"Tournoi abandonné"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Droit d'entrée du tournoi"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Droit d'entrée du tournoi remboursé"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Droit d'entrée du tournoi remboursé"
		"ItemHistory_Action_GauntletReward"								"Récompense du Gantelet"
		"ItemHistory_Action_RecycleDestroyed"							"Détruit par recyclage"


		"ItemHistory_Transaction_Delete"								"Supprimé(e)"
		"ItemHistory_Transaction_Craft"									"Fabriqué(e)"
		"ItemHistory_Transaction_UnlockCrate"							"Trésor ouvert"
		"ItemHistory_Transaction_SupportUndo"							"Le Support Steam a annulé une ou plusieurs de vos actions"
		"ItemHistory_Transaction_StrangePart"							"Modificateur étrange appliqué"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Fabrication terminée"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Indice de fabrication supprimé"
		"ItemHistory_Transaction_Autographed"							"Dédicace ajoutée"
		"ItemHistory_Transaction_PurchaseFinalized"						"Achat finalisé"
		"ItemHistory_Transaction_Recycled"								"Recyclé(e)"
		"ItemHistory_Transaction_PennantUpgrade"						"Niveau de fanion amélioré"
		"ItemHistory_Transaction_ApplyEssence"							"A imprégné un œuf d'une essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Booster de cartes de joueurs ouvert"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Transformé(e) en poussières"

		"ItemHistory_ItemIsInInventory"		"Dans votre inventaire"
		"ItemHistory_ItemIsSubscription"	"Article d'abonnement"

	}
}
