"lang"
{
	"Language"		"turkish"
		"Steam_DCG_RP_PrivateLobby"						"Lobide"
		"Steam_DCG_RP_DraftingDeck"						"Deste Seçiyor"
		"Steam_DCG_RP_Opening_Packs"					"Paket Açıyor"
		"Steam_DCG_RP_Puzzle"							"Eğitim Oynuyor"
		"Steam_DCG_RP_Campaign"							"Senaryo Oynuyor"		
		"Steam_DCG_RP_LookingToPlay_Friends"			"Açık Oyun"
		"Steam_DCG_RP_DraftGameInProgress"				"Seçim Maçı Oynuyor"
		"Steam_DCG_RP_InFriendGame"						"Arkadaşa Karşı Oynuyor"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s2 tarihinde %s1"
		"ItemHistory_Action_GenericAdd"									"Eklendi"
		"ItemHistory_Action_GenericRemove"								"Kaldırıldı veya değiştirildi"
		"ItemHistory_Action_Traded"										"Takas edildi"
		"ItemHistory_Action_Delete"										"Bunu sildin"
		"ItemHistory_Action_Banned"										"Yasaklandı"
		"ItemHistory_Action_CraftDestroy"								"Üretimde kullanıldı"
		"ItemHistory_Action_LimitExceeded"								"Çanta sınırı yüzünden yok edildi"
		"ItemHistory_Action_SupportDelete"								"Steam Destek tarafından silindi"
		"ItemHistory_Action_SupportDeletedByUndo"						"Steam Destek tarafından silindi"
		"ItemHistory_Action_NameChanged_Remove"							"İsmi değiştirildi"
		"ItemHistory_Action_UnlockCrate_Remove"							"Bir hazineyi açmak için kullanıldı"
		"ItemHistory_Action_PaintItem_Remove"							"Eşya boyandı"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Yuvadan çıkarıldı"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Yuvadan çıkarıldı"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Yuva eşyası çıkarıldı"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Kaplama özelleştirildi"
		"ItemHistory_Action_ItemTraded_Remove"							"Takas edildi"
		"ItemHistory_Action_UseItem"									"Kullanıldı"
		"ItemHistory_Action_SupportRename_Remove"						"Steam Destek tarafından ismi değiştirildi"
		"ItemHistory_Action_SupportDescribe_Remove"						"Steam Destek tarafından özel açıklama eklendi"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steam Destekçe Garipleştirilmiş Eşya"
		"ItemHistory_Action_UnpackItemBundle"							"Paket açıldı"
		"ItemHistory_Action_Unpurchase"									"İade edildi"
		"ItemHistory_Action_AwardGift_Giver"							"Hediye gönderildi"
		"ItemHistory_Action_RemoveItemName_Remove"						"Özel isim kaldırıldı"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Boya çıkarıldı"
		"ItemHistory_Action_GiftWrap_Remove"							"Hediye paketlendi"
		"ItemHistory_Action_GiftDelivery_Remove"						"Hediye gönderildi"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Hediye %partner% adlı kişiye gönderildi"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Hediye açıldı"
		"ItemHistory_Action_PackageItem_Revoked"						"İptal edildi"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"İnternet kafe veya okul uzaklaştırması"
		"ItemHistory_Action_VACBanned_Remove"							"VAC yasağı nedeniyle silindi"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Üçüncü taraf promosyon yükseltmesi"
		"ItemHistory_Action_Expired"									"Süresi doldu"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Üretim indeksi kaldırma ile kaldırıldı"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"İşleyen ismi kaldırıldı"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Öldürme Serisi kaldırma ile kaldırıldı"
		"ItemHistory_Action_TradeRollback_Remove"						"Takas geri alındı"
		"ItemHistory_Action_CDKeyRevoke"								"CD anahtarı iptal edildi"
		"ItemHistory_Action_WeddingRing_Remove"							"Nişan yüzüğü işleminde kullanıldı"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Eski koleksiyon eşyası kaldırıldı"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Koleksiyona eklendi"
		"ItemHistory_Action_EconSetUnowned"								"Takas edildi"
		"ItemHistory_Action_StrangePartApply_Remove"					"Garip özelleştirici uygulanınca kaldırıldı"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Flama yükseltmesi için kullanıldı"
		"ItemHistory_Action_AutographRemove"							"Eşya imzalamak için kullanıldı"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Tarife girdi olarak kullanıldı"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Tarife girdi olarak kullanıldı"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Tarifi tamamlamak için kullanıldı"
		"ItemHistory_Action_UnlockStyle_Remove"							"Bir stil kilidi açıldı"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Satın alım sonlandırıldı"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Satın alım sonlandırıldı"
		"ItemHistory_Action_Purgatory_Refund"							"İade edildi"
		"ItemHistory_Action_AddSocket_Remove"							"Yuva eklendi"
		"ItemHistory_Action_ExtractGem_Remove"							"Değerli taş çıkartıldı"
		"ItemHistory_Action_NewYearsOffering"							"Geri dönüştürüldü"
		"ItemHistory_Action_ItemRedemption_Remove"						"Alındı"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Hediye tahsisi kaldırıldı"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Hediye veren bilgisi kaldırıldı"
		"ItemHistory_Action_Market_Remove"								"Steam Topluluk Pazarında listelendi"
		"ItemHistory_Action_MarketBuyback_Remove"						"Pazar Satın Alımı ile kaldırıldı"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Dönüştürüldü"
		"ItemHistory_Action_ItemConsume"								"Tüketildi"
		"ItemHistory_Action_FantasyTicketConsume"						"Kullanıldı"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Kullanıldı"
		"ItemHistory_Action_PlayerCardDust"								"Tek bir eşyaya birleştirildi"
		"ItemHistory_Action_GSCreate"									"Oynadığın oyun sunucusu tarafından verildi"
		"ItemHistory_Action_AwardAchievement"							"Bir başarım kilidini açarak kazanıldı"
		"ItemHistory_Action_QuantityChanged"							"Kullanıldı"
		"ItemHistory_Action_AwardTime"									"Bulundu"
		"ItemHistory_Action_ManualCreate"								"Steam Destek tarafından oluşturuldu"
		"ItemHistory_Action_Drop"										"Bulundu"
		"ItemHistory_Action_Purchase"									"Mağazadan satın alındı"
		"ItemHistory_Action_AutoGrantItem"								"Kazanıldı"
		"ItemHistory_Action_CrossGameAchievement"						"Farklı bir oyunda başarım kilidi açarak kazanıldı"
		"ItemHistory_Action_AwardGift_Receiver"							"Bir hediye alındı"
		"ItemHistory_Action_AwardStorePromotionItem"					"Mağazadan satın alındı"
		"ItemHistory_Action_EarnedItem"									"Kazanıldı"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Promosyon eşyası kazanıldı"
		"ItemHistory_Action_SteamWorkshopContributor"					"Steam Atölyesine katkı sağlayarak kazanıldı"
		"ItemHistory_Action_GiftDelivery_Add"							"Bir hediye alındı"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"%partner% adlı kişiden bir hediye alındı"
		"ItemHistory_Action_PackageItem"								"Promosyon eşyası kazanıldı"
		"ItemHistory_Action_CDKeyGrant"									"Ürün kodu girilerek alındı"
		"ItemHistory_Action_AwardXP"									"Seviye yükselme ödülü olarak verildi"
		"ItemHistory_Action_UnpackItems"								"Bir paketten çıkarıldı"
		"ItemHistory_Action_TutorialDrop"								"Eğitimi tamamlayınca verildi"
		"ItemHistory_Action_FantasyTicketRefund"						"İade edildi"
		"ItemHistory_Action_AdditionalDrop"								"Bulundu"
		"ItemHistory_Action_Market_Add"									"Steam Topluluk Pazarından alındı"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Eşya kullanımı başarısız oldu. Eşya geri verildi."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steam Destek tarafından oluşturuldu"
		"ItemHistory_Action_EventWon"									"Etkinlikte kazanıldı"
		"ItemHistory_Action_TournamentDrop"								"Turnuva izlerken ödül alındı"
		"ItemHistory_Action_DiretideReward"								"Diretide etkinliği sırasında ödül alındı"
		"ItemHistory_Action_EventPointLevel"							"İnceleme ödülü alındı"
		"ItemHistory_Action_PerfectWorldPromo"							"Promosyon eşyası kazanıldı"
		"ItemHistory_Action_VictoryPredictionReward"					"İncelemende doğru tahmini yaparak alındı"
		"ItemHistory_Action_AssassinMinigameDrop"						"Nemesis Assasins etkinliğine katılarak kazanıldı"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"İade edildi"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Kart paketi için toz takas edildi"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Kazanıldı"
		"ItemHistory_Action_EventPointPurchase"							"Puan ile satın alındı"
		"ItemHistory_Action_SeasonalItemGrant"							"Abonelik/Sezonluk Eşya Kazanımı"


		//Artifact specific item history actions
		"ItemHistory_Action_DCGDevItemRevoked"							"Eşya İptal Edildi"
		"ItemHistory_Action_InitialAccountGrant"						"Başlangıç Hibesi"
		"ItemHistory_Action_PhantomManualItemCreation"					"Hayalet Eşya Üretimi"
		"ItemHistory_Action_LimitedDraft"								"Kart Seçildi"
		"ItemHistory_Action_GauntletAbandoned"							"Maraton Terk Edildi"
		"ItemHistory_Action_PackOpenedNewItem"							"Paketten Açıldı"
		"ItemHistory_Action_PackOpenedRemoved"							"Paket Açıldı"
		"ItemHistory_Action_GauntletEntryFee"							"Maraton Giriş Ücreti"
		"ItemHistory_Action_TourneyAbandoned"							"Turnuva Terk Edildi"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Turnuva Giriş Ücreti"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Turnuva Giriş Ücreti İade Edildi"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Turnuva Giriş Ücreti İade Edildi"
		"ItemHistory_Action_GauntletReward"								"Maraton Ödülü"
		"ItemHistory_Action_RecycleDestroyed"							"Geri Dönüşümde Yok Edildi"


		"ItemHistory_Transaction_Delete"								"Sildin"
		"ItemHistory_Transaction_Craft"									"Üretildi"
		"ItemHistory_Transaction_UnlockCrate"							"Bir hazine açıldı"
		"ItemHistory_Transaction_SupportUndo"							"Önceki bir veya daha fazla eylemini Steam Destek geri aldı"
		"ItemHistory_Transaction_StrangePart"							"Yabancı özelleştirici uygulandı"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Tarif tamamlandı"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Üretim indeksi kaldırıldı"
		"ItemHistory_Transaction_Autographed"							"İmza eklendi"
		"ItemHistory_Transaction_PurchaseFinalized"						"Satın alım sonlandırıldı"
		"ItemHistory_Transaction_Recycled"								"Geri dönüştürüldü"
		"ItemHistory_Transaction_PennantUpgrade"						"Flama seviyesi yükseltildi"
		"ItemHistory_Transaction_ApplyEssence"							"Öz bir yumurtaya aşılandı"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Bir oyuncu kart paketi açıldı"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Toza dönüştürüldü"

		"ItemHistory_ItemIsInInventory"		"Envanterinde"
		"ItemHistory_ItemIsSubscription"	"Abonelik Eşyası"

	}
}
