"lang"
{
	"Language"		"polish"
		"Steam_DCG_RP_DraftingDeck"						"Dobiera talię"
		"Steam_DCG_RP_Opening_Packs"					"Otwiera pakiety"
		"Steam_DCG_RP_Puzzle"							"Samouczek"
		"Steam_DCG_RP_Campaign"							"Gra w misję kampanii"		
		"Steam_DCG_RP_LookingToPlay_Friends"			"Gra otwarta"
		"Steam_DCG_RP_DraftGameInProgress"				"Gra w grę dobierania"
		"Steam_DCG_RP_InFriendGame"						"Gra przeciwko znajomemu"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 dnia %s2"
		"ItemHistory_Action_GenericAdd"									"Dodano"
		"ItemHistory_Action_GenericRemove"								"Usunięto lub zmodyfikowano"
		"ItemHistory_Action_Traded"										"Wymieniono"
		"ItemHistory_Action_Delete"										"Usunięto przez ciebie"
		"ItemHistory_Action_Banned"										"Zablokowano"
		"ItemHistory_Action_CraftDestroy"								"Użyto podczas wytwarzania"
		"ItemHistory_Action_LimitExceeded"								"Zniszczono przez limit plecaka"
		"ItemHistory_Action_SupportDelete"								"Zostało usunięte przez Pomoc techniczną Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Zostało usunięte przez Pomoc techniczną Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Zmieniono nazwę"
		"ItemHistory_Action_UnlockCrate_Remove"							"Użyto do otwarcia skarbu"
		"ItemHistory_Action_PaintItem_Remove"							"Przemalowano przedmiot"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Usunięto z gniazda"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Usunięto przez gniazdo"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Usunięto przedmiot z gniazda"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Zmieniono teksturę"
		"ItemHistory_Action_ItemTraded_Remove"							"Wymieniono"
		"ItemHistory_Action_UseItem"									"Użyto"
		"ItemHistory_Action_SupportRename_Remove"						"Zostało przemianowane przez Pomoc techniczną Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Opis zmieniony przez Pomoc techniczną Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Pomoc techniczna Steam zmieniła na jakość Kuriozum"
		"ItemHistory_Action_UnpackItemBundle"							"Odpakowano"
		"ItemHistory_Action_Unpurchase"									"Zwrócono"
		"ItemHistory_Action_AwardGift_Giver"							"Wysłano prezent"
		"ItemHistory_Action_RemoveItemName_Remove"						"Usunięto niestandardową nazwę"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Usunięto farbę"
		"ItemHistory_Action_GiftWrap_Remove"							"Prezent został zapakowany"
		"ItemHistory_Action_GiftDelivery_Remove"						"Wysłano prezent"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Wysłano prezent do: %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Rozpakowano"
		"ItemHistory_Action_PackageItem_Revoked"						"Unieważniono"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Usunięto przez szkołę lub kafejkę"
		"ItemHistory_Action_VACBanned_Remove"							"Usunięto przez blokadę VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Ulepszono przez promocję strony trzeciej"
		"ItemHistory_Action_Expired"									"Wygasło"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Usunięto przez usunięcie indeksu wytwarzania"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Usunięto imię wytwarzającego"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Usunięto przez usunięcie Serii zabójstw"
		"ItemHistory_Action_TradeRollback_Remove"						"Transakcja została cofnięta"
		"ItemHistory_Action_CDKeyRevoke"								"Numer seryjny został unieważniony"
		"ItemHistory_Action_WeddingRing_Remove"							"Użyto przy wręczaniu pierścionka ślubnego"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Usunięto stary przedmiot z kolekcji"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Dodano do kolekcji"
		"ItemHistory_Action_EconSetUnowned"								"Wymieniono"
		"ItemHistory_Action_StrangePartApply_Remove"					"Usunięto przy użyciu kuriozalnej części"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Użyto do ulepszenia proporca"
		"ItemHistory_Action_AutographRemove"							"Użyto do podpisania autografu"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Użyto jako część schematu"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Użyto jako część schematu"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Użyto do ukończenia schematu"
		"ItemHistory_Action_UnlockStyle_Remove"							"Odblokowano styl"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Sfinalizowano zakup"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Sfinalizowano zakup"
		"ItemHistory_Action_Purgatory_Refund"							"Zwrócono"
		"ItemHistory_Action_AddSocket_Remove"							"Dodano gniazdo"
		"ItemHistory_Action_ExtractGem_Remove"							"Wydobyto klejnot"
		"ItemHistory_Action_NewYearsOffering"							"Przetworzono"
		"ItemHistory_Action_ItemRedemption_Remove"						"Odebrano"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Usunięto dedykację prezentu"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Usunięto informację o ofiarodawcy"
		"ItemHistory_Action_Market_Remove"								"Wystawiono na Rynku Społeczności Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Usunięto przez wykup rynkowy"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Przekonwertowano"
		"ItemHistory_Action_ItemConsume"								"Wykorzystano"
		"ItemHistory_Action_FantasyTicketConsume"						"Użyto"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Użyto"
		"ItemHistory_Action_PlayerCardDust"								"Połączono w jeden przedmiot"
		"ItemHistory_Action_GSCreate"									"Zostało przyznane przez serwer gry, na którym grano"
		"ItemHistory_Action_AwardAchievement"							"Zdobyto za odblokowanie osiągnięcia"
		"ItemHistory_Action_QuantityChanged"							"Użyto"
		"ItemHistory_Action_AwardTime"									"Znaleziono"
		"ItemHistory_Action_ManualCreate"								"Zostało stworzone przez Pomoc techniczną Steam"
		"ItemHistory_Action_Drop"										"Znaleziono"
		"ItemHistory_Action_Purchase"									"Zakupiono w sklepie"
		"ItemHistory_Action_AutoGrantItem"								"Zdobyto"
		"ItemHistory_Action_CrossGameAchievement"						"Zdobyto za odblokowanie osiągnięcia w innej grze"
		"ItemHistory_Action_AwardGift_Receiver"							"Otrzymano jako prezent"
		"ItemHistory_Action_AwardStorePromotionItem"					"Zakupiono w sklepie"
		"ItemHistory_Action_EarnedItem"									"Zdobyto"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Zdobyto przedmiot promocyjny"
		"ItemHistory_Action_SteamWorkshopContributor"					"Zdobyto za bycie współtwórcą w Warsztacie Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Otrzymano jako prezent"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Otrzymano jako prezent od: %partner%"
		"ItemHistory_Action_PackageItem"								"Zdobyto przedmiot promocyjny"
		"ItemHistory_Action_CDKeyGrant"									"Zdobyto za wprowadzenie numeru seryjnego"
		"ItemHistory_Action_AwardXP"									"Nagroda za zwiększenie poziomu"
		"ItemHistory_Action_UnpackItems"								"Rozpakowano z zestawu"
		"ItemHistory_Action_TutorialDrop"								"Nagroda za ukończenie samouczka"
		"ItemHistory_Action_FantasyTicketRefund"						"Zwrócono"
		"ItemHistory_Action_AdditionalDrop"								"Znaleziono"
		"ItemHistory_Action_Market_Add"									"Uzyskano z Rynku Społeczności Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Nie udało się użyć przedmiotu, został on przywrócony."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Zostało stworzone przez Pomoc techniczną Steam"
		"ItemHistory_Action_EventWon"									"Wygrano w wydarzeniu"
		"ItemHistory_Action_TournamentDrop"								"Otrzymano jako nagrodę podczas oglądania turnieju"
		"ItemHistory_Action_DiretideReward"								"Otrzymano nagrodę podczas wydarzenia „Mroczny Czas”"
		"ItemHistory_Action_EventPointLevel"							"Otrzymano nagrodę kompendium"
		"ItemHistory_Action_PerfectWorldPromo"							"Zdobyto przedmiot promocyjny"
		"ItemHistory_Action_VictoryPredictionReward"					"Otrzymano nagrodę za prawidłowe typowanie w kompendium"
		"ItemHistory_Action_AssassinMinigameDrop"						"Otrzymano za udział w wydarzeniu „Zabójczyni Nemezis”"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Zwrócono"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Wymieniono pył na pakiet kart"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Zdobyto"
		"ItemHistory_Action_EventPointPurchase"							"Zakupiono za punkty"
		"ItemHistory_Action_SeasonalItemGrant"							"Przyznanie subskrypcji lub przedmiotu sezonowego"


		//Artifact specific item history actions
		"ItemHistory_Action_DCGDevItemRevoked"							"Unieważniono przedmiot"
		"ItemHistory_Action_InitialAccountGrant"						"Początkowy dodatek do konta"
		"ItemHistory_Action_PhantomManualItemCreation"					"Stworzono przedmiot w trybie phantom"
		"ItemHistory_Action_LimitedDraft"								"Dobrano kartę"
		"ItemHistory_Action_GauntletAbandoned"							"Porzucono rozgrywkę systemu gauntlet"
		"ItemHistory_Action_PackOpenedNewItem"							"Otwarto z pakietu"
		"ItemHistory_Action_PackOpenedRemoved"							"Otwarto pakiet"
		"ItemHistory_Action_GauntletEntryFee"							"Wpisowe za udział w rozgrywce systemu gauntlet"
		"ItemHistory_Action_TourneyAbandoned"							"Porzucono turniej"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Opłata za udział w turnieju"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Zwrócono wpisowe za udział w turnieju"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Zwrócono wpisowe za udział w turnieju"
		"ItemHistory_Action_GauntletReward"								"Nagroda w rozgrywce systemu gauntlet"
		"ItemHistory_Action_RecycleDestroyed"							"Zostało zniszczone przez przetworzenie"


		"ItemHistory_Transaction_Delete"								"Usunięto przez ciebie"
		"ItemHistory_Transaction_Craft"									"Wytworzono"
		"ItemHistory_Transaction_UnlockCrate"							"Otwarto skarb"
		"ItemHistory_Transaction_SupportUndo"							"Pomoc techniczna Steam cofnęła co najmniej jedno twoje wcześniejsze działanie"
		"ItemHistory_Transaction_StrangePart"							"Użyto kuriozalnego modyfikatora"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Wykonano schemat"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Usunięto indeks tworzenia"
		"ItemHistory_Transaction_Autographed"							"Dołączono autograf"
		"ItemHistory_Transaction_PurchaseFinalized"						"Sfinalizowano zakup"
		"ItemHistory_Transaction_Recycled"								"Przetworzono"
		"ItemHistory_Transaction_PennantUpgrade"						"Ulepszono poziom proporca"
		"ItemHistory_Transaction_ApplyEssence"							"Napełniono jajo esencją"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Otwarto pakiet kart graczy"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Przetworzono na pył"

		"ItemHistory_ItemIsInInventory"		"W twoim ekwipunku"
		"ItemHistory_ItemIsSubscription"	"Przedmiot subskrypcji"

	}
}
