"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10017"		"[abilityname[Heilige Verführung]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Stiehl einen gegnerischen [g:1[Diener]]. [g:417[Gib]] ihm dauerhaft +2[color:attribute_glyph[&#9635;]] und +2[color:attribute_glyph[&#9637;]].]]<BR/>\n<BR/>\n[abilityname[Göttliche Gunst]]<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Heile alle verbündeten [g:1[Diener]] um 2."
		"CardName_10432"		"Heilige Verführung"
		"CardText_10432"		"Stiehl einen gegnerischen [g:1[Diener]]. [g:417[Gib]] ihm dauerhaft +2[color:attribute_glyph[&#9635;]] und +2[color:attribute_glyph[&#9637;]]."
		"CardModification_10432_0"		"Stiehl einen gegnerischen [g:1[Diener]]. [g:417[Gib]] ihm dauerhaft +2[color:attribute_glyph[&#9635;]] und +2[color:attribute_glyph[&#9637;]]."
		"CardName_11072"		"Göttliche Gunst"
		"CardText_11072"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Heile alle verbündeten [g:1[Diener]] um 2."
		"CardEffect_11072_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  Heal all allied [g:1[creeps]] 2."
		"CardName_10018"		"Blutjäger"
		"CardText_10018"		"[abilityname[Durst]]{s:thisCardName} hat +X[color:attribute_glyph[&#9635;]], wobei X den meisten fehlenden [g:511[Lebenspunkten]] eines gegnerischen [g:0[Helden]] auf einem beliebigen Pfad entspricht. Wird beim Tod des [g:0[Helden]] nicht reduziert.<br><br>  [color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10496"		"Durst"
		"CardText_10496"		"{s:parentCardName} hat +X[color:attribute_glyph[&#9635;]], wobei X den meisten fehlenden [g:511[Lebenspunkten]] eines gegnerischen [g:0[Helden]] auf einem beliebigen Pfad entspricht. Wird beim Tod des [g:0[Helden]] nicht reduziert.<br><br>  [color:quick[[g:624[Pfadübergreifend]]]]"
		"CardEffect_10496_0"		"{s:parentCardName} has +[color:attribute_glyph[&#9635;]] equal to the highest missing [g:511[Health]] from an enemy [g:0[hero]] in any lane. Does not decrease if the [g:0[hero]] dies.<br><br>"
		"CardName_10020"		"Axt"
		"CardText_10020"		"[abilityname[Ruf des Berserkers]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] [g:400[Kämpfe]] gegen alle [g:600[angrenzenden Gegner]].]]"
		"CardName_10816"		"Ruf des Berserkers"
		"CardText_10816"		"[g:400[Kämpfe]] gegen alle [g:600[angrenzenden Gegner]]."
		"CardName_10021"		"Zentaurenkriegsläufer"
		"CardText_10021"		"[abilityname[Donnernder Ansturm]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] [g:417[Gib]] {s:thisCardName} und Verbündeten [g:518[Trampeln]].]]<BR/>\n<BR/>\n[abilityname[Große Standhaftigkeit]]{s:thisCardName} ignoriert negative [g:510[Angriffs-]], [g:504[Rüstungs-]] und [g:511[Lebenspunkte]]effekte."
		"CardName_10497"		"Donnernder Ansturm"
		"CardText_10497"		"[g:417[Gib]] {s:thisCardName} und Verbündeten [g:518[Trampeln]]."
		"CardModification_10497_0"		"[g:417[Gib]] {s:thisCardName} und Verbündeten [g:518[Trampeln]]."
		"CardName_11063"		"Große Standhaftigkeit"
		"CardText_11063"		"{s:parentCardName} ignoriert negative [g:510[Angriffs-]], [g:504[Rüstungs-]] und [g:511[Lebenspunkte]]effekte."
		"CardEffect_11063_0"		"{s:parentCardName} ignoriert negative [g:510[Angriffs-]], [g:504[Rüstungs-]] und [g:511[Lebenspunkte]]effekte."
		"CardName_10022"		"Waldsäge"
		"CardText_10022"		"[abilityname[Baumkette]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Bewege dich um bis zu 5 Plätze. Füge jedem auf dem Weg [g:627[passierten]] Gegner 1 Schaden zu.<br><br>  [color:quick[[g:624[Pfadübergreifend]]]]]]"
		"CardName_10498"		"Baumkette"
		"CardText_10498"		"Bewege dich um bis zu 5 Plätze. Füge allen auf dem Weg [g:627[passierten]] Gegnern 1 Schaden zu.<br><br>  [color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10024"		"Gezeitenjäger"
		"CardText_10024"		"[abilityname[Verwüstung]][activatedability[[color:ability[Aktiv 4 &#9632;, 1 Mana:]] [g:405[Betäube]] auf diesem Pfad Gegner im Umkreis von 2 Plätzen.]]<BR/>\n<BR/>\n[abilityname[Ankerhieb]]Wenn du eine Karte (außer [g:5[Gegenständen]]) ausspielst, greift {s:thisCardName} seine [g:600[angrenzenden Gegner]] mit 1 [g:610[Kampfschaden]] an und gibt ihnen −1[color:attribute_glyph[&#9635;]]. Falls es keine angrenzenden Gegner gibt, [g:510[greife]] stattdessen den gegnerischen [g:2[Turm]] an und füge ihm 1 [g:610[Kampfschaden]] zu.<br><br>1 Runde Abklingzeit."
		"CardName_10434"		"Verwüstung"
		"CardText_10434"		"[g:405[Betäube]] Gegner auf diesem Pfad im Umkreis von 2 Plätzen."
		"CardName_11065"		"Ankerhieb"
		"CardText_11065"		"Wenn du eine Karte (außer [g:5[Gegenständen]]) ausspielst, greift {s:parentCardName} seine [g:600[angrenzenden Gegner]] mit 1 [g:610[Kampfschaden]] an und gibt ihnen −1[color:attribute_glyph[&#9635;]]. Falls es keine angrenzenden Gegner gibt, [g:510[greife]] stattdessen den gegnerischen [g:2[Turm]] an und füge ihm 1 [g:610[Kampfschaden]] zu.<br><br>1 Runde Abklingzeit."
		"CardEffect_11065_0"		""
		"CardModification_11065_0"		""
		"CardName_10025"		"Bastler"
		"CardText_10025"		"[abilityname[Laser]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Füge einer [g:608[Einheit]] 2 Schaden zu und [g:404[entwaffne]] sie.]]"
		"CardName_10435"		"Laser"
		"CardText_10435"		"Füge einer [g:608[Einheit]] 2 Schaden zu und [g:404[entwaffne]] sie."
		"CardName_10026"		"Rix"
		"CardText_10026"		"[abilityname[Rücksichtsloser Rebell]][g:611[Rascher Einsatz]]<br><br>  [color:death_effect[[g:603[Todeseffekt]]:]]  [g:417[Erhalte]] dauerhaft +1[color:attribute_glyph[&#9635;]]."
		"CardName_10500"		"Rücksichtsloser Rebell"
		"CardText_10500"		"[g:611[Rascher Einsatz]]<br><br>  [color:death_effect[[g:603[Todeseffekt]]:]]  [g:417[Erhalte]] dauerhaft +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10500_0"		"[color:death_effect[[g:603[Todeseffekt]]:]]  Füge {s:thisCardName} 1 Aufladung hinzu."
		"CardName_10029"		"Bestienmeister"
		"CardText_10029"		"[abilityname[Ruf der Wildnis]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] [g:409[Beschwöre]] eine [[Treue Bestie]].]]<BR/>\n<BR/>\n[abilityname[Innere Bestie]]{s:thisCardName} hat +2[color:attribute_glyph[&#9635;]] für jede benachbarte [[Treue Bestie]]."
		"CardName_10437"		"Ruf der Wildnis"
		"CardText_10437"		"[g:409[Beschwöre]] eine [[Treue Bestie]]."
		"CardName_11051"		"Innere Bestie"
		"CardText_11051"		"{s:parentCardName} hat +2[color:attribute_glyph[&#9635;]] pro benachbarter [[Treuer Bestie]]."
		"CardEffect_11051_0"		"{s:parentCardName} has +2[color:attribute_glyph[&#9635;]] per neighboring [[Loyal Beast]]."
		"CardName_10030"		"Borstenrücken"
		"CardText_10030"		"[abilityname[Borstenrücken]]Immer wenn {s:thisCardName} Schaden (außer [g:610[Kampfschaden]]) erleidet, reduziere diesen Schaden auf 1, dann aktiviere [[Stachelregen]].<br><br>[abilityname[Stachelregen]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Füge [g:600[angrenzenden Gegnern]] 1 Schaden zu.]]"
		"CardName_10502"		"Borstenrücken"
		"CardText_10502"		"Immer wenn {s:parentCardName} Schaden erleidet, der kein [g:610[Kampfschaden]] ist, reduziere diesen Schaden auf 1, dann aktiviere [[Stachelregen]]."
		"CardEffect_10502_0"		"When an anything in any lane deals non-reflected non-[g:610[battle damage]] to {s:parentCardName}, deal 1 reflected damage to {s:parentCardName}'s [g:600[adjacent enemies]]."
		"CardName_10032"		"Waldhüterin der Drow"
		"CardText_10032"		"[abilityname[Aura der Präzision]][color:play_effect[[g:615[Aura]]:]]  Verbündete von {s:thisCardName} auf allen Pfaden haben +1[color:attribute_glyph[&#9635;]].  [color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10504"		"Aura der Präzision"
		"CardText_10504"		"[color:play_effect[[g:615[Aura]]:]]  Verbündete von {s:parentCardName} auf allen Pfaden haben +1[color:attribute_glyph[&#9635;]].  [color:quick[[g:624[Pfadübergreifend]]]]"
		"CardEffect_10504_0"		"[color:play_effect[[g:615[Aura]]:]]  Verbündete von {s:parentCardName} auf allen Pfaden haben +1[color:attribute_glyph[&#9635;]]."
		"CardName_10033"		"Erdrüttler"
		"CardText_10033"		"[abilityname[Spalt]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] [g:410[Schicke]] Verbündete von {s:thisCardName} bis zu einem Platz im Umkreis von 3 Plätzen [g:410[zurück]] und [g:409[beschwöre]] an ihrer Stelle [[Felsen]].]]<BR/>\n<BR/>\n[abilityname[Nachbeben]]Immer wenn du auf diesem Pfad einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] spielst, [g:405[betäube]] die Gegner von {s:thisCardName} für eine Aktion."
		"CardName_10438"		"Spalt"
		"CardText_10438"		"[g:410[Schicke]] Verbündete von {s:parentCardName} bis zu einem Platz auf diesem Pfad im Umkreis von 3 Plätzen [g:410[zurück]] und [g:409[beschwöre]] an ihrer Stelle [[Felsen]]."
		"CardName_10981"		"Nachbeben"
		"CardText_10981"		"Immer wenn du auf diesem Pfad einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] spielst, [g:405[betäube]] die Gegner von {s:parentCardName} für eine Aktion."
		"CardEffect_10981_0"		"Immer wenn du auf diesem Pfad einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] spielst, [g:405[betäube]] die Gegner von {s:parentCardName} für eine Aktion."
		"CardName_10036"		"Verzauberin"
		"CardText_10036"		"[abilityname[Unantastbar]][Immer wenn eine [g:608[Einheit]] {s:thisCardName} [g:610[Kampfschaden]] zufügt, wird diese für den nächsten Kampf entwaffnet.<br><br>[color:play_effect[Einsatz::]]  [g:404[Entwaffne]] den {s:thisCardName} blockenden Gegner für den nächsten Kampf."
		"CardName_10506"		"Unantastbar"
		"CardText_10506"		"Immer wenn eine [g:608[Einheit]] {s:parentCardName} [g:610[Kampfschaden]] zufügt, wird diese für den nächsten Kampf entwaffnet.<br><br>[color:play_effect[Einsatz::]]  [g:404[Entwaffne]] den {s:parentCardName} blockenden Gegner für den nächsten Kampf."
		"CardEffect_10506_0"		"Wenn eine [g:608[Einheit]] auf einem beliebigen Pfad {s:parentCardName} [g:610[Kampfschaden]] zufügt, [g:404[entwaffne]] diese [g:608[Einheit]] bis zum Ende ihrer nächsten [g:203[Kampfphase]]."
		"CardName_10038"		"Lich"
		"CardText_10038"		"[abilityname[Opfer]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] [g:412[Erschlage]] einen anderen Verbündeten und ziehe eine Karte. Stelle 2 [g:513[Mana]] wieder her.]]"
		"CardName_10440"		"Opfer"
		"CardText_10440"		"[g:412[Erschlage]] einen anderen Verbündeten und ziehe eine Karte. Stelle 2 [g:513[Mana]] wieder her."
		"CardName_10043"		"Ogermagier"
		"CardText_10043"		"[abilityname[Multicast]]When you cast a [g:4[spell]] or [g:3[enchantment]] from this lane it can be [g:623[repeated]] this round.<br><br>2 round cooldown."
		"CardName_10509"		"Mehrfachzauber"
		"CardText_10509"		"When you cast a [g:4[spell]] or [g:3[enchantment]] from this lane it can be [g:623[repeated]] this round.<br><br>2 round cooldown."
		"CardEffect_10509_0"		"When you cast a [g:4[spell]] or [g:3[enchantment]] from this lane it can be [g:623[repeated]] this round.<br><br>2 round cooldown."
		"CardName_10044"		"Omniritter"
		"CardText_10044"		"[abilityname[Reinigung]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Heile einen Verbündeten um 3 und füge allen [g:600[angrenzenden Gegnern]] 1 [g:509[durchdringenden]] Schaden zu.]]"
		"CardName_10443"		"Reinigung"
		"CardText_10443"		"Heile einen Verbündeten um 3 und füge allen [g:600[angrenzenden Gegnern]] 1 [g:509[durchdringenden]] Schaden zu."
		"CardName_10047"		"Phantomassassine"
		"CardText_10047"		"[abilityname[Effizientes Morden]]Verdopple den Schaden von {s:thisCardName}, wenn diese einen [g:0[Helden]] angreift."
		"CardName_10512"		"Effizientes Morden"
		"CardText_10512"		"Verdopple den Schaden von {s:thisCardName}, wenn diese einen [g:0[Helden]] angreift."
		"CardEffect_10512_0"		"Verdopple den Schaden von {s:thisCardName}, wenn diese einen [g:0[Helden]] angreift."
		"CardName_10048"		"Pugna"
		"CardText_10048"		"[abilityname[Niflwächter]]Wenn dein Gegner eine Karte, die kein [g:5[Gegenstand]] ist, auf diesem Pfad spielt, füge seinem [g:2[Turm]] 1 [g:509[durchdringenden]] Schaden zu und [g:411[verbrenne]] 1 [g:513[Mana]] des Gegners.<br><br>1 Runde Abklingzeit."
		"CardName_10444"		"Niflexplosion"
		"CardText_10444"		"Füge dem gegnerischen [g:2[Turm]] 3 Schaden zu. [g:419[Entzaubere]] eine zufällige [g:3[Verzauberung]] des Turms."
		"CardName_10173"		"Niflwächter"
		"CardText_10173"		"Wenn dein Gegner eine Karte, die kein [g:5[Gegenstand]] ist, auf diesem Pfad spielt, füge seinem [g:2[Turm]] 1 [g:509[durchdringenden]] Schaden zu und [g:411[verbrenne]] 1 [g:513[Mana]] des Gegners.<br><br>1 Runde Abklingzeit."
		"CardEffect_10173_0"		""
		"CardName_10050"		"Scharfschütze"
		"CardText_10050"		"[abilityname[Kopfschuss]][activatedability[[color:ability[Aktiv 3 &#9632;;, 1 Mana:]] Füge einer anderen [g:608[Einheit]] im Umkreis von 5 Plätzen 4 Schaden zu.  [color:quick[[g:624[Pfadübergreifend]]]]]]"
		"CardName_10446"		"Kopfschuss"
		"CardText_10446"		"Füge einer anderen [g:608[Einheit]] im Umkreis von 5 Plätzen 4 Schaden zu.  [color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10054"		"Sven"
		"CardText_10054"		"[abilityname[Großes Spalten]][In der [g:203[Kampfphase]] zählt der [g:510[Angriff]] von {s:thisCardName} als [g:502[Flächenschaden]].<br><br>Falls {s:thisCardName} [g:606[ungeblockt]] ist, trifft {s:thisCardName} trotzdem den [g:2[Turm]]."
		"CardName_10513"		"Großes Spalten"
		"CardText_10513"		"In der [g:203[Kampfphase]] zählt der [g:510[Angriff]] von {s:parentCardName} als [g:502[Flächenschaden]].<br><br>Falls {s:parentCardName} [g:606[ungeblockt]] ist, trifft {s:parentCardName} trotzdem den [g:2[Turm]]."
		"CardEffect_10513_0"		"In der [g:203[Kampfphase]] zählt der [g:510[Angriff]] von {s:parentCardName} als [g:502[Flächenschaden]].<br><br>Falls {s:parentCardName} [g:606[ungeblockt]] ist, trifft {s:parentCardName} trotzdem den [g:2[Turm]]."
		"CardName_10056"		"Treant-Beschützer"
		"CardText_10056"		"[abilityname[Eisenzweige]][color:play_effect[[g:615[Aura]]:]]  Verbündete von {s:thisCardName} auf diesem Pfad im Umkreis von 2 Plätzen haben +2[color:attribute_glyph[&#9636;]]."
		"CardName_10514"		"Eisenzweige"
		"CardText_10514"		"[color:play_effect[[g:615[Aura]]:]]  Verbündete von {s:parentCardName} auf diesem Pfad im Umkreis von 2 Plätzen haben +2[color:attribute_glyph[&#9636;]]."
		"CardEffect_10514_0"		"[color:play_effect[[g:615[Aura]]:]]  Verbündete von {s:parentCardName} auf diesem Pfad im Umkreis von 2 Plätzen haben +2[color:attribute_glyph[&#9636;]]."
		"CardName_10058"		"Sorla Khan"
		"CardText_10058"		"[abilityname[Kriegstreiber]][g:521[Plünderer]]<br><br> +2 Schaden beim Angriff auf einen [g:2[Turm]]."
		"CardName_10516"		"Kriegstreiber"
		"CardText_10516"		"[g:521[Plünderer]]<br><br> +2 Schaden beim Angriff auf einen [g:2[Turm]]."
		"CardEffect_10516_0"		"{s:parentCardName} fügt beim Angriff auf einen [g:2[Turm]] +2 Schaden zu."
		"CardName_10059"		"Nekrophos"
		"CardText_10059"		"[abilityname[Sadist]]Immer wenn {s:thisCardName} eine [g:608[Einheit]] tötet, stelle 1 [g:513[Mana]] wieder her.<br><br>[abilityname[Sense des Schnitters]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Füge einer [g:608[Einheit]] X Schaden zu, wobei X ihren fehlenden [g:511[Lebenspunkten]] entspricht.]]"
		"CardName_10517"		"Sadist"
		"CardText_10517"		"Immer wenn {s:parentCardName} eine [g:608[Einheit]] tötet, stelle 1 [g:513[Mana]] wieder her."
		"CardEffect_10517_0"		"Immer wenn {s:parentCardName} eine [g:608[Einheit]] tötet, stelle 1 [g:513[Mana]] wieder her."
		"CardName_10062"		"Himmelszornmagier"
		"CardText_10062"		"[abilityname[Erschütternder Schuss]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] [g:417[Gib]] einem Gegner und seinen [g:601[Nachbarn]] −3[color:attribute_glyph[&#9636;]].<br><br>  [color:quick[[g:604[&#9634; Schnellzauber]]]]]]"
		"CardName_10451"		"Erschütternder Schuss"
		"CardText_10451"		"[g:417[Gib]] einem Gegner und seinen [g:601[Nachbarn]] −3[color:attribute_glyph[&#9636;]].<br><br>  [color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardModification_10451_0"		"[g:417[Gib]] einem Gegner und seinen [g:601[Nachbarn]] −3[color:attribute_glyph[&#9636;]].<br><br>"
		"CardName_10063"		"Mystisches Flackern"
		"CardText_10063"		"Füge gleichmäßig auf einen Gegner und seine [g:601[Nachbarn]] verteilt 6 [g:509[durchdringenden]] Schaden zu."
		"CardName_10064"		"Kristallmaid"
		"CardText_10064"		"[abilityname[Arkane Aura]]Wenn du einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] auf einem beliebigen Pfad spielst, stelle 2 [color:attribute_glyph[]] [g:513[Mana]] wieder her.<br><br>1 Runde Abklingzeit.<br><br>  [color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10518"		"Arkane Aura"
		"CardText_10518"		"Wenn du einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] auf einem beliebigen Pfad spielst, stelle 2 [color:attribute_glyph[]] [g:513[Mana]] wieder her.<br><br>1 Runde Abklingzeit.<br><br>  [color:quick[[g:624[Pfadübergreifend]]]]"
		"CardEffect_10518_0"		"Wenn du einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] auf einem beliebigen Pfad spielst, stelle 2 [color:attribute_glyph[]] [g:513[Mana]] wieder her.<br><br>1 Runde Abklingzeit.<br><br>"
		"CardName_10519"		"Statisches Feld"
		"CardText_10519"		"Immer wenn du auf diesem Pfad einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] spielst, füge den [g:600[angrenzenden Gegnern]] von {s:parentCardName} 1 [g:509[durchdringenden]] Schaden zu."
		"CardEffect_10519_0"		"Immer wenn du auf diesem Pfad einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] spielst, füge den [g:600[angrenzenden Gegnern]] von {s:parentCardName} 1 [g:509[durchdringenden]] Schaden zu."
		"CardName_10065"		"Zeus"
		"CardText_10065"		""
		"CardName_10068"		"Dunkler Seher"
		"CardText_10068"		"[abilityname[Vakuum]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Wähle einen Platz. Füge allen Gegnern auf dem Pfad 1 Schaden zu und ziehe sie zum ausgewählten Platz.<br><br>  [color:quick[[g:604[&#9634; Schnellzauber]]]]]]"
		"CardName_10452"		"Vakuum"
		"CardText_10452"		"Wähle einen Platz. Füge allen Gegnern auf dem Pfad 1 Schaden zu und ziehe sie zum ausgewählten Platz.<br><br>  [color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardName_10069"		"Legionskommandantin"
		"CardText_10069"		"[abilityname[Moment der Tapferkeit]]Immer wenn {s:thisCardName} eine [g:608[Einheit]] im [g:400[Kampf]] [g:510[angreift]] und überlebt, heile {s:thisCardName} um 3."
		"CardName_10520"		"Moment der Tapferkeit"
		"CardText_10520"		"Immer wenn {s:parentCardName} eine [g:608[Einheit]] im [g:400[Kampf]] [g:510[angreift]] und überlebt, heile {s:parentCardName} um 3."
		"CardEffect_10520_0"		"Immer wenn {s:parentCardName} eine [g:608[Einheit]] im [g:400[Kampf]] [g:510[angreift]] und überlebt, heile {s:parentCardName} um 3."
		"CardName_10070"		"Ursa"
		"CardText_10070"		"[abilityname[Zornhiebe]]Immer wenn {s:thisCardName} einer [g:608[Einheit]] [g:610[Kampfschaden]] zufügt, [g:417[gib]] ihr dauerhaft −1[color:attribute_glyph[&#9636;]]."
		"CardName_10521"		"Zornhiebe"
		"CardText_10521"		"Immer wenn {s:parentCardName} einer [g:608[Einheit]] [g:610[Kampfschaden]] zufügt, [g:417[gib]] ihr dauerhaft −1[color:attribute_glyph[&#9636;]]."
		"CardEffect_10521_0"		"Immer wenn {s:parentCardName} einer [g:608[Einheit]] [g:610[Kampfschaden]] zufügt, [g:417[gib]] ihr dauerhaft −1[color:attribute_glyph[&#9636;]]."
		"CardModification_10521_0"		"Immer wenn {s:parentCardName} einer [g:608[Einheit]] [g:610[Kampfschaden]] zufügt, [g:417[gib]] ihr dauerhaft −1[color:attribute_glyph[&#9636;]]."
		"CardName_10811"		"Lina"
		"CardText_10811"		"[abilityname[Feurige Seele]]Wenn du auf dem Pfad von {s:thisCardName} einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] spielst, füge dem Kampfziel von {s:thisCardName} X Schaden zu, wobei X der Anzahl Aufladungen auf {s:thisCardName} entspricht. Füge {s:thisCardName} 1 Aufladung hinzu.<br><br>1 Runde Abklingzeit."
		"CardName_10812"		"Feurige Seele"
		"CardText_10812"		"Wenn du auf dem Pfad von {s:parentCardName} einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] spielst, füge dem Kampfziel von {s:parentCardName} X Schaden zu, wobei X der Anzahl Aufladungen auf {s:thisCardName} entspricht. Füge {s:thisCardName} 1 Aufladung hinzu.<br><br>1 Runde Abklingzeit."
