"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10432"		"Ukradnij wrogiego [g:1[stwora]]. [g:417[Daj]] mu na stałe +2[color:attribute_glyph[&#9635;]] i +2[color:attribute_glyph[&#9637;]]."
		"CardModification_10432_0"		"Ukradnij wrogiego [g:1[stwora]]. [g:417[Daj]] mu na stałe +2[color:attribute_glyph[&#9635;]] i +2[color:attribute_glyph[&#9637;]]."
		"CardName_11072"		"Boska przychylność"
		"CardText_11072"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  ulecz 2 pkt. zdrowia wszystkim sojuszniczym [g:1[stworom]]."
		"CardName_10018"		"Poszukiwacz Krwi"
		"CardText_10018"		"[abilityname[Pragnienie]]{s:thisCardName} ma +[color:attribute_glyph[&#9635;]] równe najwyższemu brakującemu  [color:attribute_glyph[&#9637;]] wrogiego [g:0[bohatera]] na dowolnej ścieżce. Nie jest zmniejszane, jeżeli [g:0[bohater]] umrze.<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10496"		"Pragnienie"
		"CardText_10496"		"{s:parentCardName} ma +[color:attribute_glyph[&#9635;]] równe najwyższemu brakującemu [color:attribute_glyph[&#9637;]] wrogiego [g:0[bohatera]] na dowolnej ścieżce. Nie jest zmniejszane, jeżeli [g:0[bohater]] umrze.<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10020"		"Kat"
		"CardText_10020"		"[abilityname[Zew berserkera]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] stocz [g:400[walkę]] ze wszystkimi [g:600[przyległymi wrogami]].]]"
		"CardName_10816"		"Zew berserkera"
		"CardText_10816"		"Stocz [g:400[walkę]] ze wszystkimi [g:600[przyległymi wrogami]]."
		"CardName_10021"		"Centaur Pędzibój"
		"CardText_10021"		"[abilityname[Popłoch]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] [g:417[daj]] karcie „{s:thisCardName}” i sojusznikom [g:518[stratowanie]].]]<BR/>\n<BR/>\n[abilityname[Ogromne męstwo]]{s:thisCardName} ignoruje negatywne efekty wpływające na [color:attribute_glyph[&#9635;]], [color:attribute_glyph[&#9636;]] i [color:attribute_glyph[&#9637;]]."
		"CardName_10497"		"Popłoch"
		"CardText_10497"		"[g:417[Daj]] karcie „{s:parentCardName}” i sojusznikom [g:518[stratowanie]]."
		"CardModification_10497_0"		"[g:417[Daj]] karcie „{s:parentCardName}” i sojusznikom [g:518[stratowanie]]."
		"CardName_11063"		"Ogromne męstwo"
		"CardText_11063"		"{s:parentCardName} ignoruje negatywne efekty wpływające na [color:attribute_glyph[&#9635;]], [color:attribute_glyph[&#9636;]] i [color:attribute_glyph[&#9637;]]."
		"CardName_10022"		"Wyrwidrzew"
		"CardText_10022"		"[abilityname[Łańcuch na drzewa]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] przenieś o maksymalnie 5 pól. Zadaj 1 pkt obrażeń każdemu [g:627[mijanemu]] po drodze wrogowi.<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]]]"
		"CardName_10498"		"Łańcuch na drzewa"
		"CardText_10498"		"Przenieś o maksymalnie 5 pól. Zadaj 1 pkt obrażeń każdemu [g:627[mijanemu]] po drodze wrogowi.<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10024"		"Łowca Pływów"
		"CardText_10024"		"[abilityname[Spustoszenie]][activatedability[[color:ability[Aktywna 4 &#9632;, 1 pkt many:]] [g:405[ogłusz]] wrogów na tej ścieżce w zasięgu 2 pól.]]<BR/>\n<BR/>\n[abilityname[Zmiażdżenie kotwicą]]Gdy zagrasz kartę niebędącą [g:5[przedmiotem]], {s:thisCardName} [g:423[uderza]] swoich [g:600[przyległych wrogów]], zadając im 1 [color:attribute_glyph[&#9635;]] i daje im -1[color:attribute_glyph[&#9635;]]. Jeżeli nie ma żadnych wrogów, zamiast tego [g:423[uderza]] wrogą [g:2[wieżę]], zadając jej 1 [color:attribute_glyph[&#9635;]].<br><br>Czas oczekiwania: 1 runda."
		"CardName_10434"		"Spustoszenie"
		"CardText_10434"		"[g:405[Ogłusz]] wrogów w zasięgu 2 pól na tej ścieżce."
		"CardName_11065"		"Zmiażdżenie kotwicą"
		"CardText_11065"		"Gdy zagrasz kartę niebędącą [g:5[przedmiotem]], {s:parentCardName} [g:423[uderza]] swoich [g:600[przyległych wrogów]], zadając im 1 [color:attribute_glyph[&#9635;]] i daje im -1[color:attribute_glyph[&#9635;]]. Jeżeli nie ma żadnych wrogów, zamiast tego [g:423[uderza]] wrogą [g:2[wieżę]], zadając jej 1 [color:attribute_glyph[&#9635;]].<br><br>Czas oczekiwania: 1 runda."
		"CardName_10025"		"Majster"
		"CardText_10025"		"[abilityname[Laser]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] zadaj 1 pkt obrażeń [g:509[przebijających]] [g:608[jednostce]] i [g:404[rozbrój]] ją. [g:417[Daj]] jej -2[color:attribute_glyph[&#9636;]] na dwie rundy.]]"
		"CardName_10435"		"Laser"
		"CardText_10435"		"Zadaj 1 pkt obrażeń [g:509[przebijających]] [g:608[jednostce]] i [g:404[rozbrój]] ją. [g:417[Daj]] jej -2[color:attribute_glyph[&#9636;]] na dwie rundy."
		"CardModification_10435_0"		"Zadaj 1 pkt obrażeń [g:509[przebijających]] [g:608[jednostce]] i [g:404[rozbrój]] ją. [g:417[Daj]] jej -2[color:attribute_glyph[&#9636;]] na dwie rundy."
		"CardName_10026"		"Rix"
		"CardText_10026"		"[abilityname[Nieustępliwy rebeliant]][color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[zyskaj]] na stałe +2 [color:attribute_glyph[&#9635;]. [g:417[Daj]] karcie „{s:thisCardName}” [g:611[szybkie rozmieszczenie]].<br><br>Czas oczekiwania: 2 rundy."
		"CardName_10500"		"Nieustępliwy rebeliant"
		"CardText_10500"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[zyskaj]] na stałe +2 [color:attribute_glyph[&#9635;]. [g:417[Daj]] karcie „{s:parentCardName}” [g:611[szybkie rozmieszczenie]].<br><br>Czas oczekiwania: 2 rundy."
		"CardModification_10500_0"		"[g:611[szybkie rozmieszczenie]]."
		"CardName_10029"		"Władca Bestii"
		"CardText_10029"		"[abilityname[Zew dziczy]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] [g:409[przyzwij]] [[Wierną bestię]].]]<BR/>\n<BR/>\n[abilityname[Wewnętrzna bestia]]{s:thisCardName} ma +2[color:attribute_glyph[&#9635;]] za każdą sąsiadującą [[Wierną bestię]]."
		"CardName_10437"		"Zew dziczy"
		"CardText_10437"		"[g:409[Przyzwij]] [[Wierną bestię]]."
		"CardName_11051"		"Wewnętrzna bestia"
		"CardText_11051"		"{s:parentCardName} ma +2[color:attribute_glyph[&#9635;]] za każdą sąsiadującą [[Wierną bestię]]."
		"CardName_10030"		"Kolcogrzbiet"
		"CardText_10030"		"[abilityname[Kolcogrzbiet]]Za każdym razem, gdy {s:thisCardName} otrzyma obrażenia inne niż [g:610[obrażenia fizyczne]], zmniejsz je do 1 punktu, po czym aktywuj [[Grad kolców]].<br><br>[abilityname[Grad kolców]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] zadaj 1 pkt obrażeń [g:600[przyległym wrogom]].]]"
		"CardName_10502"		"Kolcogrzbiet"
		"CardText_10502"		"Za każdym razem, gdy {s:parentCardName} otrzyma obrażenia inne niż [g:610[obrażenia fizyczne]], zmniejsz je do 1 punktu, po czym aktywuj [[Grad kolców]]."
		"CardName_10032"		"Strażniczka Drowów"
		"CardText_10032"		"[abilityname[Aura precyzji]][color:play_effect[[g:615[Aura]]:]]  sojusznicy karty „{s:thisCardName}” na wszystkich ścieżkach mają +1[color:attribute_glyph[&#9635;]].  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10504"		"Aura precyzji"
		"CardText_10504"		"[color:play_effect[[g:615[Aura]]:]]  sojusznicy karty „{s:parentCardName}” na wszystkich ścieżkach mają +1[color:attribute_glyph[&#9635;]].  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardEffect_10504_0"		"[color:play_effect[[g:615[Aura]]:]]  sojusznicy karty „{s:parentCardName}” na wszystkich ścieżkach mają +1[color:attribute_glyph[&#9635;]]."
		"CardName_10033"		"Ziemiotrząs"
		"CardText_10033"		"[abilityname[Pęknięcie]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] [g:410[odpraw]] sojuszników karty „{s:thisCardName}” na maksymalną odległość 3 pól na tej ścieżce, po czym [g:409[przyzwij]] [[Skały]] w ich miejsce.]]<BR/>\n<BR/>\n[abilityname[Wstrząsy wtórne]]Za każdym razem, gdy zagrasz [g:4[czar]] lub [g:3[zaklęcie]] na tej ścieżce, [g:405[ogłusz]] wrogów karty „{s:thisCardName}” na okres jednego działania."
		"CardName_10438"		"Pęknięcie"
		"CardText_10438"		"[g:410[Odpraw]] sojuszników karty „{s:parentCardName}” na maksymalną odległość 3 pól na tej ścieżce, po czym [g:409[przyzwij]] [[Skały]] w ich miejsce."
		"CardName_10981"		"Wstrząsy wtórne"
		"CardText_10981"		"Za każdym razem, gdy zagrasz [g:4[czar]] lub [g:3[zaklęcie]] na tej ścieżce, [g:405[ogłusz]] wrogów karty „{s:parentCardName}” na okres jednego działania."
		"CardEffect_10981_0"		"Za każdym razem, gdy zagrasz [g:4[czar]] lub [g:3[zaklęcie]] na tej ścieżce, [g:405[ogłusz]] wrogów karty „{s:parentCardName}” na okres jednego działania."
		"CardName_10036"		"Zaklinaczka"
		"CardText_10036"		"[abilityname[Nietykalna]]Za każdym razem, gdy [g:608[jednostka]] zada [g:610[obrażenia fizyczne]] karcie „{s:thisCardName}”, [g:404[rozbrój]] jednostkę w następnej bitwie.<br><br>[color:play_effect[Rozmieszczenie:]]  [g:404[rozbrój]] wroga blokującego kartę „{s:thisCardName}” w następnej bitwie."
		"CardName_10506"		"Nietykalna"
		"CardText_10506"		"Za każdym razem, gdy [g:608[jednostka]] zada [g:610[obrażenia fizyczne]] karcie „{s:parentCardName}”, [g:404[rozbrój]] jednostkę w następnej bitwie.<br><br>[color:play_effect[Rozmieszczenie:]]  [g:404[rozbrój]] wroga blokującego kartę „{s:parentCardName}” w następnej bitwie."
		"CardName_10038"		"Licz"
		"CardText_10038"		"[abilityname[Poświęcenie]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] [g:412[zgładź]] innego sojusznika i dobierz kartę. Przywróć 2 pkt. [g:513[many]].]]"
		"CardName_10440"		"Poświęcenie"
		"CardText_10440"		"[g:412[Zgładź]] innego sojusznika i dobierz kartę. Przywróć 2 pkt. [g:513[many]].]]"
		"CardName_10043"		"Ogrzy Mag"
		"CardText_10043"		"[abilityname[Wielorzut]]Gdy rzucisz [g:4[czar]] lub [g:3[zaklęcie]] na tej ścieżce, to może ono zostać [g:532[[g:623[powtórzone]]]] w tej rundzie.<br><br>Czas oczekiwania: 2 rundy."
		"CardName_10509"		"Wielorzut"
		"CardText_10509"		"Gdy rzucisz [g:4[czar]] lub [g:3[zaklęcie]] na tej ścieżce, to może ono zostać [g:532[[g:623[powtórzone]]]] w tej rundzie.<br><br>Czas oczekiwania: 2 rundy."
		"CardName_10044"		"Wszechrycerz"
		"CardText_10044"		"[abilityname[Puryfikacja]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] ulecz sojusznikowi 3 pkt. zdrowia i zadaj 1 pkt obrażeń [g:509[przebijających]] każdemu z jego [g:600[przyległych wrogów]].]]"
		"CardName_10443"		"Puryfikacja"
		"CardText_10443"		"Ulecz sojusznikowi 3 pkt. zdrowia i zadaj 1 pkt obrażeń [g:509[przebijających]] każdemu z jego [g:600[przyległych wrogów]]."
		"CardName_10047"		"Widmowa Zabójczyni"
		"CardText_10047"		"[abilityname[Skuteczna morderczyni]]Podwój obrażenia zadawane przez kartę „{s:thisCardName}” podczas [g:423[uderzania]] [g:0[bohatera]]."
		"CardName_10512"		"Skuteczna morderczyni"
		"CardText_10512"		"Podwój obrażenia zadawane przez kartę „{s:parentCardName}” podczas [g:423[uderzania]] [g:0[bohatera]]."
		"CardEffect_10512_0"		"Podwój obrażenia zadawane przez kartę „{s:parentCardName}” podczas [g:423[uderzania]] [g:0[bohatera]]."
		"CardName_10048"		"Pugna"
		"CardText_10048"		"[abilityname[Piekielny stróż]]Gdy twój przeciwnik zagra kartę niebędącą [g:5[przedmiotem]] na tej ścieżce, zadaj 1 pkt obrażeń [g:509[przebijających]] jego [g:2[wieży]] i [g:411[spal]] 1 pkt jego [g:513[many]]."
		"CardName_10444"		"Piekielny wybuch"
		"CardText_10444"		"Zadaj 3 pkt. obrażeń wrogiej [g:2[wieży]]. [g:419[Rozprosz]] losowe [g:3[zaklęcie]] tej wieży."
		"CardName_10173"		"Piekielny stróż"
		"CardText_10173"		"Gdy twój przeciwnik zagra kartę niebędącą [g:5[przedmiotem]] na tej ścieżce, zadaj 1 pkt obrażeń [g:509[przebijających]] jego [g:2[wieży]] i [g:411[spal]] 1 pkt jego [g:513[many]]."
		"CardName_10050"		"Snajper"
		"CardText_10050"		"[abilityname[Strzał w głowę]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] zadaj 4 pkt. obrażeń innej [g:608[jednostce]] w zasięgu 5 pól.  [color:quick[[g:624[Międzyścieżkowa]]]]]]"
		"CardName_10446"		"Strzał w głowę"
		"CardText_10446"		"Zadaj 4 pkt. obrażeń innej [g:608[jednostce]] w zasięgu 5 pól.  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10054"		"Sven"
		"CardText_10054"		"[abilityname[Ogromne rozpłatanie]][color:attribute_glyph[&#9635;]] karty „{s:thisCardName}” liczy się jako [g:502[rozpłatanie]] w [g:203[fazie bitwy]].<br><br>{s:thisCardName} wciąż trafia w [g:2[wieżę]], jeżeli jest [g:606[niezablokowana]]."
		"CardName_10513"		"Ogromne rozpłatanie"
		"CardText_10513"		"[color:attribute_glyph[&#9635;]] karty „{s:parentCardName}” liczy się jako [g:502[rozpłatanie]] w [g:203[fazie bitwy]].<br><br>{s:parentCardName} wciąż trafia w [g:2[wieżę]], jeżeli jest [g:606[niezablokowana]]."
		"CardName_10056"		"Drzewiec Obrońca"
		"CardText_10056"		"[abilityname[Gałęzie z żelaza]][color:play_effect[[g:615[Aura]]:]]  sojusznicy karty „{s:thisCardName}” w zasięgu 2 pól na tej ścieżce mają +2[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardName_10514"		"Gałęzie z żelaza"
		"CardText_10514"		"[color:play_effect[[g:615[Aura]]:]]  sojusznicy karty „{s:parentCardName}” w zasięgu 2 pól na tej ścieżce mają +2[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardName_10058"		"Sorla-chan"
		"CardText_10058"		"[abilityname[Podżegaczka]][g:521[Łupieżca]]<br><br> +2 pkt. obrażeń podczas [g:423[uderzania]] [g:2[wieży]]."
		"CardName_10516"		"Podżegaczka"
		"CardText_10516"		"[g:521[Łupieżca]]<br><br> +2 pkt. obrażeń podczas [g:423[uderzania]] [g:2[wieży]]."
		"CardEffect_10516_0"		"{s:parentCardName} zadaje +2 pkt. obrażeń podczas atakowania [g:2[wieży]]."
		"CardName_10059"		"Nekrofos"
		"CardText_10059"		"[abilityname[Sadysta]]Za każdym razem, gdy wroga [g:608[jednostka]] umrze, przywróć 1 pkt [g:513[many]].<br><br>[abilityname[Kosa żniwiarza]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] zadaj [g:608[jednostce]] obrażenia równe jej brakującemu [color:attribute_glyph[&#9637;]].]]"
		"CardName_10517"		"Sadysta"
		"CardText_10517"		"Za każdym razem, gdy wroga [g:608[jednostka]] umrze, przywróć 1 pkt [g:513[many]]."
		"CardName_10062"		"Mag Niebogniewnych"
		"CardText_10062"		"[abilityname[Pocisk osłabienia]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] [g:417[daj]] wrogowi i jego [g:601[sąsiadom]] -3[color:attribute_glyph[&#9636;]].<br><br>  [color:quick[[g:604[&#9634; Szybki rzut]]]]]]"
		"CardName_10451"		"Pocisk osłabienia"
		"CardText_10451"		"[g:417[Daj]] wrogowi i jego [g:601[sąsiadom]] -3[color:attribute_glyph[&#9636;]].<br><br>  [color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardModification_10451_0"		"[g:417[Daj]] wrogowi i jego [g:601[sąsiadom]] -3[color:attribute_glyph[&#9636;]].<br><br>"
		"CardName_10063"		"Mistyczny rozbłysk"
		"CardText_10063"		"Zadaj 6 pkt. obrażeń [g:509[przebijających]] równo rozdzielonych pomiędzy wroga i jego [g:601[sąsiadów]]."
		"CardName_10064"		"Kryształowa Panna"
		"CardText_10064"		"[abilityname[Tajemna aura]]Gdy zagrasz [g:4[czar]] lub [g:3[zaklęcie]] na dowolnej ścieżce, przywróć 2 [color:attribute_glyph[]] pkt. [g:513[many]].<br><br>Czas oczekiwania: 1 runda.<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10518"		"Tajemna aura"
		"CardText_10518"		"Gdy zagrasz [g:4[czar]] lub [g:3[zaklęcie]] na dowolnej ścieżce, przywróć 2 [color:attribute_glyph[]] pkt. [g:513[many]].<br><br>Czas oczekiwania: 1 runda.<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardEffect_10518_0"		"Gdy zagrasz [g:4[czar]] lub [g:3[zaklęcie]] na dowolnej ścieżce, przywróć 2 [color:attribute_glyph[]] pkt. [g:513[many]].<br><br>Czas oczekiwania: 1 runda.<br><br>"
		"CardName_10519"		"Pole statyczne"
		"CardText_10519"		"Za każdym razem, gdy zagrasz [g:4[czar]] lub [g:3[zaklęcie]] na tej ścieżce, zadaj 1 pkt obrażeń [g:509[przebijających]] [g:600[przyległym wrogom]] karty „{s:parentCardName}”."
		"CardEffect_10519_0"		"Za każdym razem, gdy zagrasz [g:4[czar]] lub [g:3[zaklęcie]] na tej ścieżce, zadaj 1 pkt obrażeń [g:509[przebijających]] [g:600[przyległym wrogom]] karty „{s:parentCardName}”."
		"CardName_10065"		"Zeus"
		"CardName_10068"		"Mroczny Wieszcz"
		"CardText_10068"		"[abilityname[Próżnia]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] wybierz pole. Zadaj 1 pkt obrażeń wrogom na ścieżce, a następnie przyciągnij ich w kierunku wybranego pola.<br><br>  [color:quick[[g:604[&#9634; Szybki rzut]]]]]]"
		"CardName_10452"		"Próżnia"
		"CardText_10452"		"Wybierz pole. Zadaj 1 pkt obrażeń wrogom na ścieżce, a następnie przyciągnij ich w kierunku wybranego pola.<br><br>  [color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardName_10069"		"Dowódczyni Legionu"
		"CardText_10069"		"[abilityname[Przypływ odwagi]]Za każdym razem, gdy {s:thisCardName} [g:423[uderzy]] [g:608[jednostkę]] i przetrwa, ulecz karcie „{s:thisCardName}” 3 pkt. zdrowia."
		"CardName_10520"		"Przypływ odwagi"
		"CardText_10520"		"Za każdym razem, gdy {s:parentCardName} [g:423[uderzy]] [g:608[jednostkę]] i przetrwa, ulecz karcie „{s:parentCardName}” 3 pkt. zdrowia."
		"CardName_10070"		"Ursa"
		"CardText_10070"		"[abilityname[Pazury furii]]Za każdym razem, gdy {s:thisCardName} zada [g:610[obrażenia fizyczne]] [g:608[jednostce]], [g:417[daj]] tej jednostce na stałe -1[color:attribute_glyph[&#9636;]]."
		"CardName_10521"		"Pazury furii"
		"CardText_10521"		"Za każdym razem, gdy {s:parentCardName} zada [g:610[obrażenia fizyczne]] [g:608[jednostce]], [g:417[daj]] tej jednostce na stałe -1 [color:attribute_glyph[&#9636;]]."
		"CardName_10811"		"Lina"
		"CardText_10811"		"[abilityname[Ognista dusza]]Gdy zagrasz [g:4[czar]] lub [g:3[zaklęcie]] na ścieżce karty „{s:thisCardName}”, zadaj celowi bitewnemu karty „{s:thisCardName}” obrażenia równe liczbie ładunków na umiejętności „{s:thisCardName}” i dodaj 1 ładunek do umiejętności „{s:thisCardName}”.<br><br>Czas oczekiwania: 1 runda."
		"CardName_10812"		"Ognista dusza"
		"CardText_10812"		"Gdy zagrasz [g:4[czar]] lub [g:3[zaklęcie]] na ścieżce karty „{s:parentCardName}”, zadaj celowi bitewnemu karty „{s:parentCardName}” obrażenia równe liczbie ładunków na umiejętności „{s:thisCardName}” i dodaj 1 ładunek do umiejętności „{s:thisCardName}”.<br><br>Czas oczekiwania: 1 runda."
		"CardEffect_10812_0"		"Gdy zagrasz [g:4[czar]] lub [g:3[zaklęcie]] na ścieżce karty „{s:parentCardName}”, zadaj celowi bitewnemu karty „{s:parentCardName}” obrażenia równe liczbie ładunków na umiejętności „{s:thisCardName}” i dodaj 1 ładunek do umiejętności „{s:thisCardName}”.<br><br>Czas oczekiwania: 1 runda."
		"CardName_10813"		"Uderzenie skupionego światła"
		"CardText_10813"		"[g:405[Ogłusz]] [g:608[jednostkę]] i zadaj jej 1 pkt obrażeń."
		"CardName_10814"		"Smoczy niewolnik"
		"CardText_10814"		"Zadaj 3 pkt. obrażeń [g:509[przebijających]] wrogowi i 1 pkt obrażeń [g:509[przebijających]] jego sojuszniczym [g:601[sąsiadom]]."
		"CardName_10815"		"Ostrze laguny"
		"CardText_10815"		"Zadaj 5 pkt. obrażeń [g:509[przebijających]] [g:608[jednostce]]."
		"CardName_10076"		"Złoszczerbiec zbrojmistrz"
