"lang"
{
	"Language"		"tchinese"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Removed by socket"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Removed socket item"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Texture customized"
		"ItemHistory_Action_ItemTraded_Remove"							"Traded"
		"ItemHistory_Action_UseItem"									"Used"
		"ItemHistory_Action_SupportRename_Remove"						"Renamed by Steam Support"
		"ItemHistory_Action_SupportDescribe_Remove"						"Custom description added by Steam Support"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steam Support Strangified item"
		"ItemHistory_Action_UnpackItemBundle"							"Unpacked"
		"ItemHistory_Action_Unpurchase"									"Refunded"
		"ItemHistory_Action_AwardGift_Giver"							"Gift sent"
		"ItemHistory_Action_RemoveItemName_Remove"						"Custom name removed"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Paint removed"
		"ItemHistory_Action_GiftWrap_Remove"							"Gift wrapped"
		"ItemHistory_Action_GiftDelivery_Remove"						"Gift sent"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Gift sent to %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Unwrapped"
		"ItemHistory_Action_PackageItem_Revoked"						"Revoked"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Cafe or school removal"
		"ItemHistory_Action_VACBanned_Remove"							"Deleted due to VAC ban"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Third-party promo upgrade"
		"ItemHistory_Action_Expired"									"Expired"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Removed by craft index removal"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Removed crafter's name"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Removed by Killstreak removal"
		"ItemHistory_Action_TradeRollback_Remove"						"Trade was rolled back"
		"ItemHistory_Action_CDKeyRevoke"								"CD key revoked"
		"ItemHistory_Action_WeddingRing_Remove"							"Used in wedding ring process"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Removed old collection item"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Added to a collection"
		"ItemHistory_Action_EconSetUnowned"								"Traded"
		"ItemHistory_Action_StrangePartApply_Remove"					"Removed when applying strange modifier"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Used to apply pennant upgrade"
		"ItemHistory_Action_AutographRemove"							"Used to autograph item"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Used as input to recipe"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Used as input to recipe"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Used to complete recipe"
		"ItemHistory_Action_UnlockStyle_Remove"							"Unlocked a style"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Purchase finalized"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Purchase finalized"
		"ItemHistory_Action_Purgatory_Refund"							"Refunded"
		"ItemHistory_Action_AddSocket_Remove"							"Socket added"
		"ItemHistory_Action_ExtractGem_Remove"							"Gem extracted"
		"ItemHistory_Action_NewYearsOffering"							"Recycled"
		"ItemHistory_Action_ItemRedemption_Remove"						"Redeemed"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Removed gift dedication"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Removed gifter information"
		"ItemHistory_Action_Market_Remove"								"Listed on the Steam Community Market"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Converted"
		"ItemHistory_Action_ItemConsume"								"Consumed"
		"ItemHistory_Action_FantasyTicketConsume"						"Used"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Used"
		"ItemHistory_Action_PlayerCardDust"								"Consolidated into a single item"
		"ItemHistory_Action_GSCreate"									"Granted by the game server you were playing on"
		"ItemHistory_Action_AwardAchievement"							"Earned from unlocking an achievement"
		"ItemHistory_Action_QuantityChanged"							"Used"
		"ItemHistory_Action_AwardTime"									"Found"
		"ItemHistory_Action_ManualCreate"								"Created by Steam Support"
		"ItemHistory_Action_Drop"										"Found"
		"ItemHistory_Action_Purchase"									"Purchased from the store"
		"ItemHistory_Action_AutoGrantItem"								"Earned"
		"ItemHistory_Action_CrossGameAchievement"						"Earned from unlocking an achievement in a different game"
		"ItemHistory_Action_AwardGift_Receiver"							"Received a gift"
		"ItemHistory_Action_AwardStorePromotionItem"					"Purchased from the store"
		"ItemHistory_Action_EarnedItem"									"Earned"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Earned a promotional item"
		"ItemHistory_Action_SteamWorkshopContributor"					"Earned by being a Steam Workshop contributor"
		"ItemHistory_Action_GiftDelivery_Add"							"Received a gift"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Received a gift from %partner%"
		"ItemHistory_Action_PackageItem"								"Earned a promotional item"
		"ItemHistory_Action_CDKeyGrant"									"Received by entering product code"
		"ItemHistory_Action_AwardXP"									"Rewarded for leveling up"
		"ItemHistory_Action_UnpackItems"								"Unpacked from a bundle"
		"ItemHistory_Action_TutorialDrop"								"Rewarded for completing the tutorial"
		"ItemHistory_Action_FantasyTicketRefund"						"Refunded"
		"ItemHistory_Action_AdditionalDrop"								"Found"
		"ItemHistory_Action_Market_Add"									"Received from the Steam Community Market"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Failed to use an item. The item was restored."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Created by Steam Support"
		"ItemHistory_Action_EventWon"									"Won in an event"
		"ItemHistory_Action_TournamentDrop"								"Received a prize while spectating a tournament"
		"ItemHistory_Action_DiretideReward"								"Received a reward during the Diretide event"
		"ItemHistory_Action_EventPointLevel"							"Received a compendium reward"
		"ItemHistory_Action_PerfectWorldPromo"							"Earned a promotional item"
		"ItemHistory_Action_VictoryPredictionReward"					"Received a reward for making a correct prediction in your compendium"
		"ItemHistory_Action_AssassinMinigameDrop"						"Earned by participating in the Nemesis Assassins event"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Refunded"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Exchanged dust for a card pack"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Earned"
		"ItemHistory_Action_EventPointPurchase"							"Purchased with points"
		"ItemHistory_Action_SeasonalItemGrant"							"Subscription/Seasonal Item Grant"


		//Artifact specific item history actions
		"ItemHistory_Action_DCGDevItemRevoked"							"Item Revoked"
		"ItemHistory_Action_InitialAccountGrant"						"Initial Account Grant"
		"ItemHistory_Action_PhantomManualItemCreation"					"Phantom Item Creation"
		"ItemHistory_Action_LimitedDraft"								"Drafted Card"
		"ItemHistory_Action_GauntletAbandoned"							"Gauntlet Abandoned"
		"ItemHistory_Action_PackOpenedNewItem"							"Opened From Pack"
		"ItemHistory_Action_PackOpenedRemoved"							"Pack Was Opened"
		"ItemHistory_Action_GauntletEntryFee"							"Gauntlet Entry Fee"
		"ItemHistory_Action_TourneyAbandoned"							"Tournament Abandoned"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Tournament Entry Fee"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Tournament Entry Fee Refunded"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Tournament Entry Fee Refunded"
		"ItemHistory_Action_GauntletReward"								"Gauntlet Reward"


		"ItemHistory_Transaction_Delete"								"You deleted"
		"ItemHistory_Transaction_Craft"									"Crafted"
		"ItemHistory_Transaction_UnlockCrate"							"Opened a treasure"
		"ItemHistory_Transaction_SupportUndo"							"Steam Support undid one or more of your prior actions"
		"ItemHistory_Transaction_StrangePart"							"Applied a strange modifier"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Recipe completed"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Removed craft index"
		"ItemHistory_Transaction_Autographed"							"Attached autograph"
		"ItemHistory_Transaction_PurchaseFinalized"						"Purchase finalized"
		"ItemHistory_Transaction_Recycled"								"Recycled"
		"ItemHistory_Transaction_PennantUpgrade"						"Upgraded a pennant's level"
		"ItemHistory_Transaction_ApplyEssence"							"Infused an egg with essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Opened a player card pack"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Recycled into dust"

		"ItemHistory_ItemIsInInventory"		"In your inventory"
		"ItemHistory_ItemIsSubscription"	"Subscription Item"

	}
}
