"lang"
{
	"Language"		"latam"
		"ItemHistory_Action_GenericRemove"								"Eliminado o modificado"
		"ItemHistory_Action_Traded"										"Intercambiado"
		"ItemHistory_Action_Delete"										"Eliminaste esto"
		"ItemHistory_Action_Banned"										"Bloqueado"
		"ItemHistory_Action_CraftDestroy"								"Usado en fabricación"
		"ItemHistory_Action_LimitExceeded"								"Destruido por límite de mochila"
		"ItemHistory_Action_SupportDelete"								"Eliminado por el Soporte de Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Eliminado por el Soporte de Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Nombre cambiado"
		"ItemHistory_Action_UnlockCrate_Remove"							"Usado para abrir un tesoro"
		"ItemHistory_Action_PaintItem_Remove"							"Objeto pintado"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Eliminado del engarce"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Eliminado por engarce"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Objeto engarzado eliminado"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Textura personalizada"
		"ItemHistory_Action_ItemTraded_Remove"							"Intercambiado"
		"ItemHistory_Action_UseItem"									"Usado"
		"ItemHistory_Action_SupportRename_Remove"						"Renombrado por el Soporte de Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Descripción personalizada añadida por el Soporte de Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Objeto rarificado por el Soporte de Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Abierto"
		"ItemHistory_Action_Unpurchase"									"Reembolsado"
		"ItemHistory_Action_AwardGift_Giver"							"Regalo enviado"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nombre personalizado eliminado"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Pintura eliminada"
		"ItemHistory_Action_GiftWrap_Remove"							"Envuelto para regalo"
		"ItemHistory_Action_GiftDelivery_Remove"						"Regalo enviado"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Regalo enviado a %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Abierto"
		"ItemHistory_Action_PackageItem_Revoked"						"Anulado"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Eliminación de cibercafé o colegio"
		"ItemHistory_Action_VACBanned_Remove"							"Eliminado debido a bloqueo por VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Mejora de promoción de terceros"
		"ItemHistory_Action_Expired"									"Caducado"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Eliminado por supresión del índice de fabricación"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Se eliminó el nombre del creador"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Eliminado por supresión de racha"
		"ItemHistory_Action_TradeRollback_Remove"						"El intercambio fue revertido"
		"ItemHistory_Action_CDKeyRevoke"								"Clave de producto anulada"
		"ItemHistory_Action_WeddingRing_Remove"							"Usado en el proceso del anillo de bodas"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Objeto antiguo de colección eliminado"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Añadido a una colección"
		"ItemHistory_Action_EconSetUnowned"								"Intercambiado"
		"ItemHistory_Action_StrangePartApply_Remove"					"Eliminado al aplicar un modificador extraño"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Usado al aplicar mejora de estandarte"
		"ItemHistory_Action_AutographRemove"							"Usado para autografiar un objeto"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Usado como ingrediente en una receta"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Usado como ingrediente en una receta"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Usado para completar una receta"
		"ItemHistory_Action_UnlockStyle_Remove"							"Estilo desbloqueado"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Compra finalizada"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Compra finalizada"
		"ItemHistory_Action_Purgatory_Refund"							"Reembolsado"
		"ItemHistory_Action_AddSocket_Remove"							"Engarce añadido"
		"ItemHistory_Action_ExtractGem_Remove"							"Gema extraída"
		"ItemHistory_Action_NewYearsOffering"							"Reciclado"
		"ItemHistory_Action_ItemRedemption_Remove"						"Activado"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Dedicatoria del regalo eliminada"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Información del regalador eliminada"
		"ItemHistory_Action_Market_Remove"								"Publicado en el Mercado de la Comunidad Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Eliminada por recompra del Mercado"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Convertido"
		"ItemHistory_Action_ItemConsume"								"Consumido"
		"ItemHistory_Action_FantasyTicketConsume"						"Usado"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Usado"
		"ItemHistory_Action_PlayerCardDust"								"Consolidado en un solo artículo"
		"ItemHistory_Action_GSCreate"									"Otorgado por el servidor en el que estabas jugando"
		"ItemHistory_Action_AwardAchievement"							"Ganado al desbloquear un logro"
		"ItemHistory_Action_QuantityChanged"							"Usado"
		"ItemHistory_Action_AwardTime"									"Encontrado"
		"ItemHistory_Action_ManualCreate"								"Creado por el Soporte de Steam"
		"ItemHistory_Action_Drop"										"Encontrado"
		"ItemHistory_Action_Purchase"									"Comprado en la tienda"
		"ItemHistory_Action_AutoGrantItem"								"Ganado"
		"ItemHistory_Action_CrossGameAchievement"						"Ganado al desbloquear un logro en otro juego"
		"ItemHistory_Action_AwardGift_Receiver"							"Recibiste un regalo"
		"ItemHistory_Action_AwardStorePromotionItem"					"Comprado en la tienda"
		"ItemHistory_Action_EarnedItem"									"Ganado"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Artículo promocional ganado"
		"ItemHistory_Action_SteamWorkshopContributor"					"Ganado por ser un colaborador en Steam Workshop"
		"ItemHistory_Action_GiftDelivery_Add"							"Recibiste un regalo"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Recibiste un regalo de %partner%"
		"ItemHistory_Action_PackageItem"								"Artículo promocional ganado"
		"ItemHistory_Action_CDKeyGrant"									"Recibido por introducir una clave de producto"
		"ItemHistory_Action_AwardXP"									"Obtenido por subir de nivel"
		"ItemHistory_Action_UnpackItems"								"Desempaquetado de un lote"
		"ItemHistory_Action_TutorialDrop"								"Otorgado por completar el tutorial"
		"ItemHistory_Action_FantasyTicketRefund"						"Reembolsado"
		"ItemHistory_Action_AdditionalDrop"								"Encontrado"
		"ItemHistory_Action_Market_Add"									"Recibido del Mercado de la Comunidad Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Error al usar un artículo. El artículo fue restablecido."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Creado por el Soporte de Steam"
		"ItemHistory_Action_EventWon"									"Ganado en un evento"
		"ItemHistory_Action_TournamentDrop"								"Recibiste un premio mientras veías un torneo"
		"ItemHistory_Action_DiretideReward"								"Recompensa obtenida durante el evento del Despertar Dire"
		"ItemHistory_Action_EventPointLevel"							"Recompensa del compendio recibida"
		"ItemHistory_Action_PerfectWorldPromo"							"Artículo promocional ganado"
		"ItemHistory_Action_VictoryPredictionReward"					"Obtenido como recompensa por hacer una predicción correcta en tu compendio"
		"ItemHistory_Action_AssassinMinigameDrop"						"Ganado por participar en el evento Némesis de los asesinos"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Reembolsado"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Intercambiaste polvo por un paquete de cromos"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Ganado"
		"ItemHistory_Action_EventPointPurchase"							"Comprado con puntos"
		"ItemHistory_Action_SeasonalItemGrant"							"Concesión de objeto estacional/por suscripción"


		//Artifact specific item history actions
		"ItemHistory_Action_DCGDevItemRevoked"							"Artículo anulado"
		"ItemHistory_Action_InitialAccountGrant"						"Concesión de cuenta inicial"
		"ItemHistory_Action_PhantomManualItemCreation"					"Creación de objeto fantasma"
		"ItemHistory_Action_LimitedDraft"								"Carta seleccionada"
		"ItemHistory_Action_GauntletAbandoned"							"Desafío abandonado"
		"ItemHistory_Action_PackOpenedNewItem"							"Abierto de un paquete"
		"ItemHistory_Action_PackOpenedRemoved"							"Paquete fue abierto"
		"ItemHistory_Action_GauntletEntryFee"							"Cuota de inscripción del Desafío"
		"ItemHistory_Action_TourneyAbandoned"							"Torneo abandonado"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Cuota de entrada del torneo"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Cuota de entrada del torneo reembolsada"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Cuota de entrada del torneo reembolsada"
		"ItemHistory_Action_GauntletReward"								"Recompensa del Desafío"
		"ItemHistory_Action_RecycleDestroyed"							"Se destruyó por el reciclaje"


		"ItemHistory_Transaction_Delete"								"Lo eliminaste"
		"ItemHistory_Transaction_Craft"									"Fabricado"
		"ItemHistory_Transaction_UnlockCrate"							"Tesoro abierto"
		"ItemHistory_Transaction_SupportUndo"							"El Soporte de Steam anuló una o más de tus acciones anteriores"
		"ItemHistory_Transaction_StrangePart"							"Se aplicó un modificador extraño"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Receta completada"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Índice de fabricación eliminado"
		"ItemHistory_Transaction_Autographed"							"Autógrafo añadido"
		"ItemHistory_Transaction_PurchaseFinalized"						"Compra finalizada"
		"ItemHistory_Transaction_Recycled"								"Reciclado"
		"ItemHistory_Transaction_PennantUpgrade"						"Nivel de estandarte actualizado"
		"ItemHistory_Transaction_ApplyEssence"							"Se infundió un huevo con Esencia"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Abriste un paquete de cromos de jugador"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Reciclado en polvo"

		"ItemHistory_ItemIsInInventory"		"En tu inventario"
		"ItemHistory_ItemIsSubscription"	"Artículo de suscripción"

	}
}
