"lang"
{
	"Language"		"schinese"
		"ItemHistory_Action_CraftDestroy"								"于制作时使用"
		"ItemHistory_Action_LimitExceeded"								"因背包限制而被摧毁"
		"ItemHistory_Action_SupportDelete"								"被Steam客服删除"
		"ItemHistory_Action_SupportDeletedByUndo"						"被Steam客服删除"
		"ItemHistory_Action_NameChanged_Remove"							"名称更改"
		"ItemHistory_Action_UnlockCrate_Remove"							"被用于解封珍藏"
		"ItemHistory_Action_PaintItem_Remove"							"用于物品的上色"
		"ItemHistory_Action_AddItemToSocket_Remove"						"从镶嵌中移除"
		"ItemHistory_Action_AddSocketToItem_Remove"						"因镶嵌被移除"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"因镶嵌物品而被移除"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"自定义了贴图"
		"ItemHistory_Action_ItemTraded_Remove"							"被交易"
		"ItemHistory_Action_UseItem"									"被使用"
		"ItemHistory_Action_SupportRename_Remove"						"被Steam客服重命名"
		"ItemHistory_Action_SupportDescribe_Remove"						"由Steam客服添加自定义描述"
		"ItemHistory_Action_SupportStrangify_Remove"					"被Steam客服转化为奇异物品"
		"ItemHistory_Action_UnpackItemBundle"							"已打开"
		"ItemHistory_Action_Unpurchase"									"已退款"
		"ItemHistory_Action_AwardGift_Giver"							"礼物已发送"
		"ItemHistory_Action_RemoveItemName_Remove"						"移除自定义名称"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"移除上色"
		"ItemHistory_Action_GiftWrap_Remove"							"包装成礼物"
		"ItemHistory_Action_GiftDelivery_Remove"						"礼物已发送"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"礼物已发送至%partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"打开"
		"ItemHistory_Action_PackageItem_Revoked"						"被撤销"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"移除网吧或学校物品"
		"ItemHistory_Action_VACBanned_Remove"							"因VAC封禁而被移除"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"升级第三方促销"
		"ItemHistory_Action_Expired"									"已过期"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"因重铸索引移除被移除"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"移除制作者名字"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"因连杀改动被移除"
		"ItemHistory_Action_TradeRollback_Remove"						"被回滚交易"
		"ItemHistory_Action_CDKeyRevoke"								"撤销游戏序列号"
		"ItemHistory_Action_WeddingRing_Remove"							"在游戏中使用"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"已移除旧收藏物品"
		"ItemHistory_Action_CollectItem_CollectedItem"					"已添加至收藏中"
		"ItemHistory_Action_EconSetUnowned"								"被交易"
		"ItemHistory_Action_StrangePartApply_Remove"					"应用奇异效果时被移除"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"已用于升级锦旗"
		"ItemHistory_Action_AutographRemove"							"使用于签名物品"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"使用于图纸配件"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"使用于图纸配件"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"使用于完成图纸"
		"ItemHistory_Action_UnlockStyle_Remove"							"解锁了款式"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"购买完成"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"购买完成"
		"ItemHistory_Action_Purgatory_Refund"							"已退款"
		"ItemHistory_Action_AddSocket_Remove"							"加入镶孔"
		"ItemHistory_Action_ExtractGem_Remove"							"提取出宝石"
		"ItemHistory_Action_NewYearsOffering"							"用于轮回"
		"ItemHistory_Action_ItemRedemption_Remove"						"兑换"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"移除礼物赠言"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"移除赠送者信息"
		"ItemHistory_Action_Market_Remove"								"在社区市场上架"
		"ItemHistory_Action_MarketBuyback_Remove"						"因市场回购被移除"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"被转化"
		"ItemHistory_Action_ItemConsume"								"被消耗"
		"ItemHistory_Action_FantasyTicketConsume"						"被使用"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"被使用"
		"ItemHistory_Action_PlayerCardDust"								"已融合为一件物品"
		"ItemHistory_Action_GSCreate"									"游戏服务器授予"
		"ItemHistory_Action_AwardAchievement"							"解锁成就时获得"
		"ItemHistory_Action_QuantityChanged"							"被使用"
		"ItemHistory_Action_AwardTime"									"被找到"
		"ItemHistory_Action_ManualCreate"								"Steam客服创建"
		"ItemHistory_Action_Drop"										"被找到"
		"ItemHistory_Action_Purchase"									"从商城购买"
		"ItemHistory_Action_AutoGrantItem"								"获得"
		"ItemHistory_Action_CrossGameAchievement"						"在另一个游戏中解锁成就而获得"
		"ItemHistory_Action_AwardGift_Receiver"							"收到的礼物"
		"ItemHistory_Action_AwardStorePromotionItem"					"从商城购买"
		"ItemHistory_Action_EarnedItem"									"获得"
		"ItemHistory_Action_AwardThirdPartyPromo"						"获得的促销物品"
		"ItemHistory_Action_SteamWorkshopContributor"					"因成为Steam创意工坊作者而获得"
		"ItemHistory_Action_GiftDelivery_Add"							"收到的礼物"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"收到了%partner%送的礼物"
		"ItemHistory_Action_PackageItem"								"获得的促销物品"
		"ItemHistory_Action_CDKeyGrant"									"输入产品代码而获得"
		"ItemHistory_Action_AwardXP"									"升级的奖励"
		"ItemHistory_Action_UnpackItems"								"打开捆绑包获得"
		"ItemHistory_Action_TutorialDrop"								"完成教程的奖励"
		"ItemHistory_Action_FantasyTicketRefund"						"已退款"
		"ItemHistory_Action_AdditionalDrop"								"找到"
		"ItemHistory_Action_Market_Add"									"接收自Steam社区市场"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"使用物品失败。该物品已恢复。"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steam客服创建"
		"ItemHistory_Action_EventWon"									"在活动中赢得"
		"ItemHistory_Action_TournamentDrop"								"观看联赛获得奖励"
		"ItemHistory_Action_DiretideReward"								"夜魇暗潮活动期间获得奖励"
		"ItemHistory_Action_EventPointLevel"							"获得互动指南奖励"
		"ItemHistory_Action_PerfectWorldPromo"							"获得的促销物品"
		"ItemHistory_Action_VictoryPredictionReward"					"互动指南内成功预测所获奖励"
		"ItemHistory_Action_AssassinMinigameDrop"						"参与绝杀刺客活动获得"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"已退款"
		"ItemHistory_Action_PlayerCardPackFromDust"						"碎卡已换回卡包"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"获得"
		"ItemHistory_Action_EventPointPurchase"							"使用积分购买"
		"ItemHistory_Action_SeasonalItemGrant"							"订阅或季节性物品发放"


		//Artifact specific item history actions
		"ItemHistory_Action_DCGDevItemRevoked"							"物品遭撤销"
		"ItemHistory_Action_InitialAccountGrant"						"帐户初始发放"
		"ItemHistory_Action_PhantomManualItemCreation"					"幻影物品创建"
		"ItemHistory_Action_LimitedDraft"								"轮抽卡牌"
		"ItemHistory_Action_GauntletAbandoned"							"放弃车轮战"
		"ItemHistory_Action_PackOpenedNewItem"							"打开自卡牌包"
		"ItemHistory_Action_PackOpenedRemoved"							"卡牌包打开"
		"ItemHistory_Action_GauntletEntryFee"							"车轮战入场费"
		"ItemHistory_Action_TourneyAbandoned"							"放弃锦标赛"
		"ItemHistory_Action_TourneyEntryFeePaid"						"锦标赛入场费"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"锦标赛入场费退款"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"锦标赛入场费退款"
		"ItemHistory_Action_GauntletReward"								"车轮战奖励"
		"ItemHistory_Action_RecycleDestroyed"							"因回收摧毁"


		"ItemHistory_Transaction_Delete"								"被本人删除"
		"ItemHistory_Transaction_Craft"									"被重铸"
		"ItemHistory_Transaction_UnlockCrate"							"已解封珍藏"
		"ItemHistory_Transaction_SupportUndo"							"Steam客服撤销了您之前的一个或多个操作"
		"ItemHistory_Transaction_StrangePart"							"应用了一个奇异效果"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"图纸已完成"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"重铸索引被移除"
		"ItemHistory_Transaction_Autographed"							"已附加签名"
		"ItemHistory_Transaction_PurchaseFinalized"						"购买完成"
		"ItemHistory_Transaction_Recycled"								"用于轮回"
		"ItemHistory_Transaction_PennantUpgrade"						"升级锦旗等级"
		"ItemHistory_Transaction_ApplyEssence"							"蛋内注入精华"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"已打开选手卡牌包"
		"ItemHistory_Transaction_PlayerCardRecycle"						"已轮回为碎卡"

		"ItemHistory_ItemIsInInventory"		"在库存中"
		"ItemHistory_ItemIsSubscription"	"订阅项目"

	}
}
