"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"CardName_10004"		"Мипо"
		"CardName_10816"		"Клич берсерка"
		"CardText_10816"		"Вступает в [g:400[бой]] со всеми [g:600[смежными врагами]]."
		"CardName_10021"		"Кентавр-вождь"
		"CardText_10021"		"[abilityname[Набег]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] {s:thisCardName} и его союзники [g:417[получают]] [g:518[наступление]].]]<BR/>\n<BR/>\n[abilityname[Великая стойкость]]{s:thisCardName} игнорирует эффекты, уменьшающие его [g:510[атаку]], [g:504[броню]] и [g:511[здоровье]]."
		"CardName_10497"		"Набег"
		"CardText_10497"		"{s:parentCardName} и его союзники [g:417[получают]] [g:518[наступление]]."
		"CardModification_10497_0"		"{s:parentCardName} и его союзники [g:417[получают]] [g:518[наступление]]."
		"CardName_11063"		"Великая стойкость"
		"CardText_11063"		"{s:parentCardName} игнорирует эффекты, уменьшающие его [g:510[атаку]], [g:504[броню]] и [g:511[здоровье]]."
		"CardEffect_11063_0"		"{s:parentCardName} игнорирует эффекты, уменьшающие его [g:510[атаку]], [g:504[броню]] и [g:511[здоровье]]."
		"CardName_10022"		"Древопил"
		"CardText_10022"		"[abilityname[Цепь-пила]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] перемещает на расстояние до 5 ячеек. Наносит 1 урона каждому врагу [g:627[по пути]].<br><br>  [color:quick[[g:624[Глобальная]]]]]]"
		"CardName_10498"		"Цепь-пила"
		"CardText_10498"		"Перемещает на расстояние до 5 ячеек. Наносит 1 урона каждому врагу [g:627[по пути]].<br><br>  [color:quick[[g:624[Глобальная]]]]"
		"CardName_10024"		"Морской тиран"
		"CardText_10024"		"[abilityname[Сокрушение]][activatedability[[color:ability[Активная 4 &#9632;, 1 маны:]] [g:405[оглушает]] врагов на расстоянии 2 ячеек на этой линии.]]<BR/>\n<BR/>\n[abilityname[Удар якоря]]Когда вы разыгрываете карту, не являющуюся [g:5[предметом]], {s:thisCardName} атакует [g:600[смежных врагов]], нанося им 1 [g:610[боевого урона]], и [g:417[даёт]] им –1 к [g:510[атаке]]. Если смежных врагов нет, {s:thisCardName} атакует вражескую [g:2[башню]] и наносит ей 1 [g:610[боевого урона]].<br><br>Перезаряжается 1 раунд."
		"CardName_10434"		"Сокрушение"
		"CardText_10434"		"[g:405[Оглушает]] врагов на расстоянии 2 ячеек на этой линии."
		"CardName_11065"		"Удар якоря"
		"CardText_11065"		"Когда вы разыгрываете карту, не являющуюся [g:5[предметом]], {s:parentCardName} атакует [g:600[смежных врагов]], нанося им 1 [g:610[боевого урона]], и [g:417[даёт]] им –1 к [g:510[атаке]]. Если смежных врагов нет, {s:parentCardName} атакует вражескую [g:2[башню]] и наносит ей 1 [g:610[боевого урона]].<br><br>Перезаряжается 1 раунд."
		"CardEffect_11065_0"		""
		"CardModification_11065_0"		""
		"CardName_10025"		"Механик"
		"CardText_10025"		"[abilityname[Laser]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Deal 1 [g:509[piercing]] damage to a [g:608[unit]] and [g:404[disarm]] it. [g:417[Give]] it -1[color:attribute_glyph[&#9636;]] for two rounds.]]"
		"CardName_10435"		"Лазер"
		"CardText_10435"		"Deal 1 [g:509[piercing]] damage to a [g:608[unit]] and [g:404[disarm]] it. [g:417[Give]] it -1[color:attribute_glyph[&#9636;]] for two rounds."
		"CardModification_10435_0"		"-1[color:attribute_glyph[&#9636;]]."
		"CardName_10026"		"Рикс"
		"CardText_10026"		"[abilityname[Неумолимый бунтарь]][g:611[Быстрая подготовка]]<br><br>  [color:death_effect[[g:603[Эффект смерти]]:]]  навсегда [g:417[получает]] +1[color:attribute_glyph[&#9635;]]."
		"CardName_10500"		"Неумолимый бунтарь"
		"CardText_10500"		"[g:611[Быстрая подготовка]]<br><br>  [color:death_effect[[g:603[Эффект смерти]]:]]  навсегда [g:417[получает]] +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10500_0"		"[color:death_effect[[g:603[Эффект смерти]]:]]  {s:thisCardName} получает 1 заряд."
		"CardName_10029"		"Повелитель зверей"
		"CardText_10029"		"[abilityname[Единство природы]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] [g:409[призывает]] [[Верного зверя]].]]<BR/>\n<BR/>\n[abilityname[Внутренний зверь]]{s:thisCardName} имеет +2 к [g:510[атаке]] за каждого соседнего [[Верного зверя]]."
		"CardName_10437"		"Единство природы"
		"CardText_10437"		"[g:409[Призывает]] [[Верного зверя]]."
		"CardName_11051"		"Внутренний зверь"
		"CardText_11051"		"{s:parentCardName} имеет +2 к [g:510[атаке]] за каждого соседнего [[Верного зверя]]."
		"CardEffect_11051_0"		"{s:parentCardName} has +2[color:attribute_glyph[&#9635;]] per neighboring [[Loyal Beast]]."
		"CardName_10030"		"Иглогрив"
		"CardText_10030"		"[abilityname[Колючая грива]]Когда {s:thisCardName} получает урон вне [g:610[боя]], он уменьшается до 1 и активирует способность [[«Веер игл»]].<br><br>[abilityname[Веер игл]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] наносит 1 урона [g:600[смежным врагам]].]]"
		"CardName_10502"		"Колючая грива"
		"CardText_10502"		"Когда {s:parentCardName} получает урон вне [g:610[боя]], он уменьшается до 1 и активирует способность [[«Веер игл»]]."
		"CardEffect_10502_0"		"When an anything in any lane deals non-reflected non-[g:610[battle damage]] to {s:parentCardName}, deal 1 reflected damage to {s:parentCardName}'s [g:600[adjacent enemies]]."
		"CardName_10032"		"Дроу-стражница"
		"CardText_10032"		"[abilityname[Аура меткости]][color:play_effect[[g:615[Аура]]:]]  союзники на всех линиях имеют +1[color:attribute_glyph[&#9635;]].  [color:quick[[g:624[Глобальная]]]]"
		"CardName_10504"		"Аура меткости"
		"CardText_10504"		"[color:play_effect[[g:615[Аура]]:]]  союзники на всех линиях имеют +1[color:attribute_glyph[&#9635;]].  [color:quick[[g:624[Глобальная]]]]"
		"CardEffect_10504_0"		"[color:play_effect[[g:615[Аура]]:]]  союзники на всех линиях имеют +1[color:attribute_glyph[&#9635;]]."
		"CardName_10033"		"Землевержец"
		"CardText_10033"		"[abilityname[Борозда]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] {s:thisCardName} [g:410[выбивает]] союзников на этой линии, находящихся слева или справа на расстоянии до 3 ячеек от него, и [g:409[призывает]] вместо них [[Камни]].]]<BR/>\n<BR/>\n[abilityname[Повторная волна]]Когда вы разыгрываете с этой линии [g:4[заклинание]] или [g:3[чары]], {s:thisCardName} [g:405[оглушает]] врагов на одно действие."
		"CardName_10438"		"Борозда"
		"CardText_10438"		"{s:parentCardName} [g:410[выбивает]] союзников на этой линии, находящихся на расстоянии до 3 ячеек слева или справа от него, и [g:409[призывает]] вместо них [[Камни]]."
		"CardName_10981"		"Повторная волна"
		"CardText_10981"		"Когда вы разыгрываете с этой линии [g:4[заклинание]] или [g:3[чары]], {s:parentCardName} [g:405[оглушает]] врагов на одно действие."
		"CardEffect_10981_0"		"Whenever you play a [g:4[spell]] or [g:3[enchantment]] from this lane, [g:405[stun]] {s:parentCardName}'s enemies for one action."
		"CardName_10036"		"Чаровница"
		"CardText_10036"		"[abilityname[Неприкасаемость]]Когда {s:thisCardName} получает [g:610[боевой урон]], нанёсшее его [g:608[существо]] обезоруживается до конца своей следующей [g:203[фазы сражения]].<br><br>[color:play_effect[При размещении:]]  {s:thisCardName} [g:404[обезоруживает]] блокирующего врага до конца его следующей [g:203[фазы сражения]]."
		"CardName_10506"		"Неприкасаемость"
		"CardText_10506"		"Когда {s:parentCardName} получает [g:610[боевой урон]], нанёсшее его [g:608[существо]] обезоруживается до конца своей следующей [g:203[фазы сражения]].<br><br>[color:play_effect[При размещении:]]  {s:parentCardName} [g:404[обезоруживает]] блокирующего врага до конца его следующей [g:203[фазы сражения]]."
		"CardEffect_10506_0"		"Когда {s:parentCardName} получает [g:610[боевой урон]] с любой линии, нанёсшее его [g:608[существо]] [g:404[обезоруживается]] до конца своей следующей [g:203[фазы сражения]]."
		"CardName_10038"		"Лич"
		"CardText_10038"		"[abilityname[Жертвоприношение]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] [g:412[устраняет]] выбранного союзника. Вы берёте карту. Восстанавливает 2 [g:513[маны]].]]"
		"CardName_10440"		"Жертвоприношение"
		"CardText_10440"		"[g:412[Устраняет]] выбранного союзника. Вы берёте карту. Восстанавливает 2 [g:513[маны]]."
		"CardName_10043"		"Огр-маг"
		"CardText_10043"		"[abilityname[Многомагия]]Разыграв с этой линии карту [g:4[заклинания]] или [g:3[чар]], вы сможете [g:623[повторно]] применить её в текущем раунде.<br><br>Перезаряжается 2 раунда."
		"CardName_10509"		"Многомагия"
		"CardText_10509"		"Разыграв с этой линии карту [g:4[заклинания]] или [g:3[чар]], вы сможете [g:623[повторно]] применить её в текущем раунде.<br><br>Перезаряжается 2 раунда."
		"CardEffect_10509_0"		"Разыграв с этой линии карту [g:4[заклинания]] или [g:3[чар]], вы сможете [g:623[повторно]] применить её в текущем раунде.<br><br>Перезаряжается 2 раунда."
		"CardName_10044"		"Рыцарь Всезнания"
		"CardText_10044"		"[abilityname[Свет покаяния]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] излечивает союзника на 3 [g:511[здоровья]] и наносит 1 [g:509[пронзающего]] урона его [g:600[смежным врагам]].]]"
		"CardName_10443"		"Свет покаяния"
		"CardText_10443"		"Излечивает союзника на 3 [g:511[здоровья]] и наносит 1 [g:509[пронзающего]] урона его [g:600[смежным врагам]]."
		"CardName_10047"		"Фантомная убийца"
		"CardText_10047"		"[abilityname[Искусная работа]]Атакуя [g:0[героя]], {s:thisCardName} наносит двойной урон."
		"CardName_10512"		"Искусная работа"
		"CardText_10512"		"Атакуя [g:0[героя]], {s:parentCardName} наносит двойной урон."
		"CardEffect_10512_0"		"Атакуя [g:0[героя]], {s:parentCardName} наносит двойной урон."
		"CardName_10048"		"Пугна"
		"CardText_10048"		"[abilityname[Nether Ward]]When your opponent plays a non-[g:5[item]] card from this lane, deal 1 [g:509[piercing]] damage to their [g:2[tower]] and [g:411[burn]] 1 of their [g:513[mana]]."
		"CardName_10444"		"Взрыв бездны"
		"CardText_10444"		"Наносит 3 урона вражеской [g:2[башне]]. [g:419[Развеивает]] с неё случайные [g:3[чары]]."
		"CardName_10173"		"Тотем бездны"
		"CardText_10173"		"When your opponent plays a non-[g:5[item]] card from this lane, deal 1 [g:509[piercing]] damage to their [g:2[tower]] and [g:411[burn]] 1 of their [g:513[mana]]."
		"CardEffect_10173_0"		""
		"CardName_10050"		"Снайпер"
		"CardText_10050"		"[abilityname[Выстрел в голову]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] наносит 4 урона выбранному [g:608[существу]] на расстоянии 5 ячеек.  [color:quick[[g:624[Глобальная]]]]]]"
		"CardName_10446"		"Выстрел в голову"
		"CardText_10446"		"Наносит 4 урона выбранному [g:608[существу]] на расстоянии 5 ячеек.  [color:quick[[g:624[Глобальная]]]]"
		"CardName_10054"		"Свен"
		"CardText_10054"		"[abilityname[Широкий размах]]В [g:203[фазе сражения]] {s:thisCardName} получает [g:502[рассечение]], равное его [g:510[атаке]].<br><br>Если {s:thisCardName} [g:606[не заблокирован]], он всё равно наносит урон [g:2[башне]]."
		"CardName_10513"		"Широкий размах"
		"CardText_10513"		"В [g:203[фазе сражения]] {s:parentCardName} получает [g:502[рассечение]], равное его [g:510[атаке]].<br><br>Если {s:parentCardName} [g:606[не заблокирован]], он всё равно наносит урон [g:2[башне]]."
		"CardEffect_10513_0"		"В [g:203[фазе сражения]] {s:parentCardName} получает [g:502[рассечение]], равное его [g:510[атаке]].<br><br>Если {s:parentCardName} [g:606[не заблокирован]], он всё равно наносит урон [g:2[башне]]."
		"CardName_10056"		"Энт-защитник"
		"CardText_10056"		"[abilityname[Железные ветви]][color:play_effect[[g:615[Аура]]:]]  союзники на расстоянии 2 ячеек на этой линии имеют +2[color:attribute_glyph[&#9636;]]."
		"CardName_10514"		"Железные ветви"
		"CardText_10514"		"[color:play_effect[[g:615[Аура]]:]]  союзники на расстоянии 2 ячеек на этой линии имеют +2[color:attribute_glyph[&#9636;]]."
		"CardEffect_10514_0"		"[color:play_effect[[g:615[Аура]]:]]  союзники на расстоянии 2 ячеек на этой линии имеют +2[color:attribute_glyph[&#9636;]]."
		"CardName_10058"		"Сорла-хан"
		"CardText_10058"		"[abilityname[Воительница]][g:521[Мародёрство]]<br><br> +2 к урону при атаке [g:2[башни]]."
		"CardName_10516"		"Воительница"
		"CardText_10516"		"[g:521[Мародёрство]]<br><br> +2 к урону при атаке [g:2[башни]]."
		"CardEffect_10516_0"		"Атакуя [g:2[башню]], {s:parentCardName} наносит на 2 урона больше."
		"CardName_10059"		"Некрофос"
		"CardText_10059"		"[abilityname[Садист]]Когда {s:thisCardName} убивает [g:608[существо]], вы восстанавливаете 1 [g:513[маны]].<br><br>[abilityname[Жатва смерти]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] наносит [g:608[существу]] урон, равный его недостающему [g:511[здоровью]].]]"
		"CardName_10517"		"Садист"
		"CardText_10517"		"Когда {s:parentCardName} убивает [g:608[существо]], вы восстанавливаете 1 [g:513[маны]]."
		"CardEffect_10517_0"		"Когда {s:parentCardName} убивает [g:608[существо]], вы восстанавливаете 1 [g:513[маны]]."
		"CardName_10062"		"Скайрас-маг"
		"CardText_10062"		"[abilityname[Поражающий снаряд]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] [g:417[даёт]] выбранному врагу и его [g:601[соседям]] –3[color:attribute_glyph[&#9636;]].<br><br>  [color:quick[[g:604[&#9634; Быстрое применение]]]]]]"
		"CardName_10451"		"Поражающий снаряд"
		"CardText_10451"		"[g:417[Даёт]] выбранному врагу и его [g:601[соседям]] –3[color:attribute_glyph[&#9636;]].<br><br>  [color:quick[[g:604[&#9634; Быстрое применение]]]]]]"
		"CardModification_10451_0"		"[g:417[Даёт]] выбранному врагу и его [g:601[соседям]] –3[color:attribute_glyph[&#9636;]].<br><br>"
		"CardName_10063"		"Мистическая вспышка"
		"CardText_10063"		"Наносит 6 [g:509[пронзающего]] урона, поровну распределённого между выбранным врагом и его [g:601[соседями]]."
		"CardName_10064"		"Кристальная дева"
		"CardText_10064"		"[abilityname[Аура чародейства]]Когда вы разыгрываете [g:4[заклинание]] или [g:3[чары]] на любой линии, восстанавливает 2 [color:attribute_glyph[]] [g:513[маны]].<br><br>Перезаряжается 1 раунд.<br><br>  [color:quick[[g:624[Глобальная]]]]"
		"CardName_10518"		"Аура чародейства"
		"CardText_10518"		"Когда вы разыгрываете [g:4[заклинание]] или [g:3[чары]] на любой линии, восстанавливает 2 [color:attribute_glyph[]] [g:513[маны]].<br><br>Перезаряжается 1 раунд.<br><br>  [color:quick[[g:624[Глобальная]]]]"
		"CardEffect_10518_0"		"When you play a [g:4[spell]] or [g:3[enchantment]] from any lane, restore 2 [color:attribute_glyph[]] [g:513[Mana]].<br><br>1 round cooldown.<br><br>"
		"CardName_10519"		"Статическое поле"
		"CardText_10519"		"Когда вы разыгрываете с этой линии [g:4[заклинание]] или [g:3[чары]], {s:parentCardName} наносит [g:600[смежным врагам]] 1 [g:509[пронзающего]] урона."
		"CardEffect_10519_0"		"Whenever you play a [g:4[spell]] or [g:3[enchantment]] from this lane, deal 1 [g:509[piercing]] damage to {s:parentCardName}'s [g:600[adjacent enemies]]."
		"CardName_10065"		"Зевс"
		"CardText_10065"		""
		"CardName_10068"		"Тёмный провидец"
		"CardText_10068"		"[abilityname[Вакуум]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] выберите ячейку. Наносит 1 урона врагам на указанной линии, а затем стягивает их к указанной ячейке.<br><br>  [color:quick[[g:604[&#9634; Быстрое применение]]]]]]"
		"CardName_10452"		"Вакуум"
		"CardText_10452"		"Выберите ячейку. Наносит 1 урона врагам на указанной линии, а затем стягивает их к указанной ячейке.<br><br>  [color:quick[[g:604[&#9634; Быстрое применение]]]]"
		"CardName_10069"		"Командир легиона"
		"CardText_10069"		"[abilityname[Миг отваги]]{s:thisCardName} излечивается на 3 здоровья, когда атакует [g:608[существо]] в [g:400[бою]] и выживает."
		"CardName_10520"		"Миг отваги"
		"CardText_10520"		"{s:parentCardName} излечивается на 3 здоровья, когда атакует [g:608[существо]] в [g:400[бою]] и выживает."
		"CardEffect_10520_0"		"{s:parentCardName} излечивается на 3 здоровья, когда атакует [g:608[существо]] в [g:400[бою]] и выживает."
		"CardName_10070"		"Урса"
		"CardText_10070"		"[abilityname[Глубокие раны]]Когда {s:thisCardName} наносит [g:610[боевой урон]] [g:608[существу]], оно навсегда [g:417[получает]] –1[color:attribute_glyph[&#9636;]]."
		"CardName_10521"		"Глубокие раны"
		"CardText_10521"		"Когда {s:parentCardName} наносит [g:610[боевой урон]] [g:608[существу]], оно навсегда [g:417[получает]] –1[color:attribute_glyph[&#9636;]]."
		"CardEffect_10521_0"		"Когда {s:parentCardName} наносит [g:610[боевой урон]] [g:608[существу]], оно навсегда [g:417[получает]] –1[color:attribute_glyph[&#9636;]]."
		"CardModification_10521_0"		"Когда {s:parentCardName} наносит [g:610[боевой урон]] [g:608[существу]], оно навсегда [g:417[получает]] –1[color:attribute_glyph[&#9636;]]."
		"CardName_10811"		"Лина"
		"CardText_10811"		"[abilityname[Пылкая душа]]Когда вы разыгрываете [g:4[заклинание]] или [g:3[чары]] с линии, где находится {s:thisCardName}, {s:thisCardName} наносит своей цели в сражении урон, равный числу зарядов этой способности. Она получает 1 заряд.<br><br>Перезаряжается 1 раунд."
		"CardName_10812"		"Пылкая душа"
		"CardText_10812"		"Когда вы разыгрываете [g:4[заклинание]] или [g:3[чары]] с линии, где находится {s:parentCardName}, {s:parentCardName} наносит своей цели в сражении урон, равный числу зарядов этой способности. Она получает 1 заряд.<br><br>Перезаряжается 1 раунд."
		"CardEffect_10812_0"		"When you play a [g:4[spell]] or [g:3[enchantment]] from {s:parentCardName}'s lane, deal damage to {s:parentCardName}'s combat target equal to the number of charges on {s:thisCardName} and add 1 charge to {s:thisCardName}.<br><br>1 round cooldown."
		"CardName_10813"		"Столп огня"
		"CardText_10813"		"[g:405[Оглушает]] и наносит 1 урона выбранному [g:608[существу]]."
		"CardName_10814"		"Драконий жар"
		"CardText_10814"		"Наносит 3 [g:509[пронзающего]] урона выбранному врагу и 1 [g:509[пронзающего]] урона его [g:601[соседям]]."
		"CardName_10815"		"Раскалённая молния"
		"CardText_10815"		"Наносит выбранному [g:608[существу]] 5 [g:509[пронзающего]] урона."
		"CardName_10076"		"Смявол-оружейник"
		"CardText_10076"		"Когда ваше существо наносит врагу [g:610[боевой урон]], оно навсегда [g:417[получает]] +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10076_0"		"Когда ваше существо наносит врагу [g:610[боевой урон]], оно навсегда [g:417[получает]] +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10076_0"		"Когда ваше существо наносит врагу [g:610[боевой урон]], оно навсегда [g:417[получает]] +1[color:attribute_glyph[&#9635;]]."
		"CardName_10077"		"Сестра пустоты"
		"CardText_10077"		"Когда умирает союзник, {s:thisCardName} [g:409[призывает]] [[Эйдолона]] и теряет один заряд."
		"CardEffect_10077_0"		"Когда умирает союзник, {s:thisCardName} [g:409[призывает]] [[эйдолона]] и теряет один заряд."
		"CardName_10454"		"Сестра пустоты"
		"CardText_10454"		"Выберите цель, с которой будет сражаться {s:parentCardName}. Атакуя [g:608[существо]], {s:parentCardName} наносит на 2 урона больше.  [color:quick[[g:604[&#9634; Быстрое применение]]]]"
		"CardEffect_10454_0"		"Атакуя [g:608[существо]], {s:parentCardName} наносит на 2 урона больше."
		"CardName_10078"		"Цензор поместья Тайлер"
		"CardText_10078"		"Когда противник разыгрывает карту с этой линии, {s:thisCardName} [g:411[сжигает]] 1 от оставшейся вражеской [g:513[маны]]."
		"CardEffect_10078_0"		"Когда противник разыгрывает карту с этой линии, {s:thisCardName} [g:411[сжигает]] 1 от оставшейся вражеской [g:513[маны]]."
		"CardName_10079"		"Смявол-кузнец"
		"CardText_10079"		"Когда союзник выходит на эту линию, он навсегда [g:417[получает]] +1 к [g:504[броне]]."
		"CardEffect_10079_0"		"Когда союзник выходит на эту линию, он навсегда [g:417[получает]] +1 к [g:504[броне]]."
		"CardModification_10079_0"		"Когда союзник выходит на эту линию, он навсегда [g:417[получает]] +1 к [g:504[броне]]."
		"CardName_10080"		"Шустрая мятежница"
		"CardText_10080"		"[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] {s:thisCardName} [g:418[меняется местами]] с выбранным союзником.]]"
		"CardName_10455"		"Шустрая мятежница"
		"CardText_10455"		"{s:parentCardName} [g:418[меняется местами]] с выбранным союзником."
		"CardName_10082"		"Кентавр-браконьер"
