"lang"
{
	"Language"		"koreana"
		"ItemHistory_Action_SupportDeletedByUndo"						"Steam 고객지원에서 삭제함"
		"ItemHistory_Action_NameChanged_Remove"							"이름 변경됨"
		"ItemHistory_Action_UnlockCrate_Remove"							"보물함을 여는 데 사용됨"
		"ItemHistory_Action_PaintItem_Remove"							"염색한 아이템"
		"ItemHistory_Action_AddItemToSocket_Remove"						"홈에서 꺼냄"
		"ItemHistory_Action_AddSocketToItem_Remove"						"홈으로 제거됨"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"홈 아이템이 제거됨"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"텍스처가 맞춤 변형됨"
		"ItemHistory_Action_ItemTraded_Remove"							"거래됨"
		"ItemHistory_Action_UseItem"									"사용됨"
		"ItemHistory_Action_SupportRename_Remove"						"Steam 고객지원에서 이름 변경함"
		"ItemHistory_Action_SupportDescribe_Remove"						"Steam 고객지원에서 맞춤 설명 추가함"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steam 지원에서 이상한 품질로 변경한 아이템"
		"ItemHistory_Action_UnpackItemBundle"							"개봉됨"
		"ItemHistory_Action_Unpurchase"									"환불"
		"ItemHistory_Action_AwardGift_Giver"							"선물로 발송"
		"ItemHistory_Action_RemoveItemName_Remove"						"맞춤 이름 제거됨"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"염색 제거됨"
		"ItemHistory_Action_GiftWrap_Remove"							"선물로 포장됨"
		"ItemHistory_Action_GiftDelivery_Remove"						"선물로 발송"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"%partner% 님에게 보낸 선물"
		"ItemHistory_Action_GiftUnwrap_Remove"							"선물 개봉됨"
		"ItemHistory_Action_PackageItem_Revoked"						"폐기됨"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"PC방이나 학교에서 삭제"
		"ItemHistory_Action_VACBanned_Remove"							"VAC 금지에 따라 삭제됨"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"제삼자 홍보 업그레이드"
		"ItemHistory_Action_Expired"									"만료"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"제작 지수 제거에 따라 제거됨"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"제작자 이름 삭제됨"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"연속 처치 제거에 따라 제거됨"
		"ItemHistory_Action_TradeRollback_Remove"						"거래 무효화"
		"ItemHistory_Action_CDKeyRevoke"								"CD 키 폐기됨"
		"ItemHistory_Action_WeddingRing_Remove"							"결혼 반지 절차에 사용"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"이전 수집 아이템 제거"
		"ItemHistory_Action_CollectItem_CollectedItem"					"수집품에 추가됨"
		"ItemHistory_Action_EconSetUnowned"								"거래됨"
		"ItemHistory_Action_StrangePartApply_Remove"					"색다른 변형 요인 적용 시 제거됨"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"깃발 업그레이드에 사용됨"
		"ItemHistory_Action_AutographRemove"							"서명 아이템에 사용됨"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"조합법 재료로 사용됨"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"조합법 재료로 사용됨"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"조합법 완료에 사용됨"
		"ItemHistory_Action_UnlockStyle_Remove"							"스타일 잠금 해제"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"구매 확정됨"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"구매 확정됨"
		"ItemHistory_Action_Purgatory_Refund"							"환불"
		"ItemHistory_Action_AddSocket_Remove"							"홈 추가됨"
		"ItemHistory_Action_ExtractGem_Remove"							"보석 추출됨"
		"ItemHistory_Action_NewYearsOffering"							"재활용됨"
		"ItemHistory_Action_ItemRedemption_Remove"						"기타 통화로 획득함"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"선물 증여 문구 제거됨"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"선물 증여자 정보 제거됨"
		"ItemHistory_Action_Market_Remove"								"Steam 장터에 등록됨"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"변환"
		"ItemHistory_Action_ItemConsume"								"소모"
		"ItemHistory_Action_FantasyTicketConsume"						"사용됨"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"사용됨"
		"ItemHistory_Action_PlayerCardDust"								"단일 아이템으로 통합"
		"ItemHistory_Action_GSCreate"									"플레이하던 게임 서버에서 획득"
		"ItemHistory_Action_AwardAchievement"							"업적을 잠금 해제하고 획득"
		"ItemHistory_Action_QuantityChanged"							"사용됨"
		"ItemHistory_Action_AwardTime"									"발견"
		"ItemHistory_Action_ManualCreate"								"Steam 고객 지원이 생성"
		"ItemHistory_Action_Drop"										"발견"
		"ItemHistory_Action_Purchase"									"상점에서 구매"
		"ItemHistory_Action_AutoGrantItem"								"획득"
		"ItemHistory_Action_CrossGameAchievement"						"다른 게임에서 업적을 잠금 해제하여 획득"
		"ItemHistory_Action_AwardGift_Receiver"							"선물로 받음"
		"ItemHistory_Action_AwardStorePromotionItem"					"상점에서 구매"
		"ItemHistory_Action_EarnedItem"									"획득"
		"ItemHistory_Action_AwardThirdPartyPromo"						"홍보 아이템 획득"
		"ItemHistory_Action_SteamWorkshopContributor"					"Steam 창작마당 공헌자로서 획득"
		"ItemHistory_Action_GiftDelivery_Add"							"선물로 받음"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"%partner% 님으로부터 선물로 받음"
		"ItemHistory_Action_PackageItem"								"홍보 아이템 획득"
		"ItemHistory_Action_CDKeyGrant"									"제품 코드를 입력하고 받음"
		"ItemHistory_Action_AwardXP"									"레벨 상승 보상으로 받음"
		"ItemHistory_Action_UnpackItems"								"번들을 풀고 획득"
		"ItemHistory_Action_TutorialDrop"								"튜토리얼 완료 보상으로 받음"
		"ItemHistory_Action_FantasyTicketRefund"						"환불"
		"ItemHistory_Action_AdditionalDrop"								"발견"
		"ItemHistory_Action_Market_Add"									"Steam 커뮤니티 장터에서 받음"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"아이템을 사용하지 못했습니다. 아이템이 복구되었습니다."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steam 고객 지원이 생성"
		"ItemHistory_Action_EventWon"									"이벤트에서 획득"
		"ItemHistory_Action_TournamentDrop"								"대회를 관전하는 동안 얻은 보상"
		"ItemHistory_Action_DiretideReward"								"다이어타이드 이벤트에서 받은 보상"
		"ItemHistory_Action_EventPointLevel"							"기록서 보상으로 획득"
		"ItemHistory_Action_PerfectWorldPromo"							"홍보 아이템 획득"
		"ItemHistory_Action_VictoryPredictionReward"					"기록서에서 올바르게 예측하고 획득한 보상"
		"ItemHistory_Action_AssassinMinigameDrop"						"보복의 암살자 이벤트에 참가하여 획득"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"환불"
		"ItemHistory_Action_PlayerCardPackFromDust"						"카드 팩으로 교환한 가루"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"획득"
		"ItemHistory_Action_EventPointPurchase"							"점수로 구매"
		"ItemHistory_Action_SeasonalItemGrant"							"구독/시즌 아이템 증정"


		//Artifact specific item history actions
		"ItemHistory_Action_DCGDevItemRevoked"							"아이템 폐기됨"
		"ItemHistory_Action_InitialAccountGrant"						"최초 아이템 증정"
		"ItemHistory_Action_PhantomManualItemCreation"					"환영 아이템 제작"
		"ItemHistory_Action_LimitedDraft"								"선발한 카드"
		"ItemHistory_Action_GauntletAbandoned"							"포기한 도전 승부"
		"ItemHistory_Action_PackOpenedNewItem"							"팩에서 개봉"
		"ItemHistory_Action_PackOpenedRemoved"							"팩 개봉됨"
		"ItemHistory_Action_GauntletEntryFee"							"도전 승부 참가비"
		"ItemHistory_Action_TourneyAbandoned"							"대회 포기함"
		"ItemHistory_Action_TourneyEntryFeePaid"						"대회 참가비"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"대회 참가비 환불됨"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"대회 참가비 환불됨"
		"ItemHistory_Action_GauntletReward"								"도전 승부 보상"


		"ItemHistory_Transaction_Delete"								"직접 삭제함"
		"ItemHistory_Transaction_Craft"									"제작됨"
		"ItemHistory_Transaction_UnlockCrate"							"보물 개봉"
		"ItemHistory_Transaction_SupportUndo"							"이전에 실행했던 내용 한 가지 이상을 Steam 고객 지원에서 되돌림"
		"ItemHistory_Transaction_StrangePart"							"색다른 변형 요인 적용"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"완성된 조합법"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"제작 지수 제거"
		"ItemHistory_Transaction_Autographed"							"서명 추가"
		"ItemHistory_Transaction_PurchaseFinalized"						"구매 확정됨"
		"ItemHistory_Transaction_Recycled"								"재활용됨"
		"ItemHistory_Transaction_PennantUpgrade"						"깃발 레벨 업그레이드"
		"ItemHistory_Transaction_ApplyEssence"							"알에 정수 주입"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"선수 카드 팩 개봉"
		"ItemHistory_Transaction_PlayerCardRecycle"						"가루로 재활용"

		"ItemHistory_ItemIsInInventory"		"보관함에 있음"
		"ItemHistory_ItemIsSubscription"	"구독 아이템"

	}
}
