<templateConfig>
frameLayout|cardTop|TIME_OF_TRIUMPH
checkBox|player_plays_playerData_extra_rules_var1_2_sec_hold|0
checkBox|player_plays_playerData_extra_rules_var1_custom_hold|0
textField|player_plays_playerData_extra_rules_var1_custom_hold_args|
checkBox|player_plays_playerData_extra_rules_var1_set_variables|0
textField|player_plays_playerData_extra_rules_var1_set_variables_args|
frameLayout|player_playsframe_playerResponses_extraRulesFrame_var2|variant_2
iconTextButton|player_plays_playerData_extra_rules_var2_label|  variant_2
checkBox|player_plays_playerData_extra_rules_var2_enabled|0
textField|player_plays_playerData_extra_rules_var2_rules|
iconTextButton|player_plays_playerData_extra_rules_var2_response|
intField|player_plays_playerData_extra_rules_var2_response_weight|10
iconTextButton|player_plays_playerData_extra_rules_var2_response_chain|
intField|player_plays_playerData_extra_rules_var2_response_chain_weight|10
radioCollection|player_plays_playerData_extra_rules_var2_response_mode|player_plays_playerData_extra_rules_var2_response_mode_1
radioButton|player_plays_playerData_extra_rules_var2_response_mode_1|True
radioButton|player_plays_playerData_extra_rules_var2_response_mode_2|False
radioButton|player_plays_playerData_extra_rules_var2_response_mode_3|False
textField|player_plays_playerData_extra_rules_var2_response_mode_args|
checkBox|player_plays_playerData_extra_rules_var2_2_sec_hold|0
checkBox|player_plays_playerData_extra_rules_var2_custom_hold|0
textField|player_plays_playerData_extra_rules_var2_custom_hold_args|
checkBox|player_plays_playerData_extra_rules_var2_set_variables|0
textField|player_plays_playerData_extra_rules_var2_set_variables_args|
frameLayout|player_playsframe_playerResponses_extraRulesFrame_var3|variant_3
iconTextButton|player_plays_playerData_extra_rules_var3_label|  variant_3
checkBox|player_plays_playerData_extra_rules_var3_enabled|0
textField|player_plays_playerData_extra_rules_var3_rules|
iconTextButton|player_plays_playerData_extra_rules_var3_response|
intField|player_plays_playerData_extra_rules_var3_response_weight|10
iconTextButton|player_plays_playerData_extra_rules_var3_response_chain|
intField|player_plays_playerData_extra_rules_var3_response_chain_weight|10
radioCollection|player_plays_playerData_extra_rules_var3_response_mode|player_plays_playerData_extra_rules_var3_response_mode_1
radioButton|player_plays_playerData_extra_rules_var3_response_mode_1|True
radioButton|player_plays_playerData_extra_rules_var3_response_mode_2|False
radioButton|player_plays_playerData_extra_rules_var3_response_mode_3|False
textField|player_plays_playerData_extra_rules_var3_response_mode_args|
checkBox|player_plays_playerData_extra_rules_var3_2_sec_hold|0
checkBox|player_plays_playerData_extra_rules_var3_custom_hold|0
textField|player_plays_playerData_extra_rules_var3_custom_hold_args|
checkBox|player_plays_playerData_extra_rules_var3_set_variables|0
textField|player_plays_playerData_extra_rules_var3_set_variables_args|
frameLayout|player_playsframe_playerResponses_extraRulesFrame_var4|variant_4
iconTextButton|player_plays_playerData_extra_rules_var4_label|  variant_4
checkBox|player_plays_playerData_extra_rules_var4_enabled|0
textField|player_plays_playerData_extra_rules_var4_rules|
iconTextButton|player_plays_playerData_extra_rules_var4_response|
intField|player_plays_playerData_extra_rules_var4_response_weight|10
iconTextButton|player_plays_playerData_extra_rules_var4_response_chain|
intField|player_plays_playerData_extra_rules_var4_response_chain_weight|10
radioCollection|player_plays_playerData_extra_rules_var4_response_mode|player_plays_playerData_extra_rules_var4_response_mode_1
radioButton|player_plays_playerData_extra_rules_var4_response_mode_1|True
radioButton|player_plays_playerData_extra_rules_var4_response_mode_2|False
radioButton|player_plays_playerData_extra_rules_var4_response_mode_3|False
textField|player_plays_playerData_extra_rules_var4_response_mode_args|
checkBox|player_plays_playerData_extra_rules_var4_2_sec_hold|0
checkBox|player_plays_playerData_extra_rules_var4_custom_hold|0
textField|player_plays_playerData_extra_rules_var4_custom_hold_args|
checkBox|player_plays_playerData_extra_rules_var4_set_variables|0
textField|player_plays_playerData_extra_rules_var4_set_variables_args|
frameLayout|player_playsframe_playerResponses_extraRulesFrame_var5|variant_5
iconTextButton|player_plays_playerData_extra_rules_var5_label|  variant_5
checkBox|player_plays_playerData_extra_rules_var5_enabled|0
textField|player_plays_playerData_extra_rules_var5_rules|
iconTextButton|player_plays_playerData_extra_rules_var5_response|
intField|player_plays_playerData_extra_rules_var5_response_weight|10
iconTextButton|player_plays_playerData_extra_rules_var5_response_chain|
intField|player_plays_playerData_extra_rules_var5_response_chain_weight|10
radioCollection|player_plays_playerData_extra_rules_var5_response_mode|player_plays_playerData_extra_rules_var5_response_mode_1
radioButton|player_plays_playerData_extra_rules_var5_response_mode_1|True
radioButton|player_plays_playerData_extra_rules_var5_response_mode_2|False
radioButton|player_plays_playerData_extra_rules_var5_response_mode_3|False
textField|player_plays_playerData_extra_rules_var5_response_mode_args|
checkBox|player_plays_playerData_extra_rules_var5_2_sec_hold|0
checkBox|player_plays_playerData_extra_rules_var5_custom_hold|0
textField|player_plays_playerData_extra_rules_var5_custom_hold_args|
checkBox|player_plays_playerData_extra_rules_var5_set_variables|0
textField|player_plays_playerData_extra_rules_var5_set_variables_args|
frameLayout|player_playsframe_playerResponses_extraRulesFrame_var6|variant_6
iconTextButton|player_plays_playerData_extra_rules_var6_label|  variant_6
checkBox|player_plays_playerData_extra_rules_var6_enabled|0
textField|player_plays_playerData_extra_rules_var6_rules|
iconTextButton|player_plays_playerData_extra_rules_var6_response|
intField|player_plays_playerData_extra_rules_var6_response_weight|10
iconTextButton|player_plays_playerData_extra_rules_var6_response_chain|
intField|player_plays_playerData_extra_rules_var6_response_chain_weight|10
radioCollection|player_plays_playerData_extra_rules_var6_response_mode|player_plays_playerData_extra_rules_var6_response_mode_1
radioButton|player_plays_playerData_extra_rules_var6_response_mode_1|True
radioButton|player_plays_playerData_extra_rules_var6_response_mode_2|False
radioButton|player_plays_playerData_extra_rules_var6_response_mode_3|False
textField|player_plays_playerData_extra_rules_var6_response_mode_args|
checkBox|player_plays_playerData_extra_rules_var6_2_sec_hold|0
checkBox|player_plays_playerData_extra_rules_var6_custom_hold|0
textField|player_plays_playerData_extra_rules_var6_custom_hold_args|
checkBox|player_plays_playerData_extra_rules_var6_set_variables|0
textField|player_plays_playerData_extra_rules_var6_set_variables_args|
frameLayout|player_playsframe_playerResponses_extraoverrideFrame_var1|( + ) buffed_check
iconTextButton|player_plays_playerData_extra_override_var1_label|buffed_check
checkBox|player_plays_playerData_extra_override_var1_enabled|1
textField|player_plays_playerData_extra_override_var1_rules|Buffed  IsTargetLocal  ThisIsImportant
intField|player_plays_playerData_extra_override_var1_window|2
iconTextButton|player_plays_playerData_extra_override_var1_response|act_deck_imp_react_small_positive_player
intField|player_plays_playerData_extra_override_var1_response_weight|99
iconTextButton|player_plays_playerData_extra_override_var1_response_chain|no_chain
intField|player_plays_playerData_extra_override_var1_response_chain_weight|10
radioCollection|player_plays_playerData_extra_override_var1_response_mode|player_plays_playerData_extra_override_var1_response_mode_1
radioButton|player_plays_playerData_extra_override_var1_response_mode_1|True
radioButton|player_plays_playerData_extra_override_var1_response_mode_2|False
radioButton|player_plays_playerData_extra_override_var1_response_mode_3|False
textField|player_plays_playerData_extra_override_var1_response_mode_args|
frameLayout|player_playsframe_playerResponses_extraoverrideFrame_var2|variant_2
iconTextButton|player_plays_playerData_extra_override_var2_label|  variant_2
checkBox|player_plays_playerData_extra_override_var2_enabled|0
textField|player_plays_playerData_extra_override_var2_rules|
intField|player_plays_playerData_extra_override_var2_window|0
iconTextButton|player_plays_playerData_extra_override_var2_response|
intField|player_plays_playerData_extra_override_var2_response_weight|10
iconTextButton|player_plays_playerData_extra_override_var2_response_chain|
intField|player_plays_playerData_extra_override_var2_response_chain_weight|10
radioCollection|player_plays_playerData_extra_override_var2_response_mode|player_plays_playerData_extra_override_var2_response_mode_1
radioButton|player_plays_playerData_extra_override_var2_response_mode_1|True
radioButton|player_plays_playerData_extra_override_var2_response_mode_2|False
radioButton|player_plays_playerData_extra_override_var2_response_mode_3|False
textField|player_plays_playerData_extra_override_var2_response_mode_args|
frameLayout|player_playsframe_playerResponses_extraoverrideFrame_var3|variant_3
iconTextButton|player_plays_playerData_extra_override_var3_label|  variant_3
checkBox|player_plays_playerData_extra_override_var3_enabled|0
textField|player_plays_playerData_extra_override_var3_rules|
intField|player_plays_playerData_extra_override_var3_window|0
iconTextButton|player_plays_playerData_extra_override_var3_response|
intField|player_plays_playerData_extra_override_var3_response_weight|10
iconTextButton|player_plays_playerData_extra_override_var3_response_chain|
intField|player_plays_playerData_extra_override_var3_response_chain_weight|10
radioCollection|player_plays_playerData_extra_override_var3_response_mode|player_plays_playerData_extra_override_var3_response_mode_1
radioButton|player_plays_playerData_extra_override_var3_response_mode_1|True
radioButton|player_plays_playerData_extra_override_var3_response_mode_2|False
radioButton|player_plays_playerData_extra_override_var3_response_mode_3|False
textField|player_plays_playerData_extra_override_var3_response_mode_args|
frameLayout|player_playsframe_playerResponses_extraoverrideFrame_var4|variant_4
iconTextButton|player_plays_playerData_extra_override_var4_label|  variant_4
checkBox|player_plays_playerData_extra_override_var4_enabled|0
textField|player_plays_playerData_extra_override_var4_rules|
intField|player_plays_playerData_extra_override_var4_window|0
iconTextButton|player_plays_playerData_extra_override_var4_response|
intField|player_plays_playerData_extra_override_var4_response_weight|10
iconTextButton|player_plays_playerData_extra_override_var4_response_chain|
intField|player_plays_playerData_extra_override_var4_response_chain_weight|10
radioCollection|player_plays_playerData_extra_override_var4_response_mode|player_plays_playerData_extra_override_var4_response_mode_1
radioButton|player_plays_playerData_extra_override_var4_response_mode_1|True
radioButton|player_plays_playerData_extra_override_var4_response_mode_2|False
radioButton|player_plays_playerData_extra_override_var4_response_mode_3|False
textField|player_plays_playerData_extra_override_var4_response_mode_args|
checkBox|player_playsframe_opponentResponses_enabled|1
textField|player_plays_opponentData_rules|ThisIsImportant
iconTextButton|player_plays_opponentData_response|act_deck_imp_playcard_razzle_a_negative_opponent
intField|player_plays_opponentData_response_weight|98
iconTextButton|player_plays_opponentData_response_chain|no_chain
intField|player_plays_opponentData_response_chain_weight|10
radioCollection|player_plays_opponentData_response_mode|player_plays_opponentData_response_mode_1
radioButton|player_plays_opponentData_response_mode_1|True
radioButton|player_plays_opponentData_response_mode_2|False
radioButton|player_plays_opponentData_response_mode_3|False
textField|player_plays_opponentData_response_mode_args|
checkBox|player_plays_opponentData_2_sec_hold|0
checkBox|player_plays_opponentData_custom_hold|0
textField|player_plays_opponentData_custom_hold_args|
checkBox|player_plays_opponentData_set_variables|0
textField|player_plays_opponentData_set_variables_args|
frameLayout|player_playsframe_opponentResponses_extraRulesFrame_var1|variant_1
iconTextButton|player_plays_opponentData_extra_rules_var1_label|  variant_1
checkBox|player_plays_opponentData_extra_rules_var1_enabled|0
textField|player_plays_opponentData_extra_rules_var1_rules|
iconTextButton|player_plays_opponentData_extra_rules_var1_response|
intField|player_plays_opponentData_extra_rules_var1_response_weight|10
iconTextButton|player_plays_opponentData_extra_rules_var1_response_chain|
intField|player_plays_opponentData_extra_rules_var1_response_chain_weight|10
radioCollection|player_plays_opponentData_extra_rules_var1_response_mode|player_plays_opponentData_extra_rules_var1_response_mode_1
radioButton|player_plays_opponentData_extra_rules_var1_response_mode_1|True
radioButton|player_plays_opponentData_extra_rules_var1_response_mode_2|False
radioButton|player_plays_opponentData_extra_rules_var1_response_mode_3|False
textField|player_plays_opponentData_extra_rules_var1_response_mode_args|
checkBox|player_plays_opponentData_extra_rules_var1_2_sec_hold|0
checkBox|player_plays_opponentData_extra_rules_var1_custom_hold|0
textField|player_plays_opponentData_extra_rules_var1_custom_hold_args|
checkBox|player_plays_opponentData_extra_rules_var1_set_variables|0
textField|player_plays_opponentData_extra_rules_var1_set_variables_args|
frameLayout|player_playsframe_opponentResponses_extraRulesFrame_var2|variant_2
iconTextButton|player_plays_opponentData_extra_rules_var2_label|  variant_2
checkBox|player_plays_opponentData_extra_rules_var2_enabled|0
textField|player_plays_opponentData_extra_rules_var2_rules|
iconTextButton|player_plays_opponentData_extra_rules_var2_response|
intField|player_plays_opponentData_extra_rules_var2_response_weight|10
iconTextButton|player_plays_opponentData_extra_rules_var2_response_chain|
intField|player_plays_opponentData_extra_rules_var2_response_chain_weight|10
radioCollection|player_plays_opponentData_extra_rules_var2_response_mode|player_plays_opponentData_extra_rules_var2_response_mode_1
radioButton|player_plays_opponentData_extra_rules_var2_response_mode_1|True
radioButton|player_plays_opponentData_extra_rules_var2_response_mode_2|False
radioButton|player_plays_opponentData_extra_rules_var2_response_mode_3|False
textField|player_plays_opponentData_extra_rules_var2_response_mode_args|
checkBox|player_plays_opponentData_extra_rules_var2_2_sec_hold|0
checkBox|player_plays_opponentData_extra_rules_var2_custom_hold|0
textField|player_plays_opponentData_extra_rules_var2_custom_hold_args|
checkBox|player_plays_opponentData_extra_rules_var2_set_variables|0
textField|player_plays_opponentData_extra_rules_var2_set_variables_args|
frameLayout|player_playsframe_opponentResponses_extraRulesFrame_var3|variant_3
iconTextButton|player_plays_opponentData_extra_rules_var3_label|  variant_3
checkBox|player_plays_opponentData_extra_rules_var3_enabled|0
textField|player_plays_opponentData_extra_rules_var3_rules|
iconTextButton|player_plays_opponentData_extra_rules_var3_response|
intField|player_plays_opponentData_extra_rules_var3_response_weight|10
iconTextButton|player_plays_opponentData_extra_rules_var3_response_chain|
intField|player_plays_opponentData_extra_rules_var3_response_chain_weight|10
radioCollection|player_plays_opponentData_extra_rules_var3_response_mode|player_plays_opponentData_extra_rules_var3_response_mode_1
radioButton|player_plays_opponentData_extra_rules_var3_response_mode_1|True
radioButton|player_plays_opponentData_extra_rules_var3_response_mode_2|False
radioButton|player_plays_opponentData_extra_rules_var3_response_mode_3|False
textField|player_plays_opponentData_extra_rules_var3_response_mode_args|
checkBox|player_plays_opponentData_extra_rules_var3_2_sec_hold|0
checkBox|player_plays_opponentData_extra_rules_var3_custom_hold|0
textField|player_plays_opponentData_extra_rules_var3_custom_hold_args|
checkBox|player_plays_opponentData_extra_rules_var3_set_variables|0
textField|player_plays_opponentData_extra_rules_var3_set_variables_args|
frameLayout|player_playsframe_opponentResponses_extraRulesFrame_var4|variant_4
iconTextButton|player_plays_opponentData_extra_rules_var4_label|  variant_4
checkBox|player_plays_opponentData_extra_rules_var4_enabled|0
textField|player_plays_opponentData_extra_rules_var4_rules|
iconTextButton|player_plays_opponentData_extra_rules_var4_response|
intField|player_plays_opponentData_extra_rules_var4_response_weight|10
iconTextButton|player_plays_opponentData_extra_rules_var4_response_chain|
intField|player_plays_opponentData_extra_rules_var4_response_chain_weight|10
radioCollection|player_plays_opponentData_extra_rules_var4_response_mode|player_plays_opponentData_extra_rules_var4_response_mode_1
radioButton|player_plays_opponentData_extra_rules_var4_response_mode_1|True
radioButton|player_plays_opponentData_extra_rules_var4_response_mode_2|False
radioButton|player_plays_opponentData_extra_rules_var4_response_mode_3|False
textField|player_plays_opponentData_extra_rules_var4_response_mode_args|
checkBox|player_plays_opponentData_extra_rules_var4_2_sec_hold|0
checkBox|player_plays_opponentData_extra_rules_var4_custom_hold|0
textField|player_plays_opponentData_extra_rules_var4_custom_hold_args|
checkBox|player_plays_opponentData_extra_rules_var4_set_variables|0
textField|player_plays_opponentData_extra_rules_var4_set_variables_args|
frameLayout|player_playsframe_opponentResponses_extraRulesFrame_var5|variant_5
iconTextButton|player_plays_opponentData_extra_rules_var5_label|  variant_5
checkBox|player_plays_opponentData_extra_rules_var5_enabled|0
textField|player_plays_opponentData_extra_rules_var5_rules|
iconTextButton|player_plays_opponentData_extra_rules_var5_response|
intField|player_plays_opponentData_extra_rules_var5_response_weight|10
iconTextButton|player_plays_opponentData_extra_rules_var5_response_chain|
intField|player_plays_opponentData_extra_rules_var5_response_chain_weight|10
radioCollection|player_plays_opponentData_extra_rules_var5_response_mode|player_plays_opponentData_extra_rules_var5_response_mode_1
radioButton|player_plays_opponentData_extra_rules_var5_response_mode_1|True
radioButton|player_plays_opponentData_extra_rules_var5_response_mode_2|False
radioButton|player_plays_opponentData_extra_rules_var5_response_mode_3|False
textField|player_plays_opponentData_extra_rules_var5_response_mode_args|
checkBox|player_plays_opponentData_extra_rules_var5_2_sec_hold|0
checkBox|player_plays_opponentData_extra_rules_var5_custom_hold|0
textField|player_plays_opponentData_extra_rules_var5_custom_hold_args|
checkBox|player_plays_opponentData_extra_rules_var5_set_variables|0
textField|player_plays_opponentData_extra_rules_var5_set_variables_args|
frameLayout|player_playsframe_opponentResponses_extraRulesFrame_var6|variant_6
iconTextButton|player_plays_opponentData_extra_rules_var6_label|  variant_6
checkBox|player_plays_opponentData_extra_rules_var6_enabled|0
textField|player_plays_opponentData_extra_rules_var6_rules|
iconTextButton|player_plays_opponentData_extra_rules_var6_response|
intField|player_plays_opponentData_extra_rules_var6_response_weight|10
iconTextButton|player_plays_opponentData_extra_rules_var6_response_chain|
intField|player_plays_opponentData_extra_rules_var6_response_chain_weight|10
radioCollection|player_plays_opponentData_extra_rules_var6_response_mode|player_plays_opponentData_extra_rules_var6_response_mode_1
radioButton|player_plays_opponentData_extra_rules_var6_response_mode_1|True
radioButton|player_plays_opponentData_extra_rules_var6_response_mode_2|False
radioButton|player_plays_opponentData_extra_rules_var6_response_mode_3|False
textField|player_plays_opponentData_extra_rules_var6_response_mode_args|
checkBox|player_plays_opponentData_extra_rules_var6_2_sec_hold|0
checkBox|player_plays_opponentData_extra_rules_var6_custom_hold|0
textField|player_plays_opponentData_extra_rules_var6_custom_hold_args|
checkBox|player_plays_opponentData_extra_rules_var6_set_variables|0
textField|player_plays_opponentData_extra_rules_var6_set_variables_args|
frameLayout|player_playsframe_opponentResponses_extraoverrideFrame_var1| death_check
iconTextButton|player_plays_opponentData_extra_override_var1_label|death_check
checkBox|player_plays_opponentData_extra_override_var1_enabled|0
textField|player_plays_opponentData_extra_override_var1_rules|Death IsTargetNotLocal  OpponentChangeMomentum_Neg ThisIsImportant
intField|player_plays_opponentData_extra_override_var1_window|2
iconTextButton|player_plays_opponentData_extra_override_var1_response|act_deck_imp_react_broad_negative_opponent
intField|player_plays_opponentData_extra_override_var1_response_weight|99
iconTextButton|player_plays_opponentData_extra_override_var1_response_chain|no_chain
intField|player_plays_opponentData_extra_override_var1_response_chain_weight|10
radioCollection|player_plays_opponentData_extra_override_var1_response_mode|player_plays_opponentData_extra_override_var1_response_mode_1
radioButton|player_plays_opponentData_extra_override_var1_response_mode_1|True
radioButton|player_plays_opponentData_extra_override_var1_response_mode_2|False
radioButton|player_plays_opponentData_extra_override_var1_response_mode_3|False
textField|player_plays_opponentData_extra_override_var1_response_mode_args|
frameLayout|player_playsframe_opponentResponses_extraoverrideFrame_var2|variant_2
iconTextButton|player_plays_opponentData_extra_override_var2_label|  variant_2
checkBox|player_plays_opponentData_extra_override_var2_enabled|0
textField|player_plays_opponentData_extra_override_var2_rules|
intField|player_plays_opponentData_extra_override_var2_window|0
iconTextButton|player_plays_opponentData_extra_override_var2_response|
intField|player_plays_opponentData_extra_override_var2_response_weight|10
iconTextButton|player_plays_opponentData_extra_override_var2_response_chain|
intField|player_plays_opponentData_extra_override_var2_response_chain_weight|10
radioCollection|player_plays_opponentData_extra_override_var2_response_mode|player_plays_opponentData_extra_override_var2_response_mode_1
radioButton|player_plays_opponentData_extra_override_var2_response_mode_1|True
radioButton|player_plays_opponentData_extra_override_var2_response_mode_2|False
radioButton|player_plays_opponentData_extra_override_var2_response_mode_3|False
textField|player_plays_opponentData_extra_override_var2_response_mode_args|
frameLayout|player_playsframe_opponentResponses_extraoverrideFrame_var3|variant_3
iconTextButton|player_plays_opponentData_extra_override_var3_label|  variant_3
checkBox|player_plays_opponentData_extra_override_var3_enabled|0
textField|player_plays_opponentData_extra_override_var3_rules|
intField|player_plays_opponentData_extra_override_var3_window|0
iconTextButton|player_plays_opponentData_extra_override_var3_response|
intField|player_plays_opponentData_extra_override_var3_response_weight|10
iconTextButton|player_plays_opponentData_extra_override_var3_response_chain|
intField|player_plays_opponentData_extra_override_var3_response_chain_weight|10
radioCollection|player_plays_opponentData_extra_override_var3_response_mode|player_plays_opponentData_extra_override_var3_response_mode_1
radioButton|player_plays_opponentData_extra_override_var3_response_mode_1|True
radioButton|player_plays_opponentData_extra_override_var3_response_mode_2|False
radioButton|player_plays_opponentData_extra_override_var3_response_mode_3|False
textField|player_plays_opponentData_extra_override_var3_response_mode_args|
frameLayout|player_playsframe_opponentResponses_extraoverrideFrame_var4|variant_4
iconTextButton|player_plays_opponentData_extra_override_var4_label|  variant_4
checkBox|player_plays_opponentData_extra_override_var4_enabled|0
textField|player_plays_opponentData_extra_override_var4_rules|
intField|player_plays_opponentData_extra_override_var4_window|0
iconTextButton|player_plays_opponentData_extra_override_var4_response|
intField|player_plays_opponentData_extra_override_var4_response_weight|10
iconTextButton|player_plays_opponentData_extra_override_var4_response_chain|
intField|player_plays_opponentData_extra_override_var4_response_chain_weight|10
radioCollection|player_plays_opponentData_extra_override_var4_response_mode|player_plays_opponentData_extra_override_var4_response_mode_1
radioButton|player_plays_opponentData_extra_override_var4_response_mode_1|True
radioButton|player_plays_opponentData_extra_override_var4_response_mode_2|False
radioButton|player_plays_opponentData_extra_override_var4_response_mode_3|False
textField|player_plays_opponentData_extra_override_var4_response_mode_args|
checkBox|opponent_playsframe_playerResponses_enabled|1
textField|opponent_plays_playerData_rules|ThisIsImportant
iconTextButton|opponent_plays_playerData_response|act_deck_imp_react_broad_positive_player
intField|opponent_plays_playerData_response_weight|98
iconTextButton|opponent_plays_playerData_response_chain|no_chain
intField|opponent_plays_playerData_response_chain_weight|10
radioCollection|opponent_plays_playerData_response_mode|opponent_plays_playerData_response_mode_1
radioButton|opponent_plays_playerData_response_mode_1|True
radioButton|opponent_plays_playerData_response_mode_2|False
radioButton|opponent_plays_playerData_response_mode_3|False
textField|opponent_plays_playerData_response_mode_args|
checkBox|opponent_plays_playerData_2_sec_hold|0
checkBox|opponent_plays_playerData_custom_hold|0
textField|opponent_plays_playerData_custom_hold_args|
checkBox|opponent_plays_playerData_set_variables|0
textField|opponent_plays_playerData_set_variables_args|
frameLayout|opponent_playsframe_playerData_extraRulesFrame_var1|variant_1
iconTextButton|opponent_plays_playerData_extra_rules_var1_label|  variant_1
checkBox|opponent_plays_playerData_extra_rules_var1_enabled|0
textField|opponent_plays_playerData_extra_rules_var1_rules|
iconTextButton|opponent_plays_playerData_extra_rules_var1_response|
intField|opponent_plays_playerData_extra_rules_var1_response_weight|10
iconTextButton|opponent_plays_playerData_extra_rules_var1_response_chain|
intField|opponent_plays_playerData_extra_rules_var1_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_rules_var1_response_mode|opponent_plays_playerData_extra_rules_var1_response_mode_1
radioButton|opponent_plays_playerData_extra_rules_var1_response_mode_1|True
radioButton|opponent_plays_playerData_extra_rules_var1_response_mode_2|False
radioButton|opponent_plays_playerData_extra_rules_var1_response_mode_3|False
textField|opponent_plays_playerData_extra_rules_var1_response_mode_args|
checkBox|opponent_plays_playerData_extra_rules_var1_2_sec_hold|0
checkBox|opponent_plays_playerData_extra_rules_var1_custom_hold|0
textField|opponent_plays_playerData_extra_rules_var1_custom_hold_args|
checkBox|opponent_plays_playerData_extra_rules_var1_set_variables|0
textField|opponent_plays_playerData_extra_rules_var1_set_variables_args|
frameLayout|opponent_playsframe_playerData_extraRulesFrame_var2|variant_2
iconTextButton|opponent_plays_playerData_extra_rules_var2_label|  variant_2
checkBox|opponent_plays_playerData_extra_rules_var2_enabled|0
textField|opponent_plays_playerData_extra_rules_var2_rules|
iconTextButton|opponent_plays_playerData_extra_rules_var2_response|
intField|opponent_plays_playerData_extra_rules_var2_response_weight|10
iconTextButton|opponent_plays_playerData_extra_rules_var2_response_chain|
intField|opponent_plays_playerData_extra_rules_var2_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_rules_var2_response_mode|opponent_plays_playerData_extra_rules_var2_response_mode_1
radioButton|opponent_plays_playerData_extra_rules_var2_response_mode_1|True
radioButton|opponent_plays_playerData_extra_rules_var2_response_mode_2|False
radioButton|opponent_plays_playerData_extra_rules_var2_response_mode_3|False
textField|opponent_plays_playerData_extra_rules_var2_response_mode_args|
checkBox|opponent_plays_playerData_extra_rules_var2_2_sec_hold|0
checkBox|opponent_plays_playerData_extra_rules_var2_custom_hold|0
textField|opponent_plays_playerData_extra_rules_var2_custom_hold_args|
checkBox|opponent_plays_playerData_extra_rules_var2_set_variables|0
textField|opponent_plays_playerData_extra_rules_var2_set_variables_args|
frameLayout|opponent_playsframe_playerData_extraRulesFrame_var3|variant_3
iconTextButton|opponent_plays_playerData_extra_rules_var3_label|  variant_3
checkBox|opponent_plays_playerData_extra_rules_var3_enabled|0
textField|opponent_plays_playerData_extra_rules_var3_rules|
iconTextButton|opponent_plays_playerData_extra_rules_var3_response|
intField|opponent_plays_playerData_extra_rules_var3_response_weight|10
iconTextButton|opponent_plays_playerData_extra_rules_var3_response_chain|
intField|opponent_plays_playerData_extra_rules_var3_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_rules_var3_response_mode|opponent_plays_playerData_extra_rules_var3_response_mode_1
radioButton|opponent_plays_playerData_extra_rules_var3_response_mode_1|True
radioButton|opponent_plays_playerData_extra_rules_var3_response_mode_2|False
radioButton|opponent_plays_playerData_extra_rules_var3_response_mode_3|False
textField|opponent_plays_playerData_extra_rules_var3_response_mode_args|
checkBox|opponent_plays_playerData_extra_rules_var3_2_sec_hold|0
checkBox|opponent_plays_playerData_extra_rules_var3_custom_hold|0
textField|opponent_plays_playerData_extra_rules_var3_custom_hold_args|
checkBox|opponent_plays_playerData_extra_rules_var3_set_variables|0
textField|opponent_plays_playerData_extra_rules_var3_set_variables_args|
frameLayout|opponent_playsframe_playerData_extraRulesFrame_var4|variant_4
iconTextButton|opponent_plays_playerData_extra_rules_var4_label|  variant_4
checkBox|opponent_plays_playerData_extra_rules_var4_enabled|0
textField|opponent_plays_playerData_extra_rules_var4_rules|
