"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Tutorial 2.0 (beta)"
	"DCG_tutorial03_goal"			"OBJETIVO: DESTRUA O ANCESTRAL INIMIGO EM DUAS RODADAS"
	"DCG_tutorial03_tie1"			"Ambos os Ancestrais serão destruídos durante o combate pois os heróis não estão bloqueados."
	"DCG_tutorial03_tie2"			"Isso resultará em um empate!  Mas você ainda pode vencer..."
	"DCG_tutorial03_hand"			"Esta é a sua mão. Ela mantém as cartas que você pode jogar durante a fase de ação."
	"DCG_tutorial03_draw"			"Você pegará novas cartas a cada rodada."
	"DCG_tutorial03_spell"			"Esta magia causa dano direto a uma unidade inimiga."
	"DCG_tutorial03_mana"			"Cartas jogadas usam mana."
	"DCG_tutorial03_cost"			"Esta magia custa 2 de mana para ser lançada."
	"DCG_tutorial03_drag"			"Arraste-a até o alvo para lançá-la."
	"DCG_tutorial03_combat"			"O seu Ancestral não sofrerá mais dano, e você vencerá o próximo combate!"
	
	"DCG_tutorial04_goal"			"OBJETIVO: DESTRUA O ANCESTRAL INIMIGO EM DUAS RODADAS"
	"DCG_tutorial04_gold"			"Matar inimigos concede OURO."
	"DCG_tutorial04_gold_creep"		"1 de ouro por criaturas"
	"DCG_tutorial04_gold_hero"		"5 de ouro por heróis"
	"DCG_tutorial04_gold_5"			"5 de ouro obtido!"
	"DCG_tutorial04_shop1"			"Esta é a Loja. Você poderá acessá-la após cada rodada."
	"DCG_tutorial04_shop2"			"Aqui, você pode comprar itens para equipar os seus heróis."
	"DCG_tutorial04_buy"			"Caso tenha derrotado o herói inimigo na rodada anterior, você terá ouro suficiente para comprar a Adaga."
	"DCG_tutorial04_equip"			"Arraste a Adaga até o seu herói para equipá-la."
	"DCG_tutorial04_mana"			"Observe que o seu Mana máximo aumenta em 1 após cada rodada."
	
	"DCG_tutorial05_goal"			"OBJETIVO: DESTRUA O ANCESTRAL INIMIGO EM DUAS RODADAS"
	"DCG_tutorial05_colors"			"Há quatro possibilidades de cor para heróis e cartas que não sejam itens. Caso você não tenha um herói da mesma cor da carta, ela não poderá ser jogada!"
	"DCG_tutorial05_green"			"Como você tem um herói verde no tabuleiro, poderá jogar as suas cartas verdes."
	"DCG_tutorial05_creep"			"Esta carta não é uma magia, é uma criatura posicionável."
	"DCG_tutorial05_drag"			"Arraste-a para o tabuleiro, como se fosse um herói."
	
	"DCG_tutorial06_goal"			"OBJETIVO: DESTRUA O ANCESTRAL INIMIGO"
	"DCG_tutorial06_enchantments"	"Encantamentos de unidade são efeitos permanentes colocados em heróis ou criaturas."
	"DCG_tutorial06_add"			"Este encantamento aumentará passivamente o ataque de aliados em 2."
	
	"DCG_tutorial07_lane"			"Até agora, o seu campo de batalha envolveu somente uma trilha..."
	"DCG_tutorial07_three"			"... Mas a eterna batalha entre os Temidos e os Iluminados ocorre em três trilhas."
	"DCG_tutorial07_more"			"Com mais trilhas, você tem mais heróis para posicionar."
	"DCG_tutorial07_center"			"O posicionamento na trilha do meio ocorre de forma simultânea — nenhum jogador conhece a posição do adversário."
	"DCG_tutorial07_drag"			"Escolha qualquer herói e arraste-o para um dos espaços destacados."
	"DCG_tutorial07_second"			"O segundo herói é posicionado em lados opostos."
	"DCG_tutorial07_third"			"O terceiro herói é posicionado com conhecimento completo da posição do seu adversário na trilha."
	"DCG_tutorial07_goal"			"Atenção! O objetivo mudou: DESTRUA DUAS TORRES OU O ANCESTRAL"
	"DCG_tutorial07_ancient"		"A primeira torre destruída revelará o Ancestral inimigo."
	"DCG_tutorial07_tower"			"Depois disso, você pode vencer destruindo outra TORRE..."
	"DCG_tutorial07_destroy"		"... ou destruindo o ANCESTRAL recém-exposto."
	"DCG_tutorial07_order"			"A ordem do combate nas trilhas é alternada a cada rodada."
	"DCG_tutorial07_start"			"Então a próxima fase de combate começará na 3ª trilha..."
	"DCG_tutorial07_end"			"... e terminará na 1ª."

	"DCG_tutorial08_goal"			"OBJETIVO: DESTRUA DUAS TORRES OU O ANCESTRAL"
	"DCG_tutorial08_ability"		"Agora, o seu herói tem uma habilidade ativa."
	"DCG_tutorial08_cooldown"		"Habilidades ativas custam apenas 1 de mana, mas costumam ter uma recarga."
	"DCG_tutorial08_click"			"Clique no seu herói para ver e usar esta habilidade."
	"DCG_tutorial08_enchantment"	"Isto é um encantamento de torre, um efeito permanente que pode ser colocado em torres e Ancestrais."
	"DCG_tutorial08_triggers"		"Este encantamento possui dois ativadores: ao ser jogado e ao início de cada rodada."
	


	
	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	//01 - TARES
	"DCG_a01m01_title"				"Transgressões de Tares"
	"DCG_a01m01_desc"				"Após séculos acatando a contragosto as ordens dos poderosos do Corredor de Pedra, os nobres de Tares fizeram uma negociação secreta para obter soldados e mercenários — sussurrando promessas de saqueamentos de ouro e uma vida livre das legiões do Imperador Galânio."
	"DCG_a01m01_outro_desc"				"Quase no final do longo cerco, a Legião do Bronze reuniu os nobres sobreviventes de Tares para começar o difícil processo de unificação — apresentando-os à vida sob o estandarte do Corredor de Pedra."
	
	"DCG_a1m01_Intro_LC_pl_01"	"Tares começou como qualquer outra guerra — por um capricho do imperador. Após séculos de irrelevância, os nobres taresianos perceberam que só precisariam de um exército maior para dominar o Corredor de Pedra. Então, começaram a reunir uma quantidade impressionante de tropas baratas, em um volume tão grande que estão prestes a aprender a diferença entre uma máfia de mercenários questionáveis e a Legião de Bronze — o melhor que o Corredor de Pedra tem a oferecer... E o imperador não nos envia para negociar."
	
	"DCG_a01m01_Outro_RX_pl_01" 	"Com o cerco perto do fim, fomos incumbidos de reunir os nobres sobreviventes de Tares e mostrá-los a vida sob o estandarte do Corredor de Pedra. Rapidamente, encontramos parte do problema, mas não a sua causa. Pelo visto, a guerra ainda não chegou ao fim."
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"Fuga para Filedo"
	"DCG_a01m02_desc"				"Após as suas vitórias em Tares, a Comandante Tresdin e a Legião de Bronze avançam em direção a Filedo — o último refúgio dos nobres taresianos que causaram a ira do Corredor de Pedra."
	"DCG_a01m02_outro_desc"				"Eliminando fácil e rapidamente as forças em Filedo, a Comandante Tresdin volta a sua atenção à ameaça eminente de Crester — movida a agir pela queda de Tares e invasão do Corredor de Pedra."
	
	"DCG_a01m02_Intro_Marc_pl_01"	"Nobres são todos iguais... Deixam que gente necessitada morra enquanto fogem pelos fundos. Não me admira que essas cobras taresianas já tivessem preparado esconderijos. Não estou reclamando, acabaremos com a diversão deles mesmo assim."
	
	"DCG_a01m02_Outro_Tres_pl_01"	"Enquanto limpávamos as ruas imundas de Filedo, Rix seguiu o seu caminho para Crester — o gigante dorminhoco da excursão. Crester nunca mostrou interesse na expansão do Corredor de Pedra para as terras distantes. No entanto, já que o baluarte de Tares e Filedo não está mais entre nós, a situação se complicou... Tomara que Rix traga boas novas."



	//03 - CRESTER
	"DCG_a01m03_title"				"Conspiração de Crester"
	"DCG_a01m03_desc"				"TEMP TEXT TEMP TEXT Did you notice Rix missing from the last battle? He was here, in Crester, engineering a surrender from within. This will be playable at some point. TEMP TEXT TEMP TEXT"
	
	"DCG_a01m03_Intro_Rix_pl_01"	"TEMP TEXT TEMP TEXT Congrats! You defeated Crester without a single drop of (Bronze Legion) blood. TEMP TEXT TEMP TEXT"



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"Problema com Tares"
	"DCG_a01m04_desc"				"Respondendo a uma resistência ressurgente em Tares (organizada pelos mesmos nobres taresianos cujas vidas ela poupou), a Comandante Tresdin lidera uma pequena patrulha para negociar a sua segunda rendição — ou garantir uma à força."

	"DCG_a01m04_Intro_LC_pl_01"		"Em algumas cidades, a aristocracia serve para manter as pessoas na linha e talvez impedir várias mortes desnecessárias. Em outras, como Tares... É impossível desfazer aquele círculo de poder que existe no topo. As camadas inferiores nunca estarão à altura. Normalmente, consigo diferenciar cidades rapidinho. Talvez os meus instintos não estejam tão aguçados..."
	
	"DCG_a01m04_Outro_Rix_pl_01"	"Talvez a gente siga pela velha estrada florestal para alcançar a legião. Mesmo com tantas tropas, isso aceleraria a nossa jornada. No entanto, não posso prometer que será seguro..."


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"Rápido pela Estrada Velha"
	"DCG_a01m05_desc"				"Depois de suprimir a revolta taresiana, a Comandante Tresdin se apressa por um atalho questionável na tentativa de se reunir com o seu exército, que avança em direção a Kailens. A sua pequena força, no entanto, não é a única à espreita na estrada da floresta abandonada..."

	"DCG_a01m05_Intro_Rix_pl_01"	"Comandante, o nosso batedor foi avistado por um esquadrão das tropas da Névoa Vermelha. Caso tenham amigos por perto, a nossa patrulha não terá chances. Precisamos eliminá-los antes que eles cheguem longe."
	
	"DCG_a01m05_Outro_LC_pl_01"		"A Névoa Vermelha por aqui... Isso não é nada bom. Deveríamos ter mantido um vivo. Por ora, seguimos para Kailens, de volta para a legião."

	//06 - KAILENS
	"DCG_a01m06_title"				"Kailens"
	"DCG_a01m06_desc"				"Com os batedores da Névoa Vermelha silenciados, Tresdin junta-se novamente à Legião de Bronze em Kailens — onde as frotas que fugiram de Crester desestabilizaram a vida normal nas terras da região."
	
	"DCG_a01m06_Intro_Rix_pl_01"	"Os lordes e soldados que fugiram da queda de Crester não ajudaram de modo algum os menos favorecidos da região. Estabelecer um comando em Kailens seria muito bom para a restauração da ordem nessas terras... Mas dificilmente Kailens também encare a situação desta forma."

	"DCG_a01m06_Outro_Marcus_pl_01"	"Não diria que é uma luta de verdade, mas já é alguma coisa. No fim, tudo isto será do Corredor de Pedra — não há outro jeito."

	//07 - SLOQOIT

	"DCG_a01m07_title"				"Sloquoite"
	"DCG_a01m07_desc"				"Sem as trocas e o comércio de Crester e Kailens para apoiá-los, o povo de Sloquoite não tem muita esperança para um futuro longe do Corredor de Pedra. Alguns no poder podem até resistir, mas até as massas conseguem ler o que está escrito nos muros."
	
	"DCG_a01m07_Intro_Marcus_pl_01"		"Sem Crester e Kailens, este lugar não tem esperanças fora do Corredor de Pedra. Deviam aceitar isto logo."
	
	"DCG_a01m07_Outro_Rix_pl_01"	"O povo de Sloquoite entenderá a sabedoria por trás das suas ações, mesmo que não hoje..."


	//08 - SASHIRE
	"DCG_a01m08_title"				"Sashire"
	"DCG_a01m08_desc"				"Mesmo ficando na sua, a nação rústica de Sashire se encontra cercada pelo domínio do Corredor de Pedra, transformada em um círculo no mapa que o Imperador Galânio pretende resolver."
	
	"DCG_a01m08_Intro_Rix_pl_01"	"Eles oferecem mais resistência do que eu esperava, Comandante, mas não deve demorar muito para lidarmos com eles. Marcus tem tudo sob controle."
	
	"DCG_a01m08_Outro_LC_pl_01"		"Temos notícias do Corredor de Pedra. A Névoa Vermelha marcha contra o império. Tarrin será o próximo alvo... mas Sorla Khan não é boba, não. Deve ter mais coisas em jogo..."

	
	//09 - TARRIN
	
	"DCG_a01m09_title"				"Tarrin"

	"DCG_a01m09_desc"				"TEMP TEXT TEMP TEXT After surveying the Red Mist's meager siege on Tarrin, Legion Commander orders her forces to march on Roseleaf, Sorla Khan's true target. Rix and Marcus are sent in advance to conscript Roseleaf's Vhouls into the Bronze Legion. TEMP TEXT TEMP TEXT"
	//"DCG_a01m09_desc"				"After learning of the Red Mist invasion, Commander Tresdin dispatches Rix and Marcus to lead the Bronze Legion to Roseleaf, where she suspects Sorla Khan's true target lies. She resolves to reconnoiter besieged Tarrin herself so she can see the Red Mist strategy before returning to Stonehall to warn the emperor."
	
	//"DCG_a01m09_Intro_LC_pl_01"		"If the emperor will not side with me, the Bronze Legion will go it alone. The fate of the Empire lies in Roseleaf... I know it. But I have to see Tarrin first, or Galanius will never be sure... I'll get nothing from him without a fight."


	//10 - ROSELEAF
	"DCG_a01m10_title"				"Petalosa"
	"DCG_a01m10_desc"				"Indo contra as ordens do Imperador Galânio, Tresdin se dirige para juntar-se à sua legião em Petalosa e encarar Sorla Kahn. Mal ela sabe que está prestes a ser traída."

	
	//mission 01 intro
	
	
	
	"DCG_a01m01_Intro_Rix_01"	"Problema em Tares, Comandante Tresdin."
	"DCG_a01m01_Intro_Tres_02"	"Tares já irritava a realeza do Corredor de Pedra mesmo ANTES da existência de uma Legião de Bronze. Qual é a novidade?"
	"DCG_a01m01_Intro_Rix_03"	"Os espiões de Belasanno acham que isto é novidade. Algo... digno de preocupação — e da sua atenção."
	"DCG_a01m01_Intro_Marcus_04"	"Até que um pouco de preocupação NÃO me faria mal. Mais uma noite no Pançacheia, e não caberei mais na minha armadura."
	"DCG_a01m01_Intro_Rix_05"	"As ordens são para nos reunirmos e passarmos da fronteira do Corredor de Pedra até a meia-lua."
	"DCG_a01m01_Intro_Tres_06"	"Já?"
	"DCG_a01m01_Intro_Rix_07"	"Tares está formando um exército."
	"DCG_a01m01_Intro_Marcus_08"	"Há! Um monte de milicianos e mercenários, talvez — não são uma força armada de verdade."
	"DCG_a01m01_Intro_Tres_09"	"How many troops did the emperor give us?"
	"DCG_a01m01_Intro_Rix_10"	"Dez coortes."
	"DCG_a01m01_Intro_Tres_11"	"Dez não é motivo para reclamação."
	"DCG_a01m01_Intro_Rix_12"	"O Imperador Galânio deseja enviar uma mensagem."
	"DCG_a01m01_Intro_Marcus_13"	"Que mensagem, hein? Chegaremos ao Corredor de Pedra antes que a minha cerveja esquente."
	"DCG_a01m01_Intro_Rix_14"	"Talvez Tares não tenha uma história de grandes lutadores, mas os seus muros até que são fortes."
	"DCG_a01m01_Intro_Tres_15"	"Bem como as mentes que estão atrás deles. Se estão arriscando enraivecer o Corredor de Pedra, devem estar preparados. Reúna as tropas — também precisamos nos preparar."
	
	//mission 01 in-game
	"DCG_a01m01_InGame_Tres_01"		"Muito bem. Quero ver os destroços de duas destas torres."
	"DCG_a01m01_InGame_Marcus_02"	"VOCÊ OUVIU A COMANDANTE!"
	"DCG_a01m01_InGame_Rix_03"		"..."
	
	//mission 01 outro
	
	
	"DCG_a01m01_Outro_Tres_01"	"Quem responde por Tares?"
	"DCG_a01m01_Outro_Tares_02" "Se me permite, minha senhora... Eu imploro, poupe esta assembleia. Muitos aqui são contra os atos de violência contra o Corredor de Pedra e não deveriam perder as suas vidas por causa dos erros do nosso Lorde Regente."
	"DCG_a01m01_Outro_Tres_03" "A batalha está ganha. Não massacramos prisioneiros indefesos."
	"DCG_a01m01_Outro_Rix_04" "Nós os colocamos para trabalhar."
	"DCG_a01m01_Outro_Marc_05" "E esperamos que eles abram a boca, o que acontecerá... Alguma hora."
	"DCG_a01m01_Outro_Tares_06" "É claro! Sei muito sobre..."
	"DCG_a01m01_Outro_Rix_07" "A começar com a localização do Lorde Regente Lannock."
	"DCG_a01m01_Outro_Tares_08" "Nosso amado Lannock... não sobreviveu ao cerco. Mas ele já estava mal antes disso. O seu sobrinho, Hosta, se tornou Lorde Regente. Hosta tinha... novos planos para o futuro de Tares."
	"DCG_a01m01_Outro_Tres_09" "Ele foi um dos massacrados?"
	"DCG_a01m01_Outro_Tares_10" "Não. Ele nos abandonou. Fugiu com os fiéis para Filedo. Com as minas de minério de ferro em mãos, as suas forças terão tantos recursos que não poderão ser ignoradas. Nem mesmo por uma força do nosso tamanho."
	"DCG_a01m01_Outro_Tres_11" "Marcus?"
	"DCG_a01m01_Outro_Marc_12" "Bem... Podemos deixar uma ou duas coortes aqui e seguir com os demais em direção a Filedo. As minas seriam uma boa recompensa."
	"DCG_a01m01_Outro_Rix_13" "Seria melhor ir atrás do conselho do Corredor de Pedra primeiro?"
	"DCG_a01m01_Outro_Tres_14" "Já até sei o que o Imperador dirá, então daremos um descanso às tropas. Depois disso, marcharemos."
	"DCG_a01m01_Outro_Marc_15" "Entendido. E se a informação trazida pelo nosso novo amigo não for... de confiança?"
	"DCG_a01m01_Outro_Tres_16" "Neste caso, ele será o primeiro a ser feito de exemplo quando voltarmos."
	"DCG_a01m01_Outro_Tares_17" "Não será necessário. Ninguém quer ver a cabeça do Lorde Regente em um espeto mais do que eu."
	
	
	//mission 02 intro
	
	
	"DCG_a01m01_Intro_Marc_01" "Poupe-se de meses de sofrimento! Abra os portões, Lorde Hosta!"
	"DCG_a01m01_Intro_Filedo_02" "Você — que assassinou o seu povo e ameaçou o nosso amado Lorde — sabe disso! O corajoso povo de Filedo lutará até o seu último suspiro para honrar aqueles de Tares que morreram em combate!"
	"DCG_a01m01_Intro_Tres_03" "O seu \"amado lorde\" levou estas pessoas ao limite. Você acabou de fazê-las ultrapassar esse limite. Fico pensando... Qual é a quantidade MÍNIMA de pessoas que teremos que matar para \"os seus\" entenderem que a paz no Corredor de Pedra é a melhor opção?"
	"DCG_a01m01_Intro_Filedo_04" "Nunca nos curvaremos diante do Corredor de Pedra! Ser rebaixado perante o Conselho de Crester seria menos humilhante."
	"DCG_a01m01_Intro_Marc_05" "Podemos providenciar isso! Bem... Parece que eles preferem fazer as coisas da forma mais difícil."
	"DCG_a01m01_Intro_Rix_06" "Falando de Crester, Comandante... Pode se tornar um problema. Houve um motivo para os imperadores anteriores não avançarem em direção a Tares... E não tinha nada a ver com o poder do exército dela."
	"DCG_a01m01_Intro_Tres_07" "Os imperadores anteriores sabiam... mas aqui estamos. Se Crester vier a se tornar um problema, teremos que lidar de qualquer forma. "
	"DCG_a01m01_Intro_Marc_08" "Tares e as suas dez coortes era uma coisa. Crester é outra."
	"DCG_a01m01_Intro_Tres_09" "Qual é, Marcus? Achei que você estivesse cansado de molezinha. Rix, comece a se infiltrar por Crester. Veja o que consegue descobrir."
	"DCG_a01m01_Intro_Rix_09a"	"Vou-me logo embora."
	"DCG_a01m01_Intro_Marc_10" "Sim, Rix. Faça o que você faz de melhor — fuja discretamente."
	"DCG_a01m01_Intro_Rix_11" "..."
	"DCG_a01m01_Intro_Tres_12" "Já chega, Marcus. Rix, você sabe o quanto você é importante para mim... Para o império."
	"DCG_a01m01_Intro_Rix_13" "Sempre, Comandante."
	
	
	//mission 02 outro
	
	
	"DCG_a01m02_Outro_Filedo_01"	"Os grandes tolos do Corredor de Pedra! Desperdiçam o seu tempo e sangue em Filedo enquanto os seus irmãos trabalham contra vocês em Tares. Em breve, as suas vitórias farão tão pouco sentido quanto a mente patética do seu imperador!"
	"DCG_a01m02_Outro_Tres_02"	"Mande-o de mala e cuia para o Corredor de Pedra. O Imperador e os seus carcereiros apreciarão a distração."
	"DCG_a01m02_Outro_Marc_03"	"Achou que ele estava falando a verdade sobre Tares?"
	"DCG_a01m02_Outro_Tres_04"	"Crester é uma ameaça maior do que Tares jamais foi. Mesmo assim... Envie um mensageiro às tropas que deixamos para trás."
	"DCG_a01m02_Outro_Marc_05"	"Cadê Rix quando precisamos dele...?"
	"DCG_a01m02_Outro_Tres_06"	"As missões dele em Crester plantaram sementes valiosas."
	"DCG_a01m02_Outro_Marc_07"	"Quero ver o que ele consegue fazer que uma legião inteira não consegue."
	"DCG_a01m02_Outro_Tres_08"	"Pode subestimar Rix se quiser, Marcus... Mas ele é um adversário esperto."
	"DCG_a01m02_Outro_Marc_09"	"Você... valorizou demais as contribuições dele. Alguém precisa mostrar àquele cachorrinho o lugar dele."
	"DCG_a01m02_Outro_Tres_10"	"O lugar dele é ao nosso lado. Não se esqueça disto."
	
	
	//mission 03 intro
	
	
	"DCG_a01m03_Intro_Tres_01" "É bom vê-lo novamente, Rix. Quais são as últimas notícias de Crester?"
	"DCG_a01m03_Intro_Rix_02" "Mexi os meus pauzinhos... E coloquei mais alguns. Não há como saber no que deu até avançarmos."
	"DCG_a01m03_Intro_Tres_03" "A informação por si só já vale o seu tempo, mesmo se tivermos que fazer do jeito mais difícil."
	"DCG_a01m03_Intro_Marc_04" "Por todos os deuses! Dá quase para ver os seus muros sangrentos lá de Filedo."
	"DCG_a01m03_Intro_Rix_05" "Está nervoso, Marcus?"
	"DCG_a01m03_Intro_Marc_06" "O que foi? Covarde."
	"DCG_a01m03_Intro_Tres_07" "Prestem atenção à luta que REALMENTE importa."
	"DCG_a01m03_Intro_Marc_08" "..."
	"DCG_a01m03_Intro_Rix_09" "É claro, Comandante."
	"DCG_a01m03_Intro_Tres_10" "Você falou tudo, Marcus. Olhe só esses muros. Não é preciso ser um historiador para saber que o sangue de NAÇÕES banhou os solos nos quais a base foi construída. Se as coisas se complicarem, será mais fácil nós três — VOCÊ, com certeza — morrermos de VELHICE antes que o Corredor de Pedra tome esta cidade."
	"DCG_a01m03_Intro_Marc_11" "Bem, Rix... Diga-nos o que vamos encontrar lá."
	
	//mission 04 intro
	
	"DCG_a01m04_Intro_Rix_01" "Nós os cercamos, Comandante. Mas as demandas deles são... insanas. Não acho que é possível negociar com essa gente."
	"DCG_a01m04_Intro_Marc_02" "Ah... A forma antiga me agrada mais. O que estamos esperando?"
	"DCG_a01m04_Intro_Tares_03" "Faça o seu exército recuar ou o conciliador será castigado!"
	"DCG_a01m04_Intro_Legio_04" "Mate-me e mil outros virão."
	"DCG_a01m04_Intro_Tres_05" "Ouça a voz da razão. A vida não mudará tanto assim sob o domínio do Corredor de Pedra. Talvez melhore em alguns aspectos e piore em outros. Pelo menos, estarão VIVOS. O caminho que você está traçando só levará à morte."
	"DCG_a01m04_Intro_Tares_06" "Você está certa, Comandante... E começaremos com este aqui. Lança nele, rapazes!"
	"DCG_a01m04_Intro_Legio_07" "A minha vida... pelo Corredor de Pedra!"
	"DCG_a01m04_Intro_Tares_08" "Somos a velha-guarda de Tares! E morreremos antes de nos curvarmos diante de um bando de escravizados como você."
	"DCG_a01m04_Intro_Tres_09" "Marcus."
