"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Tutorial beta 2.0"
	"DCG_tutorial05_InGame"		"OBIETTIVO: DISTRUGGI L'ANTICO AVVERSARIO IN DUE ROUND"
	"DCG_tutorial06_InGame"		"OBIETTIVO: DISTRUGGI L'ANTICO AVVERSARIO"
	"DCG_tutorial07_InGame"		"OBIETTIVO: DISTRUGGI DUE TORRI O L'ANTICO"
	"DCG_tutorial08_InGame"		"OBIETTIVO: DISTRUGGI DUE TORRI O L'ANTICO"
	"DCG_tutorial09_InGame"		"OBIETTIVO: DISTRUGGI DUE TORRI O L'ANTICO"
	
	"DCG_tutorial01_welcome"		"Ti diamo il benvenuto alla beta di Artifact 2.0."
	"DCG_tutorial01_ancient"		"Questo è un Antico."
	"DCG_tutorial01_protect"		"Il tuo obiettivo è proteggere il tuo Antico..."
	"DCG_tutorial01_destroy"		"... e distruggere quello del tuo avversario."
	"DCG_tutorial01_hero"			"Questo è un eroe."
	"DCG_tutorial01_hero2"			"Gli eroi sono potenti unità in grado di lanciare incantesimi ed equipaggiarsi con degli oggetti."
	"DCG_tutorial01_deploy"			"Trascina questo eroe sul tabellone per schierarlo."
	"DCG_tutorial01_attack"			"Questo è l'attacco dell'eroe."
	"DCG_tutorial01_health"			"Questa è la salute dell'eroe."
	"DCG_tutorial01_combat"			"Durante la fase di combattimento, l'eroe affronterà il suo bersaglio. In questo caso, il bersaglio è l'Antico avversario."
	"DCG_tutorial01_winning"		"Il tuo eroe infliggerà 5 punti danno, distruggendo l'Antico e vincendo la partita."
	"DCG_tutorial01_goal"			"OBIETTIVO: DISTRUGGI L'ANTICO AVVERSARIO IN UN ROUND"
	"DCG_tutorial01_coin"			"Premi il pulsante per passare per iniziare la fase di combattimento."
	
	"DCG_tutorial02_deploy"			"Trascina il tuo eroe nella posizione di fronte all'eroe avversario per bloccarlo."
	"DCG_tutorial02_goal"			"OBIETTIVO: DISTRUGGI L'ANTICO AVVERSARIO IN DUE ROUND"
	"DCG_tutorial02_creep"			"Questo è un creep da mischia."
	"DCG_tutorial02_creep_deploy"	"I creep da mischia si schiereranno automaticamente nella prima posizione libera a ogni round."
	"DCG_tutorial02_block"			"Queste unità si affronteranno durante la fase di combattimento, quindi nessun Antico subirà danni."
	"DCG_tutorial02_coin"			"Premi il pulsante per passare per iniziare la fase di combattimento."
	"DCG_tutorial02_fountain"		"L'eroe avversario è stato ucciso e dovrà passare 1 round alla fontana."
	"DCG_tutorial02_combat"			"Ricomincia il combattimento per distruggere l'Antico avversario."
	
	"DCG_tutorial03_goal"			"OBIETTIVO: DISTRUGGI L'ANTICO AVVERSARIO IN DUE ROUND"
	"DCG_tutorial03_tie1"			"Entrambi gli Antichi saranno distrutti durante il combattimento, perché gli eroi sono liberi."
	"DCG_tutorial03_tie2"			"Questo risulterà in un pareggio! Ma puoi ancora vincere..."
	"DCG_tutorial03_hand"			"Questa è la tua mano. Contiene delle carte che puoi giocare durante la fase di lancio degli incantesimi."
	"DCG_tutorial03_draw"			"A ogni round pescherai delle nuove carte."
	"DCG_tutorial03_spell"			"Questo incantesimo infligge danni diretti a un'unità nemica."
	"DCG_tutorial03_mana"			"Le carte giocate usano punti MANA."
	"DCG_tutorial03_cost"			"Lanciare questo incantesimo costa 2 punti mana."
	"DCG_tutorial03_drag"			"Trascinalo sul bersaglio per lanciarlo."
	"DCG_tutorial03_combat"			"Il tuo Antico non subirà altri danni e tu vincerai il prossimo combattimento!"
	
	"DCG_tutorial04_goal"			"OBIETTIVO: DISTRUGGI L'ANTICO AVVERSARIO IN DUE ROUND"
	"DCG_tutorial04_gold"			"Uccidendo i nemici guadagni MONETE D'ORO."
	"DCG_tutorial04_gold_creep"		"1 moneta d'oro per i creep"
	"DCG_tutorial04_gold_hero"		"5 monete d'oro per gli eroi"
	"DCG_tutorial04_gold_5"			"5 monete d'oro guadagnate!"
	"DCG_tutorial04_shop1"			"Questo è il negozio, a cui potrai accedere dopo ogni round."
	"DCG_tutorial04_shop2"			"Qui puoi acquistare oggetti per equipaggiare i tuoi eroi."
	"DCG_tutorial04_buy"			"Se sconfiggi l'eroe nemico all'ultimo round, avrai abbastanza monete d'oro per acquistare il Pugnale."
	"DCG_tutorial04_equip"			"Trascina il Pugnale sul tuo eroe per equipaggiarlo."
	"DCG_tutorial04_mana"			"Ricorda che i tuoi punti mana massimi aumentano di 1 dopo ogni round."
	
	"DCG_tutorial05_goal"			"OBIETTIVO: DISTRUGGI L'ANTICO AVVERSARIO IN DUE ROUND"
	"DCG_tutorial05_colors"			"Le carte degli eroi e non oggetto hanno 4 colori. Se non ci sono eroi corrispondenti al colore di una carta, non puoi giocarle!"
	"DCG_tutorial05_green"			"Ora che hai un eroe verde sul tabellone, puoi giocare le tue carte verdi."
	"DCG_tutorial05_creep"			"Questa carta non è un incantesimo, è un creep schierabile."
	"DCG_tutorial05_drag"			"Trascinalo sul tabellone come faresti con un eroe."
	
	"DCG_tutorial06_goal"			"OBIETTIVO: DISTRUGGI L'ANTICO AVVERSARIO"
	"DCG_tutorial06_enchantments"	"I sortilegi delle unità sono effetti permanenti applicati agli eroi o ai creep."
	"DCG_tutorial06_add"			"Questo incantesimo aggiungerà passivamente 2 al valore di attacco degli alleati."
	
	"DCG_tutorial07_lane"			"Finora il tuo campo di battaglia ha incluso solo una corsia..."
	"DCG_tutorial07_three"			"... ma l'eterna lotta tra Dire e Radiant ne richiede tre."
	"DCG_tutorial07_more"			"Più corsie significa più eroi da schierare."
	"DCG_tutorial07_center"			"Lo schieramento nella corsia centrale avviene contemporaneamente: nessun giocatore conosce la posizione dell'avversario."
	"DCG_tutorial07_drag"			"Scegli qualunque eroe e trascinalo in una delle posizioni evidenziate."
	"DCG_tutorial07_second"			"Il secondo eroe viene schierato nelle posizioni OPPOSTE."
	"DCG_tutorial07_third"			"Il terzo eroe viene schierato conoscendo la posizione del tuo avversario nella corsia."
	"DCG_tutorial07_goal"			"Nota che il tuo obiettivo è cambiato. Ora devi DISTRUGGERE DUE TORRI O L'ANTICO"
	"DCG_tutorial07_ancient"		"La prima torre distrutta esporrà l'ANTICO avversario."
	"DCG_tutorial07_tower"			"Dopo, potrai vincere distruggendo un'altra TORRE..."
	"DCG_tutorial07_destroy"		"... oppure distruggendo l'ANTICO appena esposto."
	"DCG_tutorial07_order"			"L'ordine in cui si svolge il combattimento nelle corsie cambia a ogni round."
	"DCG_tutorial07_start"			"Quindi, la prossima fase di combattimento inizierà nella corsia 3..."
	"DCG_tutorial07_end"			"...e finirà nella corsia 1."

	"DCG_tutorial08_goal"			"OBIETTIVO: DISTRUGGI DUE TORRI O L'ANTICO"
	"DCG_tutorial08_ability"		"Ora il tuo eroe ha un'abilità attiva."
	"DCG_tutorial08_cooldown"		"Usare le abilità attive costa solo 1 punto mana, ma in genere sono soggette a un tempo di ricarica."
	"DCG_tutorial08_click"			"Clicca sul tuo eroe per visualizzare e usare questa abilità."
	"DCG_tutorial08_enchantment"	"Questo è un sortilegio della torre. Questi sono effetti permanenti applicati alle torri e agli Antichi."
	"DCG_tutorial08_triggers"		"Questo sortilegio si attiva in 2 modi: quando viene lanciato la prima volta e all'inizio del round."
	


	
	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	//01 - TARES
	"DCG_a01m01_title"				"Trasgressioni di Tares"
	"DCG_a01m01_desc"				"Dopo secoli di timore reverenziale nei confronti della potente Borgolitio, i nobili di Tares stanno segretamente negoziando l'arruolamento di soldati e mercenari, promettendo loro bottini d'oro e una vita libera dalle legioni dell'Imperatore Galanius."
	"DCG_a01m01_outro_desc"				"Il lungo assedio è finalmente terminato e la Legione di Bronzo sta radunando i nobili di Tares sopravvissuti per iniziare il difficile processo di unificazione. I nobili dovranno accettare di passare il resto della loro vita sotto il controllo di Borgolitio."
	
	"DCG_a1m01_Intro_LC_pl_01"	"La guerra contro Tares è iniziata come tutte le altre guerre, per un capriccio dell'Imperatore. Dopo secoli di anonimato, i nobili di Tares hanno deciso che per avere un vantaggio su Borgolitio sarebbe bastata un'armata più vasta e hanno iniziato a reclutare un numero non indifferente di reclute da quattro soldi. Così tante, che stanno per imparare la differenza tra un'accozzaglia di pietosi mercenari e la Legione di Bronzo, i migliori soldati a disposizione di Borgolitio. E l'Imperatore non vuole usarli per negoziare."
	
	"DCG_a01m01_Outro_RX_pl_01" 	"Con l'assedio ormai al termine, il nostro incarico era di radunare i nobili di Tares sopravvissuti e introdurli alla vita sotto il controllo di Borgolitio. Tuttavia, siamo riusciti a trovare solo la punta del proverbiale iceberg. Sembra che la nostra guerra non sia ancora finita."
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"Fuga a Filedo"
	"DCG_a01m02_desc"				"Dopo la loro vittoria a Tares, la comandante Tresdin e la Legione di Bronzo si sono messi in marcia verso Filedo, l'ultimo rifugio dei nobili di Tares oggetto dell'ira di Borgolitio."
	"DCG_a01m02_outro_desc"				"Dopo essersi liberata in fretta delle forze stazionate a Filedo, la comandante Tresdin ha dedicato la sua attenzione alla minaccia incombente di Crester, messa in agitazione dalla caduta di Tares e dall'ulteriore espansione territoriale di Borgolitio."
	
	"DCG_a01m02_Intro_Marc_pl_01"	"I nobili sono tutti uguali: la povera gente viene lasciata a morire mentre loro sgattaiolano via. Non mi sorprende che queste serpi di Tares avessero un nascondiglio pronto e non mi lamento di aver rovinato i loro piani."
	
	"DCG_a01m02_Outro_Tres_pl_01"	"Mentre buttavamo via l'immondizia a Filedo, Rix è andato a Crester, la grande incognita di questa campagna. A Crester non è mai importato dell'espansione di Borgolitio in terre lontane, ma con la nostra conquista di Tares e Filedo, in precedenza i baluardi tra noi e loro, la situazione si è complicata... Speriamo che Rix torni con delle buone notizie."



	//03 - CRESTER
	"DCG_a01m03_title"				"La cospirazione di Crester"
	"DCG_a01m03_desc"				"TEMP TEXT TEMP TEXT Did you notice Rix missing from the last battle? He was here, in Crester, engineering a surrender from within. This will be playable at some point. TEMP TEXT TEMP TEXT"
	
	"DCG_a01m03_Intro_Rix_pl_01"	"TEMP TEXT TEMP TEXT Congrats! You defeated Crester without a single drop of (Bronze Legion) blood. TEMP TEXT TEMP TEXT"



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"Il problema con Tares"
	"DCG_a01m04_desc"				"In risposta a un moto di resistenza a Tares, organizzato dai nobili a cui aveva risparmiato la vita, la comandante Tresdin si è messa a capo di un piccolo drappello allo scopo di negoziare (o imporre con la forza) una seconda resa."

	"DCG_a01m04_Intro_LC_pl_01"		"In alcune città, l'aristocrazia può essere sfruttata per mantenere l'ordine, o addirittura per prevenire delle morti inutili. In altre, come Tares, i nobili non riescono a lasciare andare nemmeno un po' del loro potere, in nessuna forma. Di solito mi basta un attimo per capire quali città siano popolate da quali nobili, ma forse sto perdendo il mio istinto..."
	
	"DCG_a01m04_Outro_Rix_pl_01"	"Per raggiungere la legione potremmo prendere la vecchia strada che passa per la foresta. Anche con tutti questi soldati, ci risparmierebbe molti giorni di viaggio. Non posso garantire che sia sicura, però..."


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"Scorciatoia sulla vecchia strada"
	"DCG_a01m05_desc"				"Dopo aver sedato i moti di Tares, la Comandante Tresdin, nella fretta di riunirsi alla sua armata in marcia verso Kailens, ha scelto di usare un'incerta scorciatoia. Il suo piccolo manipolo di soldati non è l'unica insidia presente sulla vecchia strada abbandonata nella foresta..."

	"DCG_a01m05_Intro_Rix_pl_01"	"Comandante, il nostro esploratore è stato individuato da una squadriglia di truppe di Nebbia Rossa. Se hanno altre truppe nelle vicinanze, la nostra pattuglia non avrà scampo. Dobbiamo fare piazza pulita prima che facciano troppa strada."
	
	"DCG_a01m05_Outro_LC_pl_01"		"Nebbia Rossa qui... Non è un buon segno. Avremmo dovuto catturarne uno vivo. Per adesso, continuiamo verso Kailens per riunirci alla Legione."

	//06 - KAILENS
	"DCG_a01m06_title"				"Kailens"
	"DCG_a01m06_desc"				"Messi a tacere gli esploratori di Nebbia Rossa, Tresdin si riunisce con la Legione di Bronzo a Kailens, dove i rifugiati in fuga da Crester hanno destabilizzato la normale vita di quelle terre."
	
	"DCG_a01m06_Intro_Rix_pl_01"	"I nobili e i soldati in fuga dopo la caduta di Crester non hanno fatto in alcun modo il bene della popolazione di quella regione. Stabilire un comando a Kailens sarebbe fondamentale per ripristinare l'ordine in quelle terre. Certo, sperare che Kailens la veda allo stesso modo potrebbe essere troppo ottimistico."

	"DCG_a01m06_Outro_Marcus_pl_01"	"Definirla battaglia è una parola grossa, ma almeno avrà un effetto positivo. A lungo andare, qui sarà tutto sotto il controllo di Borgolitio. Non ci sono alternative."

	//07 - SLOQOIT

	"DCG_a01m07_title"				"Sloqoit"
	"DCG_a01m07_desc"				"Privata degli scambi commerciali con Crester e Kailens, la gente di Sloqoit non ha grandi speranze in un futuro senza Borgolitio. Alcuni di quelli in posizioni di potere potrebbero resistere, ma persino le masse possono cogliere i segnali."
	
	"DCG_a01m07_Intro_Marcus_pl_01"		"Con Crester e Kailens in ginocchio, questo luogo non ha speranza senza Borgolitio. Sarà meglio che accettino subito questa realtà."
	
	"DCG_a01m07_Outro_Rix_pl_01"	"Il popolo di Sloqoit vedrà la saggezza dietro le nostre azioni. Ma forse non oggi..."


	//08 - SASHIRE
	"DCG_a01m08_title"				"Sashire"
	"DCG_a01m08_desc"				"Anche se solitaria, la rozza nazione di Sashire è ora circondata dai territori di Borgolitio ed è diventata un cerchio sulla mappa che l'Imperatore Galanius non accetterà di vedere."
	
	"DCG_a01m08_Intro_Rix_pl_01"	"Stanno opponendo più resistenza di quando pensassi, comandante, ma non ci vorrà molto. Marcus ha la situazione in pugno."
	
	"DCG_a01m08_Outro_LC_pl_01"		"Abbiamo ricevuto notizie da Borgolitio. Nebbia Rossa è in marcia contro l'impero. Tarrin è il bersaglio ma... Sorla Khan è più furba di così. Dev'esserci qualcosa sotto..."

	
	//09 - TARRIN
	
	"DCG_a01m09_title"				"Tarrin"

	"DCG_a01m09_desc"				"TEMP TEXT TEMP TEXT After surveying the Red Mist's meager siege on Tarrin, Legion Commander orders her forces to march on Roseleaf, Sorla Khan's true target. Rix and Marcus are sent in advance to conscript Roseleaf's Vhouls into the Bronze Legion. TEMP TEXT TEMP TEXT"
	//"DCG_a01m09_desc"				"After learning of the Red Mist invasion, Commander Tresdin dispatches Rix and Marcus to lead the Bronze Legion to Roseleaf, where she suspects Sorla Khan's true target lies. She resolves to reconnoiter besieged Tarrin herself so she can see the Red Mist strategy before returning to Stonehall to warn the emperor."
	
	//"DCG_a01m09_Intro_LC_pl_01"		"If the emperor will not side with me, the Bronze Legion will go it alone. The fate of the Empire lies in Roseleaf... I know it. But I have to see Tarrin first, or Galanius will never be sure... I'll get nothing from him without a fight."


	//10 - ROSELEAF
	"DCG_a01m10_title"				"Petalosa"
	"DCG_a01m10_desc"				"Disobbedendo agli ordini dell'Imperatore Galanius, Tresdin cavalca verso la sua legione a Petalosa, per affrontare Sorla Khan. Non può sapere che ad attenderla troverà un doloroso tradimento."

	
	//mission 01 intro
	
	
	
	"DCG_a01m01_Intro_Rix_01"	"Problemi a Tares, comandante Tresdin."
	"DCG_a01m01_Intro_Tres_02"	"Tares è stata una spina nel fianco dei nobili di Borgolitio fin da prima che la Legione di Bronzo esistesse. Che c'è di nuovo?"
	"DCG_a01m01_Intro_Rix_03"	"Le spie di Belasanno suggeriscono che si tratta di qualcosa di nuovo. Qualcosa di... preoccupante. E che richiede attenzione."
	"DCG_a01m01_Intro_Marcus_04"	"Un po' di preoccupazioni potrebbero farmi comodo. Un'altra notte da Leadbelly e non riuscirò a entrare nella mia armatura."
	"DCG_a01m01_Intro_Rix_05"	"I nostri ordini sono di ripulire i confini di Borgolitio entro la metà del mese."
	"DCG_a01m01_Intro_Tres_06"	"Così presto?"
	"DCG_a01m01_Intro_Rix_07"	"Tares sta radunando un'armata."
	"DCG_a01m01_Intro_Marcus_08"	"Aha! Una masnada di patetici mercenari, forse. Non una vera armata."
	"DCG_a01m01_Intro_Tres_09"	"How many troops did the emperor give us?"
	"DCG_a01m01_Intro_Rix_10"	"Dieci coorti."
	"DCG_a01m01_Intro_Tres_11"	"Dieci non sono un problema."
	"DCG_a01m01_Intro_Rix_12"	"L'Imperatore Galanius vuole mandare un messaggio."
	"DCG_a01m01_Intro_Marcus_13"	"E che messaggio. Saremo di ritorno a Borgolitio prima che la mia birra diventi calda."
	"DCG_a01m01_Intro_Rix_14"	"Tares non avrà dei guerrieri leggendari, ma le sue mura sono solide."
	"DCG_a01m01_Intro_Tres_15"	"Anche le menti dietro quelle mura lo sono. Se si prendono il rischio di irritare Borgolitio, vuol dire che sono pronti. E se lo sono loro, dobbiamo esserlo anche noi."
	
	//mission 01 in-game
	"DCG_a01m01_InGame_Tres_01"		"D'accordo, voglio che due di queste torri vengano rase al suolo."
	"DCG_a01m01_InGame_Marcus_02"	"AVETE SENTITO IL COMANDANTE!"
	"DCG_a01m01_InGame_Rix_03"		"..."
	
	//mission 01 outro
	
	
	"DCG_a01m01_Outro_Tres_01"	"Chi è rimasto come portavoce di Tares?"
	"DCG_a01m01_Outro_Tares_02" "Se a vostra signoria non dispiace, vi prego di risparmiare quest'assemblea. In molti tra loro si erano opposti all'aggressione nei confronti di Borgolitio e non meritano di morire a causa degli errori del lord reggente."
	"DCG_a01m01_Outro_Tres_03" "La battaglia è vinta. Non massacriamo prigionieri inermi."
	"DCG_a01m01_Outro_Rix_04" "Li mettiamo al lavoro."
	"DCG_a01m01_Outro_Marc_05" "E ci aspettiamo che parlino. Tutti lo fanno, prima o poi."
	"DCG_a01m01_Outro_Tares_06" "Certamente! So riconoscere un ottimo accordo..."
	"DCG_a01m01_Outro_Rix_07" "A partire da dove possiamo trovare il lord reggente Lannock."
	"DCG_a01m01_Outro_Tares_08" "Il nostro amato Lannock... non è sopravvissuto all'assedio. Era già malato da prima che iniziasse. Suo nipote Hosta è il nuovo lord reggente. Hosta aveva delle... idee nuove per il futuro di Tares."
	"DCG_a01m01_Outro_Tres_09" "È stato ucciso anche lui?"
	"DCG_a01m01_Outro_Tares_10" "No, ci ha abbandonati. È fuggito a Filedo con i suoi fedelissimi. Con le miniere d'oro di Filedo nelle sue mani, ha abbastanza risorse da non poter essere ignorato, nemmeno da una forza grande come la vostra."
	"DCG_a01m01_Outro_Tres_11" "Marcus?"
	"DCG_a01m01_Outro_Marc_12" "Beh... potremmo lasciare qui una coorte o due e schierare il resto contro Filedo. Le miniere sarebbero un bel bottino."
	"DCG_a01m01_Outro_Rix_13" "Forse dovremmo prima consultarci con il concilio di Borgolitio?"
	"DCG_a01m01_Outro_Tres_14" "So già cosa dirà l'Imperatore. Invece, faremo riposare le truppe per un po' e poi ci metteremo in marcia."
	"DCG_a01m01_Outro_Marc_15" "Va bene. E se le informazioni del nostro nuovo amico fossero... errate?"
	"DCG_a01m01_Outro_Tres_16" "In quel caso, ne faremo un esempio al nostro ritorno."
	"DCG_a01m01_Outro_Tares_17" "Non sarà necessario. A nessuno più che a me piacerebbe vedere la testa del lord reggente su una picca."
	
	
	//mission 02 intro
	
	
	"DCG_a01m01_Intro_Marc_01" "Risparmiati mesi di sofferenze! Apri i cancelli, lord Hosta!"
	"DCG_a01m01_Intro_Filedo_02" "Tu, che massacri il nostro popolo e minacci il nostro amato lord, sappi che il coraggioso popolo di Filedo lotterà fino all'ultimo respiro per onorare i caduti di Tares!"
	"DCG_a01m01_Intro_Tres_03" "Il vostro \"amato lord\" ha portato questa gente sull'orlo del baratro e adesso tu vuoi dar loro l'ultima spinta. Mi chiedo... quanti ne dovremo uccidere prima che \"la tua gente\" capisca che la pace di Borgolitio è la soluzione migliore?"
	"DCG_a01m01_Intro_Filedo_04" "Non ci inginocchieremo mai di fronte a Borgolitio! Piuttosto rinuncerei al mio grado di fronte al Concilio di Crester."
	"DCG_a01m01_Intro_Marc_05" "Possiamo fare in modo che accada! Beh, sembra che abbiano scelto la strada difficile."
	"DCG_a01m01_Intro_Rix_06" "A proposito di Crester, comandante... Potrebbe diventare un problema. C'è una ragione se gli Imperatori precedenti non hanno mai marciato su Tares e non ha niente a che vedere con la forza della loro armata."
	"DCG_a01m01_Intro_Tres_07" "Gli Imperatori precedenti lo sapevano, ma eccoci qui. Se Crester sarà un problema, dobbiamo prevenirlo "
	"DCG_a01m01_Intro_Marc_08" "La situazione con Crester è molto diversa da quella con Tares e le sue dieci coorti."
	"DCG_a01m01_Intro_Tres_09" "Suvvia, Marcus. Pensavo ti fossi stancato di stare con le mani in mano. Rix, inizia a indagare a Crester, vedi un po' cosa riesci a scoprire."
	"DCG_a01m01_Intro_Rix_09a"	"Vado subito."
	"DCG_a01m01_Intro_Marc_10" "Sì, Rix. Fai quello che ti viene meglio... striscia via."
	"DCG_a01m01_Intro_Rix_11" "..."
	"DCG_a01m01_Intro_Tres_12" "Basta così, Marcus. Conosci il tuo valore ai miei occhi, Rix. E a quelli dell'Impero."
	"DCG_a01m01_Intro_Rix_13" "Sempre, comandante."
	
	
	//mission 02 outro
	
	
	"DCG_a01m02_Outro_Filedo_01"	"Scellerati di Borgolitio! Sprecate il vostro tempo e il vostro sangue a Filedo mentre i nostri fratelli si organizzano contro di voi a Tares. Presto, le vostre vittorie saranno vuote come la testa del vostro patetico Imperatore!"
	"DCG_a01m02_Outro_Tres_02"	"Spediscilo a Borgolitio. L'Imperatore e i suoi carcerieri apprezzeranno la distrazione."
	"DCG_a01m02_Outro_Marc_03"	"Credi che stesse dicendo la verità su Tares?"
	"DCG_a01m02_Outro_Tres_04"	"Crester è una minaccia molto più grande di Tares, ma non si sa mai... manda un messaggero alle truppe che abbiamo lasciato lì."
	"DCG_a01m02_Outro_Marc_05"	"Dov'è Rix quando serve..."
	"DCG_a01m02_Outro_Tres_06"	"Le sue missioni a Crester hanno messo più di una pulce nell'orecchio."
	"DCG_a01m02_Outro_Marc_07"	"Sono in attesa di scoprire cosa può riuscire a fare lui da solo che un'intera legione non possa."
	"DCG_a01m02_Outro_Tres_08"	"Sei libero di sottovalutare Rix, Marcus, ma sarebbe un avversario scaltro."
	"DCG_a01m02_Outro_Marc_09"	"Stai... sopravvalutando il suo contributo. Qualcuno deve mettere quel cagnolino al suo posto."
	"DCG_a01m02_Outro_Tres_10"	"Il suo posto è al nostro fianco. Non dimenticarlo."
	
	
	//mission 03 intro
	
	
	"DCG_a01m03_Intro_Tres_01" "È bello vederti, Rix. Che novità ci porti da Crester?"
	"DCG_a01m03_Intro_Rix_02" "Ho fatto alcuni favori, ne ho chiesti altri. Non sapremo il risultato finché non andremo."
	"DCG_a01m03_Intro_Tres_03" "Ne è valsa la pena anche solo per l'informazione, anche se dovremo procedere con le cattive."
	"DCG_a01m03_Intro_Marc_04" "Per tutti gli dèi. Riuscivo quasi a vedere le loro mura insanguinate fin da Filedo."
	"DCG_a01m03_Intro_Rix_05" "Sei nervoso, Marcus?"
	"DCG_a01m03_Intro_Marc_06" "Mettimi alla prova, cane."
	"DCG_a01m03_Intro_Tres_07" "Concentratevi sulla lotta che importa davvero."
	"DCG_a01m03_Intro_Marc_08" "..."
	"DCG_a01m03_Intro_Rix_09" "Agli ordini, comandante."
	"DCG_a01m03_Intro_Tres_10" "L'hai detto tu stesso, Marcus. Guarda quelle mura. Non c'è bisogno di essere uno storico per sapere che il sangue di intere nazioni ha inzuppato la terra alla loro base. Se le cose si mettono male, potremmo tutti e tre morire di vecchiaia prima che Borgolitio conquisti questa città. Soprattutto tu."
	"DCG_a01m03_Intro_Marc_11" "Beh, Rix... dicci a cosa stiamo andando incontro."
	
	//mission 04 intro
	
	"DCG_a01m04_Intro_Rix_01" "Li abbiamo messi alle corde, comandante, ma le loro richieste sono... folli. Non credo siano tipi con cui si possa negoziare."
