"dcg_tutorial"
{
// NPE
"DCG_NPE_Welcome"				"สงครามเพิ่งจะเริ่มต้น..."
"DCG_NPE_RememberThisStuff"		"โปรดจำเอาไว้ 3 อย่าง:<BR>#1 ทำลายป้อมให้ได้สองป้อมเพื่อชัยชนะ"
"DCG_NPE_RememberThisStuff2"	"#2 เมื่อป้อมถูกทำลาย ป้อมแอนเชียนจะปรากฏ ซึ่งสามารถถูกทำลายเพื่อคว้าชัยชนะได้เช่นกัน"
"DCG_NPE_RememberThisStuff3"	"#3 ดับเบิลคลิกที่การ์ดเพื่อดูคำอธิบายของคำศัพท์ต่าง ๆ ได้ทุกใบ (กระจาย ทำลายป้อม ลงทัณฑ์ เป็นต้น)"
"DCG_NPE_ActiveAbility"			"สกิลเรียกใช้นี้คูลดาวน์เสร็จเรียบร้อยแล้ว อ่านคุณสมบัติและเรียกใช้ในเวลาที่เหมาะสม"
"DCG_NPE_ActiveAbilityReady"	"สกิลเรียกใช้พร้อมแล้ว"
"DCG_NPE_HandScrolling"			"คุณสามารถมีการ์ดบนมือได้ไม่จำกัดจำนวน ลากการ์ดซ้ายขวาเพื่อเลื่อนดู"
"DCG_NPE_Fountain"				"ฮีโร่ของคุณถูกสังหารและกำลังฟื้นตัวในบ่อน้ำพุ แต่ไม่ต้องกังวล..."
"DCG_NPE_Fountain2"				"เมื่อจบหนึ่งรอบเต็ม ฮีโร่จะกลับมาอีกครั้งในช่วงเคลื่อนพลโดยอัตโนมัติ"
"DCG_NPE_ImprovementPlayed"		"การ์ดนี้เป็นตัวเสริม (&#9641;) และจะมีผลต่อเลนนี้"
"DCG_NPE_ImprovementPlayed2"	"ตัวเสริม (&#9641;) จะคงอยู่ตลอดเกม ดับเบิลคลิกเพื่อดูคุณสมบัติ"
"DCG_NPE_EquipmentPermanent"	"อุปกรณ์สวมใส่สามารถใช้ได้กับฮีโร่ทุกตัวและจะคงอยู่ถาวร"
"DCG_NPE_EquipmentPermanent2"	"อุปกรณ์สวมใส่จะติดตัวฮีโร่ไปแม้จะถูกสังหารหรือเกิดใหม่ก็ตาม"
"DCG_NPE_LaneScrolling"			"คุณสามารถมียูนิตในเลนได้ไม่จำกัดจำนวน ลากยูนิตซ้ายขวาเพื่อเลื่อนดู"
"DCG_NPE_CrosslaneCard"			"ลูกศรเหล่านี้ที่อยู่ถัดจากมานาที่ใช้จะบ่งบอกว่าการ์ดนี้สามารถกำหนดเป้าหมายไปยังเลนใดก็ได้!"
"DCG_NPE_CrosslaneCard2"		"การ์ดตัวเสริม (&#9641;) สามารถกำหนดเป้าหมายไปยังเลนใดก็ได้เสมอ เลือกเลนและใช้การ์ดนี้เลย"
"DCG_NPE_CancelAction"			"คุณสามารถเลือกกำหนดเป้าหมายได้จากการ์ดที่มีขอบสีน้ำเงินเรืองแสงหรือเลือกยกเลิก"


"DCG_NPE_DeployFirstHero"		"คุณมีฮีโร่ 3 ตัวในการเคลื่อนพลตาแรก เคลื่อนพลฮีโร่นี้ไปยังเลนกลาง"
"DCG_NPE_DeploySecondHero"		"เคลื่อนพลฮีโร่นี้ไปยังเลนซ้าย"
"DCG_NPE_DeployThirdHero"		"เคลื่อนพลฮีโร่สุดท้ายไปยังเลนขวา"
}
