"dcg_glossary"
{
	"DCG_Glossary_Header"				"อภิธานศัพท์"
	"DCG_Glossary_ConsumableItem"		"ไอเท็มประเภทหนึ่งที่ไม่ได้ใช้สวมใส่และใช้เล่นในระหว่างช่วงแอ็กชันเหมือนกับเวท โดยของใช้อาจใช้ได้โดยไม่ต้องมีฮีโร่อยู่ในเลน"

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"ช่วงในเลน"
	"DCG_Glossary_CombatPhase"				"เกมจะประกอบไปด้วยสี่ช่วง<br><br><li>ช่วงก่อนแอ็กชัน: สกิลตอบสนองจะแสดงผลโดยอัตโนมัติ โดยทุกการแสดงผลจะเกิดขึ้นพร้อมกัน</li><br><li>ช่วงแอ็กชัน: ผู้เล่นจะสลับกันเล่นการ์ดหรือสกิล</li><br><li><span class=\"PhaseHighlight\">ช่วงการรบ: แต่ละยูนิตจะจู่โจมเป้าหมายการรบพร้อมกัน</span></li><br><li>ช่วงหลังการรบ: สกิลตอบสนองต่าง ๆ จะแสดงผลโดยอัตโนมัติ โดยทุกการแสดงผลจะเกิดขึ้นพร้อมกัน</li>"
	"DCG_Glossary_ActionPhase_Title"		"ช่วงในเลน"
	"DCG_Glossary_ActionPhase"				"เกมจะประกอบไปด้วยสี่ช่วง<br><br><li>ช่วงก่อนแอ็กชัน: สกิลตอบสนองจะแสดงผลโดยอัตโนมัติ โดยทุกการแสดงผลจะเกิดขึ้นพร้อมกัน</li><br><li><span class=\"PhaseHighlight\">ช่วงแอ็กชัน: ผู้เล่นจะสลับกันเล่นการ์ดหรือสกิล</span></li><br><li>ช่วงการรบ: แต่ละยูนิตจะจู่โจมเป้าหมายการรบพร้อมกัน</li><br><li>ช่วงหลังการรบ: สกิลตอบสนองต่าง ๆ จะแสดงผลโดยอัตโนมัติ โดยทุกการแสดงผลจะเกิดขึ้นพร้อมกัน</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"ช่วงในเลน"
	"DCG_Glossary_BeforeActionPhase"		"เกมจะประกอบไปด้วยสี่ช่วง<br><br><li><span class=\"PhaseHighlight\">ช่วงก่อนแอ็กชัน: สกิลตอบสนองจะแสดงผลโดยอัตโนมัติ โดยทุกการแสดงผลจะเกิดขึ้นพร้อมกัน</span></li><br><li>ช่วงแอ็กชัน: ผู้เล่นจะสลับกันเล่นการ์ดหรือสกิล</li><br><li>ช่วงการรบ: แต่ละยูนิตจะจู่โจมเป้าหมายการรบพร้อมกัน</li><br><li>ช่วงหลังการรบ: สกิลตอบสนองต่าง ๆ จะแสดงผลโดยอัตโนมัติ โดยทุกการแสดงผลจะเกิดขึ้นพร้อมกัน</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"ช่วงในเลน"
	"DCG_Glossary_AfterCombatPhase"			"เกมจะประกอบไปด้วยสี่ช่วง<br><br><li>ช่วงก่อนแอ็กชัน: สกิลตอบสนองจะแสดงผลโดยอัตโนมัติ โดยทุกการแสดงผลจะเกิดขึ้นพร้อมกัน</li><br><li>ช่วงแอ็กชัน: ผู้เล่นจะสลับกันเล่นการ์ดหรือสกิล</li><br><li>ช่วงการรบ: แต่ละยูนิตจะจู่โจมเป้าหมายการรบพร้อมกัน</li><br><li><span class=\"PhaseHighlight\">ช่วงหลังการรบ: สกิลตอบสนองต่าง ๆ จะแสดงผลโดยอัตโนมัติ โดยทุกการแสดงผลจะเกิดขึ้นพร้อมกัน</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"ช่วงในรอบ"
	"DCG_Glossary_DeploymentPhase"			"แต่ละรอบจะประกอบไปด้วยสองช่วง โดยผู้เล่นทั้งสองฝ่ายจะเล่นช่วงเหล่านี้พร้อมกัน<br><br><li>ช่วงซื้อของ: ผู้เล่นจะสามารถซื้อการ์ดจากร้านค้าไอเท็มโดยใช้โกลด์ได้</li><br><li><span class=\"PhaseHighlight\">ช่วงเคลื่อนพล: ครีปที่อยู่ในเลนจะแสดงตัว และผู้เล่นจะเป็นฝ่ายเลือกเลนที่จะเคลื่อนพลฮีโร่เข้าไป</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"ช่วงในรอบ"
	"DCG_Glossary_ShoppingPhase"			"แต่ละรอบจะประกอบไปด้วยสองช่วง โดยผู้เล่นทั้งสองฝ่ายจะเล่นช่วงเหล่านี้พร้อมกัน<br><br><li><span class=\"PhaseHighlight\">ช่วงซื้อของ: ผู้เล่นจะสามารถซื้อการ์ดจากร้านค้าไอเท็มโดยใช้โกลด์ได้</span></li><br><li>ช่วงเคลื่อนพล: ครีปที่อยู่ในเลนจะแสดงตัว และผู้เล่นจะเป็นฝ่ายเลือกเลนที่จะเคลื่อนพลฮีโร่เข้าไป</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"บ่อน้ำพุ"
	"DCG_Glossary_Fountain"				"เมื่อฮีโร่ตาย ฮีโร่จะถูกวางไว้ในโซนบ่อน้ำพุเป็นเวลา 1 รอบเต็มจึงจะพร้อมในการกลับมาเล่นใหม่ เมื่อฮีโร่เข้าสู่บ่อน้ำพุ ฮีโร่จะได้รับการฟื้นพลังชีวิตจนเต็มและเอฟเฟกต์ชั่วคราวที่มีผลกับฮีโร่จะถูกลบล้าง"

	// Verbs
	"DCG_Glossary_Strike_Title"			"จู่โจม"
	"DCG_Glossary_Strike"				"เมื่อยูนิตจู่โจมยูนิตอีกตัว มันจะสร้างความเสียหายตามพลังโจมตี &#9635; ของมันแก่ยูนิตดังกล่าวเป็นความเสียหายกายภาพ เว้นแต่ว่าระบุจำนวนไว้เป็นอย่างอื่น ยูนิตที่ถูกปลดอาวุธและยูนิตที่ถูกสตันจะไม่สามารถจู่โจมได้"

	"DCG_Glossary_Battle_Title"			"การต่อสู้"
	"DCG_Glossary_Battle"				"เมื่อยูนิตต่อสู้ พวกมันจะจู่โจมซึ่งกันและกันโดยใช้พลังโจมตี &#9635; เป็นความเสียหายกายภาพ"
	"DCG_Glossary_SneakAttack_Title"		"ซุ่มโจมตี"
	"DCG_Glossary_SneakAttack"			"ยูนิตสร้างความเสียหายตามพลังโจมตีไปยังเป้าหมายของมันในการต่อสู้แบบทางเดียว ค่าสถานะต่าง ๆ ในการต่อสู้ เช่น เกราะ การโต้กลับ และการทะลุเกราะจะมีผลในการต่อสู้"
	"DCG_Glossary_Modify_Title"			"ปรับเปลี่ยน"
	"DCG_Glossary_Modify"				"เมื่อเอฟเฟกต์ปรับเปลี่ยนอีกการ์ดหนึ่ง เป้าหมายจะได้รับการเพิ่มหรือลดพลังถาวร ตัวปรับเปลี่ยนจะติดตัวฮีโร่ไปแม้จะถูกสังหารแล้ว"
	"DCG_Glossary_Purge_Title"			"ลบล้าง"
	"DCG_Glossary_Purge"				"ลบล้างการปรับเปลี่ยนและเอฟเฟกต์ชั่วคราวต่าง ๆ ยกเว้นความเสียหาย การลบล้างจะไม่มีผลกับสกิลพื้นฐานหรือเอฟเฟกต์ภายนอก เช่น ไอเท็มที่สวมใส่ และเอฟเฟกต์ต่อเนื่องจากออรา"
	"DCG_Glossary_Taunt_Title"			"ยั่วยุ"
	"DCG_Glossary_Taunt"				"เมื่อยูนิตยั่วยุ ศัตรูที่อยู่ติดทั้งหมดจะเปลี่ยนเป้าหมายการรบเป็นยูนิตนั้น เป้าหมายจะรีเซ็ตในแต่ละรอบ"
	"DCG_Glossary_Disarm_Title"			"ปลดอาวุธ"
	"DCG_Glossary_Disarm"				"ยูนิตที่ถูกปลดอาวุธจะไม่สามารถจู่โจมได้"
	"DCG_Glossary_Stun_Title"			"สตัน"
	"DCG_Glossary_Stun"					"ยูนิตที่ถูกสตันจะไม่สามารถเป็นผู้ร่าย และไม่สามารถใช้สกิลเรียกใช้หรือสกิลเรียกใช้ของไอเท็มได้ ยูนิตที่ถูกสตันจะไม่สามารถจู่โจมได้"
	"DCG_Glossary_Silence_Title"		"ใบ้"
	"DCG_Glossary_Silence"				"ยูนิตที่ถูกใบ้จะไม่สามารถเป็นผู้ร่าย และไม่สามารถใช้สกิลเรียกใช้หรือสกิลเรียกใช้ของไอเท็มได้"
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"ล็อก"
	"DCG_Glossary_Lock"					"ยังเล่นไม่ได้จนกว่าล็อกจะหมดอายุ จะเสีย 1 ล็อกเมื่อจบแต่ละรอบ หากการ์ดถูกล็อก ก็จะเปิดเผยให้ฝ่ายตรงข้ามเห็น"
	"DCG_Glossary_Condemn_Title"			"สังหาร"
	"DCG_Glossary_Condemn"				"สังหารยูนิต โล่ยื้อชีวิตสามารถช่วยชีวิตยูนิตได้ แต่การป้องกันความเสียหายโดยสมบูรณ์ไม่สามารถใช้ป้องกันได้"
	"DCG_Glossary_Summon_Title"			"อัญเชิญ"
	"DCG_Glossary_Summon"				"สร้างยูนิตและลงยูนิตดังกล่าวมาเล่นโดยตรง"
	"DCG_Glossary_Slay_Title"			"สังหาร"
	"DCG_Glossary_Slay"					"สังหารยูนิต โล่ยื้อชีวิตสามารถช่วยชีวิตได้ แต่การป้องกันความเสียหายโดยสมบูรณ์ไม่สามารถใช้ป้องกันได้"
	"DCG_Glossary_Bounce_Title"			"ชิ่ง"
	"DCG_Glossary_Bounce"				"ส่งกลับเข้ามือ (หากเป็นครีป) หรือกลับสู่บ่อน้ำพุ (หากเป็นฮีโร่) เว้นแต่ว่าติดราก"
	"DCG_Glossary_Burn_Title"			"เผาผลาญ"
	"DCG_Glossary_Burn"					"ใช้มานาของผู้เล่นฝ่ายศัตรู"
	"DCG_Glossary_Give_Title"			"มอบ"
	"DCG_Glossary_Give"				"มอบเอฟเฟกต์แก่ยูนิตซึ่งมีผลเป็นเวลาหนึ่งรอบ เว้นแต่จะระบุไว้เป็นอย่างอื่น"
	"DCG_Glossary_Swap_Title"			"สลับ"
	"DCG_Glossary_Swap"					"ย้ายไปยังช่องเป้าหมาย หากช่องดังกล่าวมียูนิตอยู่ ก็จะสลับตำแหน่งกับยูนิตนั้น"
	"DCG_Glossary_Dispel_Title"			"ลบล้าง"
	"DCG_Glossary_Dispel"				"ลบมนตร์เสริม"
	"DCG_Glossary_Root_Title"			"ติดราก"
	"DCG_Glossary_Root"				"ป้องกันยูนิตไม่ให้เคลื่อนที่หรือถูกชิ่งได้ โดยค่าเริ่มต้นกำหนดให้คงอยู่จนกระทั่งจบรอบ"
	"DCG_Glossary_Clone_Title"			"โคลน"
	"DCG_Glossary_Clone"				"อัญเชิญร่างคัดลอกของยูนิตนี้"

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"มานา"
	"DCG_Glossary_Inspect_Mana"				"มานาคือแหล่งพลังงานที่ใช้สำหรับเล่นการ์ดและเรียกใช้สกิล ในแต่ละรอบ จำนวนมานาจะเพิ่มขึ้น 1 หน่วยและฟื้นขึ้นจนเต็ม"
	"DCG_Glossary_Inspect_Crosslane_Title"	"ข้ามเลน"
	"DCG_Glossary_Inspect_Crosslane"		"สามารถส่งผลต่อเลนอื่นได้นอกเหนือจากเลนของผู้ร่าย"
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; ร่ายฉับไว"
	"DCG_Glossary_Inspect_Initiative"		"ได้สิทธิ์เล่นอีกหนึ่งครั้ง หากคุณใช้แอ็กชันนี้เพื่อผ่าน คุณจะยังคงได้สิทธิ์เริ่มก่อนในรอบถัดไป"
	"DCG_Glossary_Inspect_IncludedBy_Title"	"การ์ดเฉพาะตัว"
	"DCG_Glossary_Inspect_IncludedBy"		"การ์ดนี้จะอยู่ในเด็คของคุณตาม {s:includedByHeroName} โดยอัตโนมัติ"
	"DCG_Glossary_Inspect_GoldCost_Title"	"ราคาโกลด์"
	"DCG_Glossary_Inspect_GoldCost"			"การ์ดใบนี้มีราคา {i:goldCost} โกลด์ เมื่อซื้อแล้ว ไอเท็มจะไม่ต้องใช้โกลด์ในการเล่น"
	"DCG_Glossary_Inspect_Rarity_Title"		"ข้อมูลเซ็ต"
	"DCG_Glossary_Inspect_Rarity"			"ความหายาก: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"เซ็ต: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"พื้นฐาน"
	"DCG_Glossary_Inspect_Rarity2"			"ธรรมดา"
	"DCG_Glossary_Inspect_Rarity4"			"ไม่ธรรมดา"
	"DCG_Glossary_Inspect_Rarity8"			"หายาก"
	"DCG_Glossary_Inspect_Rarity16"			"สุดยอด"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"เปิดศึก"

	// Card
	"DCG_Glossary_Focus_Title"				"จดจ่อ"
	"DCG_Glossary_Focus"					"ครั้งถัดไปที่ฮีโร่ร่ายเวท เขาจะทำการโจมตีจดจ่อจำนวนเท่านี้ การโจมตีจดจ่อสร้างความเสียหายทะลุเกราะ 1 หน่วยแก่ศัตรูที่อยู่ติดที่มีพลังชีวิต &#9637; น้อยที่สุด ไม่ใช้งาน"
	"DCG_Glossary_Bounty_Title"				"ค่าหัว"
	"DCG_Glossary_Bounty"					"จำนวนโกลด์ที่ฝ่ายตรงข้ามจะได้รับเมื่อยูนิตนี้ตาย"
	"DCG_Glossary_Siege_Title"				"ทำลายป้อม"
	"DCG_Glossary_Siege"					"ในระหว่างช่วงการรบ สร้างความเสียหายทำลายป้อมแก่ป้อมฝ่ายศัตรูเป็นความเสียหายกายภาพ"
	"DCG_Glossary_Cleave_Title"				"กระจาย"
	"DCG_Glossary_Cleave"					"ความเสียหายกระจายจะเกิดต่อศัตรูที่อยู่ติดทั้งหมดในระหว่างช่วงการรบเป็นความเสียหายกายภาพ ไม่มีผลต่อป้อม"
	"DCG_Glossary_Retaliate_Title"			"โต้กลับ"
	"DCG_Glossary_Retaliate"			"เมื่อยูนิตจู่โจมยูนิตอีกตัวที่มีการโต้กลับ ยูนิตที่จู่โจมจะได้รับความเสียหายโต้กลับเป็นความเสียหายกายภาพ"
	"DCG_Glossary_Reflect_Title"			"สะท้อน"
	"DCG_Glossary_Reflect"				"เมื่อถูกเลือกเป็นเป้าหมายหรือถูกจู่โจม ความเสียหายที่ไม่ใช่การสะท้อนที่จะสร้างให้แก่ยูนิตนี้ จะไปสร้างให้กับผู้ร่ายหรือผู้จู่โจมแทน"
	"DCG_Glossary_Armor_Title"				"เกราะป้องกัน &#9636;"
	"DCG_Glossary_Armor"					"เกราะป้องกัน &#9636; จะดูดซับความเสียหายที่ได้รับเป็นจำนวนเท่านี้ในแต่ละรอบ หากติดลบ จะเพิ่มความเสียหายที่ได้รับจากแหล่งแรกเป็นจำนวนเท่านี้"
	"DCG_Glossary_Regeneration_Title"		"การฟื้นฟู"
	"DCG_Glossary_Regeneration"				"ยูนิตจะรักษาพลังชีวิตตามจำนวนที่ระบุระหว่างช่วงการรบ การฟื้นฟูจะเกิดขึ้นก่อนการนับว่าตาย"
	"DCG_Glossary_DeathShield_Title"		"โล่ยื้อชีวิต"
	"DCG_Glossary_DeathShield"				"เมื่อใช้กับยูนิตที่กำลังจะตาย โล่ยื้อชีวิตจะถูกนำออกและยูนิตนั้นจะรอดตายโดยมีพลังชีวิต &#9637; เหลืออยู่ 1 หน่วย ยูนิตจะสามารถใช้โล่ยื้อชีวิตได้เพียงทีละครั้งเท่านั้น"
	"DCG_Glossary_DamageImmunity_Title"		"ป้องกันความเสียหายโดยสมบูรณ์"
	"DCG_Glossary_DamageImmunity"			"ยูนิตที่มีการป้องกันความเสียหายโดยสมบูรณ์อยู่จะไม่ได้รับความเสียหาย แต่จะยังมีโอกาสตายหากถูกสังหาร"
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"ทะลุเกราะ"
	"DCG_Glossary_BattleDamageIsPiercing"		"ความเสียหายกายภาพที่มาจากยูนิตนี้จะทะลุเกราะ โดยเกราะของเป้าหมายจะไม่สามารถลดความเสียหายที่ทะลุเกราะได้"
	"DCG_Glossary_Piercing_Title"			"ทะลุเกราะ"
	"DCG_Glossary_Piercing"					"เกราะ &#9636; ของเป้าหมายจะไม่สามารถลดความเสียหายที่ทะลุเกราะได้"
	"DCG_Glossary_Attack_Title"				"พลังโจมตี &#9635;"
	"DCG_Glossary_Health_Title"				"พลังชีวิต &#9637;"
	"DCG_Glossary_Health"					"ค่าความเสียหายที่ยูนิตสามารถรับได้จนกว่าจะตาย โดยความเสียหายจะคงอยู่ในรอบถัด ๆ ไป"
	"DCG_Glossary_Mana_Title"				"มานา"
	"DCG_Glossary_Mana"						"มานาคือแหล่งพลังงานที่ใช้สำหรับเล่นการ์ดและสกิล ในแต่ละรอบ จำนวนมานาจะเพิ่มขึ้น 1 หน่วยและฟื้นขึ้นจนเต็ม"
	"DCG_Glossary_Soulbound_Title"			"ผูกชะตา"
	"DCG_Glossary_Soulbound"				"หากยูนิตที่มีการผูกชะตาตาย ยูนิตฝ่ายเดียวกันอื่น ๆ ที่ผูกด้วยทั้งหมดในเลนใดก็ตามที่มีชื่อเดียวกันจะตายด้วย"

	"DCG_Glossary_LethalToCreeps_Title"			"ทำให้ครีปตาย"
	"DCG_Glossary_LethalToCreeps"				"สังหารครีปทุกตัวที่ยูนิตนี้สร้างความเสียหายกายภาพให้"
	"DCG_Glossary_LethalToHeroes_Title"			"ทำให้ฮีโร่ตาย"
	"DCG_Glossary_LethalToHeroes"				"สังหารฮีโร่ทุกตัวที่ยูนิตนี้สร้างความเสียหายกายภาพให้"
	"DCG_Glossary_ManaModifier_Title"			"มานา"
	"DCG_Glossary_ManaModifier"					"มานาที่มีอยู่ ซึ่งเป็นแหล่งพลังงานที่จำเป็นสำหรับร่ายเวท เล่นไอเท็ม และเรียกใช้สกิล"
	"DCG_Glossary_Locked_Title"					"ล็อก"
	"DCG_Glossary_Locked"						"การถ่วงเวลาไม่ให้ใช้การ์ดตามจำนวนรอบที่ระบุ โดยการล็อกจะลดลงเมื่อจบรอบแต่ละรอบ"
	"DCG_Glossary_Pierce_Title"			"ทะลุเกราะ"
	"DCG_Glossary_Pierce"				"เกราะของเป้าหมายจะไม่สามารถลดค่าความเสียหายจากยูนิตที่มีการทะลุเกราะได้"
	"DCG_Glossary_NumHacks_Title"				"แฮก"
	"DCG_Glossary_NumHacks"						"ข้อความในการ์ดนี้ได้ถูกเปลี่ยน"
	"DCG_Glossary_NoEquipmentRestriction_Title"	"ไม่มีข้อจำกัดในการสวมใส่ไอเท็ม"
	"DCG_Glossary_NoEquipmentRestriction"		"ฮีโร่นี้สามารถสวมใส่ไอเท็มกี่ชิ้นก็ได้"
	"DCG_Glossary_isRevealed_Title"				"ถูกเปิดเผย"
	"DCG_Glossary_isRevealed"					"ผู้เล่นทั้งสองฝ่ายจะเห็นการ์ดนี้"
	"DCG_Glossary_Stunned_Title"				"ถูกสตัน"
	"DCG_Glossary_Stunned"						"ไม่สามารถเป็นผู้ร่าย และไม่สามารถใช้สกิลเรียกใช้หรือสกิลเรียกใช้ของไอเท็มได้ ไม่สามารถจู่โจมได้ แต่เมื่อถูกโจมตี จะยังสามารถสร้างความเสียหายโต้กลับได้"
	"DCG_Glossary_NotTargetable_Title"			"ไม่สามารถเลือกเป็นเป้าหมาย"
	"DCG_Glossary_NotTargetable"				"ไม่สามารถถูกเลือกเป็นเป้าหมายของเวทหรือสกิลได้"
	"DCG_Glossary_Silenced_Title"				"ถูกใบ้"
	"DCG_Glossary_Silenced"						"ไม่สามารถเป็นผู้ร่าย และไม่สามารถใช้สกิลเรียกใช้หรือสกิลเรียกใช้ของไอเท็มได้"
	"DCG_Glossary_Disarmed_Title"				"ถูกปลดอาวุธ"
	"DCG_Glossary_Disarmed"						"ไม่สามารถจู่โจมได้ แต่เมื่อถูกจู่โจม จะยังสามารถสร้างความเสียหายโต้กลับได้"
	"DCG_Glossary_Quickcast_Title"				"ร่ายฉับไว"
	"DCG_Glossary_Quickcast"					"ทำให้ผู้เล่นได้รับตาเล่นอีกหนึ่งครั้งหรือผ่านเพื่อมีสิทธิ์เริ่มก่อน"
	"DCG_Glossary_HasModifiedBounty_Title"		"ค่าหัว {s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"จำนวนโกลด์ที่ฝ่ายตรงข้ามจะได้รับเมื่อยูนิตนี้ตาย"

	"DCG_Glossary_HasFocus_Title"				"จดจ่อ {i:focus}"
	"DCG_Glossary_HasFocus"						"จำนวนการจดจ่อ"

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"โดยรอบ"
	"DCG_Glossary_AlliedNeighbors"			"ยูนิตฝ่ายเดียวกันที่อยู่ติดทางซ้ายหรือขวาของยูนิตนั้น"
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"ศัตรูที่อยู่ติด"
	"DCG_Glossary_EnemyNeighbors"				"ศัตรูใดก็ตามในช่องตรงข้ามยูนิตนี้ หรือโดยรอบช่องดังกล่าว"
	"DCG_Glossary_PlayEffect_Title"				"เอฟเฟกต์เมื่อเล่น"
	"DCG_Glossary_PlayEffect"					"เอฟเฟกต์เพิ่มเติมที่จะเกิดขึ้นเมื่อคุณเล่นการ์ดนี้"
	"DCG_Glossary_EnterLaneEffect_Title"		"เอฟเฟกต์เมื่อเข้าเลน"
	"DCG_Glossary_EnterLaneEffect"				"ทำงานในแต่ละครั้งที่ยูนิตเคลื่อนพลเข้าหรือย้ายไปยังเลนใหม่"
	"DCG_Glossary_DeathEffect_Title"			"เอฟเฟกต์เมื่อตาย"
	"DCG_Glossary_DeathEffect"					"ทำงานหลังจากยูนิตนี้ตาย"
	"DCG_Glossary_Initiative_Title"				"&#9634; ร่ายฉับไว"
	"DCG_Glossary_Initiative"					"เมื่อคุณเล่นสิ่งนี้จะได้สิทธิ์แอ็กชันอีกหนึ่งครั้ง หากคุณใช้แอ็กชันนี้เพื่อผ่าน คุณจะยังคงได้สิทธิ์เริ่มก่อนในรอบถัดไป"
	"DCG_Glossary_Chain_Title"				"&#9634; เล่นต่อเนื่อง"
	"DCG_Glossary_Chain"					"เมื่อคุณใช้เวทนี้ คุณจะมีสิทธิ์เล่นอีกหนึ่งครั้งทันที หรือคุณสามารถจบการเล่นต่อเนื่องและให้เหรียญเล่นก่อนแก่ฝ่ายตรงข้าม"
	"DCG_Glossary_Active_Title"					"สกิลเรียกใช้"
	"DCG_Glossary_Active"						"สกิลเรียกใช้อาจถูกใช้ในช่วงแอ็กชัน สกิลเรียกใช้ที่มีคูลดาวน์ (&#9632;) อาจไม่สามารถนำมาใช้ได้อีกครั้งจนกว่าจำนวนของรอบที่ระบุไว้ได้ผ่านไปแล้ว สกิลเรียกใช้จะไม่สามารถใช้ได้หากผู้ใช้ถูกสตันหรือถูกใบ้อยู่"
	"DCG_Glossary_Unblocked_Title"				"ไม่ถูกขวาง"
	"DCG_Glossary_Unblocked"					"ยูนิตจะไม่ถูกขวางหากเป้าหมายการรบคือป้อม"
	"DCG_Glossary_Blocked_Title"				"ถูกขวาง"
	"DCG_Glossary_Blocked"						"ยูนิตจะถูกขวางหากมียูนิตฝ่ายศัตรูเป็นเป้าหมายการรบ ไม่ใช่ป้อม"
	"DCG_Glossary_Unit_Title"					"ยูนิต"
	"DCG_Glossary_Unit"							"ยูนิตคือครีปหรือฮีโร่ที่อยู่ในตำแหน่งการรบ และป้อมไม่นับเป็นยูนิต"
