"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glosario"
	"DCG_Glossary_BeforeActionPhase"		"Hay cuatro fases.<br><br><li><span class=\"PhaseHighlight\">Fase previa a la acción: muchas habilidades reactivas se activan automáticamente; todas se activan al mismo tiempo.</span></li><br><li>Fase de acción: Los jugadores juegan cartas o utilizan habilidades por turnos.</li><br><li>Fase de combate: Cada unidad ataca a su objetivo de combate de forma simultánea.</li><br><li>Fase posterior al combate: Muchas habilidades reactivas se activan automáticamente; todas se activan al mismo tiempo.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Fases de la senda"
	"DCG_Glossary_AfterCombatPhase"			"Hay cuatro fases.<br><br><li>Fase previa a la acción: muchas habilidades reactivas se activan automáticamente; todas se activan al mismo tiempo.</li><br><li>Fase de acción: Los jugadores juegan cartas o utilizan habilidades por turnos.</li><br><li>Fase de combate: Cada unidad ataca a su objetivo de combate de forma simultánea.</li><br><li><span class=\"PhaseHighlight\">Fase posterior al combate: Muchas habilidades reactivas se activan automáticamente; todas se activan al mismo tiempo.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Fases de la ronda"
	"DCG_Glossary_DeploymentPhase"			"Entre una ronda y otra, hay dos fases. Durante estas fases, ambos jugadores juegan al mismo tiempo.<br><br><li>Fase de compra: los jugadores compran cartas en las tiendas de objetos a cambio de oro.</li><br><li><span class=\"PhaseHighlight\">Fase de despliegue: se revelan los críptidos en las sendas y los jugadores deben decidir en qué sendas quieren colocar a sus héroes.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Fases de la ronda"
	"DCG_Glossary_ShoppingPhase"			"Entre una ronda y otra, hay dos fases. Durante estas fases, ambos jugadores juegan al mismo tiempo.<br><br><li><span class=\"PhaseHighlight\">Fase de compra: los jugadores compran cartas en las tiendas de objetos a cambio de oro.</span></li><br><li>Fase de despliegue: se revelan los críptidos de las sendas y los jugadores deben decidir en qué sendas quieren colocar a sus héroes.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fuente"
	"DCG_Glossary_Fountain"				"Cuando los héroes mueren, permanecen durante una ronda en la Fuente, tras lo cual pueden volver a colocarse. Al entrar en la Fuente, los héroes se curan por completo y se elimina cualquier efecto temporal que les hayan infligido."

	// Verbs
	"DCG_Glossary_Strike_Title"			"Atacar"
	"DCG_Glossary_Strike"				"Cuando una unidad ataca a otra, inflige su ataque &#9635; a esa unidad como daño físico, a menos que se especifique otra cantidad. Las unidades desarmadas y aturdidas no pueden atacar."

	"DCG_Glossary_Battle_Title"			"Batalla"
	"DCG_Glossary_Battle"				"Cuando las unidades batallan entre sí, se atacan respectivamente infligiendo su daño de ataque &#9635; como daño físico."
	"DCG_Glossary_SneakAttack_Title"		"Ataque Furtivo"
	"DCG_Glossary_SneakAttack"			"Una unidad inflige su daño al objetivo sin ser atacada. Se aplican los atributos de combate como armadura, represalia y perforación."
	"DCG_Glossary_Modify_Title"			"Modificación"
	"DCG_Glossary_Modify"				"Cuando un efecto modifica otra carta, se aplica un estado de beneficio o de perjuicio permanente al objetivo. Los héroes conservan los modificadores incluso después de morir."
	"DCG_Glossary_Purge_Title"			"Purga"
	"DCG_Glossary_Purge"				"Elimina las modificaciones y los efectos temporales, pero no el daño. Purga no afecta a las habilidades base ni a los modificadores externos, como objetos equipados y efectos continuos de auras."
	"DCG_Glossary_Taunt_Title"			"Burla"
	"DCG_Glossary_Taunt"				"Cuando una unidad se burla de sus enemigos adyacentes, cambia el objetivo de combate de estos hacia esa unidad. Los objetivos se restablecen después de cada ronda."
	"DCG_Glossary_Disarm_Title"			"Desarmar"
	"DCG_Glossary_Disarm"				"Las unidades desarmadas no pueden atacar."
	"DCG_Glossary_Stun_Title"			"Aturdimiento"
	"DCG_Glossary_Stun"					"Las unidades aturdidas no pueden ser lanzadoras, ni usar sus habilidades activas ni las de sus objetos. Las unidades aturdidas no pueden atacar."
	"DCG_Glossary_Silence_Title"		"Silenciar"
	"DCG_Glossary_Silence"				"Las unidades silenciadas no pueden ser lanzadoras, ni usar sus habilidades activas o las de sus objetos."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Bloquear"
	"DCG_Glossary_Lock"					"No se puede jugar hasta que termine el bloqueo. Pierde 1 de bloqueo al final de cada ronda. Cuando una carta queda bloqueada, se le revela al rival."
	"DCG_Glossary_Condemn_Title"			"Condenar"
	"DCG_Glossary_Condemn"				"Mata a una unidad. Los Escudos de la muerte pueden salvar a una unidad, pero la inmunidad al daño no puede salvarla."
	"DCG_Glossary_Summon_Title"			"Invocación"
	"DCG_Glossary_Summon"				"Crea una unidad y la pone en juego directamente."
	"DCG_Glossary_Slay_Title"			"Condenar"
	"DCG_Glossary_Slay"					"Mata a una unidad. Los Escudos de la muerte pueden salvar a una unidad, pero la inmunidad al daño no puede salvarla."
	"DCG_Glossary_Bounce_Title"			"Rebotar"
	"DCG_Glossary_Bounce"				"Vuelve a la mano (si es un críptido) o a la Fuente (si es un héroe), a menos que esté atrapado."
	"DCG_Glossary_Burn_Title"			"Quemar"
	"DCG_Glossary_Burn"					"Gasta el maná del jugador enemigo."
	"DCG_Glossary_Give_Title"			"Dar"
	"DCG_Glossary_Give"				"Da a una unidad un efecto que dura una ronda, a menos que se indique otra cosa."
	"DCG_Glossary_Swap_Title"			"Cambio de lugar"
	"DCG_Glossary_Swap"					"Mueve a la posición objetivo. Si está ocupada, cambia de posición con esa unidad."
	"DCG_Glossary_Dispel_Title"			"Disipar"
	"DCG_Glossary_Dispel"				"Elimina un encantamiento."
	"DCG_Glossary_Root_Title"			"Atrapar"
	"DCG_Glossary_Root"				"Evita que una unidad se mueva o se rebote. Dura hasta el final de la ronda por defecto."
	"DCG_Glossary_Clone_Title"			"Clonar"
	"DCG_Glossary_Clone"				"Invoca una copia de esta unidad."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Maná"
	"DCG_Glossary_Inspect_Mana"				"Maná es un recurso que se usa para jugar cartas y activar habilidades. Se rellena cada ronda y aumenta en 1."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cartas multisenda"
	"DCG_Glossary_Inspect_Crosslane"		"Puede afectar a una senda distinta a la del lanzador."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Lanzamiento rápido"
	"DCG_Glossary_Inspect_Initiative"		"Realiza otra acción. Si la usas para pasar, conservas la iniciativa para poder jugar primero en la siguiente ronda."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Carta de héroe"
	"DCG_Glossary_Inspect_IncludedBy"		"{s:includedByHeroName} ha hecho que esta carta se incluya automáticamente en tu baraja."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Coste en oro"
	"DCG_Glossary_Inspect_GoldCost"			"Para comprar esta carta, necesitas {i:goldCost} de oro. Una vez comprados, los objetos se pueden utilizar sin tener que gastar más oro."
	"DCG_Glossary_Inspect_Rarity_Title"		"Información del set"
	"DCG_Glossary_Inspect_Rarity"			"Rareza: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Set: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Básica"
	"DCG_Glossary_Inspect_Rarity2"			"Común"
	"DCG_Glossary_Inspect_Rarity4"			"Poco común"
	"DCG_Glossary_Inspect_Rarity8"			"Rara"
	"DCG_Glossary_Inspect_Rarity16"			"Épica"
	"DCG_Glossary_Inspect_SetName0"			"Artefacto"
	"DCG_Glossary_Inspect_SetName1"			"Preludio de la guerra"

	// Card
	"DCG_Glossary_Focus_Title"				"Foco"
	"DCG_Glossary_Focus"					"La siguiente vez que este héroe lanza un hechizo, realiza esta cantidad de ataques enfocados. Un ataque enfocado inflige 1 de daño por perforación al enemigo adyacente con menos vida &#9637;. NO SE USA"
	"DCG_Glossary_Bounty_Title"				"Recompensa"
	"DCG_Glossary_Bounty"					"La cantidad de oro que obtiene el rival cuando muere esta unidad."
	"DCG_Glossary_Siege_Title"				"Asedio"
	"DCG_Glossary_Siege"					"Durante de la fase de combate, inflige daño de asedio a la torre enemiga como daño físico."
	"DCG_Glossary_Cleave_Title"				"Hendidura"
	"DCG_Glossary_Cleave"					"Inflige daño de Hendidura a todos los enemigos adyacentes en la fase de combate como daño físico. No afecta a las torres."
	"DCG_Glossary_Retaliate_Title"			"Represalia"
	"DCG_Glossary_Retaliate"			"Cuando una unidad ataca a otra unidad con Represalia, la unidad atacante recibe el daño de Represalia como daño físico."
	"DCG_Glossary_Reflect_Title"			"Reflejo"
	"DCG_Glossary_Reflect"				"Cuando esta unidad es el objetivo o es atacada, el daño no reflejado que se le infligiría se pasa de vuelta al lanzador o al atacante."
	"DCG_Glossary_Armor_Title"				"Armadura &#9636;"
	"DCG_Glossary_Armor"					"Armadura &#9636; absorbe esa cantidad de daño recibido cada ronda. Si el número es negativo, amplia la primera fuente de daño entrante en la misma cantidad."
	"DCG_Glossary_Regeneration_Title"		"Regeneración"
	"DCG_Glossary_Regeneration"				"Cantidad que se cura la unidad durante la fase de combate. La Regeneración se tiene en cuenta antes de determinar si la unidad muere."
	"DCG_Glossary_DeathShield_Title"		"Escudo de la muerte"
	"DCG_Glossary_DeathShield"				"Si una unidad va a morir, en vez de eso, se elimina el Escudo de la muerte y sobrevive con 1 punto de Vida &#9637;. No es posible equipar a una unidad con más de un Escudo de la muerte a la vez."
	"DCG_Glossary_DamageImmunity_Title"		"Inmune al daño"
	"DCG_Glossary_DamageImmunity"			"Una unidad con inmunidad al daño no recibe daño. No obstante, morirá si la condenan."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Perforación"
	"DCG_Glossary_BattleDamageIsPiercing"		"El daño físico infligido por esta unidad es de Perforación. La armadura del objetivo no reduce el daño por Perforación."
	"DCG_Glossary_Piercing_Title"			"Perforación"
	"DCG_Glossary_Piercing"					"La Armadura &#9636; del objetivo no reduce el daño por Perforación."
	"DCG_Glossary_Attack_Title"				"Ataque &#9635;"
	"DCG_Glossary_Attack"					"Las unidades infligen su daño de ataque &#9635; cuando realizan su Ataque."
	"DCG_Glossary_Health_Title"				"Vida &#9637;"
	"DCG_Glossary_Health"					"La cantidad de daño que una unidad puede sufrir antes de morir. El daño se mantiene de una ronda a otra."
	"DCG_Glossary_Mana_Title"				"Maná"
	"DCG_Glossary_Mana"						"Maná es un recurso que se usa para jugar cartas y habilidades. Se rellena cada ronda y aumenta en 1."
	"DCG_Glossary_Soulbound_Title"			"Alma vinculada"
	"DCG_Glossary_Soulbound"				"Cuando muere una unidad con el alma vinculada, todas las unidades aliadas del mismo nombre ubicadas en cualquier senda también mueren."

	"DCG_Glossary_LethalToCreeps_Title"			"Letal contra críptidos"
	"DCG_Glossary_LethalToCreeps"				"Condena a cada críptido al que esta unidad inflija daño físico."
	"DCG_Glossary_LethalToHeroes_Title"			"Letal contra héroes"
	"DCG_Glossary_LethalToHeroes"				"Condena a cada héroe al que esta unidad inflija daño físico."
	"DCG_Glossary_ManaModifier_Title"			"Maná"
	"DCG_Glossary_ManaModifier"					"Maná actual. Recurso necesario para lanzar hechizos, jugar objetos y activar habilidades."
	"DCG_Glossary_Locked_Title"					"Bloqueo"
	"DCG_Glossary_Locked"						"Un retraso que impide que se pueda jugar una carta durante las rondas indicadas. El bloqueo se reduce al final de la ronda."
	"DCG_Glossary_Pierce_Title"			"Perforación"
	"DCG_Glossary_Pierce"				"La armadura del objetivo no reduce el daño infligido por Perforación por una unidad."
	"DCG_Glossary_NumHacks_Title"				"Alteraciones"
	"DCG_Glossary_NumHacks"						"El texto de esta carta se ha modificado."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Sin restricción de objetos equipados"
	"DCG_Glossary_NoEquipmentRestriction"		"El héroe se puede equipar con cualquier cantidad de objetos."
	"DCG_Glossary_isRevealed_Title"				"Descubierta"
	"DCG_Glossary_isRevealed"					"Ambos jugadores pueden ver esta carta."
	"DCG_Glossary_Stunned_Title"				"Aturdido"
	"DCG_Glossary_Stunned"						"No puede ser un lanzador, ni utilizar habilidades activas o habilidades activas de objetos. No puede atacar. Cuando se le ataca, inflige daño de Represalia."
	"DCG_Glossary_NotTargetable_Title"			"No puede ser objetivo"
	"DCG_Glossary_NotTargetable"				"No puede ser objetivo de hechizos ni habilidades."
	"DCG_Glossary_Silenced_Title"				"Silenciado"
	"DCG_Glossary_Silenced"						"No puede ser un lanzador, ni utilizar habilidades activas o habilidades activas de objetos."
	"DCG_Glossary_Disarmed_Title"				"Desarmado"
	"DCG_Glossary_Disarmed"						"No puede atacar. Si es atacado, todavía inflige daño por Represalia."
	"DCG_Glossary_Quickcast_Title"				"Lanzamiento rápido"
	"DCG_Glossary_Quickcast"					"El jugador dispone de otro turno para ejecutar una acción o pasar para hacerse con la iniciativa."
	"DCG_Glossary_HasModifiedBounty_Title"		"Recompensa {s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"Cantidad de oro que obtiene el rival cuando muere esta unidad."

	"DCG_Glossary_HasFocus_Title"				"Foco {i:focus}"
	"DCG_Glossary_HasFocus"						"Cantidad de foco."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Adyacentes"
	"DCG_Glossary_AlliedNeighbors"			"Las unidades aliadas situadas directamente a la izquierda y derecha de una unidad."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Enemigos adyacentes"
	"DCG_Glossary_EnemyNeighbors"				"Cualquier enemigo en la posición que está enfrente de esta unidad, o adyacente a esa posición."
	"DCG_Glossary_PlayEffect_Title"				"Efecto de juego"
	"DCG_Glossary_PlayEffect"					"Un efecto adicional que se aplica en el momento en que juegas esta carta."
	"DCG_Glossary_EnterLaneEffect_Title"		"Efecto de entrada en la senda"
	"DCG_Glossary_EnterLaneEffect"				"Se activa cada vez que la unidad se despliega o se desplaza a una nueva senda."
	"DCG_Glossary_DeathEffect_Title"			"Efecto póstumo"
	"DCG_Glossary_DeathEffect"					"Se activa después de que la unidad muere."
	"DCG_Glossary_Initiative_Title"				"&#9634; Lanzamiento rápido"
	"DCG_Glossary_Initiative"					"Cuando la juegas, puedes realizar otra acción. Si usas esa acción para pasar, conservas la iniciativa para jugar primero en la siguiente ronda."
	"DCG_Glossary_Chain_Title"				"&#9634; Encadenar"
	"DCG_Glossary_Chain"					"Tras lanzar este hechizo, puedes realizar otra acción o puedes terminar el encadenamiento de jugadas y pasarle la ficha de iniciativa al rival."
	"DCG_Glossary_Active_Title"					"Habilidad activa"
	"DCG_Glossary_Active"						"Las habilidades activas se pueden usar durante la fase de acción. Si una habilidad activa tiene tiempo de recarga (&#9632;), no se podrá volver a utilizar hasta que haya pasado el número de rondas indicado. Si una unidad está aturdida o silenciada, no podrá usar habilidades activas."
	"DCG_Glossary_Unblocked_Title"				"Desbloqueada"
	"DCG_Glossary_Unblocked"					"Una unidad está desbloqueada si su objetivo de combate es la torre."
	"DCG_Glossary_Blocked_Title"				"Bloqueado"
	"DCG_Glossary_Blocked"						"Una unidad está bloqueada si tiene como objetivo de combate a una unidad enemiga y no a la torre."
	"DCG_Glossary_Unit_Title"					"Unidad"
	"DCG_Glossary_Unit"							"Una unidad es cualquier críptido o héroe situado en una posición de combate. Las torres no son unidades."
	"DCG_Glossary_ZToken_Title"					"&#9633; Pulso"
	"DCG_Glossary_ZToken"						"El retraso en los efectos de un hechizo o habilidad. Los efectos continuos se actualizan, las habilidades reactivas surten efecto y las unidades condenadas o que han sufrido daño letal se destruyen."
	"DCG_Glossary_BattleDamage_Title"			"Daño físico"
	"DCG_Glossary_BattleDamage"					"Ataque &#9635;: Hendidura, Asedio y Represalia son daños físicos."
	"DCG_Glossary_RapidDeployment_Title"		"Despliegue rápido"
	"DCG_Glossary_RapidDeployment"				"Este héroe se puede desplegar la ronda siguiente a su muerte."

	"DCG_Glossary_Aura_Title"					"Aura"
	"DCG_Glossary_Aura"							"Se aplica a unidades mientras estén dentro de una zona concreta."
	"DCG_Glossary_RoundStartEffect_Title"		"Inicio de ronda"
	"DCG_Glossary_RoundStartEffect"				"Se activa cada ronda después de la fase de despliegue y antes de la fase de acción."
	"DCG_Glossary_AfterCombatEffect_Title"		"Después del combate"
	"DCG_Glossary_AfterCombatEffect"			"Se activa cada ronda después de la fase de combate."
	"DCG_Glossary_SchemeEffect_Title"			"Esquema"
	"DCG_Glossary_SchemeEffect"					"Se activa cada vez que pasas."

	"DCG_Glossary_Devour_Title"					"Devorar"
	"DCG_Glossary_Devour"						"Cuando esta unidad se coloca sobre otra unidad, gana el daño por ataque &#9635; y la vida &#9637; de la otra unidad."

	"DCG_Glossary_Lifesteal_Title"				"Robo de vida"
	"DCG_Glossary_Lifesteal"					"Esta unidad se cura una cantidad equivalente a su ataque &#9635; si sobrevive el combate en el que haya dañado a otra unidad."

	"DCG_Glossary_Feeble_Title"					"Endeble"
	"DCG_Glossary_Feeble"						"El daño de ataque &#9635; que le sobre a esta unidad se inflige a tu torre en la fase de combate."

	"DCG_Glossary_Spectral_Title"				"Lanzamiento espectral"
	"DCG_Glossary_Spectral"						"Puede lanzar cartas de cualquier color."

	"DCG_Glossary_Trample_Title"				"Pisotear"
	"DCG_Glossary_Trample"						"El daño de ataque &#9635; que le sobre a esta unidad se inflige a la torre enemiga en la fase de combate."

	"DCG_Glossary_Pillager_Title"				"Saqueador"
	"DCG_Glossary_Pillager"						"Esta unidad roba 2 de oro del rival cada vez que daña a su torre."

	"DCG_Glossary_Minion_Title"					"Secuaz"
	"DCG_Glossary_Minion"						"Un efecto que se aplica a esta unidad cuando está adyacente a un héroe aliado."

	"DCG_Glossary_Mulch_Title"					"Abonado"
	"DCG_Glossary_Mulch"						"Cuando se juega, sacas una carta de tu baraja que cueste menos que esta."

	"DCG_Glossary_Tracked_Title"				"Rastreado"
	"DCG_Glossary_Tracked"						"Esta unidad ha sido rastreada por Cazarrecompensas, tiene una recompensa adicional y recibe daño extra cuando él la ataca."

	"DCG_Glossary_Decay_Title"					"Descomponer"
	"DCG_Glossary_Decay"						"Esta unidad recibirá daño adicional en el combate. Ignora la Armadura &#9636; por completo."

	"DCG_Glossary_Revealed_Title"				"Descubierta"
	"DCG_Glossary_Revealed"						"Esta carta es visible para ambos jugadores."

	"DCG_Glossary_Ephemeral_Title"				"Efímera"
	"DCG_Glossary_Ephemeral"					"Las cartas efímeras desaparecen de tu mano al final de la ronda."

	"DCG_Glossary_Drain_Title"					"Drenaje"
	"DCG_Glossary_Drain"						"Otorga descomposición a una unidad y regeneración a otra."

	"DCG_Glossary_Displace_Title"				"Empujar"
	"DCG_Glossary_Displace"						"Mueve una unidad 1 espacio al azar a derecha o izquierda a una posición libre."

	"DCG_Glossary_Hex_Title"					"Maldición"
	"DCG_Glossary_Hex"							"Transforma a una unidad en una entidad inerte que no puede realizar acciones."

	"DCG_Glossary_Rooted_Title"					"Atrapado"
	"DCG_Glossary_Rooted"						"No se puede desplazar ni rebotar. Los hechizos y habilidades de movimiento no se pueden aplicar a las unidades atrapadas a menos que tengan efectos adicionales."

	"DCG_Glossary_Repeatable_Title"				"Repetible"
	"DCG_Glossary_Repeatable"					"Las cartas repetibles se pueden lanzar varias veces en una ronda. Las habilidades con activadores ignoran las cartas repetidas."

	"DCG_Glossary_Quickstrike_Title"			"Ataque rápido"
	"DCG_Glossary_Quickstrike"					"Durante la batalla, las unidades con Ataque rápido atacan primero. Las unidades que se mueren al recibir daño de Ataque rápido no atacan."

	"DCG_Glossary_Jump_Title"					"Saltar"
	"DCG_Glossary_Jump"							"Selecciona un nuevo objetivo para este efecto."

	"DCG_Glossary_Blocker_Title"				"Bloqueador"
	"DCG_Glossary_Blocker"						"No puede moverse, atacar, ser dañado o ser blanco de hechizos o habilidades."

	"DCG_Glossary_CombatImmunity_Title"			"Inmune al combate"
	"DCG_Glossary_CombatImmunity"				"No recibe daño físico."

	"DCG_Glossary_SpellMunity_Title"			"Vulnerable a hechizos"
	"DCG_Glossary_SpellMunity"					"El daño no físico se duplica."

	"DCG_Glossary_SpellImmunity_Title"			"Inatacable"
	"DCG_Glossary_SpellImmunity"				"El rival no puede elegir esta carta como objetivo."

	"DCG_Glossary_DestroyOnBounce_Title"		"Maldecido"
	"DCG_Glossary_DestroyOnBounce"				"Se destruye cuando es reemplazado por otro objeto."

	"DCG_Glossary_Enchant_Title"				"Encantamiento"
	"DCG_Glossary_Enchant"						"Un efecto permanente que se fija a una torre, lanzador o unidad. Puede ser disipado por otro efecto."

	"DCG_Glossary_Passed_Title"					"Pasado"
	"DCG_Glossary_Passed"						"Cualquier unidad en el espacio inicial, el espacio final y todos los espacios intermedios."

	"DCG_Glossary_MaxMana_Title"				"Maná máximo"
	"DCG_Glossary_MaxMana"						"Aumentar el maná máximo añade gemas de maná llenas. Disminuir el maná máximo elimina primero las gemas vacías."

	"DCG_Glossary_DisablePassives_Title"		"Interrupción"
	"DCG_Glossary_DisablePassives"				"Las habilidades pasivas de esta unidad están desactivadas."

	"DCG_Glossary_Unopposed_Title"				"Sin Oponente"
	"DCG_Glossary_Unopposed"					"Una unidad es considerada «sin oponente» si no hay ninguna unidad enemiga directamente frente a ella."

	"DCG_Glossary_Absorption_Title"				"Absorción"
	"DCG_Glossary_Absorption"					"El daño infligido a esta unidad se convierte en curación."
	
	"DCG_Glossary_Retaliate_Value_Title"			"Represalia ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Regeneration_Value_Title"			"Regeneración ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Cleave_Value_Title"			"Hendidura ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Siege_Value_Title"			"Asedio ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Decay_Value_Title"			"Descomponer ({s:PlusOrMinus}{i:StatValue})"
}
