"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"โหมดฝึกสอน 2.0 เบต้า"
	"DCG_tutorial01_deploy"			"ลากฮีโร่นี้ไปบนกระดานเพื่อเคลื่อนพล"
	"DCG_tutorial01_attack"			"นี่เป็นพลังโจมตีของฮีโร่"
	"DCG_tutorial01_health"			"นี่เป็นพลังชีวิตของฮีโร่"
	"DCG_tutorial01_combat"			"ในระหว่างช่วงการรบ ฮีโร่จะต่อสู้กับทุกอย่างที่เป็นเป้าหมายของตน ในกรณีนี้ เป้าหมายนั้นคือแอนเชียนฝ่ายศัตรู"
	"DCG_tutorial01_winning"		"ฮีโร่ของคุณจะสร้างความเสียหาย 5 หน่วย โดยทำลายแอนเชียนนั้น และชนะแมตช์"
	"DCG_tutorial01_goal"			"เป้าหมาย: ทำลายแอนเชียนฝ่ายศัตรูในรอบเดียว"
	"DCG_tutorial01_coin"			"กดปุ่มผ่านเพื่อเริ่มต้นช่วงการรบ"
	
	"DCG_tutorial02_deploy"			"ลากฮีโร่ของคุณไปยังช่องตรงหน้าฮีโร่ฝ่ายศัตรูเพื่อขวางทางมัน"
	"DCG_tutorial02_goal"			"เป้าหมาย: ทำลายแอนเชียนฝ่ายศัตรูในสองรอบ"
	"DCG_tutorial02_creep"			"นี่คือครีปโจมตีประชิด"
	"DCG_tutorial02_creep_deploy"	"ครีปโจมตีประชิดจะเคลื่อนพลโดยอัตโนมัติไปที่ตำแหน่งว่างช่องแรกทุกรอบ"
	"DCG_tutorial02_block"			"ยูนิตเหล่านี้จะต่อสู้กันในระหว่างช่วงการรบ ดังนั้นแอนเชียนทั้งสองฝ่ายจะไม่ได้รับความเสียหาย"
	"DCG_tutorial02_coin"			"กดปุ่มผ่านเพื่อเริ่มต้นช่วงการรบ"
	"DCG_tutorial02_fountain"		"ฮีโร่ฝ่ายศัตรูถูกสังหาร และจะต้องเสียเวลา 1 รอบอยู่ที่บ่อน้ำพุ"
	"DCG_tutorial02_combat"			"เริ่มต้นการรบอีกครั้งเพื่อทำลายแอนเชียนฝ่ายศัตรู"
	
	"DCG_tutorial03_goal"			"เป้าหมาย: ทำลายแอนเชียนฝ่ายศัตรูในสองรอบ"
	"DCG_tutorial03_tie1"			"แอนเชียนทั้งสองจะถูกทำลายในระหว่างการรบเนื่องจากฮีโร่ไม่มียูนิตขวาง"
	"DCG_tutorial03_tie2"			"ซึ่งจะส่งผลให้เสมอกัน! แต่คุณยังมีโอกาสชนะได้..."
	"DCG_tutorial03_hand"			"นี่คือมือของคุณ ซึ่งจะถือการ์ดที่คุณสามารถเล่นได้ในระหว่างช่วงร่ายเวท"
	"DCG_tutorial03_draw"			"คุณจะจั่วการ์ดใหม่ในทุกรอบ"
	"DCG_tutorial03_spell"			"เวทนี้สร้างความเสียหายโดยตรงแก่ยูนิตฝ่ายศัตรู"
	"DCG_tutorial03_mana"			"การเล่นการ์ดจะใช้มานา"
	"DCG_tutorial03_cost"			"เวทนี้ใช้ 2 มานาในการร่าย"
	"DCG_tutorial03_drag"			"ลากการ์ดไปบนเป้าหมายเพื่อร่าย"
	"DCG_tutorial03_combat"			"แอนเชียนของคุณจะไม่ได้รับความเสียหายใด ๆ อีกต่อไป และคุณจะชนะการรบครั้งถัดไป!"
	
	"DCG_tutorial04_goal"			"เป้าหมาย: ทำลายแอนเชียนฝ่ายศัตรูในสองรอบ"
	"DCG_tutorial04_gold"			"การสังหารศัตรูจะทำให้ได้รับโกลด์"
	"DCG_tutorial04_gold_creep"		"1 โกลด์สำหรับครีป"
	"DCG_tutorial04_gold_hero"		"5 โกลด์สำหรับฮีโร่"
	"DCG_tutorial04_gold_5"			"ได้รับ 5 โกลด์!"
	"DCG_tutorial04_shop1"			"นี่คือร้านค้า คุณจะมีสิทธิ์เข้าถึงร้านค้าหลังจากแต่ละรอบ"
	"DCG_tutorial04_shop2"			"คุณสามารถซื้อไอเท็มให้ฮีโร่ของคุณสวมใส่ได้จากที่นี่"
	"DCG_tutorial04_buy"			"หากคุณเอาชนะฮีโร่ฝ่ายศัตรูในรอบที่แล้ว คุณจะมีโกลด์มากพอสำหรับซื้อกริช"
	"DCG_tutorial04_equip"			"ลากกริชไปบนฮีโร่ของคุณเพื่อสวมใส่"
	"DCG_tutorial04_mana"			"โปรดทราบว่ามานาสูงสุดของคุณจะเพิ่มขึ้น 1 หน่วยหลังจากแต่ละรอบ"
	
	"DCG_tutorial05_goal"			"เป้าหมาย: ทำลายแอนเชียนฝ่ายศัตรูในสองรอบ"
	"DCG_tutorial05_colors"			"ฮีโร่และการ์ดที่ไม่ใช่ไอเท็มมีด้วยกันทั้งหมด 4 สี หากไม่มีฮีโร่ที่สีตรงกับการ์ด จะไม่สามารถเล่นการ์ดสีนั้นได้!"
	"DCG_tutorial05_green"			"ตอนนี้คุณมีฮีโร่สีเขียวบนกระดาน คุณสามารถเล่นการ์ดสีเขียวของคุณได้"
	"DCG_tutorial05_creep"			"การ์ดนี้ไม่ใช่เวท แต่เป็นครีปที่เคลื่อนพลได้"
	"DCG_tutorial05_drag"			"ลากไปบนกระดานเหมือนกับที่ลากฮีโร่"
	
	"DCG_tutorial06_goal"			"เป้าหมาย: ทำลายแอนเชียนฝ่ายศัตรู"
	"DCG_tutorial06_enchantments"	"มนตร์เสริมยูนิตคือเอฟเฟกต์แบบถาวรที่มอบให้กับฮีโร่หรือครีป"
	"DCG_tutorial06_add"			"มนตร์เสริมนี้จะเพิ่มค่าพลังโจมตี 2 หน่วยแบบติดตัวให้แก่ฝ่ายเดียวกัน"
	
	"DCG_tutorial07_lane"			"ที่ผ่านมานี้สนามรบของคุณเกี่ยวข้องอยู่แค่เลนเดียว..."
	"DCG_tutorial07_three"			"...แต่ตำนานการต่อสู้อันนิรันดรระหว่างไดเออร์และเรเดียนต์จำเป็นต้องมีสามเลน"
	"DCG_tutorial07_more"			"จำนวนเลนมากขึ้นหมายความว่ามีฮีโร่ให้เคลื่อนพลมากขึ้น"
	"DCG_tutorial07_center"			"เลนกลางจะเคลื่อนพลพร้อมกัน - ผู้เล่นทั้งสองฝ่ายจะไม่ทราบตำแหน่งของฝ่ายตรงข้าม"
	"DCG_tutorial07_drag"			"เลือกฮีโร่ใดก็ได้และลากไปยังหนึ่งในช่องที่ไฮไลต์"
	"DCG_tutorial07_second"			"ฮีโร่ที่สองจะเคลื่อนพลไปยังด้านตรงข้ามกัน"
	"DCG_tutorial07_third"			"ฮีโร่ที่สามจะเคลื่อนพลโดยรู้ว่าตำแหน่งของฝ่ายตรงข้ามในเลนเป็นเช่นใด"
	"DCG_tutorial07_goal"			"โปรดทราบว่า เป้าหมายได้เปลี่ยนไปแล้ว: ทำลาย 2 ป้อม หรือแอนเชียน"
	"DCG_tutorial07_ancient"		"ป้อมแรกที่ถูกทำลายจะเปิดเผยแอนเชียนฝ่ายศัตรู"
	"DCG_tutorial07_tower"			"หลังจากนั้นคุณจะชนะได้โดยทำลายป้อมอื่น..."
	"DCG_tutorial07_destroy"		"...หรือโดยทำลายแอนเชียนที่เพิ่งเปิดเผยให้เห็น"
	"DCG_tutorial07_order"			"ลำดับการรบที่เกิดขึ้นระหว่างเลนจะสลับในทุกรอบ"
	"DCG_tutorial07_start"			"ดังนั้นช่วงการรบถัดไปจะเริ่มต้นในเลน 3..."
	"DCG_tutorial07_end"			"...และสิ้นสุดในเลน 1"

	"DCG_tutorial08_goal"			"เป้าหมาย: ทำลาย 2 ป้อม หรือแอนเชียน"
	"DCG_tutorial08_ability"		"ตอนนี้ฮีโร่ของคุณจะมีสกิลเรียกใช้"
	"DCG_tutorial08_cooldown"		"สกิลเรียกใช้จะใช้แค่ 1 มานา แต่มักจะมีคูลดาวน์"
	"DCG_tutorial08_click"			"คลิกบนฮีโร่ของคุณเพื่อดูและใช้สกิลนี้"
	"DCG_tutorial08_enchantment"	"นี่คือมนตร์เสริมป้อม โดยเป็นเอฟเฟกต์แบบถาวรที่มอบให้กับป้อมและแอนเชียน"
	"DCG_tutorial08_triggers"		"มนตร์เสริมนี้จะมีโอกาสทำงาน 2 ครั้ง: เมื่อเล่นครั้งแรก และเมื่อเริ่มรอบ"
	


	
	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	//01 - TARES
	"DCG_a01m01_title"				"ความอหังการแห่งทาเรส"
	"DCG_a01m01_desc"				"หลังจากหลายศตวรรษที่ศักดานุภาพของสโตนฮอลล์ไม่เป็นที่เลื่อมใสจนน่าหงุดหงิด เหล่าขุนนางแห่งทาเรสจึงสุมหัวกันเจรจาอย่างลับ ๆ เพื่อจัดหากองกำลังทหารและนักรบรับจ้าง — กระซิบกระซาบกันให้สัญญาถึงโอกาสทองในการปล้นและชีวิตที่ปราศจากกองทหารของจักรพรรดิกาลาเนียส"
	"DCG_a01m01_outro_desc"				"ในที่สุด เมื่อการโอบล้อมอันยาวนานถึงจุดสิ้นสุด บรอนซ์ลีเจียนก็ได้รวบรวมกลุ่มขุนนางที่รอดชีวิตในทาเรส เพื่อเริ่มต้นกระบวนการสร้างเอกภาพที่น่าขมขื่น — นั่นคือการแนะนำให้คนเหล่านั้นรู้จักชีวิตใต้ร่มธงของสโตนฮอลล์"
	
	"DCG_a1m01_Intro_LC_pl_01"	"ทาเรสเริ่มต้นไม่ต่างไปจากสงครามอื่นใด — นั่นคือตามพระประสงค์ขององค์จักรพรรดิ หลังจากเวลาหลายศตวรรษที่ไร้ความหมาย เหล่าขุนนางชาวทาเรสก็คิดได้ว่า อย่างเดียวที่ต้องทำเพื่อรุกคืบเข้าไปในสโตนฮอลล์คือ มีกองทัพที่ใหญ่กว่า ดังนั้นจึงเริ่มรวบรวมกองทหารรับจ้างราคาถูกในจำนวนที่น่าทึ่ง จำนวนมากจนในไม่ช้าจะเรียนรู้ถึงความแตกต่างระหว่างม็อบทหารรับจ้างที่น่าเวทนากับบรอนซ์ลีเจียน ซึ่งเป็นสิ่งที่เยี่ยมยอดที่สุดในสโตนฮอลล์ จักรพรรดิไม่ได้ส่งพวกเราไปเจรจา"
	
	"DCG_a01m01_Outro_RX_pl_01" 	"เมื่อการโอบล้อมถึงจุดสิ้นสุด เราได้รับคำบัญชาให้รวบรวมเหล่าขุนนางที่รอดชีวิตในทาเรส เพื่อแนะนำให้คนเหล่านั้นรู้จักชีวิตใต้ร่มธงของสโตนฮอลล์ เราพบร่างอสรพิษตามคำพังเพยได้เร็วพอ แต่ไม่ใช่ส่วนหัว จึงดูเหมือนว่าสงครามของเราที่นี่ยังไม่เสร็จสิ้นดี"
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"หลบหนีสู่ฟิลีโด"
	"DCG_a01m02_desc"				"หลังจากนางกุมชัยชนะที่ทาเรสแล้ว คอมมานเดอร์เทรสดินและบรอนซ์ลีเจียนจึงเดินทัพไปยังฟิลีโด — ที่หลบภัยสุดท้ายของเหล่าขุนนางชาวทาเรสที่จุดชนวนความพิโรธแห่งสโตนฮอลล์"
	"DCG_a01m02_outro_desc"				"เมื่อกำจัดกองกำลังที่ฟิลีโดได้ในชั่วพริบตาแล้ว คอมมานเดอร์เทรสดินก็หันไปใส่ใจกับภัยคุกคามที่คืบคลานมาจากเครสเตอร์ — ซึ่งได้แรงกระตุ้นจากการล่มสลายของทาเรสและการรุกคืบเพิ่มขึ้นของสโตนฮอลล์"
	
	"DCG_a01m02_Intro_Marc_pl_01"	"ขุนนางที่ไหนก็เหมือนกันทั้งนั้น ดีแต่ปล่อยให้คนยากไร้ตายในขณะที่เอาตัวรอดหลบไปทางประตูหลัง เจ้าจะไม่เห็นข้ารู้สึกประหลาดใจที่พวกหัวงูทาเรสเหล่านี้มีแหล่งกบดานเตรียมพร้อมไว้แล้ว และเจ้าก็จะไม่เห็นข้าบ่นว่าเรามีโอกาสทำลายความสุขของคนพวกนั้นด้วยเหมือนกัน"
	
	"DCG_a01m02_Outro_Tres_pl_01"	"ขณะที่เรากำจัดสิ่งโสโครกที่ฟิลีโด ริกซ์ก็เดินหน้าต่อไปที่เครสเตอร์ — ยักษ์ผู้หลับใหลในการเดินทางครั้งใหญ่นี้ เครสเตอร์ไม่เคยใส่ใจกับการแผ่ขยายอาณาเขตของสโตนฮอลล์ในดินแดนไกลโพ้น แต่ด้วยโล่ปราการของทาเรสและฟิลีโดไม่คั่นกลางระหว่างเราอีกต่อไป สถานการณ์ก็มีความซับซ้อนเพิ่มขึ้นเล็กน้อย... เราหวังว่าจะได้รับข่าวดีจากริกซ์"



	//03 - CRESTER
	"DCG_a01m03_title"				"ประทุษกรรมในเครสเตอร์"
	"DCG_a01m03_desc"				"TEMP TEXT TEMP TEXT Did you notice Rix missing from the last battle? He was here, in Crester, engineering a surrender from within. This will be playable at some point. TEMP TEXT TEMP TEXT"
	
	"DCG_a01m03_Intro_Rix_pl_01"	"TEMP TEXT TEMP TEXT Congrats! You defeated Crester without a single drop of (Bronze Legion) blood. TEMP TEXT TEMP TEXT"



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"ปัญหากับทาเรส"
	"DCG_a01m04_desc"				"ในการรับมือกับกลุ่มต่อต้านที่ฟื้นตัวขึ้นมาอีกในทาเรส — ซึ่งจัดตั้งโดยเหล่าขุนนางชาวทาเรสตัวดีที่เธอเคยไว้ชีวิต — คอมมานเดอร์เทรสดินนำหน่วยลาดตระเวนขนาดเล็กออกไปเจรจาต่อรองให้ยอมจำนนครั้งที่สอง — หรือใช้กำลังทำให้ยอมจำนน"

	"DCG_a01m04_Intro_LC_pl_01"		"ในบางเมือง อาจนำอำนาจขุนนางมาปรับใช้เพื่อให้ประชาชนอยู่ในครรลองเดียวกันได้ บางทีอาจหยุดยั้งความตายโดยใช่เหตุได้มากโข แต่ในเมืองอื่น... เช่นทาเรส พวกเขามิอาจทำใจให้ก้าวลงจากอำนาจสูงสุดนั้นได้ อำนาจชั้นสองหรือสามไม่มีทางดีพอ โดยปกติแล้ว ข้าจะแยกความแตกต่างระหว่างเมืองหนึ่งกับอีกเมืองหนึ่งได้ในชั่วเสียงกลองจังหวะเดียว บางทีข้าอาจหมดน้ำยาเสียแล้ว..."
	
	"DCG_a01m04_Outro_Rix_pl_01"	"เราอาจใช้เส้นทางสายเก่าในพงไพรเพื่อตามลีเจียนให้ทัน แม้มีกองทหารจำนวนมากเท่านี้ ก็อาจร่นเวลาเดินทางของเราได้หลายวัน แต่ข้าจะไม่รับรองความปลอดภัยนะ..."


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"ลัดไปบนเส้นทางสายเก่า"
	"DCG_a01m05_desc"				"หลังจากที่ปราบจลาจลชาวทาเรสได้แล้ว คอมมานเดอร์เทรสดินก็รีบรุดเดินทางด้วยทางลัดที่ไม่ชัดเจน เพื่อสมทบกับกองกำลังของเธอในการเดินทัพไปยังไคเลนส์ แต่กองกำลังขนาดเล็กของเธอไม่ใช่แค่ปัญหาเดียวที่แฝงอยู่บนเส้นทางเดินป่าที่ไม่มีใครย่างเหยียบมานาน..."

	"DCG_a01m05_Intro_Rix_pl_01"	"คอมมานเดอร์ หน่วยสอดแนมของเราหลบไม่พ้นสายตาของกองทหารเรดมิสต์ ถ้าพวกมันมีพันธมิตรอยู่ใกล้ ๆ ล่ะก็ หน่วยลาดตระเวนของเราจะไม่มีโอกาสต่อสู้พวกมันได้เลย เราต้องกำจัดพวกนี้ให้หมดก่อนที่มันจะเล็ดลอดไป"
	
	"DCG_a01m05_Outro_LC_pl_01"		"เรดมิสต์ที่นี่... เป็นลางไม่ดีเอาเสียเลย เราน่าจะจับเชลยเป็น ๆ ไว้สักคน แต่ตอนนี้ เราเดินทางต่อไปยังไคเลนส์ เพื่อสมทบกับลีเจียนดีกว่า"

	//06 - KAILENS
	"DCG_a01m06_title"				"ไคเลนส์"
	"DCG_a01m06_desc"				"เมื่อกองสอดแนมของเรดมิสต์หมดโอกาสปริปากอีกต่อไป เทรสดินก็เข้าสมทบกับบรอนซ์ลีเจียนในไคเลนส์ — ที่ซึ่งกลุ่มผู้ต่อต้านที่หลบหนีมาจากเครสเตอร์ได้นำความปั่นป่วนมาสู่ชีวิตประจำวันในดินแดนโดยรอบ"
	
	"DCG_a01m06_Intro_Rix_pl_01"	"บรรดาขุนนางและเหล่าทหารที่หลบหนีการล่มสลายของเครสเตอร์มาไม่ได้ช่วยทำประโยชน์อันใดให้แก่ชาวบ้านในภูมิภาคแห่งนี้ การตั้งกองบัญชาการในไคเลนส์น่าจะช่วยฟื้นฟูความสงบเรียบร้อยให้แก่ดินแดนเหล่านี้มากทีเดียว แม้ว่าจะเป็นการหวังมากเกินไปสักหน่อยว่าไคเลนส์จะมีความเห็นเช่นเดียวกัน"

	"DCG_a01m06_Outro_Marcus_pl_01"	"แทบไม่ใช่การต่อสู้ที่แท้จริง แต่ข้าคิดว่าก็ช่วยได้บ้าง ทั้งหมดนี้จะเป็นสโตนฮอลล์ในท้ายที่สุด เป็นทางเดียวเท่านั้นที่จะไปต่อจากนี้"

	//07 - SLOQOIT

	"DCG_a01m07_title"				"สโลโคอิต"
	"DCG_a01m07_desc"				"เมื่อไม่มีการค้าและการพาณิชย์จากเครสเตอร์และไคเลนส์คอยเจือจุน ชาวเมืองสโลโคอิตก็มีความหวังเพียงเลือนรางต่ออนาคตที่ไม่มีสโตนฮอลล์ แม้ว่าผู้มีอำนาจบางคนอาจต้านทาน แต่คนส่วนใหญ่ก็มองเห็นลางร้ายอยู่ตรงหน้า"
	
	"DCG_a01m07_Intro_Marcus_pl_01"		"เมื่อเครสเตอร์และไคเลนส์อยู่ใต้ฝ่าเท้า สถานที่แห่งนี้ย่อมไร้ซึ่งความหวังหากไม่มีสโตนฮอลล์ ยิ่งยอมรับความจริงข้อนี้ได้เร็วเท่าใด ก็ยิ่งดีเท่านั้น"
	
	"DCG_a01m07_Outro_Rix_pl_01"	"ชาวเมืองสโลโคอิตจะเห็นความปราดเปรื่องจากการกระทำของเรา แต่อาจจะไม่ใช่ในวันนี้..."


	//08 - SASHIRE
	"DCG_a01m08_title"				"ซาเชอร์"
	"DCG_a01m08_desc"				"แม้อยู่อย่างสันโดษ แต่ตอนนี้ประเทศซาเชอร์ที่นิยมวิถีชีวิตแบบชนบทก็ถูกห้อมล้อมด้วยดินแดนของสโตนฮอลล์ และกลายสภาพมาเป็นวงกลมบนแผนที่ซึ่งจักรพรรดิกาลาเนียสไม่มีพระประสงค์ที่จะทอดพระเนตร"
	
	"DCG_a01m08_Intro_Rix_pl_01"	"พวกนั้นต่อต้านเรามากกว่าที่คาดไว้ คอมมานเดอร์ แต่ข้าไม่คิดว่าเราจะใช้เวลานานนัก มาร์คัสจัดการได้ทุกอย่าง"
	
	"DCG_a01m08_Outro_LC_pl_01"		"เราได้รับข่าวจากสโตนฮอลล์ เรดมิสต์เดินทัพต่อสู้กับจักรวรรดิ ทาร์รินคือเป้าหมาย... แต่ซอร์ลาข่านฉลาดกว่านี้ ต้องมีปัจจัยอื่นอีกมากที่เกี่ยวข้อง..."

	
	//09 - TARRIN
	
	"DCG_a01m09_title"				"ทาร์ริน"

	"DCG_a01m09_desc"				"TEMP TEXT TEMP TEXT After surveying the Red Mist's meager siege on Tarrin, Legion Commander orders her forces to march on Roseleaf, Sorla Khan's true target. Rix and Marcus are sent in advance to conscript Roseleaf's Vhouls into the Bronze Legion. TEMP TEXT TEMP TEXT"
	//"DCG_a01m09_desc"				"After learning of the Red Mist invasion, Commander Tresdin dispatches Rix and Marcus to lead the Bronze Legion to Roseleaf, where she suspects Sorla Khan's true target lies. She resolves to reconnoiter besieged Tarrin herself so she can see the Red Mist strategy before returning to Stonehall to warn the emperor."
	
	//"DCG_a01m09_Intro_LC_pl_01"		"If the emperor will not side with me, the Bronze Legion will go it alone. The fate of the Empire lies in Roseleaf... I know it. But I have to see Tarrin first, or Galanius will never be sure... I'll get nothing from him without a fight."


	//10 - ROSELEAF
	"DCG_a01m10_title"				"โรสลีฟ"
	"DCG_a01m10_desc"				"เทรสดินขัดพระราชโองการของจักรพรรดิกาลาเนียส และควบม้าไปสมทบกับลีเจียนของเธอในโรสรีฟพร้อมเผชิญหน้ากับซอร์ลาข่าน แต่หารู้ไม่ว่า การทรยศหักหลังที่เจ็บปวดรอเธออยู่ข้างหน้า"

	
	//mission 01 intro
	
	
	
	"DCG_a01m01_Intro_Rix_01"	"มีปัญหาในทาเรส คอมมานเดอร์เทรสดิน"
	"DCG_a01m01_Intro_Tres_02"	"ทาเรสสร้างความขุ่นเคืองให้ชนชั้นสูงในสโตนฮอลล์มานมนานก่อนที่จะมีบรอนซ์ลีเจียนเสียอีก มีอะไรใหม่มั่ง?"
	"DCG_a01m01_Intro_Rix_03"	"สายสืบของเบลาซานโนแนะนำว่า นี่เป็นเรื่องใหม่ บางอย่างที่...น่าวิตกกังวล และท่านควรใส่ใจ"
	"DCG_a01m01_Intro_Marcus_04"	"ข้าอาจทำได้ด้วยใจที่กังวลนิดหน่อย ถ้าใช้เวลาที่ลีดเบลลีส์เพิ่มอีกคืน ข้าจะสวมเกราะป้องกันของข้าไม่ได้แน่"
	"DCG_a01m01_Intro_Rix_05"	"คำสั่งของเราคือ รวมพลปกป้องและรักษาความเรียบร้อยที่พรหมแดนของสโตนฮอลล์ก่อนถึงเวลาพระจันทร์ครึ่งเสี้ยว"
	"DCG_a01m01_Intro_Tres_06"	"เร็วขนาดนั้นเชียวเหรอ?"
	"DCG_a01m01_Intro_Rix_07"	"ทาเรสกำลังรวบรวมกองทัพ"
