"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"튜토리얼 2.0 베타"
	"DCG_tutorial02_combat"			"전투를 다시 개시하고 적 고대의 요새를 파괴합니다."
	
	"DCG_tutorial03_deploy"			"영웅을 배치합니다..."
	"DCG_tutorial03_goal"			"목표: 두 라운드에 적 고대의 요새 파괴"
	"DCG_tutorial03_tie1"			"영웅이 가로막히지 않았으므로 전투를 진행하는 동안 양쪽 고대의 요새가 파괴됩니다."
	"DCG_tutorial03_tie2"			"이러면 무승부가 됩니다! 하지만 승리를 차지할 방법이 있습니다..."
	"DCG_tutorial03_hand"			"소지한 패입니다. 주문 시전 단계에서 플레이할 수 있는 카드가 담겨 있습니다."
	"DCG_tutorial03_draw"			"라운드마다 새 카드를 뽑습니다."
	"DCG_tutorial03_spell"			"이 주문은 적 유닛에게 직접 피해를 줍니다."
	"DCG_tutorial03_mana"			"카드를 플레이하려면 마나를 사용합니다."
	"DCG_tutorial03_cost"			"이 주문은 마나 2를 소모하여 시전합니다."
	"DCG_tutorial03_drag"			"대상에게 끌어다 놓으면 시전됩니다."
	"DCG_tutorial03_combat"			"고대의 요새가 더는 피해를 받지 않을 것이므로, 다음 전투에서 승리합니다!"
	
	"DCG_tutorial04_deploy"			"영웅을 배치합니다..."
	"DCG_tutorial04_goal"			"목표: 두 라운드에 적 고대의 요새 파괴"
	"DCG_tutorial04_gold"			"적을 처치하면 골드를 얻습니다."
	"DCG_tutorial04_gold_creep"		"크립 처치: 1골드"
	"DCG_tutorial04_gold_hero"		"영웅 처치: 5골드"
	"DCG_tutorial04_gold_5"			"5골드를 획득했습니다!"
	"DCG_tutorial04_shop1"			"상점입니다. 매 라운드 후 상점을 이용할 수 있습니다."
	"DCG_tutorial04_shop2"			"여기에서 영웅이 장착할 아이템을 살 수 있습니다"
	"DCG_tutorial04_buy"			"마지막 라운드에 적 영웅을 물리치면, 단검을 구매할 만큼의 골드를 얻습니다."
	"DCG_tutorial04_equip"			"단검을 영웅에게 끌어다 놓으면 장착됩니다."
	"DCG_tutorial04_mana"			"매 라운드 후 최대 마나가 1씩 증가한다는 점을 기억해 두시기 바랍니다."
	
	"DCG_tutorial05_deploy"			"영웅을 배치합니다..."
	"DCG_tutorial05_goal"			"목표: 두 라운드에 적 고대의 요새 파괴"
	"DCG_tutorial05_colors"			"영웅과 비아이템 카드는 4가지 색상으로 나뉩니다. 카드 색상과 맞는 영웅이 없으면 플레이할 수 없습니다!"
	"DCG_tutorial05_green"			"대전판에 녹색 영웅이 있으므로, 녹색 카드를 플레이할 수 있습니다."
	"DCG_tutorial05_creep"			"이 카드는 주문이 아닙니다. 배치할 수 있는 크립입니다."
	"DCG_tutorial05_drag"			"영웅과 마찬가지로 대전판에 끌어다 놓으세요."
	
	"DCG_tutorial06_deploy"			"영웅을 배치합니다..."
	"DCG_tutorial06_goal"			"목표: 적 고대의 요새 파괴"
	"DCG_tutorial06_enchantments"	"유닛 마력은 영웅 또는 크립에 영구적으로 적용하는 효과입니다."
	"DCG_tutorial06_add"			"이 마력은 지속하여 아군의 공격력에 2를 더합니다."
	
	"DCG_tutorial07_lane"			"지금까지는 전장이 전선 하나에서만 이루어졌습니다..."
	"DCG_tutorial07_three"			"...그렇지만 다이어와 래디언트 사이의 영원한 전투 이야기에 따르면 세 전선이 있어야 합니다."
	"DCG_tutorial07_more"			"전선이 많으면 배치할 영웅도 더 많습니다."
	"DCG_tutorial07_center"			"중부 전선은 동시에 배치됩니다. 양쪽 플레이어 서로 상대의 위치를 알지 못합니다."
	"DCG_tutorial07_drag"			"아무 영웅을 선택한 다음 강조 표시된 칸 중 한 곳으로 끌어다 놓습니다."
	"DCG_tutorial07_second"			"두 번째 영웅이 반대편에 배치되었습니다."
	"DCG_tutorial07_third"			"세 번째 영웅은 전선에서 상대의 위치를 완전히 파악한 후에 배치됩니다."
	"DCG_tutorial07_goal"			"목표 변경: 포탑 2기 또는 고대의 요새 파괴"
	"DCG_tutorial07_ancient"		"포탑이 처음으로 파괴되면 적 고대의 요새가 노출됩니다."
	"DCG_tutorial07_tower"			"그 후, 승리하려면 다른 포탑을 파괴하거나..."
	"DCG_tutorial07_destroy"		"...새롭게 노출된 고대의 요새를 파괴하면 됩니다."
	"DCG_tutorial07_order"			"전선 전체에서 전투가 벌어지는 순서는 매 라운드 전환됩니다."
	"DCG_tutorial07_start"			"그래서 다음 전투 단계는 전선 3에서 시작하고..."
	"DCG_tutorial07_end"			"...전선 1에서 끝납니다."

	"DCG_tutorial08_goal"			"목표: 포탑 2기 또는 고대의 요새 파괴"
	"DCG_tutorial08_ability"		"이제 영웅이 시전 능력을 갖췄습니다."
	"DCG_tutorial08_cooldown"		"시전 능력은 사용에 마나 1만 소모하지만, 대개 쿨다운이 있습니다."
	"DCG_tutorial08_click"			"영웅을 클릭하면 이 능력을 확인하고 사용할 수 있습니다."
	"DCG_tutorial08_enchantment"	"포탑 마력입니다. 포탑과 고대의 요새에 영구적으로 적용되는 효과입니다."
	"DCG_tutorial08_triggers"		"이 마력에는 처음 플레이할 때와 라운드를 시작할 때 발동하는 효과 2가지가 있습니다."
	


	
	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	//01 - TARES
	"DCG_a01m01_title"				"타레스의 일탈"
	"DCG_a01m01_desc"				"돌의 전당이 보유한 힘에 불편한 존경을 보내면서 수 세기를 보냈던 타레스의 귀족들은 병사들과 용병들을 입수하려고 금빛 약탈과 갈라니우스 황제의 군단에서 벗어난 자유의 삶을 약속한다고 속삭이며 비밀리에 협상을 진행했습니다."
	"DCG_a01m01_outro_desc"				"마침내 오랜 공성이 끝나자, 청동 군단은 살아남은 타레스의 귀족들을 모아 통합이라는 어려운 과정을 시작하며 그들에게 돌의 전당 깃발 아래 사는 삶을 알려주고 있습니다."
	
	"DCG_a1m01_Intro_LC_pl_01"	"타레스는 다른 전쟁과 마찬가지로, 황제의 변덕으로 시작되었다. 수 세기 동안 관계없는 전쟁을 치른 타레스의 귀족들은 돌의 전당을 장악하는 데 필요한 건 더 큰 규모의 군대라는 사실을 깨달았지. 그래서 엄청난 수의 싸구려 부대를 모아들이기 시작했다. 너무 많이 모아놓고 보니 한심한 용병 무리와 청동 군단의 차이가 느껴졌겠지. 청동 군단은 돌의 전당에서 자랑하는 최정예 부대니까. 그리고 황제가 우리에게 그들을 보낸다면 협상이 목표가 아닐 것이다."
	
	"DCG_a01m01_Outro_RX_pl_01" 	"공성이 끝나고 살아남은 타레스 귀족들을 모으라는 임무를 받았습니다. 그들에게 돌의 전당 깃발 아래에서 살아가는 삶을 안겨주려는 것이지요. 그 음흉하기로 유명한 적의 본체는 신속히 찾아냈지만, 수뇌부는 아직입니다. 여기에서의 전쟁은 아직 끝이 아닌 듯합니다."
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"필레도 피난"
	"DCG_a01m02_desc"				"타레스에서 승리를 거둔 후, 트레스딘 사령관과 청동 군단은 필레도로 진군해갔습니다. 그곳은 돌의 전당을 자극하여 분노를 초래한 타레스 귀족들의 마지막 피난처였습니다."
	"DCG_a01m02_outro_desc"				"필레도의 병력을 빠르게 처리한 트레스딘 사령관은 크레스터로부터 닥쳐올 위협에 주의를 돌렸습니다. 크레스터는 타레스의 함락과 앞으로 돌의 전당이 침략해 올 상황 때문에 행동에 나서도록 내몰렸습니다."
	
	"DCG_a01m02_Intro_Marc_pl_01"	"귀족들은 다 똑같다. 궁핍한 사람들이 죽게 내버려 두고는 자기들은 뒤로 살짝 빠져나간다. 이 뱀 같은 타레스 놈들이 이미 빠져나갈 구멍을 만들어 놨다 해도 놀라지 않을 것이다. 마찬가지로, 우리가 놈들의 즐거움을 망친다 해도 개의치 않을 것이다."
	
	"DCG_a01m02_Outro_Tres_pl_01"	"우리가 필레도의 쓰레기들을 해치우는 동안 릭스는 크레스터로 향했다. 이 대장정에서 잠자는 거인이나 마찬가지인 곳이다. 크레스터는 돌의 전당이 멀리 떨어진 땅까지 뻗어 나가는 일에 크게 신경 쓰지 않았는데, 우리 사이에 있던 타레스와 필레도라는 장벽이 사라면서 상황이 좀 더 복잡해졌다... 릭스에게서 좋은 소식이 오기를 기대한다."



	//03 - CRESTER
	"DCG_a01m03_title"				"크레스터의 음모"
	"DCG_a01m03_desc"				"임시 문구 임시 문구 릭스가 지난 전투에서 실종되었다는 사실을 아시나요? 릭스는 여기, 크레스터에 있었습니다. 내부에서 투항을 도모하면서. 이건 언젠가 플레이할 수 있을 겁니다. 임시 문구 임시 문구"
	
	"DCG_a01m03_Intro_Rix_pl_01"	"임시 문구 임시 문구 축하합니다! (청동 군단의) 피 한 방울 흘리지 않고 크레스터를 무찔렀습니다. 임시 문구 임시 문구"



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"타레스의 골칫거리"
	"DCG_a01m04_desc"				"타레스에서 다시 저항이 기승을 부리자 그에 대한 응답으로, 트레스딘 사령관은 소규모 정찰대를 이끌고 트레스딘 사령관이 목숨을 살려주었던 바로 그 타레스 귀족들과 두 번째 항복을 협상하려 합니다. 어쩌면 강제로 받아낼지도 모릅니다."

	"DCG_a01m04_Intro_LC_pl_01"		"어떤 도시에서는 귀족을 활용하여 사람들이 올바르게 행동하도록 할 수 있다. 어쩌면 불필요한 죽음을 여럿 막을지도 모른다. 다른 도시... 그러니까 타레스 같은 곳의 귀족들은 최고의 권력을 손에서 놓지 못한다. 두 번째나 세 번째 권력으로는 만족하지 못하는 것이다. 보통은 북소리로 도시를 구별할 수 있다. 어쩌면 실력이 좀 떨어졌는지도 모르겠다..."
	
	"DCG_a01m04_Outro_Rix_pl_01"	"예전 숲길을 타고 군단을 따라잡을 수도 있다. 이 대규모 부대를 이끌고도 여정에서 며칠을 줄일 수 있을지도 모른다. 안전은 보장하지 못하겠지만..."


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"옛길로 신속하게"
	"DCG_a01m05_desc"				"타레스인들의 봉기를 진압한 뒤, 트레스딘 사령관은 확실하지 않은 지름길로 서둘러 가며 카일렌스로 진군해 가는 부대와 합류하고자 합니다. 하지만, 버려진 숲길에 있는 문제는 트레스딘의 소규모 부대뿐만이 아니었습니다..."

	"DCG_a01m05_Intro_Rix_pl_01"	"사령관님, 우리 정찰병이 붉은 안개 순찰대에 발각되었습니다. 근처에 놈들의 병력이 더 있다면, 우리 순찰대에는 승산이 없습니다. 이 무리가 멀리 가기 전에 놈들을 소탕해야 합니다."
	
	"DCG_a01m05_Outro_LC_pl_01"		"붉은 안개가 여기 있다니... 좋은 징조는 아니군. 한 놈은 생포했어야 했다. 지금은, 계속 카일렌스로 간다. 가서 군단과 합류한다."

	//06 - KAILENS
	"DCG_a01m06_title"				"카일렌스"
	"DCG_a01m06_desc"				"붉은 안개 정찰병들이 영원히 입을 다물게 한 트레스딘은 카일렌스에서 청동 군단과 합류했습니다. 그곳에서는 크레스터에서 도망친 저항 세력들이 주변 지역의 일상에 불안한 분위기를 조성하고 있습니다."
	
	"DCG_a01m06_Intro_Rix_pl_01"	"함락한 크레스터에서 도망 나온 군주들과 병사들은 그 지역의 소시민들을 호의적으로 대하지 않았습니다다. 카일렌스에서 지배력을 구축하면 이 땅에 어느 정도 질서를 회복하는 데 도움이 될 것입니다. 카일렌스도 그렇게 생각해 주기를 바란다면 좀 과한 희망일인지도 모르겠지만요."

	"DCG_a01m06_Outro_Marcus_pl_01"	"진짜 싸움이라고 하기는 어렵지만, 어느 정도 도움이 된다고 생각한다. 결국에는 여기도 모두 돌의 전당 땅이 될 것이다. 오직 그렇게만 될 뿐, 다른 결과는 없다."

	//07 - SLOQOIT

	"DCG_a01m07_title"				"슬로콰이트"
	"DCG_a01m07_desc"				"자신들을 뒷받침해주는 크레스터와 카일렌스의 무역 거래가 끊긴 상태에서 슬로콰이트 사람들은 돌의 전당이 없는 미래를 꿈꾸기도 어렵습니다. 권력이 있는 자 중 일부가 저항할 수는 있겠지만, 일반 대중조차 불길함을 느끼는 상황입니다."
	
	"DCG_a01m07_Intro_Marcus_pl_01"		"크레스터와 카일렌스가 완전히 짓밟혔으니, 이제 이곳은 돌의 전당이 없다면 아무런 희망도 품을 수 없다. 놈들도 이런 현실을 바로 받아들인다면 더 좋을 거다."
	
	"DCG_a01m07_Outro_Rix_pl_01"	"슬로콰이트 사람들은 우리가 한 행동이 왜 타당한지 이해할 겁니다. 하지만 오늘은 아니겠지요..."


	//08 - SASHIRE
	"DCG_a01m08_title"				"사샤이어"
	"DCG_a01m08_desc"				"변방의 소박한 국가인 사샤이어는 돌의 전당 영지로 둘러싸이자 지도상에서 동그란 원으로 보이기에, 갈라니우스 황제의 눈에 거슬릴 게 분명합니다."
	
	"DCG_a01m08_Intro_Rix_pl_01"	"사령관님, 놈들의 저항은 생각보다 거셌습니다. 하지만, 오래 걸리지는 않을 겁니다. 마커스가 잘 처리하고 있습니다."
	
	"DCG_a01m08_Outro_LC_pl_01"		"돌의 전당에서 전갈이 왔다. 붉은 안개가 제국에 맞서 진군하고 있다. 타린이 목표다... 하지만 그냥 이 정도에 그칠 솔라 칸이 아니다. 분명 무언가 더 있을 거다..."

	
	//09 - TARRIN
	
	"DCG_a01m09_title"				"타린"

	"DCG_a01m09_desc"				"임시 문구 임시 문구 붉은 안개의 어설픈 타린 공성을 조사한 후, 군단 사령관은 솔라 칸의 진짜 목표인 장미잎으로 진군하라는 명령을 내렸습니다. 릭스와 마커스는 이보다 앞서 파견되어 장미잎의 부울을 청동 군단으로 편입시키고자 합니다. 임시 문구 임시 문구"
	//"DCG_a01m09_desc"				"After learning of the Red Mist invasion, Commander Tresdin dispatches Rix and Marcus to lead the Bronze Legion to Roseleaf, where she suspects Sorla Khan's true target lies. She resolves to reconnoiter besieged Tarrin herself so she can see the Red Mist strategy before returning to Stonehall to warn the emperor."
	
	//"DCG_a01m09_Intro_LC_pl_01"		"If the emperor will not side with me, the Bronze Legion will go it alone. The fate of the Empire lies in Roseleaf... I know it. But I have to see Tarrin first, or Galanius will never be sure... I'll get nothing from him without a fight."


	//10 - ROSELEAF
	"DCG_a01m10_title"				"장미잎"
	"DCG_a01m10_desc"				"트레스딘은 갈라니우스 황제의 명령을 거역하고 장미잎으로 달려가 자신의 군단과 다시 합류해 솔라 칸과 맞섭니다. 쓰라린 배신이 닥쳐오리라는 것을 전혀 알지 못한 채."

	
	//mission 01 intro
	
	
	
	"DCG_a01m01_Intro_Rix_01"	"트레스딘 사령관님, 타레스에 문제가 발생했습니다."
	"DCG_a01m01_Intro_Tres_02"	"타레스는 청동 군단이 생기기 전부터 돌의 전당 왕족들에게 골칫거리였던 곳이다. 뭐 새삼스러울 게 있나?"
	"DCG_a01m01_Intro_Rix_03"	"벨라사노의 첩자 말로는 이번 일은 좀 다르다고 합니다. 무언가... 좀 주의해야 할 것 같다고요. 사령관님도 신경 쓰셔야 하고요."
	"DCG_a01m01_Intro_Marcus_04"	"조금은 주의할 수도 있었겠지. 리드벨리에서 하룻밤을 더 보냈다가는 몸을 갑옷에 욱여넣을 수 없을 거다."
	"DCG_a01m01_Intro_Rix_05"	"병사를 소집하여 중순까지 돌의 전당 경계를 깨끗이 정리하라는 것이 저희가 받은 명령입니다."
	"DCG_a01m01_Intro_Tres_06"	"그렇게 빨리?"
	"DCG_a01m01_Intro_Rix_07"	"타레스에서 군대를 모으고 있습니다."
	"DCG_a01m01_Intro_Marcus_08"	"하. 시시한 민병대와 용병 나부랭이들의 무리겠지. 진짜 병사들로 이뤄진 부대가 아니고."
	"DCG_a01m01_Intro_Tres_09"	"How many troops did the emperor give us?"
	"DCG_a01m01_Intro_Rix_10"	"열 부대입니다."
	"DCG_a01m01_Intro_Tres_11"	"열 부대면 괜찮은데."
	"DCG_a01m01_Intro_Rix_12"	"갈라니우스 황제께서는 본때를 보여주고 싶어 하십니다."
	"DCG_a01m01_Intro_Marcus_13"	"굉장한 본때지. 따라 놓은 맥주 거품이 사그라들기 전에 우린 돌의 전당에 돌아가 있을 거다."
	"DCG_a01m01_Intro_Rix_14"	"타레스의 전사들은 전설적인 기량을 뽐낼 정도가 아닐지 모르지만, 그 성벽은 약하지 않습니다."
	"DCG_a01m01_Intro_Tres_15"	"방벽 너머에 있는 자들도 약하지 않지. 그들이 굳이 돌의 전당을 화나게 한다면, 각오를 해야 할 테지. 제대로 소집했어. 우리도 그래야 해."
	
	//mission 01 in-game
	"DCG_a01m01_InGame_Tres_01"		"좋아. 이 포탑 두 곳을 쓰러뜨렸으면 한다."
	"DCG_a01m01_InGame_Marcus_02"	"사령관님 명령 들었나!"
	"DCG_a01m01_InGame_Rix_03"		"..."
	
	//mission 01 outro
	
	
	"DCG_a01m01_Outro_Tres_01"	"타레스를 대변할 자가 있는가?"
	"DCG_a01m01_Outro_Tares_02" "간곡히 부탁드립니다. 송구하오나, 이들을 살려주십시오. 여기 있는 자 중 많은 이가 돌의 전당에 공세를 취하는 것을 반대했습니다. 섭정 군주의 잘못으로 저들이 목숨을 잃어서는 안 됩니다."
	"DCG_a01m01_Outro_Tres_03" "이미 승리한 전투다. 우린 무력한 포로들을 살육하지 않는다."
	"DCG_a01m01_Outro_Rix_04" "일을 시키지."
	"DCG_a01m01_Outro_Marc_05" "아니면 입을 열게 하거나. 모두 그렇게 할 거야. 결국에는."
	"DCG_a01m01_Outro_Tares_06" "물론입니다! 전 아는 게 아주 많습니-"
	"DCG_a01m01_Outro_Rix_07" "란노크 섭정이 어디에 있을지부터 시작하지."
	"DCG_a01m01_Outro_Tares_08" "경애하는 란노크 님...은 공성을 견디지 못하고 목숨을 잃으셨습니다. 공성이 시작되기 전부터 건강이 좋지 않으셨지요. 조카이신 호스타 님이 섭정이 되셨습니다. 호스타 님께서는... 타레스를 위해 새로운 미래를 그리고 계셨습니다."
	"DCG_a01m01_Outro_Tres_09" "그자도 사망자에 포함되었나?"
	"DCG_a01m01_Outro_Tares_10" "아닙니다. 그분은 저희를 저버리셨습니다. 심복들과 함께 필레도로 도망가셨죠. 필레도의 광물 광산을 장악하고 있으니, 그 부대는 무시하지 못할 만큼의 자원이 있는 셈이죠. 사령관님 부대 정도의 규모라도요."
	"DCG_a01m01_Outro_Tres_11" "마커스?"
	"DCG_a01m01_Outro_Marc_12" "음... 여기에 한두 부대 정도 남겨두고 대부분은 이동하여 필레도를 상대하면 될 겁니다. 광산은 짭짤한 보상이 되겠군요."
	"DCG_a01m01_Outro_Rix_13" "먼저 돌의 전당에 의견을 구해야 하지 않겠습니까?"
	"DCG_a01m01_Outro_Tres_14" "황제께서 뭐라 하실지 안다. 그보다 부대에 잠깐이라도 쉴 시간을 주자. 그러고 나서 진군하자."
	"DCG_a01m01_Outro_Marc_15" "알았습니다. 그런데 이 새로운 친구의 정보가... 믿을 만한 게 아니라면 어쩝니까?"
	"DCG_a01m01_Outro_Tres_16" "그러면 돌아와서 첫 본보기로 만들어 줄 것이다."
	"DCG_a01m01_Outro_Tares_17" "그러시지 않아도 될 겁니다. 섭정의 머리가 창끝에 달린 걸 저보다 더 보고 싶어 하는 자는 없으니까요."
	
	
	//mission 02 intro
	
	
	"DCG_a01m01_Intro_Marc_01" "괜히 몇 달 동안 고통받지 마라! 호스타 경, 문을 열어라!"
	"DCG_a01m01_Intro_Filedo_02" "너, 우리 종족을 학살하고 친애하는 군주님을 위협하는 너! 이건 알아 둬라! 용감한 필레도인들은 마지막 숨을 거둘 때까지 싸우며 타레스의 쓰러진 자들을 기릴 것이다!"
	"DCG_a01m01_Intro_Tres_03" "그 '친애하는 군주'가 너희 백성들을 한계점까지 몰아넣었지. 이제 네가 그들을 한계 너머까지 몰아붙이고 있고. 궁금한 게... 우리가 몇 명쯤 죽이면 '너희 백성들'이 돌의 전당이 안겨줄 평화가 더 나은 길이라는 사실을 깨달을까?"
	"DCG_a01m01_Intro_Filedo_04" "절대로 돌의 전당에 무릎 꿇지 않겠다! 먼저 크레스터 의회에 머리를 조아리겠다."
	"DCG_a01m01_Intro_Marc_05" "그 정도야 해 줄 수 있지! ...그런데, 그들도 쉽게는 받아들일 생각은 없어 보이는군."
	"DCG_a01m01_Intro_Rix_06" "사령관님, 크레스터 말입니다... 문제가 될지도 모릅니다. 타레스로 진군하지 말아야 하는 이유가 있는데, 역대 황제들은 그게 무엇인지 알고 있었습니다. 그리고 그건 크레스터 군대의 힘과는 상관없는 사항입니다."
	"DCG_a01m01_Intro_Tres_07" "역대 황제들은 이유를 알았지...그렇지만 우린 지금 여기 와 있다. 크레스터가 문제가 될 수도 있다면, 우리가 처리해야겠지. "
	"DCG_a01m01_Intro_Marc_08" "열 부대를 거느린 타레스가 한 가지 문제입니다. 크레스터는 또 따른 문제고요."
	"DCG_a01m01_Intro_Tres_09" "왜 이래, 마커스. 난 네가 편안한 생활에 싫증이 난 줄 알았는데. 릭스, 크레스터 주위를 좀 캐 봐라. 뭐가 나오는지 보자."
	"DCG_a01m01_Intro_Rix_09a"	"바로 떠나겠습니다."
	"DCG_a01m01_Intro_Marc_10" "그래, 릭스. 제일 잘하는 일을 하라고. 슬그머니 빠져나가는 것 말이야."
	"DCG_a01m01_Intro_Rix_11" "..."
	"DCG_a01m01_Intro_Tres_12" "마커스, 그만하면 됐다. 릭스, 네가 내게 얼마나 가치 있는지 잘 알지 않느냐. 제국에도 그렇고."
	"DCG_a01m01_Intro_Rix_13" "언제든지 힘이 되겠습니다, 사령관님."
	
	
	//mission 02 outro
	
	
	"DCG_a01m02_Outro_Filedo_01"	"대단한 돌의 전당 멍청이들! 우리 형제들이 타레스에서 네놈들 무리를 상대하는 동안 너희는 필레도에서 시간과 목숨을 낭비하고 있구나. 곧, 너희 승리는 그 한심한 황제의 마음처럼 공허하게 울려 퍼질 것이다!"
	"DCG_a01m02_Outro_Tres_02"	"놈을 돌의 전당으로 보내라. 황제 폐하와 간수들이 기분 전환 거리로 반길 것이다."
	"DCG_a01m02_Outro_Marc_03"	"타레스에 관해서 그자가 한 얘기가 사실이라고 보십니까?"
	"DCG_a01m02_Outro_Tres_04"	"크레스터는 여태 보았던 타레스보다도 더 큰 위협이 된다. 어쨌거나... 우리가 남겨 둔 부대에 전령을 보내라."
	"DCG_a01m02_Outro_Marc_05"	"정작 사령관님께서 필요로 하는 순간인데 릭스는 어디 간 거지..."
	"DCG_a01m02_Outro_Tres_06"	"크레스터에서 릭스가 수행한 임무는 값진 씨앗이 되었다."
	"DCG_a01m02_Outro_Marc_07"	"군단 전체가 하지 못했던 일을 릭스가 할 수 있을지 두고 보겠습니다."
	"DCG_a01m02_Outro_Tres_08"	"마커스, 릭스를 한 수 아래로 보고 싶다면 그렇게 해도 좋다. 물론 그러면 릭스가 껄끄러운 적이 되어버리겠지만."
