"dcg_tutorial"
{
// NPE
"DCG_NPE_Welcome"				"Esto es solo el principio..."
"DCG_NPE_Continue"				"Continuar"

"DCG_NPE_Intro01"				"¡Ha llegado el momento de probar tu primera baraja! Los héroes rojos y verdes son guerreros y clérigos duros de pelar."
"DCG_NPE_Intro02"				"Esta vez vas a jugar con la baraja contraria. Los héroes negros y azules son renegados, algo más débiles y hechiceros con habilidades poderosas."

"DCG_NPE_ZoomOut"				"Haz doble clic en el tablero para ver las tres sendas."
"DCG_NPE_TowersEachLane"		"Tu rival y tú tenéis torres en cada una de las 3 sendas."
"DCG_NPE_YourTowers"			"Tu torre"
"DCG_NPE_TheirTowers"			"Su torre"
"DCG_NPE_ZoomIn"				"Haz doble clic en la senda izquierda para acercarte."
"DCG_NPE_TowerHealth"			"Cada torre empieza con 40 de vida."
"DCG_NPE_DestroyAny2"			"¡Destruye dos de las tres torres enemigas para ganar!"
"DCG_NPE_HeroColor"				"Tienes un héroe rojo en esta senda,"
"DCG_NPE_CardColor"				"Por eso solo puedes jugar cartas rojas."
"DCG_NPE_PlayACreep"			"Coloca una carta de críptido (&#9640;) en una posición de combate."
"DCG_NPE_CreepHittingTower"		"La unidad desbloqueada infligirá daño a la torre durante el combate."
"DCG_NPE_Combat"				"La flecha del objetivo indica que este críptido infligirá daño al críptido que tiene enfrente."
"DCG_NPE_LastAction"			"Tu rival ha usado una carta de hechizo (&#9642;) que ha infligido 6 de daño a tu torre."
"DCG_NPE_LastAction2"			"Haz doble clic para ver la última carta que tu rival ha usado."
"DCG_NPE_Pass"					"Una vez que ambos jugadores pasan, todas las unidades atacan automáticamente."
"DCG_NPE_DamagePreview"			"La vista previa del combate muestra cuánto daño sufrirá cada unidad durante el combate."
"DCG_NPE_DeathPreview"			"La vista previa del combate indica que esta unidad morirá en el combate."
"DCG_NPE_GlowingBorder"			"Las cartas jugables se indican con un borde brillante de color azul."
"DCG_NPE_GlowingBorder2"		"Usa otra carta de críptido (&#9640;) para que ataque a la torre."
"DCG_NPE_HeroColor2"			"Tienes un héroe verde en esta senda, así que puedes jugar cartas verdes."
"DCG_NPE_CardCost"				"Sin embargo, estas cartas verdes cuestan más de 3 de maná."
"DCG_NPE_CurrentMana"			"Cada torre empieza con 3 de maná, cantidad que se recupera al finalizar cada ronda."
"DCG_NPE_NoActions"				"A veces no puedes realizar ninguna acción y tienes que pasar."
"DCG_NPE_YourGold"				"Obtienes oro por cada unidad que matas: 1 por críptido y 5 por héroe."
"DCG_NPE_Inspection"			"Puedes hacer doble clic sobre cualquier carta del juego para consultar las palabras clave de la carta."
"DCG_NPE_DeployHero"			"Despliega a tu héroe en cualquier senda."
"DCG_NPE_RememberColors"		"Si en una senda hay un héroe verde y uno rojo, puedes jugar cartas de ambos colores en ella."
"DCG_NPE_MaxMana"				"El maná máximo de tu torre aumenta automáticamente en 1 cada ronda."
"DCG_NPE_CreepIcon"				"Críptido"
"DCG_NPE_SpellIcon"				"Hechizo"
"DCG_NPE_TypeIcons"				"Para distinguir entre hechizos (&#9642;) y críptidos (&#9640;), mira el símbolo que te indica el tipo de carta."
"DCG_NPE_Ancient"				"Has destruido una torre de defensa y has revelado la Torre Ancestral, que tiene su propia vida."
"DCG_NPE_Ancient2"				"Destruye la Torre Ancestral o una torre de otra senda para ganar."
"DCG_NPE_RememberThisStuff"		"Las 3 cosas más importantes que hay que recordar:<BR>#1 Destruye dos de las torres para poder ganar."
"DCG_NPE_RememberThisStuff2"	"#2 Al destruir una torre de defensa se revela la Torre Ancestral, cuya destrucción también te da la victoria."
"DCG_NPE_RememberThisStuff3"	"#3 Haz doble clic en cualquier carta para ver una descripción de sus palabras claves (Hendidura, Asedio, Condena, etc.)"
"DCG_NPE_ActiveAbility"			"La habilidad activa se ha recargado. Consulta para qué sirve y úsala cuando estés listo."
"DCG_NPE_ActiveAbilityReady"	"Habilidad activa lista"
"DCG_NPE_HandScrolling"			"Puedes tener tantas cartas en la mano como desees. Arrástralas hacia un lado para desplazarte por ellas."
"DCG_NPE_Fountain"				"Tu héroe ha muerto y se está curando en la fuente. Pero no te preocupes..."
"DCG_NPE_Fountain2"				"Cuando pase una ronda completa, podrás volver a desplegarlo de nuevo."
"DCG_NPE_ImprovementPlayed"		"Esta carta es una mejora (&#9641;) que afecta a esta senda."
"DCG_NPE_ImprovementPlayed2"	"Las mejoras (&#9641;) permanecen aquí durante toda la partida. Haz doble clic en ella para consultar para qué sirve."
"DCG_NPE_EquipmentPermanent"	"Puedes asignar equipo a cualquier héroe. Esta asignación es permanente."
"DCG_NPE_EquipmentPermanent2"	"Los héroes conservan su equipo incluso después de morir y volver a desplegarse."
"DCG_NPE_LaneScrolling"			"No hay un límite en el número de unidades en una senda. Arrástralas hacia un lado para desplazarte por ellas."
"DCG_NPE_CrosslaneCard"			"Estas flechas junto al coste de maná significan que esta carta puede ejercer sus efectos en cualquier senda."
"DCG_NPE_CrosslaneCard2"		"Las cartas de mejora (&#9641;) siempre pueden ejercer sus efectos en cualquier senda. Elige una senda y juega esta carta."
"DCG_NPE_CancelAction"			"Puedes elegir un objetivo entre las cartas que tienen un borde brillante azul o cancelar."
}
