"dcg_glossary"
{
	"DCG_Glossary_Header"				"Terimler Listesi"
	"DCG_Glossary_AfterCombatPhase"			"Dört aşama bulunur.<br><br><li>Hamle aşaması öncesi: Birçok reaktif yetenek otomatik olarak tetiklenir. Tüm tetiklenmeler eş zamanlı olarak gerçekleşir.</li><br><li>Hamle aşaması: Oyuncular karşılıklı olarak kartlarını veya yeteneklerini oynar.</li><br><li>Dövüş aşaması: Her birim eş zamanlı olarak dövüş hedefi ile savaşır.</li><br><li><span class=\"PhaseHighlight\">Dövüş aşaması sonrası: Birçok reaktif yetenek otomatik olarak tetiklenir. Tüm tetiklenmeler eş zamanlı olarak gerçekleşir.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Raunt Aşamaları"
	"DCG_Glossary_DeploymentPhase"			"Rauntlar arasında iki aşama bulunur. Bu aşamalar her iki oyuncu tarafından eş zamanlı olarak oynanır.<br><br><li>Alışveriş aşaması: Oyuncular eşya dükkanından altın kullanarak kart satın alırlar.</li><br><li><span class=\"PhaseHighlight\">Konuşlanma aşaması: Kulvar yaratıkları gösterilir ve oyuncular kahramanlarını hangi kulvarlara konuşlandıracağını seçer.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Raunt Aşamaları"
	"DCG_Glossary_ShoppingPhase"			"Rauntlar arasında iki aşama bulunur. Bu aşamalar her iki oyuncu tarafından eş zamanlı olarak oynanır.<br><br><li><span class=\"PhaseHighlight\">Alışveriş aşaması: Oyuncular eşya dükkanından altın kullanarak kart satın alırlar.</span></li><br><li>Konuşlanma aşaması: Kulvar yaratıkları gösterilir ve oyuncular kahramanlarını hangi kulvarlara konuşlandıracağını seçer.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Kaynak"
	"DCG_Glossary_Fountain"				"Kahramanlar öldüğünde, tekrar konuşlanmaya hazır olabilmek için tam bir raunt boyunca kaynak alanına yerleştirilir. Kahramanlar kaynağa girdiğinde tamamen iyileştirilir ve üzerlerindeki geçici etkiler arındırılır."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Dövüş"
	"DCG_Glossary_Battle"				"When units battle, they deal their Attack &#9635; damage to each other. Armor, Retaliate, and Piercing all apply."
	"DCG_Glossary_SneakAttack_Title"		"Gizli Saldırı"
	"DCG_Glossary_SneakAttack"			"Bir birim, tek taraflı bir dövüşte hedefine saldırı hasarını verir. Zırh, misilleme ve delici gibi dövüş özellikleri uygulanır."
	"DCG_Glossary_Modify_Title"			"Değiştir"
	"DCG_Glossary_Modify"				"Bir etki başka bir kartı değiştirdiğinde, hedefe kalıcı bir takviye veya zayıflatma uygular. Kahramanlar, ölünce değiştiricileri kaybetmez."
	"DCG_Glossary_Purge_Title"			"Arındırma"
	"DCG_Glossary_Purge"				"Değişiklikleri ve geçici etkileri kaldırırken, hasarı kaldırmaz. Arındırma, temel yetenekleri veya kuşanılmış eşyalardan ya da auralardan gelen sürekli etkiler gibi harici etkileri etkilemez."
	"DCG_Glossary_Taunt_Title"			"Sataşma"
	"DCG_Glossary_Taunt"				"Sataşma kullanıldığında kullanan birimin yanındaki tüm düşmanlar sataşan birimi hedef alır. Hedefler her raunt sıfırlanır."
	"DCG_Glossary_Disarm_Title"			"Etkisizleştirme"
	"DCG_Glossary_Disarm"				"Disarmed units do not attack their target during battles."
	"DCG_Glossary_Stun_Title"			"Sersemletme"
	"DCG_Glossary_Stun"					"Stunned units can't be casters and can't use their active abilities or active abilities of their items. Stunned units do not attack in battles."
	"DCG_Glossary_Silence_Title"		"Susturma"
	"DCG_Glossary_Silence"				"Silenced units can't be casters and can't use their active abilities or active abilities of their items."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Kilitleme"
	"DCG_Glossary_Lock"					"Can't be played until lock expires. Lose 1 lock at the end of each round. When a card becomes locked, it is revealed to the opponent."
	"DCG_Glossary_Condemn_Title"			"Katletme"
	"DCG_Glossary_Condemn"				"Kills a unit. Death Shields may save a unit, but Damage Immunity does not."
	"DCG_Glossary_Summon_Title"			"Çağırma"
	"DCG_Glossary_Summon"				"Creates a unit and puts it directly into play."
	"DCG_Glossary_Slay_Title"			"Katletme"
	"DCG_Glossary_Slay"					"Kill a unit. Death Shields may save it, but Damage Immunity does not."
	"DCG_Glossary_Bounce_Title"			"Geri Gönderme"
	"DCG_Glossary_Bounce"				"Return to hand or the fountain."
	"DCG_Glossary_Burn_Title"			"Yakma"
	"DCG_Glossary_Burn"					"Spends the enemy player's mana."
	"DCG_Glossary_Give_Title"			"Give"
	"DCG_Glossary_Give"				"Give a unit an effect that lasts for one round unless otherwise specified."
	"DCG_Glossary_Swap_Title"			"Yer Değiştirme"
	"DCG_Glossary_Swap"					"Move to the targeted slot. If occoupied, switch positions with that unit."
	"DCG_Glossary_Dispel_Title"			"Büyü Etkisizleştirme"
	"DCG_Glossary_Dispel"				"Removes an enchantment."
	"DCG_Glossary_Root_Title"			"Yere Bağlama"
	"DCG_Glossary_Root"				"Bir birimin hareket etmesini engeller. Varsayılan olarak raundun sonuna kadar sürer."
	"DCG_Glossary_Clone_Title"			"Klonlama"
	"DCG_Glossary_Clone"				"Bu birimin bir kopyasını çağırır."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Mana, kart oynamak ve yetenek etkinleştirmek için kullanılan bir kaynaktır. Mana miktarı her raunt tazelenir ve toplam miktarı da 1 artar."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Kulvar Arası"
	"DCG_Glossary_Inspect_Crosslane"		"Can affect a lane other than the caster's."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Hızlı Kullanma"
	"DCG_Glossary_Inspect_Initiative"		"Take another action. If you use this action to pass, you reatain the initiative to act first in the next round."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"İmza Kart"
	"DCG_Glossary_Inspect_IncludedBy"		"Bu kart destene {s:includedByHeroName} tarafından otomatik olarak eklenir."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Altın Bedeli"
	"DCG_Glossary_Inspect_GoldCost"			"Bu kartı satın almak {i:goldCost} altına mâl olur. Satın aldıktan sonra, oynamak için altın gerekmez."
	"DCG_Glossary_Inspect_Rarity_Title"		"Set Bilgisi"
	"DCG_Glossary_Inspect_Rarity"			"Nadirlik: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Set: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Genel"
	"DCG_Glossary_Inspect_Rarity2"			"Yaygın"
	"DCG_Glossary_Inspect_Rarity4"			"Seyrek"
	"DCG_Glossary_Inspect_Rarity8"			"Nadir"
	"DCG_Glossary_Inspect_Rarity16"			"Epik"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"Savaş Öncesi"

	// Card
	"DCG_Glossary_Focus_Title"				"Odaklanma"
	"DCG_Glossary_Focus"					"Bu kahraman bir daha büyü yaptığında burada belirtilen sayı kadar odaklı saldırı yapar. Her odaklı saldırı birimin yanındaki düşmanlardan en düşük sağlığa sahip olana 1 delici hasar verir. KULLANILMIYOR"
	"DCG_Glossary_Bounty_Title"				"Ödül"
	"DCG_Glossary_Bounty"					"Bu birim ölünce rakibe verilen altın miktarı."
	"DCG_Glossary_Siege_Title"				"Kuşatma"
	"DCG_Glossary_Siege"					"Dövüş aşamasında düşman kulesine kuşatma hasarı verir."
	"DCG_Glossary_Cleave_Title"				"Saçma Hasarı"
	"DCG_Glossary_Cleave"					"Cleave damage is dealt to all adjacent enemies in the combat phase. Doesn't hit towers."
	"DCG_Glossary_Retaliate_Title"			"Misilleme"
	"DCG_Glossary_Retaliate"				"Savaş sırasında saldırıya uğrarsa (dövüş aşaması dışında olsa dahi), saldıranlara bu kadar ekstra hasar ver."
	"DCG_Glossary_Reflect_Title"			"Yansıtma"
	"DCG_Glossary_Reflect"					"Bu birim hedeflendiğinde veya saldırıldığında ona verilecek hasar yansıtılarak kaynağa geri verilir."
	"DCG_Glossary_Armor_Title"				"Zırh"
	"DCG_Glossary_Armor"					"Zırh her raunt gelen hasarı değeri kadar emer. Bu değer eksideyse ilk kaynaktan gelen hasarı bir o kadar artırır."
	"DCG_Glossary_Regeneration_Title"		"Yenilenme"
	"DCG_Glossary_Regeneration"				"Birim dövüş aşaması sırasında değeri kadar iyileşir. Yenilenme, ölüm kontrolünden önce uygulanır."
	"DCG_Glossary_DeathShield_Title"		"Ölüm Kalkanı"
	"DCG_Glossary_DeathShield"				"Bir birim ölecekse, bunun yerine ölüm kalkanı kalkar ve 1 Sağlık ile hayatta kalır. Bir birimde tek seferde en fazla bir ölüm kalkanı olabilir."
	"DCG_Glossary_DamageImmunity_Title"		"Hasar Bağışıklığı"
	"DCG_Glossary_DamageImmunity"			"Hasar bağışıklığı olan bir birim hasar almaz. Katledilirse ölür."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Delme"
	"DCG_Glossary_BattleDamageIsPiercing"		"Bu birimin verdiği dövüş hasarı delicidir. Hedefin zırhı, delici hasarı azaltmaz."
	"DCG_Glossary_Piercing_Title"			"Delici"
	"DCG_Glossary_Piercing"					"Hedefin zırhı, delici hasarı azaltmaz."
	"DCG_Glossary_Attack_Title"				"Saldırı"
	"DCG_Glossary_Attack"					"Units deal their Attack damage in battle."
	"DCG_Glossary_Health_Title"				"Sağlık"
	"DCG_Glossary_Health"					"Bir birimin ölmeden önce alabileceği hasar miktarı. Alınan hasar sonrası kalan sağlık sonraki rauntlara aktarılır."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Mana, kart ve yetenek oynamak için kullanılan bir kaynaktır. Mana miktarı her raunt tazelenir ve toplam miktarı da 1 artar."
	"DCG_Glossary_Soulbound_Title"			"Ruh Bağı"
	"DCG_Glossary_Soulbound"				"Ruh bağı olan bir dost birim öldüğünde, tüm kulvarlardaki aynı isme sahip diğer tüm dost birimler de ölür."

	"DCG_Glossary_LethalToCreeps_Title"			"Yaratıklara Ölümcül"
	"DCG_Glossary_LethalToCreeps"				"Bu birimin dövüş hasarı verdiği her yaratık katledilir."
	"DCG_Glossary_LethalToHeroes_Title"			"Kahramanlara Ölümcül"
	"DCG_Glossary_LethalToHeroes"				"Bu birimin dövüş hasarı verdiği her kahraman katledilir."
	"DCG_Glossary_ManaModifier_Title"			"Mana"
	"DCG_Glossary_ManaModifier"					"Mevcut mana. Mana; büyü yapmak, eşya kullanmak ve yetenek etkinleştirmek için kullanılan kaynaktır."
	"DCG_Glossary_Locked_Title"					"Kilitleme"
	"DCG_Glossary_Locked"						"Kartın belirtilen raunt sayısı boyunca oynanmasını önleyen bir aksatma. Kilitleme, raunt sonunda azalır."
	"DCG_Glossary_Pierce_Title"			"Delme"
	"DCG_Glossary_Pierce"				"Hedefin zırhı, Delmesi olan bir birimin verdiği hasarı azaltmaz."
	"DCG_Glossary_NumHacks_Title"				"Doğrama"
	"DCG_Glossary_NumHacks"						"Bu kartın metni değiştirildi."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Eşya Kuşanma Kısıtlaması Yok"
	"DCG_Glossary_NoEquipmentRestriction"		"Bu kahraman istediği sayıda eşya kuşanabilir."
	"DCG_Glossary_isRevealed_Title"				"Gösterilen"
	"DCG_Glossary_isRevealed"					"Bu kartı iki oyuncu da görebilir."
	"DCG_Glossary_Stunned_Title"				"Sersemletildi"
	"DCG_Glossary_Stunned"						"Cannot be a caster and cannot use active abilities or active abilities of items. Does not attack its target during battles.  When attacked, it still deals retaliate damage."
	"DCG_Glossary_NotTargetable_Title"			"Hedeflenemez"
	"DCG_Glossary_NotTargetable"				"Büyü veya yetenekler ile hedef alınamaz."
	"DCG_Glossary_Silenced_Title"				"Susturma"
	"DCG_Glossary_Silenced"						"Cannot be a caster and cannot use active abilities or active abilities of items."
	"DCG_Glossary_Disarmed_Title"				"Etkisizleştirildi"
	"DCG_Glossary_Disarmed"						"Does not attack its target during battles. When attacked, it still deals retaliate damage."
	"DCG_Glossary_Quickcast_Title"				"Hızlı Kullan"
	"DCG_Glossary_Quickcast"					"Oyuncuya hamle yapabileceği bir tur veya inisiyatif almak için pas geçme hakkı verir."
	"DCG_Glossary_HasModifiedBounty_Title"		"Ödül: {s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"Bu birim ölünce rakibe verilen altın miktarı."

	"DCG_Glossary_HasFocus_Title"				"Odak: {i:focus}"
	"DCG_Glossary_HasFocus"						"Odak miktarı."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Komşular"
	"DCG_Glossary_AlliedNeighbors"			"Bir birimin hemen solundaki ve sağındaki dost birimler."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Komşu Düşmanlar"
	"DCG_Glossary_EnemyNeighbors"				"Bu birimin karşısındaki yuvada veya o yuvanın her iki yanında yer alan düşman birimler."
	"DCG_Glossary_PlayEffect_Title"				"Oynama Etkisi"
	"DCG_Glossary_PlayEffect"					"Bu kart oynandığında uygulanan ilave bir etki."
	"DCG_Glossary_EnterLaneEffect_Title"		"Kulvara Girme Etkisi"
	"DCG_Glossary_EnterLaneEffect"				"Triggers each time the unit is deployed or moved to a new lane."
	"DCG_Glossary_DeathEffect_Title"			"Ölüm Etkisi"
	"DCG_Glossary_DeathEffect"					"Triggers after this unit dies."
	"DCG_Glossary_Initiative_Title"				"&#9634; Hızlı Kullanma"
	"DCG_Glossary_Initiative"					"Take another action when you play this. If you use this action to pass, you retain initiative to act first next round."
	"DCG_Glossary_Chain_Title"				"&#9634; Zincirleme"
	"DCG_Glossary_Chain"					"Bu büyüyü oynadıktan sonra hemen başka bir hamle yapabilir veya zincirlemeyi bitirerek rakibine inisiyatif jetonunu verebilirsin."
	"DCG_Glossary_Active_Title"					"Etkin Yetenek"
	"DCG_Glossary_Active"						"Etkin yetenekler hamle aşaması sırasında kullanılabilir. Dolum süresine (&#9632;) sahip etkin yetenekler belirtilen raunt sayısı geçmeden tekrar kullanılamaz. Etkin yetenekler, sahipleri sersemletilmiş veya susturulmuş ise kullanılamazlar."
	"DCG_Glossary_Unblocked_Title"				"Engellenmemiş"
	"DCG_Glossary_Unblocked"					"Dövüş hedefi kule olan birimler engellenmemiştir."
	"DCG_Glossary_Blocked_Title"				"Engellenmiş"
	"DCG_Glossary_Blocked"						"Bir birimin dövüş hedefi kule yerine düşman birimse o birim engellenmiştir."
	"DCG_Glossary_Unit_Title"					"Birim"
	"DCG_Glossary_Unit"							"Dövüş pozisyonundaki yaratık veya kahramanlar. Kuleler birim değildir."
	"DCG_Glossary_ZToken_Title"					"&#9633; Koşullu Etki"
	"DCG_Glossary_ZToken"						"Bir büyü veya yeteneğin etkileri arasındaki gecikmedir. Sürekli etkiler güncellenir, reaktif yetenekler uygulanır ve katledilen ya da ölümcül hasar alan birimler ise öldürülür."
	"DCG_Glossary_BattleDamage_Title"			"Dövüş Hasarı"
	"DCG_Glossary_BattleDamage"					"Damage dealt when a unit attacks another unit, either in the combat phase or a forced battle. Cleave, siege, and retaliate, and attack damage are all instances of battle damage."
	"DCG_Glossary_RapidDeployment_Title"		"Hızlı Konuşlanma"
	"DCG_Glossary_RapidDeployment"				"This hero can be deployed the round after it dies."

	"DCG_Glossary_Aura_Title"					"Aura"
	"DCG_Glossary_Aura"							"Applies to units as long as they are within a given area."
	"DCG_Glossary_RoundStartEffect_Title"		"Raunt Başlangıcı"
	"DCG_Glossary_RoundStartEffect"				"Triggers every round after the Deployment Phase and before the Action Phase."
	"DCG_Glossary_AfterCombatEffect_Title"		"Dövüş Sonrası"
	"DCG_Glossary_AfterCombatEffect"			"Triggers every round after the Combat Phase."
	"DCG_Glossary_SchemeEffect_Title"			"Entrika"
	"DCG_Glossary_SchemeEffect"					"Triggers every time you pass."

	"DCG_Glossary_Devour_Title"					"Sindirme"
	"DCG_Glossary_Devour"						"Bu birim başka bir birimin üstüne bırakıldığında o birimin saldırı ve sağlığını kazanır."

	"DCG_Glossary_Lifesteal_Title"				"Can Çalma"
	"DCG_Glossary_Lifesteal"					"Bu birim başka bir birime hasar vererek savaştan canlı çıktığı takdirde, saldırı değerine eş miktarda iyileşir."

	"DCG_Glossary_Feeble_Title"					"Çelimsizlik"
	"DCG_Glossary_Feeble"						"Excess Attack damage to this unit is dealt to your tower."

	"DCG_Glossary_Spectral_Title"				"Çok Renklilik"
	"DCG_Glossary_Spectral"						"Herhangi bir renge ait kartları kullanabilir."

	"DCG_Glossary_Trample_Title"				"Ezme"
	"DCG_Glossary_Trample"						"Excess Attack damage by this unit is dealt to the enemy tower."

	"DCG_Glossary_Pillager_Title"				"Yağmacı"
	"DCG_Glossary_Pillager"						"Bu birim rakip kulesine her hasar verdiğinde rakipten 2 altın çalar."

	"DCG_Glossary_Minion_Title"					"Yardakçı"
	"DCG_Glossary_Minion"						"Dost bir kahramanın bitişiğinde olduğunda bu birime uygulanan bir etki."

	"DCG_Glossary_Mulch_Title"					"Gübre"
	"DCG_Glossary_Mulch"						"When played, draw a card from your deck that costs less than this one."

	"DCG_Glossary_Tracked_Title"				"İz Sürme"
	"DCG_Glossary_Tracked"						"Bounty Hunter bu birimin izini sürer, birimin ek ödülü vardır ve Bounty Hunter saldırdığında ek hasar alır."

	"DCG_Glossary_Decay_Title"					"Çürüme"
	"DCG_Glossary_Decay"						"Bu birim dövüşte fazladan hasar alır. Saldırırken zırhı yok sayar."

	"DCG_Glossary_Revealed_Title"				"Gösterilen"
	"DCG_Glossary_Revealed"						"Bu kart her iki oyuncuya da görünürdür."

	"DCG_Glossary_Ephemeral_Title"				"Geçici"
	"DCG_Glossary_Ephemeral"					"Geçici kartlar raunt sonunda elinden kaybolur."

	"DCG_Glossary_Drain_Title"					"Emme"
	"DCG_Glossary_Drain"						"Bir birime çürüme diğerine yenilenme verir."

	"DCG_Glossary_Displace_Title"				"İttirme"
	"DCG_Glossary_Displace"						"Bir birimi rastgele 1 yuva sağa veya sola taşır. Yuva boş olmalıdır."

	"DCG_Glossary_Hex_Title"					"Lanet"
	"DCG_Glossary_Hex"							"Bir birimi, hiçbir şey yapamayan zararsız bir yaratığa dönüştürür."

	"DCG_Glossary_Rooted_Title"					"Yere Bağlanma"
	"DCG_Glossary_Rooted"						"Hareket edemez."

	"DCG_Glossary_Repeatable_Title"				"Tekrarlanabilir"
	"DCG_Glossary_Repeatable"					"Tekrar kullanılabilir kartlar, tek bir rauntta birden fazla kullanılabilir."

	"DCG_Glossary_Quickstrike_Title"			"Hızlı Saldırı"
	"DCG_Glossary_Quickstrike"					"During a battle, units with quickstrike attack before units without quickstrike. Units that die from this damage do not attack."

	"DCG_Glossary_Jump_Title"					"Zıplama"
	"DCG_Glossary_Jump"							"Bu etki için yeni bir hedef seç."

	"DCG_Glossary_Blocker_Title"				"Engelleyici"
	"DCG_Glossary_Blocker"						"Hareket edemez, saldıramaz, hasar alamaz veya büyü ya da yetenekler tarafından hedef alınamaz."

	"DCG_Glossary_CombatImmunity_Title"			"Dövüş Bağışıklığı"
	"DCG_Glossary_CombatImmunity"				"Dövüş hasarı almaz."

	"DCG_Glossary_SpellMunity_Title"			"Büyüye Dayanıksızlık"
	"DCG_Glossary_SpellMunity"					"Dövüş hasarı harici bütün hasarlar ikiye katlanır."

	"DCG_Glossary_SpellImmunity_Title"			"Hedeflenemez"
	"DCG_Glossary_SpellImmunity"				"Can't be chosen as a target by the opponent."

	"DCG_Glossary_DestroyOnBounce_Title"		"Lanetli"
	"DCG_Glossary_DestroyOnBounce"				"Başka bir eşyayla değiştirildiğinde yok olur."

	"DCG_Glossary_Enchant_Title"				"Enchantment"
	"DCG_Glossary_Enchant"						"A permanent effect that attaches to a tower, caster, or unit. Can be dispelled by another effect."

	"DCG_Glossary_Passed_Title"					"Geçme"
	"DCG_Glossary_Passed"						"Başlangıç, bitiş ve bu ikisinin arasında kalan yuvalardaki tüm birimler."

	"DCG_Glossary_MaxMana_Title"				"Azami Mana"
	"DCG_Glossary_MaxMana"						"Azami mana yükseldiğinde dolu mana cevheri eklenir. Azami mana azaldığında ilk olarak boş mana cevherleri silinir."

	"DCG_Glossary_DisablePassives_Title"		"Güçten Düşme"
	"DCG_Glossary_DisablePassives"				"Bu birimdeki pasif yetenekler devre dışıdır."

	"DCG_Glossary_Unopposed_Title"				"Rakipsiz"
	"DCG_Glossary_Unopposed"					"Doğrudan karşısında düşman birimi olmayan birim rakipsizdir."

	"DCG_Glossary_Absorption_Title"				"Absorption"
	"DCG_Glossary_Absorption"					"Damage dealt to this unit is converted to healing instead."
}
