"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"教程"
	"DCG_tutorial01_attack"			"这是英雄的攻击。"
	"DCG_tutorial01_health"			"这是英雄的生命。"
	"DCG_tutorial01_combat"			"在战斗阶段中，英雄将会与任何目标战斗。在这里，目标是敌方远古遗迹。"
	"DCG_tutorial01_winning"		"你的英雄将造成 5 伤害，摧毁远古遗迹并赢得比赛。"
	"DCG_tutorial01_goal"			"目标：在一个回合中摧毁敌方远古遗迹"
	"DCG_tutorial01_coin"			"点击让过按钮，开启战斗阶段。"
	
	"DCG_tutorial02_deploy"			"将你的英雄拖动至敌方英雄前的槽位，以进行阻挡。"
	"DCG_tutorial02_goal"			"目标：在两个回合中摧毁敌方远古遗迹"
	"DCG_tutorial02_creep"			"这是近战小兵。"
	"DCG_tutorial02_creep_deploy"	"每个回合中，近战小兵都将会自动部署到第一个空白槽位。"
	"DCG_tutorial02_block"			"这些单位会在战斗阶段与彼此战斗，因此双方远古遗迹均不会受到伤害。"
	"DCG_tutorial02_coin"			"单击让过按钮，以开启战斗阶段。"
	"DCG_tutorial02_fountain"		"敌方英雄已被击杀，将会在泉水等待 1 回合的时间。"
	"DCG_tutorial02_combat"			"再次开始战斗并摧毁敌方远古遗迹。"
	
	"DCG_tutorial03_deploy"			"部署英雄……"
	"DCG_tutorial03_goal"			"目标：在两个回合中摧毁敌方远古遗迹"
	"DCG_tutorial03_tie1"			"由于英雄未受阻碍，双方远古遗迹将会在战斗阶段被摧毁。"
	"DCG_tutorial03_tie2"			"这将导致平局！但你仍有获胜机会……"
	"DCG_tutorial03_hand"			"这是你的手牌。其中有你在行动阶段可以打出的卡牌。"
	"DCG_tutorial03_draw"			"你会在每回合抽取新的卡牌。"
	"DCG_tutorial03_spell"			"此法术会对一个敌方单位造成直接伤害。"
	"DCG_tutorial03_mana"			"出牌会消耗魔力。"
	"DCG_tutorial03_cost"			"施放此法术会消耗 2 魔力。"
	"DCG_tutorial03_drag"			"将其拖动至目标以施放。"
	"DCG_tutorial03_combat"			"你的远古遗迹将不会再受到任何伤害，你会在下场战斗中获胜！"
	
	"DCG_tutorial04_deploy"			"部署英雄……"
	"DCG_tutorial04_goal"			"目标：在两个回合中摧毁敌方远古遗迹"
	"DCG_tutorial04_gold"			"击杀敌人会获得金钱。"
	"DCG_tutorial04_gold_creep"		"击杀小兵获得 1 金钱"
	"DCG_tutorial04_gold_hero"		"击杀英雄获得 5 金钱"
	"DCG_tutorial04_gold_5"			"获得 5 金钱！"
	"DCG_tutorial04_shop1"			"这是商店。每个回合后，你都可以访问商店。"
	"DCG_tutorial04_shop2"			"在这里可以购买物品，装备你的英雄。"
	"DCG_tutorial04_buy"			"如果你在上一回合打败了敌方英雄，就会有足够的金钱来购买匕首。"
	"DCG_tutorial04_equip"			"将匕首拖动至你的英雄以装备。"
	"DCG_tutorial04_mana"			"注意，每回合最大魔力只能增加 1。"
	
	"DCG_tutorial05_deploy"			"部署英雄……"
	"DCG_tutorial05_goal"			"目标：在两个回合中摧毁敌方远古遗迹"
	"DCG_tutorial05_colors"			"英雄和非物品卡牌有 4 种颜色。如果一张卡牌没有与之颜色相符的英雄，则无法打出！"
	"DCG_tutorial05_pass"			"你必须让过本回合。"
	"DCG_tutorial05_green"			"你的游戏板上有一个绿色英雄，因此可以打出绿色卡牌。"
	"DCG_tutorial05_creep"			"此卡牌并非法术，而是可部署的小兵。"
	"DCG_tutorial05_drag"			"像英雄一样将其拖动至游戏板上。"
	
	"DCG_tutorial06_deploy"			"部署英雄……"
	"DCG_tutorial06_goal"			"目标：摧毁敌方远古遗迹"
	"DCG_tutorial06_enchantments"	"单位魔咒是施加于英雄或小兵上的永久效果。"
	"DCG_tutorial06_add"			"此魔咒为灵气，会给予该兵线上的友军+2攻击。"
	"DCG_tutorial06_drag"			"将魔咒拖放至斧王上以施加该魔咒。"
	
	"DCG_tutorial07_lane"			"目前为止你的战场仅仅涉及一条兵线……"
	"DCG_tutorial07_three"			"……但夜魇与天辉战斗不息的传说要在三条兵线上展开。"
	"DCG_tutorial07_more"			"兵线越多，要部署的英雄就越多。"
	"DCG_tutorial07_center"			"中路兵线会同时部署——玩家双方都不知道对手的位置。"
	"DCG_tutorial07_drag"			"选择任一英雄并将其拖动至一个高亮显示的槽位上。"
	"DCG_tutorial07_second"			"第二位英雄被部署到相对的位置。"
	"DCG_tutorial07_third"			"第三名英雄在完全知晓对手兵线位置的情况下部署。"
	"DCG_tutorial07_goal"			"注意目标已变：摧毁两座塔或远古遗迹"
	"DCG_tutorial07_ancient"		"被摧毁的第一座塔将会暴露敌方远古遗迹。"
	"DCG_tutorial07_tower"			"在那之后，既可以通过摧毁另一座塔取胜…"
	"DCG_tutorial07_destroy"		"……又可以通过摧毁刚刚暴露的远古遗迹取胜。"
	"DCG_tutorial07_order"			"按照兵线进行战斗的先后顺序会在每回合切换。"
	"DCG_tutorial07_start"			"因此下一个战斗阶段将会在兵线 3 展开……"
	"DCG_tutorial07_end"			"……然后在兵线 1 结束。"

	"DCG_tutorial08_goal"			"目标：摧毁两座塔或远古遗迹"
	"DCG_tutorial08_ability"		"你的英雄现在有一项主动技能。"
	"DCG_tutorial08_cooldown"		"主动技能只需 1 魔力即可使用，但通常都有冷却时间。"
	"DCG_tutorial08_click"			"点击你的英雄来查看并使用此技能。"
	"DCG_tutorial08_enchantment"	"这是一个塔魔咒。塔魔咒是施加于塔和远古遗迹的永久效果。"
	"DCG_tutorial08_triggers"		"有两种情况会触发此魔咒：首次打出时和回合开始时。"
	


	
	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	//01 - TARES
	"DCG_a01m01_title"				"塔尔斯之叛"
	"DCG_a01m01_desc"				"几个世纪以来，塔尔斯一直忍辱负重，屈从于石堂城的威赫之下。终于，塔尔斯的贵族开始密谋策划，招兵买马——暗地里向他们许诺唾手可掠的黄金，以及不再受加拉尼乌斯大帝军团支配的新生。"
	"DCG_a01m01_outro_desc"				"持久的攻城战终将结束，古铜军团集结了幸存下来的塔尔斯贵族，开始了艰难的统一大业——让他们归顺到石堂城的旗帜之下。"
	
	"DCG_a1m01_Intro_LC_pl_01"	"塔尔斯之战的起因和别的战争并无二致——帝王的一时兴起而已。在数个世纪不受重视之后，塔尔斯的贵族终于意识到，想要胜过石堂城，只要有更庞大的军队足矣。因此，他们开始建立起一支数量惊人、酬劳低廉的军队。而这惊人的数量将会让他们认识到低劣雇佣兵组成的乌合之众和古铜军团之间的差距。我们是石堂城精英中的精英，大帝可不是派我们来谈判的。"
	
	"DCG_a01m01_Outro_RX_pl_01" 	"攻城战终将结束，我们的任务是召集幸存下来的塔尔斯贵族，让他们归顺于石堂城的旗帜之下。我们很快就找到了叛军这条蛇的蛇身，但蛇首却不见踪影。看样子，我们在这里的战争尚未结束。"
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"避祸费勒多"
	"DCG_a01m02_desc"				"塔尔斯之战胜利后，指挥官特蕾丝汀和古铜军团向费勒多进军——这是触怒石堂城的塔尔斯贵族的最后避难所。"
	"DCG_a01m02_outro_desc"				"指挥官特蕾丝汀在费勒多很快就指挥大军完成了任务，然后把注意力转向了来自克瑞斯特的潜在威胁——塔尔斯的陷落和石堂城的进一步侵略让他们开始蠢蠢欲动。"
	
	"DCG_a01m02_Intro_Marc_pl_01"	"贵族们都一个样。任由穷困的人民自生自灭，自己却从后门开溜。要是这些塔尔斯毒蛇已经准备好了逃难所，我可不会惊讶。不论怎样，我们可以毁掉他们的乐子，这正合我意。"
	
	"DCG_a01m02_Outro_Tres_pl_01"	"我们这边正在肃清费勒多的脏污，而瑞克斯去了克瑞斯特——此次大行军中沉睡的雄狮。石堂城势力不断向偏远之境扩展，克瑞斯特一直作壁上观。而今，我们之间塔尔斯和费勒多的屏障已然不再，形式变得更加复杂……希望瑞克斯能带回好消息。"



	//03 - CRESTER
	"DCG_a01m03_title"				"克瑞斯特阴谋"
	"DCG_a01m03_desc"				"当古铜军团倾巢出击攻打费勒多的时候，瑞克斯正在克瑞斯特内部谋划降城。"
	
	"DCG_a01m03_Intro_Rix_pl_01"	"克瑞斯特在（古铜军团）未流一滴血的情况下破城。"



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"塔尔斯之祸"
	"DCG_a01m04_desc"				"从指挥官特蕾丝汀手下逃过一死的塔尔斯贵族再次发动起一股抵抗力量，为了应对他们，特蕾丝汀带领一支巡逻小队去谈判——或是动用武力强迫——让他们第二次投降。"

	"DCG_a01m04_Intro_LC_pl_01"		"在某些城市，可以用贵族来管理人民，而这或许可以阻止很多不必要的死亡。在其他城市……比如塔尔斯，这些贵族就是对最高权力紧抓不放。第二层或是第三层权力永远不够。通常，我一眼就能看出某个城市属于哪一种。或许在这方面，我有点生疏了……"
	
	"DCG_a01m04_Outro_Rix_pl_01"	"我们可能会取道林中旧路来赶上军团。就算军队数量庞大，也能节省好几天的时间。不过我没法保证一路会安全无虞……"


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"旧路疾行"
	"DCG_a01m05_desc"				"在镇压了塔尔斯的叛乱之后，指挥官特蕾丝汀取道暗藏危机的捷径，好与她的大军会合，一同向凯伦斯进发。但是在这条废弃的林间小路上，她的小队并不是唯一潜伏的麻烦……"

	"DCG_a01m05_Intro_Rix_pl_01"	"指挥官，我们侦察兵被红雾大军的一支小队发现了。如果他们在附近有友军，我们的巡逻队是毫无胜算的。我们需要在他们走远之前，将其彻底铲除。"
	
	"DCG_a01m05_Outro_LC_pl_01"		"这里有红雾……可不是什么好兆头啊。我们本应该活捉一个的。现在，让我们继续向凯伦斯进发，重归军团。"

	//06 - KAILENS
	"DCG_a01m06_title"				"凯伦斯"
	"DCG_a01m06_desc"				"红雾的侦察兵已经永远闭嘴了，特蕾丝汀也在凯伦斯与古铜军团会合。逃逸至此的克瑞斯特抵抗力量也给周边地区的日常生活平添乱处。"
	
	"DCG_a01m06_Intro_Rix_pl_01"	"克瑞斯特陷落后，逃过来的领主和士兵对这个地区的百姓没有丝毫帮助。掌控凯伦斯对恢复这些地方的秩序大有帮助。不过，要是希望凯伦斯也这么看，那就是奢求了。"

	"DCG_a01m06_Outro_Marcus_pl_01"	"根本称不上是什么真正的战斗，不过也总算有点用处。这些迟早也都会是石堂城的领地，不会有别的结局。"

	//07 - SLOQOIT

	"DCG_a01m07_title"				"斯洛卡伊特"
	"DCG_a01m07_desc"				"斯洛卡伊特现在没有了来自克瑞斯特和凯伦斯的贸易和商业活动支撑，若是不靠石堂城，恐怕未来一片渺茫。虽然有些掌权者可能会所有抵抗，但就算是普罗大众也能感受到大难临头了。"
	
	"DCG_a01m07_Intro_Marcus_pl_01"		"克瑞斯特和凯伦斯已然倾覆，若是没了石堂城，这个地方根本没有希望。他们最好尽早接受这个现实。"
	
	"DCG_a01m07_Outro_Rix_pl_01"	"斯洛卡伊特的人们会明白我们的行为是明智之举。但或许不是今天……"


	//08 - SASHIRE
	"DCG_a01m08_title"				"沙夏尔"
	"DCG_a01m08_desc"				"田园国度沙夏尔虽然偏远，但现在也已被石堂城的领土环绕，变成了地图上加拉尼乌斯大帝不愿看到的一个圈。"
	
	"DCG_a01m08_Intro_Rix_pl_01"	"他们的抵抗超出我的预期，指挥官。不过，我认为他们撑不久了。一切都在马库斯的掌控之中。"
	
	"DCG_a01m08_Outro_LC_pl_01"		"石堂城那边来信了，红雾正在向帝国进军。他们的目标是塔林……但是索尔拉可汗肯不会这么蠢。这其中肯定还有别的蹊跷……"

	
	//09 - TARRIN
	
	"DCG_a01m09_title"				"塔林"

	"DCG_a01m09_desc"				"军团指挥官仔细视察了红雾对塔林进行的薄弱攻城，命令她的军队向玫叶城进发——这里才是索尔拉可汗的真正目标。瑞克斯和马库斯已经先一步奉命出发，去招募玫叶城的豺狼人加入古铜军团。 然而，瑞克斯有其他的打算……"
	//"DCG_a01m09_desc"				"After learning of the Red Mist invasion, Commander Tresdin dispatches Rix and Marcus to lead the Bronze Legion to Roseleaf, where she suspects Sorla Khan's true target lies. She resolves to reconnoiter besieged Tarrin herself so she can see the Red Mist strategy before returning to Stonehall to warn the emperor."
	
	//"DCG_a01m09_Intro_LC_pl_01"		"If the emperor will not side with me, the Bronze Legion will go it alone. The fate of the Empire lies in Roseleaf... I know it. But I have to see Tarrin first, or Galanius will never be sure... I'll get nothing from him without a fight."


	//10 - ROSELEAF
	"DCG_a01m10_title"				"玫叶城"
	"DCG_a01m10_desc"				"特蕾丝汀不顾加拉尼乌斯大帝的命令，快马赶向她在玫叶城的军团，直面索尔拉可汗。她没有料到的是，一场痛苦的背叛在等着她。"

	
	//mission 01 intro
	
	
	
	"DCG_a01m01_Intro_Rix_01"	"塔尔斯有麻烦了，指挥官特蕾丝汀。"
	"DCG_a01m01_Intro_Tres_02"	"在古铜军团存在之前，塔尔斯就一直在招惹石堂城王庭。有什么新鲜的？"
	"DCG_a01m01_Intro_Rix_03"	"贝拉萨诺的密探说，这次不太一样。是……值得担心的事。也值得您注意。"
	"DCG_a01m01_Intro_Marcus_04"	"我确实应该担心一下。再在莱德贝利待上一晚，我都要穿不下我的盔甲了。"
	"DCG_a01m01_Intro_Rix_05"	"我们得到的命令是在月半之前，召集人马，肃清石堂城的边境。"
	"DCG_a01m01_Intro_Tres_06"	"这么紧急？"
	"DCG_a01m01_Intro_Rix_07"	"塔尔斯正在集结军队。"
	"DCG_a01m01_Intro_Marcus_08"	"哈。或许不过是一群可悲的民兵和雇佣兵罢了——不是真正的军人队伍。"
	"DCG_a01m01_Intro_Tres_09"	"How many troops did the emperor give us?"
	"DCG_a01m01_Intro_Rix_10"	"十支大队。"
	"DCG_a01m01_Intro_Tres_11"	"十支，没什么可抱怨的。"
	"DCG_a01m01_Intro_Rix_12"	"加拉尼乌斯大帝希望给他们提个醒。"
	"DCG_a01m01_Intro_Marcus_13"	"这消息真了不得。不等我的啤酒泡沫消失，我们就会回到石堂城了。"
	"DCG_a01m01_Intro_Rix_14"	"塔尔斯或许没什么可吹嘘的传奇战士，但城墙并不薄弱，"
	"DCG_a01m01_Intro_Tres_15"	"守城人的意志也不容小视。如果他们甘冒触怒石堂城的险，肯定是有备而来。吹响集结号——我们也得做好准备。"
	
	//mission 01 in-game
	"DCG_a01m01_InGame_Tres_01"		"好了，我想要拿下其中两座塔。"
	"DCG_a01m01_InGame_Marcus_02"	"指挥官发话了，还不照做！"
	"DCG_a01m01_InGame_Rix_03"		"……"
	
	//mission 01 outro
	
	
	"DCG_a01m01_Outro_Tres_01"	"还有谁能为塔尔斯发话？"
	"DCG_a01m01_Outro_Tares_02" "在下惶恐进言。我恳求您，饶过这群人吧。这里的很多人都反对进攻石堂城，不应该为摄政王大人犯下的过错赔上性命。"
	"DCG_a01m01_Outro_Tres_03" "战斗已经赢了。我们不会屠戮惶恐无助的囚犯。"
	"DCG_a01m01_Outro_Rix_04" "我们会让他们发挥作用，"
	"DCG_a01m01_Outro_Marc_05" "还要让他们开口。他们最终都会这么做的。"
	"DCG_a01m01_Outro_Tares_06" "当然了！我知道的可多着呢——"
	"DCG_a01m01_Outro_Rix_07" "就从在哪儿能找到兰诺克摄政王大人说起。"
	"DCG_a01m01_Outro_Tares_08" "我们备受爱戴的兰诺克大人……在攻城战中不幸身亡。他的身体在这之前就已有不适。他的侄子霍斯塔承袭了摄政王大人之位，但霍斯塔对塔尔斯的未来……抱有不同的想法。"
	"DCG_a01m01_Outro_Tres_09" "他也战死了吗？"
	"DCG_a01m01_Outro_Tares_10" "没有。他抛弃了我们，带着自己的忠实追随者逃到了费勒多。有了费勒多的矿产在手，他的军队就掌握了足够的资源，不容小觑，就算是您这么庞大的军队也不例外。"
	"DCG_a01m01_Outro_Tres_11" "马库斯？"
	"DCG_a01m01_Outro_Marc_12" "嗯……我们应该在这儿留下一两支大队，让主力向费勒多进发。那儿的矿产将会是不错的战利品。"
	"DCG_a01m01_Outro_Rix_13" "我们是否应当先问过石堂城的意见？"
	"DCG_a01m01_Outro_Tres_14" "我已经知道大帝会说什么了，不必问。让部队稍事休息，然后继续行军。"
	"DCG_a01m01_Outro_Marc_15" "明白了。如果我们这位新朋友的情报……不太可靠，该怎么办？"
	"DCG_a01m01_Outro_Tres_16" "那么，我们回来时就将他杀鸡儆猴。"
	"DCG_a01m01_Outro_Tares_17" "不需如此。没人比我更想看到摄政王大人的头颅插在长矛上了。"
	
	
	//mission 02 intro
	
	
	"DCG_a01m01_Intro_Marc_01" "别平白受好几个月的罪了！霍斯塔大人，打开城门吧！"
	"DCG_a01m01_Intro_Filedo_02" "你们屠杀了我们的血肉同胞，又威胁我们备受爱戴的摄政王大人，应该再清楚不过了吧！费勒多的勇敢人民会战斗到底——向陷落的塔尔斯致敬！"
	"DCG_a01m01_Intro_Tres_03" "你们“备受爱戴的摄政王大人”已经将人民逼到了崩溃边缘，现在你更是让他们陷入绝境。我在想……恐怕我们不用杀几个人，“你们的人民”就会意识到和石堂城讲和是上选了吧？"
	"DCG_a01m01_Intro_Filedo_04" "我们永远不会向石堂城俯首称臣！我宁可先向克瑞斯特议事会低头。"
	"DCG_a01m01_Intro_Marc_05" "那也没问题！……好吧，看起来他们是敬酒不吃吃罚酒。"
	"DCG_a01m01_Intro_Rix_06" "说到克瑞斯特，指挥官……它可能是个麻烦。之前的大帝明白最好不要向塔尔斯进军是有原因的，而这和塔尔斯的军队力量无关。"
	"DCG_a01m01_Intro_Tres_07" "之前的大帝明白……但我们现在还是走到这一步了。如果克瑞斯特将是个麻烦，那我们得先下手为强。"
	"DCG_a01m01_Intro_Marc_08" "派十支大队对付塔尔斯是一回事。对付克瑞斯特，就是另一回事了。"
	"DCG_a01m01_Intro_Tres_09" "得了吧，马库斯。我还以为你厌烦了悠闲日子呢。瑞克斯，开始在克瑞斯特附近打探，看看你能发现什么。"
	"DCG_a01m01_Intro_Rix_09a"	"我马上就动身。"
	"DCG_a01m01_Intro_Marc_10" "没错，瑞克斯，做你最擅长的——开溜吧。"
	"DCG_a01m01_Intro_Rix_11" "……"
	"DCG_a01m01_Intro_Tres_12" "够了，马库斯。瑞克斯，我和帝国都很器重你，这你是知道的。"
	"DCG_a01m01_Intro_Rix_13" "铭感于心，指挥官。"
	
	
	//mission 02 outro
	
	
	"DCG_a01m02_Outro_Filedo_01"	"石堂城愚不可及的蠢货们！你们在费勒多浪费时间和鲜血，而我们的兄弟们正在塔尔斯对付你们。很快，你们的胜利果实就会变得和你们那可悲的大帝的脑袋一样空空如也！"
	"DCG_a01m02_Outro_Tres_02"	"把他带到石堂城。大帝和狱卒们正愁没乐子呢。"
	"DCG_a01m02_Outro_Marc_03"	"他说的关于塔尔斯的那些话，是真的吗？"
	"DCG_a01m02_Outro_Tres_04"	"塔尔斯再怎么样，也不如克瑞斯特威胁大。不论怎样……派人给我们留下的军队捎个信吧。"
	"DCG_a01m02_Outro_Marc_05"	"正是用得着瑞克斯的时候，他却没影儿了……"
	"DCG_a01m02_Outro_Tres_06"	"他在克瑞斯特的任务已经播下了宝贵的种子。"
	"DCG_a01m02_Outro_Marc_07"	"他究竟能完成什么整个军团都完不成的任务，我拭目以待。"
	"DCG_a01m02_Outro_Tres_08"	"尽管小瞧瑞克斯吧，马库斯。他会是个狡猾的劲敌。"
	"DCG_a01m02_Outro_Marc_09"	"你……高看了他的贡献。总得有人让他明白自己的位置。"
	"DCG_a01m02_Outro_Tres_10"	"他的位置就是跟着我们，别忘了这点。"
	
	
	//mission 03 intro
	
	
	"DCG_a01m03_Intro_Tres_01" "见到你真高兴，瑞克斯。克瑞斯特那儿有什么最新的消息？"
	"DCG_a01m03_Intro_Rix_02" "我托了些关系，也运作了一下。在我们攻进去之前，无法得知具体效果怎样。"
	"DCG_a01m03_Intro_Tres_03" "光是情报本身就值得这一趟了。就算我们得用苦法子也值。"
	"DCG_a01m03_Intro_Marc_04" "天哪。我几乎能从老远的费勒多看到他们那血腥的城墙。"
	"DCG_a01m03_Intro_Rix_05" "紧张了，马库斯？"
	"DCG_a01m03_Intro_Marc_06" "放马过来，胆小鬼。"
	"DCG_a01m03_Intro_Tres_07" "把精力放在有意义的争斗上吧。"
	"DCG_a01m03_Intro_Marc_08" "……"
	"DCG_a01m03_Intro_Rix_09" "当然，指挥官。"
	"DCG_a01m03_Intro_Tres_10" "你自己也说过，马库斯。看看着些城墙。就算不是档案馆员，也能知道各民族的鲜血已经浸透了墙根下的大地。如果事情恶化，咱们三个——最起码你——可能老死也等不到石堂城拿下这座城池。"
	"DCG_a01m03_Intro_Marc_11" "好了，瑞克斯……跟我说说现在的情况如何。"
	
	//mission 04 intro
	
	"DCG_a01m04_Intro_Rix_01" "我们已经将他们逼到绝境了，指挥官。但是他们的要求简直是……无理取闹。我认为，我们没法跟这种人谈判。"
	"DCG_a01m04_Intro_Marc_02" "呵。我不介意使用老方法。我们还等什么呢？"
	"DCG_a01m04_Intro_Tares_03" "撤回你的军队，不然军使就得逞了！"
	"DCG_a01m04_Intro_Legio_04" "就算把我杀了，也还会有前千千万万的人前赴后继。"
	"DCG_a01m04_Intro_Tres_05" "理智一点。在石堂城的统治下，生活也不会有多大改变。某些方面好点，某些方面差点，但仍然是生活。你现在的道路只会走向死亡。"
	"DCG_a01m04_Intro_Tares_06" "你说的没错，指挥官……那我们不如就从这儿开始吧。小伙子们，让他尝尝长矛的厉害！"
	"DCG_a01m04_Intro_Legio_07" "为了石堂城……虽死无憾！"
	"DCG_a01m04_Intro_Tares_08" "我们的身体里流淌着塔尔斯古老的血！我们就算死，也不会向你们这群奴隶低头。"
	"DCG_a01m04_Intro_Tres_09" "马库斯。"
	"DCG_a01m04_Intro_Marc_10" "在，指挥官。"
	"DCG_a01m04_Intro_Tres_11" "让他知道我们有多乐意奉陪。"
	"DCG_a01m04_Intro_Rix_12" "没错，马库斯。做你最擅长的事。"
	"DCG_a01m04_Intro_Marc_13" "听着，瑞克斯……和你不一样，我认为这是在夸我呢。"
	"DCG_a01m04_Intro_Tares_14" "今晚，我们就会从石堂城的杂种军团手里夺回我们的城市！"
	"DCG_a01m04_Intro_Tres_15" "别客气，马库斯。"
	"DCG_a01m04_Intro_Marc_16" "亮剑吧，兄弟姐妹们！旧塔尔斯今夜将不复存在！"
	
	//mission 04 in-game
	"DCG_a01m04_InGame_Rix_01"		"陷阱……他们一直在积累资源和魔力……"
	"DCG_a01m04_InGame_Marcus_02"	"那我们只能让他们弹尽粮绝了，对吧？"
	"DCG_a01m04_InGame_Tres_03"		"那就围城吧。"
	
	//mission 04 outro
	"DCG_a01m04_Outro_Rix_01" "看起来塔尔斯已经平定了。"
	"DCG_a01m04_Outro_Tres_02"  "再说一次。希望我们不用再回来了。"
	"DCG_a01m04_Outro_Marc_03"  "说不准。把这帮家伙揍得满地找牙还挺上瘾。"
	"DCG_a01m04_Outro_Tres_04"  "是时候回到我的军团了。并不是每个克瑞斯特人都愿意投降。有一部分在我们抵达之前就离开了，现在他们正给我们的军队和乡村的居民添乱呢。"
	"DCG_a01m04_Outro_Rix_05"  "拿下凯伦斯和周围的领土对于平定这个地区平大有帮助。"
	"DCG_a01m04_Outro_Marc_06"  "呵。“平定这个地区。”务必算上我。"
	"DCG_a01m04_Outro_Tres_07"  "提前派出一只黑鸦。告诉主力军在去凯伦斯的路上和我们会合。我们会跳过费勒多和克瑞斯特，在中途找到他们。"
	"DCG_a01m04_Outro_Marc_08"  "你知道捷径？"
	"DCG_a01m04_Outro_Rix_09"  "有条老商路。它沿山而辟，鲜有人走。我们应该能节省不少时间。"
	
	//mission 05 in-game
	"DCG_a01m05_InGame_Rix_01"		"绝不能允许这些红雾的侦察兵通报我们的位置！"
	"DCG_a01m05_InGame_Tres_02"		"在他们逃跑之前，杀了他们！"
	
	//mission 10 in-game
	"DCG_a01m10_InGame_Tres_01"		"看在王冠的份上……瑞克斯，你都做了些什么？马库斯在哪？"
	"DCG_a01m10_InGame_Rix_02"		"对马库斯来说，一切都已经太迟了。但你现在做出正确的决定还不迟，特蕾丝汀。"
	"DCG_a01m10_InGame_Rix_03"		"从玫叶城撤兵吧，指挥官。还有你，索拉尔可汗。"
	"DCG_a01m10_InGame_Tres_04"		"瑞克斯——"
	"DCG_a01m10_InGame_Sorla_05"	"冲啊！"
	"DCG_a01m10_InGame_Vhoul_06"	"保卫你们的家园吧，豺狼人！"
	
