"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glosariusz"
	"DCG_Glossary_Modify"				"Gdy jakiś efekt modyfikuje kartę, cel modyfikacji otrzymuje trwałe wzmocnienie lub osłabienie. Bohaterowie zachowują modyfikacje, nawet jeśli zginą."
	"DCG_Glossary_Purge_Title"			"Oczyszczenie"
	"DCG_Glossary_Purge"				"Usuwa modyfikacje i efekty tymczasowe, ale nie obrażenia. Oczyszczenie nie ma wpływu na podstawowe umiejętności lub efekty zewnętrzne zapewniane przez przedmioty w wyposażeniu oraz ciągłe efekty od aur."
	"DCG_Glossary_Taunt_Title"			"Prowokacja"
	"DCG_Glossary_Taunt"				"Gdy jednostka prowokuje wszystkich przyległych wrogów, obierają ją oni za swój cel bitewny. Cele są resetowane po każdej rundzie."
	"DCG_Glossary_Disarm_Title"			"Rozbrojenie"
	"DCG_Glossary_Disarm"				"Rozbrojone jednostki nie atakują swojego celu podczas walki."
	"DCG_Glossary_Stun_Title"			"Ogłuszenie"
	"DCG_Glossary_Stun"					"Ogłuszone jednostki nie mogą być rzucającymi i nie mogą korzystać ze swoich umiejętności aktywnych ani umiejętności aktywnych swoich przedmiotów. Ogłuszone jednostki nie atakują swojego celu podczas walki."
	"DCG_Glossary_Silence_Title"		"Uciszenie"
	"DCG_Glossary_Silence"				"Uciszone jednostki nie mogą być rzucającymi i nie mogą korzystać ze swoich umiejętności aktywnych ani umiejętności aktywnych swoich przedmiotów."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Zamek"
	"DCG_Glossary_Lock"					"Nie może zostać zagrana, dopóki zamek nie zniknie. Tracisz 1 zamek pod koniec każdej rundy. Gdy karta otrzymuje zamek, jest ujawniana przeciwnikowi."
	"DCG_Glossary_Condemn_Title"			"Zgładzenie"
	"DCG_Glossary_Condemn"				"Zabija jednostkę. Tarcza śmierci może uratować jednostkę, ale niewrażliwość na obrażenia już nie."
	"DCG_Glossary_Summon_Title"			"Przyzwanie"
	"DCG_Glossary_Summon"				"Tworzy jednostkę i umieszcza ją bezpośrednio w grze."
	"DCG_Glossary_Slay_Title"			"Zgładzenie"
	"DCG_Glossary_Slay"					"Zabij jednostkę. Tarcza śmierci może ją uratować, ale niewrażliwość na obrażenia już nie."
	"DCG_Glossary_Bounce_Title"			"Odprawienie"
	"DCG_Glossary_Bounce"				"Wróć do ręki lub fontanny."
	"DCG_Glossary_Burn_Title"			"Spalenie"
	"DCG_Glossary_Burn"					"Zużywa manę wrogiego gracza."
	"DCG_Glossary_Give_Title"			"Daj/uczyń"
	"DCG_Glossary_Give"				"Daje jednostce efekt, który trwa jedną rundę, chyba że określono inaczej."
	"DCG_Glossary_Swap_Title"			"Zamiana miejsc"
	"DCG_Glossary_Swap"					"Przenieś na wybrane pole. Jeżeli jest zajęte, zmień pozycje z tą jednostką."
	"DCG_Glossary_Dispel_Title"			"Rozproszenie"
	"DCG_Glossary_Dispel"				"Usuwa zaklęcie."
	"DCG_Glossary_Root_Title"			"Ukorzenienie"
	"DCG_Glossary_Root"				"Uniemożliwia przeniesienie jednostki. Domyślnie trwa do końca rundy."
	"DCG_Glossary_Clone_Title"			"Sklonowanie"
	"DCG_Glossary_Clone"				"Przyzwij kopię tej jednostki."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Mana jest zasobem potrzebnym do zagrywania kart i aktywowania umiejętności. W każdej rundzie ilość many jest zwiększana o 1 punkt i odnawiana."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Międzyścieżkowa"
	"DCG_Glossary_Inspect_Crosslane"		"Może wpłynąć na ścieżkę inną niż ta rzucającego."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Szybki rzut"
	"DCG_Glossary_Inspect_Initiative"		"Wykonaj kolejne działanie. Jeżeli wykorzystasz to działanie do spasowania, zachowujesz inicjatywę i możesz podjąć działanie jako pierwszy gracz w następnej rundzie."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Karta sygnowana"
	"DCG_Glossary_Inspect_IncludedBy"		"Ta karta została automatycznie umieszczona w twojej talii przez bohatera {s:includedByHeroName}."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Koszt w złocie"
	"DCG_Glossary_Inspect_GoldCost"			"Ta karta kosztuje {i:goldCost} szt. złota. Używanie zakupionych przedmiotów nie wymaga wydawania złota."
	"DCG_Glossary_Inspect_Rarity_Title"		"Informacje o zestawie"
	"DCG_Glossary_Inspect_Rarity"			"Rzadkość: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Zestaw: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"podstawowa"
	"DCG_Glossary_Inspect_Rarity2"			"pospolita"
	"DCG_Glossary_Inspect_Rarity4"			"niepospolita"
	"DCG_Glossary_Inspect_Rarity8"			"rzadka"
	"DCG_Glossary_Inspect_Rarity16"			"epicka"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"Preludium wojny"

	// Card
	"DCG_Glossary_Focus_Title"				"Skupienie"
	"DCG_Glossary_Focus"					"Następnym razem, gdy ten bohater rzuci czar, wykona taką liczbę skupionych ataków. Skupiony atak zadaje 1 pkt obrażeń przebijających przyległemu wrogowi z najniższym zdrowiem. NIEUŻYWANE"
	"DCG_Glossary_Bounty_Title"				"Nagroda"
	"DCG_Glossary_Bounty"					"Ilość złota, jaką otrzyma przeciwnik, gdy ta jednostka zginie."
	"DCG_Glossary_Siege_Title"				"Oblężenie"
	"DCG_Glossary_Siege"					"Podczas fazy bitwy zadaj obrażenia od oblężenia wrogiej wieży."
	"DCG_Glossary_Cleave_Title"				"Rozpłatanie"
	"DCG_Glossary_Cleave"					"Obrażenia od rozpłatania są zadawane wszystkim przyległym wrogom w fazie bitwy. Nie trafiają w wieże."
	"DCG_Glossary_Retaliate_Title"			"Odwet"
	"DCG_Glossary_Retaliate"				"Gdy jednostka zostanie zaatakowana podczas walki (nawet poza fazą bitwy), zada dodatkowo taką ilość obrażeń atakującym."
	"DCG_Glossary_Reflect_Title"			"Odbicie"
	"DCG_Glossary_Reflect"					"Nieodbite obrażenia, które zostałyby zadane tej jednostce, po tym, jak została obrana za cel lub zaatakowana, są zamiast tego zadawane rzucającemu czar lub atakującemu."
	"DCG_Glossary_Armor_Title"				"Pancerz"
	"DCG_Glossary_Armor"					"Pancerz pochłania taką ilość otrzymywanych obrażeń w każdej rundzie. Ujemna wartość oznacza, że obrażenia otrzymywane od pierwszego źródła są zwiększane o tę liczbę."
	"DCG_Glossary_Regeneration_Title"		"Regeneracja"
	"DCG_Glossary_Regeneration"				"Jednostka podczas fazy bitwy leczy się tą ilością. Regeneracja jest nakładana przed sprawdzeniem, czy nastąpiła śmierć."
	"DCG_Glossary_DeathShield_Title"		"Tarcza śmierci"
	"DCG_Glossary_DeathShield"				"Jeśli jednostka z tarczą śmierci odniesie obrażenia, które spowodowałyby śmierć, to zamiast umrzeć straci tarczę i zachowa 1 punkt zdrowia. Jednostka może mieć tylko jedną tarczę śmierci w danym momencie."
	"DCG_Glossary_DamageImmunity_Title"		"Niewrażliwość na obrażenia"
	"DCG_Glossary_DamageImmunity"			"Jednostka posiadająca niewrażliwość na obrażenia nie odnosi obrażeń. Nadal umrze, jeżeli zostanie zgładzona."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Przebijanie"
	"DCG_Glossary_BattleDamageIsPiercing"		"Jednostka z tym atrybutem zadaje podczas walki obrażenia przebijające. Wartość obrażeń przebijających nie jest redukowana przez pancerz celu."
	"DCG_Glossary_Piercing_Title"			"Przebijające"
	"DCG_Glossary_Piercing"					"Wartość obrażeń przebijających nie jest redukowana przez pancerz celu."
	"DCG_Glossary_Attack_Title"				"Atak"
	"DCG_Glossary_Attack"					"Jednostki zadają swoje obrażenia od ataku w walce."
	"DCG_Glossary_Health_Title"				"Zdrowie"
	"DCG_Glossary_Health"					"Ilość obrażeń, jakie jednostka może przyjąć, zanim zginie. Obrażenia utrzymują się przez kolejne rundy."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Mana jest zasobem potrzebnym do zagrywania kart i i umiejętności. W każdej rundzie ilość many jest zwiększana o 1 punkt i odnawiana."
	"DCG_Glossary_Soulbound_Title"			"Więzy duszy"
	"DCG_Glossary_Soulbound"				"Gdy jednostka z więzami duszy zginie, na wszystkich ścieżkach giną też pozostałe sojusznicze jednostki o tej samej nazwie."

	"DCG_Glossary_LethalToCreeps_Title"			"Zabójczy dla stworów"
	"DCG_Glossary_LethalToCreeps"				"Zgładź każdego stwora, któremu ta jednostka zada obrażenia podczas walki."
	"DCG_Glossary_LethalToHeroes_Title"			"Zabójczy dla bohaterów"
	"DCG_Glossary_LethalToHeroes"				"Zgładź każdego bohatera, któremu ta jednostka zada obrażenia podczas walki."
	"DCG_Glossary_ManaModifier_Title"			"Mana"
	"DCG_Glossary_ManaModifier"					"Obecna mana, czyli zasób wymagany do rzucania czarów, zagrywania przedmiotów i aktywowania umiejętności."
	"DCG_Glossary_Locked_Title"					"Zamek"
	"DCG_Glossary_Locked"						"Opóźnienie powodujące, że karta nie może zostać zagrana przez tę liczbę rund. Zamek słabnie na koniec rundy."
	"DCG_Glossary_Pierce_Title"			"Przebijanie"
	"DCG_Glossary_Pierce"				"Obrażenia zadawane przez jednostkę z atrybutem przebijania nie są redukowane przez pancerz celu."
	"DCG_Glossary_NumHacks_Title"				"Haki"
	"DCG_Glossary_NumHacks"						"Tekst na tej karcie został zmieniony."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Brak ograniczenia wyposażonych przedmiotów"
	"DCG_Glossary_NoEquipmentRestriction"		"Bohater może zostać wyposażony w nieograniczoną liczbę przedmiotów."
	"DCG_Glossary_isRevealed_Title"				"Ujawniony"
	"DCG_Glossary_isRevealed"					"Obaj gracze mogą zobaczyć tę kartę."
	"DCG_Glossary_Stunned_Title"				"Ogłuszony"
	"DCG_Glossary_Stunned"						"Nie może być rzucającym i nie może korzystać ze swoich umiejętności aktywnych ani umiejętności aktywnych swoich przedmiotów. Podczas walki nie atakuje swojego celu. Gdy zostanie zaatakowany, wciąż zadaje obrażenia od odwetu."
	"DCG_Glossary_NotTargetable_Title"			"Nieobieralny za cel"
	"DCG_Glossary_NotTargetable"				"Nie może być celem działania czarów i umiejętności."
	"DCG_Glossary_Silenced_Title"				"Uciszony"
	"DCG_Glossary_Silenced"						"Nie może być rzucającym i nie może korzystać ze swoich umiejętności aktywnych ani umiejętności aktywnych swoich przedmiotów."
	"DCG_Glossary_Disarmed_Title"				"Rozbrojony"
	"DCG_Glossary_Disarmed"						"Podczas walki nie atakuje swojego celu. Gdy zostanie zaatakowany, wciąż zadaje obrażenia od odwetu."
	"DCG_Glossary_Quickcast_Title"				"Szybki rzut"
	"DCG_Glossary_Quickcast"					"Daje graczowi następną kolejkę w celu podjęcia działań lub spasowania, by przejąć inicjatywę."
	"DCG_Glossary_HasModifiedBounty_Title"		"Nagroda {s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"Ilość złota, jaką otrzyma przeciwnik, gdy ta jednostka zginie."

	"DCG_Glossary_HasFocus_Title"				"Skupienie {i:focus}"
	"DCG_Glossary_HasFocus"						"Ilość skupienia."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Sąsiedzi"
	"DCG_Glossary_AlliedNeighbors"			"Sojusznicze jednostki znajdujące się bezpośrednio po lewej i prawej stronie danej jednostki."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Przylegli wrogowie"
	"DCG_Glossary_EnemyNeighbors"				"Dowolny wróg na pozycji naprzeciwko tej jednostki lub sąsiadujący z tą pozycją."
	"DCG_Glossary_PlayEffect_Title"				"Efekt zagrania"
	"DCG_Glossary_PlayEffect"					"Dodatkowy efekt, który jest wykonywany w chwili zagrania tej karty."
	"DCG_Glossary_EnterLaneEffect_Title"		"Efekt wejścia na ścieżkę"
	"DCG_Glossary_EnterLaneEffect"				"Aktywuje się za każdym razem, gdy jednostka jest rozmieszczana lub przenoszona na nową ścieżkę."
	"DCG_Glossary_DeathEffect_Title"			"Efekt śmierci"
	"DCG_Glossary_DeathEffect"					"Aktywuje się po tym, jak ta jednostka umrze."
	"DCG_Glossary_Initiative_Title"				"&#9634; Szybki rzut"
	"DCG_Glossary_Initiative"					"Wykonaj kolejne działanie po zagraniu tego. Jeżeli wykorzystasz to działanie do spasowania, zachowasz inicjatywę do podjęcia działania jako pierwszy gracz w następnej rundzie."
	"DCG_Glossary_Chain_Title"				"&#9634; Łańcuch"
	"DCG_Glossary_Chain"					"Po zagraniu tego czaru możesz natychmiast wykonać inne działanie lub zakończyć łańcuch działań i przekazać przeciwnikowi żeton inicjatywy."
	"DCG_Glossary_Active_Title"					"Umiejętność aktywna"
	"DCG_Glossary_Active"						"Umiejętność aktywna może zostać użyta podczas fazy działań. Aktywna umiejętność z czasem oczekiwania (&#9632;) może zostać ponownie użyta dopiero, gdy minie podana liczba rund. Aktywnej umiejętności nie można użyć, jeśli jej posiadacz jest ogłuszony lub uciszony."
	"DCG_Glossary_Unblocked_Title"				"Niezablokowany"
	"DCG_Glossary_Unblocked"					"Jednostka jest niezablokowana, jeśli jej celem bitewnym jest wieża."
	"DCG_Glossary_Blocked_Title"				"Zablokowany"
	"DCG_Glossary_Blocked"						"Jednostka jest zablokowana, jeżeli jej celem bitewnym jest wroga jednostka, nie wieża."
	"DCG_Glossary_Unit_Title"					"Jednostka"
	"DCG_Glossary_Unit"							"Jednostką jest dowolny bohater i stwór na pozycji bitewnej. Wieże nie są jednostkami."
	"DCG_Glossary_ZToken_Title"					"&#9633; Puls"
	"DCG_Glossary_ZToken"						"Opóźnienie między efektami działania czaru lub umiejętności. Efekty ciągłe są aktualizowane, umiejętności reaktywne są wykonywane, a jednostki, które zostały zgładzone lub odniosły śmiertelne obrażenia, są niszczone."
	"DCG_Glossary_BattleDamage_Title"			"Obrażenia w walce"
	"DCG_Glossary_BattleDamage"					"Obrażenia zadawane, gdy jednostka atakuje inna jednostkę albo w fazie bitwy, albo w wymuszonej walce. Rozpłatanie, oblężenie, odwet oraz obrażenia od ataku są instancjami obrażeń w walce."
	"DCG_Glossary_RapidDeployment_Title"		"Szybkie rozmieszczenie"
	"DCG_Glossary_RapidDeployment"				"Ten bohater może zostać rozmieszczony po rundzie, w której umarł."

	"DCG_Glossary_Aura_Title"					"Aura"
	"DCG_Glossary_Aura"							"Ma zastosowanie na jednostkach, dopóki znajdują się na określonym obszarze."
	"DCG_Glossary_RoundStartEffect_Title"		"Rozpoczęcie rundy"
	"DCG_Glossary_RoundStartEffect"				"Aktywuje się w każdej rundzie po fazie rozmieszczania i przed fazą działań."
	"DCG_Glossary_AfterCombatEffect_Title"		"Po bitwie"
	"DCG_Glossary_AfterCombatEffect"			"Aktywuje się w każdej rundzie po fazie bitwy."
	"DCG_Glossary_SchemeEffect_Title"			"Intryga"
	"DCG_Glossary_SchemeEffect"					"Aktywuje się za każdym razem, gdy pasujesz."

	"DCG_Glossary_Devour_Title"					"Pożarcie"
	"DCG_Glossary_Devour"						"Gdy ta jednostka jest umieszczana na innej jednostce, zyskuje atak i zdrowie tej jednostki."

	"DCG_Glossary_Lifesteal_Title"				"Kradzież zdrowia"
	"DCG_Glossary_Lifesteal"					"Ta jednostka leczy się równowartością swojego ataku, jeżeli przetrwa bitwę, w której zadała obrażenia innej jednostce."

	"DCG_Glossary_Feeble_Title"					"Wątły"
	"DCG_Glossary_Feeble"						"Nadmiarowe obrażenia zadawane tej jednostce są zadawane twojej wieży."

	"DCG_Glossary_Spectral_Title"				"Spektralny czarownik"
	"DCG_Glossary_Spectral"						"Potrafi używać kart dowolnego koloru."

	"DCG_Glossary_Trample_Title"				"Stratowanie"
	"DCG_Glossary_Trample"						"Nadmiarowe obrażenia zadawane przez tę jednostce są zadawane wrogiej wieży."

	"DCG_Glossary_Pillager_Title"				"Łupieżca"
	"DCG_Glossary_Pillager"						"Ta jednostka kradnie 2 szt. złota od przeciwnika za każdym razem, gdy zada obrażenia jego wieży."

	"DCG_Glossary_Minion_Title"					"Stronnik"
	"DCG_Glossary_Minion"						"Efekt, który jest nakładany na tę jednostkę, gdy przylega ona do sojuszniczego bohatera."

	"DCG_Glossary_Mulch_Title"					"Mulcz"
	"DCG_Glossary_Mulch"						"Po zagraniu dobierz kartę ze swojej talii, która kosztuje mniej od tej."

	"DCG_Glossary_Tracked_Title"				"Tropiony"
	"DCG_Glossary_Tracked"						"Ta jednostka była tropiona przez Łowcę Nagród, posiada dodatkową nagrodę i otrzymuje dodatkowe obrażenia, gdy jest przez niego atakowana."

	"DCG_Glossary_Decay_Title"					"Rozkład"
	"DCG_Glossary_Decay"						"Ta jednostka otrzyma dodatkowe obrażenia w bitwie. Całkowicie ignoruje pancerz."

	"DCG_Glossary_Revealed_Title"				"Ujawniony"
	"DCG_Glossary_Revealed"						"Ta karta jest widoczna dla obu graczy."

	"DCG_Glossary_Ephemeral_Title"				"Efemeryczny"
	"DCG_Glossary_Ephemeral"					"Efemeryczne karty znikają z twojej ręki na końcu rundy."

	"DCG_Glossary_Drain_Title"					"Wyssanie"
	"DCG_Glossary_Drain"						"Daje rozkład jednej jednostce i regenerację innej."

	"DCG_Glossary_Displace_Title"				"Popchnięcie"
	"DCG_Glossary_Displace"						"Przenosi jednostkę o 1 miejsce w lewo lub w prawo na niezajęte miejsce."

	"DCG_Glossary_Hex_Title"					"Zły urok"
	"DCG_Glossary_Hex"							"Przekształca jednostkę w nieszkodliwą postać, która nie może wykonywać działań."

	"DCG_Glossary_Rooted_Title"					"Ukorzeniony"
	"DCG_Glossary_Rooted"						"Nie można przenieść."

	"DCG_Glossary_Repeatable_Title"				"Powtarzalny"
	"DCG_Glossary_Repeatable"					"Powtarzalne karty mogą zostać użyte wielokrotnie w jednej rundzie. Umiejętności z aktywacjami ignorują powtórzone karty."

	"DCG_Glossary_Quickstrike_Title"			"Szybki cios"
	"DCG_Glossary_Quickstrike"					"Podczas walki jednostki z szybkim ciosem atakują przed jednostkami bez szybkiego ciosu. Jednostki, które umrą z powodu tych obrażeń, nie atakują."

	"DCG_Glossary_Jump_Title"					"Skok"
	"DCG_Glossary_Jump"							"Wybierz nowy cel dla tego efektu."

	"DCG_Glossary_Blocker_Title"				"Blokada"
	"DCG_Glossary_Blocker"						"Nie atakuje, nie można jej przenieść, zaatakować ani obrać za cel czarami lub umiejętnościami."

	"DCG_Glossary_CombatImmunity_Title"			"Niewrażliwy w bitwie"
	"DCG_Glossary_CombatImmunity"				"Nie otrzymuje obrażeń w walce."

	"DCG_Glossary_SpellMunity_Title"			"Wrażliwy na czary"
	"DCG_Glossary_SpellMunity"					"Obrażenia poza walką są podwajane."

	"DCG_Glossary_SpellImmunity_Title"			"Nieobieralny za cel"
	"DCG_Glossary_SpellImmunity"				"Nie może zostać wybrany przez przeciwnika jako cel."

	"DCG_Glossary_DestroyOnBounce_Title"		"Przeklęty"
	"DCG_Glossary_DestroyOnBounce"				"Niszczony, gdy jest zastępowany przez inny przedmiot."

	"DCG_Glossary_Enchant_Title"				"Zaklęcie"
	"DCG_Glossary_Enchant"						"Trwały efekt, który jest dołączany do wieży, rzucającego lub jednostki. Może zostać rozproszony innym efektem."

	"DCG_Glossary_Passed_Title"					"Mijany"
	"DCG_Glossary_Passed"						"Każda jednostka na początkowym polu, końcowym polu i każdym polu między nimi."

	"DCG_Glossary_MaxMana_Title"				"Maksymalna mana"
