"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossário"
	"DCG_Glossary_Summon"				"Cria uma unidade e a coloca imediatamente em uma posição de combate vazia aleatória."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Mana é um recurso usado para jogar cartas que não sejam itens. A cada rodada, as torres recuperam toda a sua reserva de mana e aumentam o seu total em 1."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Transversal"
	"DCG_Glossary_Inspect_Crosslane"		"Cartas transversais usam o mana e heróis da trilha ativa, mas podem ser jogadas em qualquer trilha."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Obter iniciativa"
	"DCG_Glossary_Inspect_Initiative"		"Depois de jogar esta magia, você ganha a moeda de iniciativa e pode realizar outra ação imediatamente. Ao usar esta ação para passar, você mantém a iniciativa e poderá agir primeiro na próxima trilha."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Carta característica"
	"DCG_Glossary_Inspect_IncludedBy"		"Esta carta foi incluída automaticamente no seu deck por {s:includedByHeroName}."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Custo em ouro"
	"DCG_Glossary_Inspect_GoldCost"			"A compra desta carta custa {i:goldCost} de ouro. Quando os itens são comprados, não há custo de mana nem de ouro para jogá-los."
	"DCG_Glossary_Inspect_Rarity_Title"		"Informações do conjunto"
	"DCG_Glossary_Inspect_Rarity"			"Raridade: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Conjunto: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Básica"
	"DCG_Glossary_Inspect_Rarity2"			"Comum"
	"DCG_Glossary_Inspect_Rarity4"			"Incomum"
	"DCG_Glossary_Inspect_Rarity8"			"Rara"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"Prelúdio da Guerra"

	// Card
	"DCG_Glossary_Bounty_Title"				"Recompensa"
	"DCG_Glossary_Bounty"					"A quantidade de ouro que o adversário recebe quando esta unidade morre."
	"DCG_Glossary_Siege_Title"				"Cerco"
	"DCG_Glossary_Siege"					"Quando bloqueada na fase de combate, além de causar dano de batalha à unidade que a bloqueia, também causa dano de cerco à torre inimiga."
	"DCG_Glossary_Cleave_Title"				"Transposição"
	"DCG_Glossary_Cleave"					"Quando bloqueada na fase de combate, além de causar dano de batalha à unidade que a bloqueia, também causa dano de transposição às cartas adjacentes a ela."
	"DCG_Glossary_Retaliate_Title"			"Retaliação"
	"DCG_Glossary_Retaliate"				"Ao ser atacado durante uma batalha (mesmo fora da fase de combate), cause esta quantidade de dano aos agressores."
	"DCG_Glossary_Armor_Title"				"Armadura"
	"DCG_Glossary_Armor"					"A armadura representa a quantidade de dano a ser reduzida de cada fonte de dano."
	"DCG_Glossary_Regeneration_Title"		"Regeneração"
	"DCG_Glossary_Regeneration"				"A unidade restaura esta quantidade de vida a fase de combate. O efeito da regeneração ocorre antes de uma possível morte."
	"DCG_Glossary_DeathShield_Title"		"Escudo contra morte"
	"DCG_Glossary_DeathShield"				"Caso uma unidade fosse morrer, o escudo contra morte é removido e ela sobrevive com 1 de vida. Cada unidade só pode ter um escudo contra morte por vez."
	"DCG_Glossary_DamageImmunity_Title"		"Imunidade a dano"
	"DCG_Glossary_DamageImmunity"			"Uma unidade com imunidade a dano não sofre dano. Caso esteja condenada, ela morre mesmo assim."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Perfuração"
	"DCG_Glossary_BattleDamageIsPiercing"		"O dano de batalha causado por esta unidade é perfurante. O dano perfurante não é reduzido pela armadura do alvo."
	"DCG_Glossary_Piercing_Title"			"Perfurante"
	"DCG_Glossary_Piercing"					"O dano perfurante não é reduzido pela armadura do alvo."
	"DCG_Glossary_Attack_Title"				"Ataque"
	"DCG_Glossary_Attack"					"Quantidade de dano que uma unidade causa durante a batalha."
	"DCG_Glossary_Health_Title"				"Vida"
	"DCG_Glossary_Health"					"Quantidade de dano que uma unidade pode sofrer antes de morrer. O dano sofrido se mantém entre rodadas."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Mana é um recurso usado para jogar cartas que não sejam itens. A cada rodada, as torres recuperam toda a sua reserva de mana e aumentam o seu total em 1."
	"DCG_Glossary_Soulbound_Title"			"Vínculo"
	"DCG_Glossary_Soulbound"				"Quando uma unidade aliada vinculada morre, todas as outras unidades aliadas com o mesmo nome em qualquer trilha também morrem."

	"DCG_Glossary_LethalToCreeps_Title"			"Letal para Criaturas"
	"DCG_Glossary_LethalToCreeps"				"Condena todas as criaturas que receberem dano de batalha desta unidade."
	"DCG_Glossary_LethalToHeroes_Title"			"Letal para Heróis"
	"DCG_Glossary_LethalToHeroes"				"Condena todos os heróis que receberem dano de batalha desta unidade."
	"DCG_Glossary_ManaModifier_Title"			"Reserva de mana"
	"DCG_Glossary_ManaModifier"					"Mana atual. Recurso necessário para lançar magias."
	"DCG_Glossary_Locked_Title"					"Trava"
	"DCG_Glossary_Locked"						"Atraso que impede que a carta seja jogada durante a quantidade indicada de rodadas. O contador da trava é reduzido ao fim da rodada."
	"DCG_Glossary_Pierce_Title"			"Perfuração"
	"DCG_Glossary_Pierce"				"O dano de uma unidade com Perfuração não é reduzido pela armadura do alvo."
	"DCG_Glossary_NumHacks_Title"				"Sabotagens"
	"DCG_Glossary_NumHacks"						"O texto desta carta foi alterado."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Sem restrições de equipamento"
	"DCG_Glossary_NoEquipmentRestriction"		"Este herói pode equipar quantos itens quiser."
	"DCG_Glossary_isRevealed_Title"				"Revelada"
	"DCG_Glossary_isRevealed"					"Os dois jogadores podem ver esta carta."
	"DCG_Glossary_Stunned_Title"				"Atordoado"
	"DCG_Glossary_Stunned"						"Não pode usar habilidades ativas nem contribui com a sua cor para os requisitos de jogar cartas. Não ataca o alvo durante as batalhas. Ao receber ataques, ainda causa dano de retaliação."
	"DCG_Glossary_NotTargetable_Title"			"Não pode ser alvo"
	"DCG_Glossary_NotTargetable"				"Não pode ser alvo de magias nem habilidades."
	"DCG_Glossary_Silenced_Title"				"Silenciado"
	"DCG_Glossary_Silenced"						"Não pode usar habilidades ativas nem contribuir com a sua cor para os requisitos de jogar cartas."
	"DCG_Glossary_Disarmed_Title"				"Desarmado"
	"DCG_Glossary_Disarmed"						"Não ataca o alvo durante as batalhas. Ainda causará dano de retaliação ao ser atacado."
	"DCG_Glossary_Quick_Title"					"Veloz"
	"DCG_Glossary_Quick"						"Dá ao jogador outra chance de realizar uma ação ou passar e obter iniciativa."
	"DCG_Glossary_HasModifiedBounty_Title"		"Recompensa modificada ({s:bountyDifferential})"
	"DCG_Glossary_HasModifiedBounty"			"A quantidade de ouro que o adversário recebe quando esta unidade morre."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Aliados adjacentes"
	"DCG_Glossary_AlliedNeighbors"			"As unidades imediatamente à esquerda e à direita de uma unidade."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Inimigos adjacentes"
	"DCG_Glossary_EnemyNeighbors"				"Todos os inimigos nas três posições de combate mais próximas desta unidade."
	"DCG_Glossary_PlayEffect_Title"				"Efeito ao jogar"
	"DCG_Glossary_PlayEffect"					"Efeito adicional que ocorre no momento em que você joga esta criatura."
	"DCG_Glossary_DeathEffect_Title"			"Efeito ao morrer"
	"DCG_Glossary_DeathEffect"					"Efeito que ocorre após a morte desta unidade."
	"DCG_Glossary_Initiative_Title"				"&#9634; Obter iniciativa"
	"DCG_Glossary_Initiative"					"Depois de jogar esta magia, você ganha a moeda de iniciativa e pode realizar outra ação imediatamente. Ao usar esta ação para passar, você mantém a iniciativa e poderá agir primeiro na próxima trilha."
	"DCG_Glossary_Active_Title"					"Habilidade ativa"
	"DCG_Glossary_Active"						"As habilidades ativas podem ser usadas durante a fase de ação. As habilidades ativas com recarga (&#9632;) não podem ser usadas outra vez antes que passe o número de rodadas especificado. As habilidades ativas não podem ser usadas se a unidade estiver atordoada ou silenciada."
	"DCG_Glossary_Unblocked_Title"				"Não bloqueada"
	"DCG_Glossary_Unblocked"					"Uma unidade não está bloqueada caso o seu alvo de combate seja a torre."
	"DCG_Glossary_Unit_Title"					"Unidade"
	"DCG_Glossary_Unit"							"Uma unidade é qualquer carta de criatura ou herói em uma posição de combate. Torres não são unidades."
	"DCG_Glossary_ZToken_Title"					"&#9633; Pulso"
	"DCG_Glossary_ZToken"						"Intervalo entre os efeitos de uma magia ou habilidade. Efeitos contínuos são atualizados, habilidades reativas são ativadas, e unidades condenadas ou que receberam dano letal são destruídas."
	"DCG_Glossary_BattleDamage_Title"			"Dano de batalha"
	"DCG_Glossary_BattleDamage"					"Qualquer dano causado durante uma batalha, geralmente durante a fase de combate."
	"DCG_Glossary_RapidDeployment_Title"		"Posicionamento Veloz"
	"DCG_Glossary_RapidDeployment"				"Quando um herói com posicionamento veloz morre, ele fica pronto para voltar imediatamente, podendo entrar em ação no início da rodada seguinte."

}
