"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossario"
	"DCG_Glossary_Cleave"					"Quando si viene bloccati durante la fase di combattimento, in aggiunta al danno da battaglia all'unità bloccante, si infliggerà anche il danno da squarcio ai vicini di quell'unità."
	"DCG_Glossary_Retaliate_Title"			"Contrattacco"
	"DCG_Glossary_Retaliate"				"Quando si subisce un attacco durante una battaglia (anche al di fuori della fase di combattimento), si infligge questo ammontare di danni aggiuntivi agli attaccanti."
	"DCG_Glossary_Armor_Title"				"Armatura"
	"DCG_Glossary_Armor"					"La quantità di danni subiti viene ridotta di un ammontare pari ai punti armatura."
	"DCG_Glossary_Regeneration_Title"		"Rigenerazione"
	"DCG_Glossary_Regeneration"				"L'unità viene curata di questo ammontare durante la fase di combattimento. La rigenerazione viene applicata prima di verificare la morte."
	"DCG_Glossary_DeathShield_Title"		"Scudo della vita"
	"DCG_Glossary_DeathShield"				"Invece di morire, un'unità rimuove il suo scudo della vita e sopravvive con 1 punto salute. Un'unità può possedere solo uno scudo della vita alla volta."
	"DCG_Glossary_DamageImmunity_Title"		"Immunità al danno"
	"DCG_Glossary_DamageImmunity"			"Un'unità immune al danno non subisce danni, ma muore comunque se viene condannata."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Perforazione"
	"DCG_Glossary_BattleDamageIsPiercing"		"Il danno da battaglia inflitto da questa unità è perforante. Il danno perforante non viene ridotto dall'armatura del bersaglio."
	"DCG_Glossary_Piercing_Title"			"Perforante"
	"DCG_Glossary_Piercing"					"Il danno perforante non viene ridotto dall'armatura del bersaglio."
	"DCG_Glossary_Attack_Title"				"Attacco"
	"DCG_Glossary_Attack"					"L'ammontare di danno inflitto da un'unità durante la battaglia."
	"DCG_Glossary_Health_Title"				"Salute"
	"DCG_Glossary_Health"					"L'ammontare di danno che un'unità può subire prima di morire. Il danno permane nel corso dei turni."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Il mana è una risorsa usata per giocare tutte le carte non oggetto. A ogni round, le torri ripristinano il proprio mana e lo aumentano di 1."
	"DCG_Glossary_Soulbound_Title"			"Legame dell'anima"
	"DCG_Glossary_Soulbound"				"Quando un'unità alleata con legame dell'anima muore, moriranno anche tutte le altre unità alleate con il suo stesso nome, indipendentemente dalla corsia in cui si trovano."

	"DCG_Glossary_LethalToCreeps_Title"			"Letale per i creep"
	"DCG_Glossary_LethalToCreeps"				"Condanna ciascun creep a cui questa unità infligge danno da battaglia."
	"DCG_Glossary_LethalToHeroes_Title"			"Letale per gli eroi"
	"DCG_Glossary_LethalToHeroes"				"Condanna ciascun eroe a cui questa unità infligge danno da battaglia."
	"DCG_Glossary_ManaModifier_Title"			"Mana"
	"DCG_Glossary_ManaModifier"					"Mana attuale. Risorsa necessaria per lanciare incantesimi."
	"DCG_Glossary_Locked_Title"					"Catena"
	"DCG_Glossary_Locked"						"Una sospensione che impedisce di giocare questa carta per l'ammontare di round specificato. Si riduce al termine del round."
	"DCG_Glossary_Pierce_Title"			"Perforazione"
	"DCG_Glossary_Pierce"				"Il danno inflitto da un'unità con perforazione non viene ridotto dall'armatura del bersaglio."
	"DCG_Glossary_NumHacks_Title"				"Sabotaggi"
	"DCG_Glossary_NumHacks"						"Il testo di questa carta è stato modificato."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Nessun limite agli oggetti equipaggiati"
	"DCG_Glossary_NoEquipmentRestriction"		"L'eroe può equipaggiare un qualsiasi numero di oggetti."
	"DCG_Glossary_isRevealed_Title"				"Scoperta"
	"DCG_Glossary_isRevealed"					"Entrambi i giocatori possono vedere questa carta."
	"DCG_Glossary_Stunned_Title"				"Stordito"
	"DCG_Glossary_Stunned"						"Non può usare le abilità attive e il suo colore non viene considerato per poter giocare le carte. Non attacca il proprio bersaglio durante le battaglie. Se riceve un attacco, infligge comunque danno da contrattacco."
	"DCG_Glossary_NotTargetable_Title"			"Non bersagliabile"
	"DCG_Glossary_NotTargetable"				"Non può essere bersaglio di incantesimi o abilità."
	"DCG_Glossary_Silenced_Title"				"Silenziato"
	"DCG_Glossary_Silenced"						"Non può usare le abilità attive e il suo colore non viene considerato per poter giocare le carte."
	"DCG_Glossary_Disarmed_Title"				"Disarmato"
	"DCG_Glossary_Disarmed"						"Non attacca il proprio bersaglio durante le battaglie. Se riceve un attacco, infligge comunque danno da contrattacco."
	"DCG_Glossary_Quick_Title"					"Velocità"
	"DCG_Glossary_Quick"						"Il giocatore ottiene un altro turno per fare una mossa o per passare e ottenere l'iniziativa."
	"DCG_Glossary_HasModifiedBounty_Title"		"Taglia modificata ({s:bountyDifferential})"
	"DCG_Glossary_HasModifiedBounty"			"L'ammontare di monete d'oro ottenuto dall'avversario alla morte di questa unità."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Vicini alleati"
	"DCG_Glossary_AlliedNeighbors"			"Le unità direttamente a sinistra e destra di un'unità."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Vicini nemici"
	"DCG_Glossary_EnemyNeighbors"				"Tutti i nemici che si trovano nelle tre posizioni di combattimento nemiche più vicine a questa unità."
	"DCG_Glossary_PlayEffect_Title"				"Effetto di gioco"
	"DCG_Glossary_PlayEffect"					"Un effetto aggiuntivo che viene attivato nel momento in cui giochi questo creep."
	"DCG_Glossary_DeathEffect_Title"			"Effetto di morte"
	"DCG_Glossary_DeathEffect"					"Un effetto che viene attivato nel momento in cui questa unità muore."
	"DCG_Glossary_Initiative_Title"				"&#9634; Ottieni l'iniziativa"
	"DCG_Glossary_Initiative"					"Dopo aver giocato questo incantesimo, otterrai l'iniziativa e potrai effettuare immediatamente un'altra azione. Se usi questa azione per passare, manterrai l'iniziativa e potrai agire per primo nella corsia successiva."
	"DCG_Glossary_Active_Title"					"Abilità attiva"
	"DCG_Glossary_Active"						"Un'abilità attiva può essere usata durante la fase di azione. Un'abilità attiva con un tempo di ricarica (&#9632;) non può essere usata nuovamente fino a quando non è trascorso il numero di round specificato. Un'unità stordita o silenziata non può utilizzare le sue abilità attive."
	"DCG_Glossary_Unblocked_Title"				"Libera"
	"DCG_Glossary_Unblocked"					"Un'unità è libera se il suo bersaglio in combattimento è la torre."
	"DCG_Glossary_Unit_Title"					"Unità"
	"DCG_Glossary_Unit"							"Un'unità è un qualsiasi creep o eroe in una posizione di combattimento. Le torri non sono unità."
	"DCG_Glossary_ZToken_Title"					"&#9633; Impulso"
	"DCG_Glossary_ZToken"						"Una sospensione tra gli effetti di un incantesimo o di un'abilità. Durante questo periodo, gli effetti continui vengono aggiornati, le abilità reattive producono il loro effetto e le unità che sono state condannate o hanno subito danni letali vengono distrutte."
	"DCG_Glossary_BattleDamage_Title"			"Danno da battaglia"
	"DCG_Glossary_BattleDamage"					"Qualsiasi danno assegnato durante una battaglia, solitamente durante la fase di combattimento."
	"DCG_Glossary_RapidDeployment_Title"		"Schieramento rapido"
	"DCG_Glossary_RapidDeployment"				"Quando un eroe con schieramento rapido muore, diventa immediatamente pronto per essere schierato, così da poter essere usato all'inizio del round successivo."

}
