"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glosario"
	"DCG_Glossary_BeforeActionPhase"		"Hay cuatro fases por senda.<br><br><li><span class=\"PhaseHighlight\">Antes de la fase de acción: muchas habilidades reactivas se activan de forma automática y todas lo hacen al mismo tiempo.</span></li><br><li>Fase de acción: los jugadores juegan cartas o usan habilidades.</li><br><li>Fase de combate: cada unidad lucha contra su objetivo de combate de forma simultánea.</li><br><li>Después de la fase de combate: muchas habilidades reactivas se activan de forma automática y todas lo hacen al mismo tiempo.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Fases de la senda"
	"DCG_Glossary_AfterCombatPhase"			"Hay cuatro fases por senda.<br><br><li>Antes de la fase de acción: muchas habilidades reactivas se activan de forma automática y todas lo hacen al mismo tiempo.</li><br><li>Fase de acción: los jugadores juegan cartas o usan habilidades.</li><br><li>Fase de combate: cada unidad lucha contra su objetivo de combate de forma simultánea.</li><br><li><span class=\"PhaseHighlight\">Después de la fase de combate: muchas habilidades reactivas se activan de forma automática y todas lo hacen al mismo tiempo.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Fases de la ronda"
	"DCG_Glossary_DeploymentPhase"			"Entre una ronda y otra, existen dos fases. Durante estas fases, ambos jugadores juegan al mismo tiempo.<br><br><li>Fase de compra: los jugadores compran cartas en las tiendas de objetos a cambio de oro.</li><br><li><span class=\"PhaseHighlight\">Fase de despliegue: se revelan los críptidos en las sendas y los jugadores deciden en qué sendas quieren desplegar a los héroes.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Fases de la ronda"
	"DCG_Glossary_ShoppingPhase"			"Entre una ronda y otra, existen dos fases. Durante estas fases, ambos jugadores juegan al mismo tiempo.<br><br><li><span class=\"PhaseHighlight\">Fase de compra: los jugadores compran cartas en las tiendas de objetos a cambio de oro.</span></li><br><li>Fase de despliegue: se revelan los críptidos en las sendas y los jugadores deciden en qué sendas quieren desplegar a los héroes.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fuente"
	"DCG_Glossary_Fountain"				"Cuando los héroes mueren, permanecen durante una ronda completa en la fuente y después pueden volver a desplegarse. Cuando entran en la fuente, los héroes se curan por completo y se elimina cualquier efecto temporal que tengan."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Batalla"
	"DCG_Glossary_Battle"				"Cuando una unidad lucha en una batalla, inflige daño de ataque al objetivo. Si las unidades se enfrentan entre sí, se infligen daño entre ellas de forma simultánea. Durante la batalla se aplican los atributos de combate como armadura, represalia o perforación."
	"DCG_Glossary_Modify_Title"			"Modificación"
	"DCG_Glossary_Modify"				"Cuando un efecto modifica otra carta, se aplica un estado de beneficio o de perjuicio permanente al objetivo. Los héroes conservan los modificadores incluso después de morir."
	"DCG_Glossary_Purge_Title"			"Purga"
	"DCG_Glossary_Purge"				"Elimina las modificaciones y los efectos temporales, pero no el daño. La purga no afecta a las habilidades base ni a los modificadores externos, como los que vienen de objetos equipados y efectos continuos de mejoras o unidades vecinas."
	"DCG_Glossary_Taunt_Title"			"Burla"
	"DCG_Glossary_Taunt"				"Cuando una unidad se burla, se convierte en el objetivo de todos los enemigos vecinos."
	"DCG_Glossary_Disarm_Title"			"Desarme"
	"DCG_Glossary_Disarm"				"Una unidad desarmada no puede atacar al objetivo durante la batalla."
	"DCG_Glossary_Stun_Title"			"Aturdimiento"
	"DCG_Glossary_Stun"					"Una unidad aturdida está silenciada y, por lo tanto, no puede usar habilidades activas ni sirve para jugar cartas de su color. También está desarmada, por lo que no puede atacar al objetivo durante la batalla."
	"DCG_Glossary_Silence_Title"		"Silencio"
	"DCG_Glossary_Silence"				"Una unidad silenciada no puede usar sus habilidades activas ni las de los objetos. Un héroe silenciado no puede usarse para jugar cartas de su color."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Encadenamiento"
	"DCG_Glossary_Lock"					"Mientras una carta está encadenada, no se puede jugar. El encadenamiento dura una cantidad determinada de rondas. Al final de la ronda, esa cantidad disminuye en 1 punto."
	"DCG_Glossary_Condemn_Title"		"Condena"
	"DCG_Glossary_Condemn"				"Marca a una unidad, una mejora o una pieza de equipo para eliminarlos. Los Escudos de la muerte pueden salvar a una unidad condenada, pero la inmunidad al daño no."
	"DCG_Glossary_Summon_Title"			"Invocación"
	"DCG_Glossary_Summon"				"Crea una unidad y la envía de inmediato a una posición de combate vacía."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Maná"
	"DCG_Glossary_Inspect_Mana"				"El maná es un recurso necesario para usar cartas que no son objetos. En cada ronda, las torres recuperan el maná, que incrementa en 1 punto."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cartas multisenda"
	"DCG_Glossary_Inspect_Crosslane"		"Las cartas que pueden jugarse en cualquier senda usan maná y héroes en la senda activa, pero, tal y como su nombre indica, pueden jugarse en cualquier senda."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Obtención de iniciativa"
	"DCG_Glossary_Inspect_Initiative"		"Después de usar este hechizo, tienes la ficha de iniciativa y puedes realizar otra acción de inmediato. Si la usas para pasar, conservarás la iniciativa y podrás jugar primero en la senda siguiente."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Carta del héroe"
	"DCG_Glossary_Inspect_IncludedBy"		"{s:includedByHeroName} hizo que esta carta se incluya de forma automática en tu mazo."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Costo de oro"
	"DCG_Glossary_Inspect_GoldCost"			"Para comprar esta carta, necesitas {i:goldCost} de oro. Cuando la compres, podrás usar objetos sin necesidad de más oro ni maná."
	"DCG_Glossary_Inspect_Rarity_Title"		"Información del set"
	"DCG_Glossary_Inspect_Rarity"			"Rareza: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Set: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Básica"
	"DCG_Glossary_Inspect_Rarity2"			"Común"
	"DCG_Glossary_Inspect_Rarity4"			"Poco común"
	"DCG_Glossary_Inspect_Rarity8"			"Rara"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"Preludio de la guerra"

	// Card
	"DCG_Glossary_Bounty_Title"				"Recompensa"
	"DCG_Glossary_Bounty"					"La cantidad de oro que obtiene el rival cuando muere esta unidad."
	"DCG_Glossary_Siege_Title"				"Asedio"
	"DCG_Glossary_Siege"					"Cuando te bloquean durante la fase de combate, infliges daño de asedio a la torre enemiga, además del daño de batalla a la unidad que bloquea."
	"DCG_Glossary_Cleave_Title"				"Hendidura"
	"DCG_Glossary_Cleave"					"Cuando te bloquean durante la fase de combate, infliges daño a la unidad que bloquea y daño por hendidura a las unidades vecinas."
	"DCG_Glossary_Retaliate_Title"			"Represalia"
	"DCG_Glossary_Retaliate"				"Cuando te atacan durante una batalla (aunque no sea en la fase de combate), infliges esta cantidad de daño adicional a los atacantes."
	"DCG_Glossary_Armor_Title"				"Armadura"
	"DCG_Glossary_Armor"					"La armadura reduce el daño recibido en la cantidad indicada."
	"DCG_Glossary_Regeneration_Title"		"Regeneración"
	"DCG_Glossary_Regeneration"				"La cantidad que se cura la unidad durante la fase de combate. La regeneración se tiene en cuenta para determinar si la unidad muere."
	"DCG_Glossary_DeathShield_Title"		"Escudo de la muerte"
	"DCG_Glossary_DeathShield"				"Si una unidad está por morir, se elimina el Escudo de la muerte y esta sobrevive con 1 de vida. Una unidad solo puede tener un Escudo de la muerte a la vez."
	"DCG_Glossary_DamageImmunity_Title"		"Inmunidad al daño"
	"DCG_Glossary_DamageImmunity"			"Si una unidad tiene inmunidad al daño, no recibe daño. Sin embargo, morirá si la condenan."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Perforación"
	"DCG_Glossary_BattleDamageIsPiercing"		"Esta unidad inflige daño por perforación en combate. La armadura del objetivo no reduce el daño por perforación."
	"DCG_Glossary_Piercing_Title"			"Perforación"
	"DCG_Glossary_Piercing"					"La armadura del objetivo no reduce el daño por perforación."
	"DCG_Glossary_Attack_Title"				"Ataque"
	"DCG_Glossary_Attack"					"La cantidad de daño que inflige una unidad durante la batalla."
	"DCG_Glossary_Health_Title"				"Vida"
	"DCG_Glossary_Health"					"La cantidad de daño que puede recibir una unidad antes de morir. El daño se mantiene de una ronda a otra."
	"DCG_Glossary_Mana_Title"				"Maná"
	"DCG_Glossary_Mana"						"El maná es un recurso necesario para usar cartas que no son objetos. En cada ronda, las torres recuperan el maná, que incrementa en 1 punto."
	"DCG_Glossary_Soulbound_Title"			"Alma vinculada"
	"DCG_Glossary_Soulbound"				"Cuando muere una unidad con el alma vinculada, también mueren las unidades aliadas del mismo nombre ubicadas en cualquier senda."

	"DCG_Glossary_LethalToCreeps_Title"			"Letal para los críptidos"
	"DCG_Glossary_LethalToCreeps"				"Condena a los críptidos a los que esta unidad inflige daño de batalla."
	"DCG_Glossary_LethalToHeroes_Title"			"Letal para los héroes"
	"DCG_Glossary_LethalToHeroes"				"Condena a los héroes a los que esta unidad inflige daño de batalla."
	"DCG_Glossary_ManaModifier_Title"			"Maná"
	"DCG_Glossary_ManaModifier"					"Maná actual. Recurso necesario para lanzar hechizos."
	"DCG_Glossary_Locked_Title"					"Encadenamiento"
	"DCG_Glossary_Locked"						"Un retraso que impide que se pueda jugar una carta durante las rondas indicadas. El encadenamiento se reduce al final de la ronda."
	"DCG_Glossary_Pierce_Title"			"Perforación"
	"DCG_Glossary_Pierce"				"La armadura del objetivo no reduce el daño de una unidad con perforación."
	"DCG_Glossary_NumHacks_Title"				"Alteraciones"
	"DCG_Glossary_NumHacks"						"Se cambió el texto de esta carta."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Sin restricción de objetos equipados"
	"DCG_Glossary_NoEquipmentRestriction"		"El héroe se puede equipar con cualquier cantidad de objetos."
	"DCG_Glossary_isRevealed_Title"				"Revelación"
	"DCG_Glossary_isRevealed"					"Ambos jugadores pueden ver la carta."
	"DCG_Glossary_Stunned_Title"				"Aturdimiento"
	"DCG_Glossary_Stunned"						"No puede utilizar habilidades activas ni atacar a su objetivo durante las batallas. Además, su color no cuenta para el maná que se necesita para jugar cartas. Cuando la atacan, aún puede infligir daño de represalia."
	"DCG_Glossary_NotTargetable_Title"			"No puede ser objetivo"
	"DCG_Glossary_NotTargetable"				"No puede ser objetivo de hechizos ni habilidades."
	"DCG_Glossary_Silenced_Title"				"Silencio"
	"DCG_Glossary_Silenced"						"Una unidad silenciada no puede usar sus propias habilidades activas ni las de los objetos. Además, su color no cuenta para el maná que se necesita para jugar cartas."
	"DCG_Glossary_Disarmed_Title"				"Desarme"
	"DCG_Glossary_Disarmed"						"Una unidad desarmada no puede atacar al objetivo durante las batallas. Cuando la atacan, aún puede infligir daño de represalia."
	"DCG_Glossary_Quick_Title"					"Velocidad"
	"DCG_Glossary_Quick"						"El jugador dispone de otro turno para realizar una acción o pasar para obtener la iniciativa."
	"DCG_Glossary_HasModifiedBounty_Title"		"Recompensa modificada ({s:bountyDifferential})"
	"DCG_Glossary_HasModifiedBounty"			"La cantidad de oro que obtiene el rival cuando muere una unidad."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Aliados vecinos"
	"DCG_Glossary_AlliedNeighbors"			"Las unidades aliadas directamente a la izquierda y derecha de una unidad."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Enemigos vecinos"
	"DCG_Glossary_EnemyNeighbors"				"Los enemigos ubicados en las tres posiciones de combate enemigas más cercanas a la unidad."
	"DCG_Glossary_PlayEffect_Title"				"Efecto de juego"
	"DCG_Glossary_PlayEffect"					"Un efecto adicional que se aplica en el momento en que juegas esta carta de críptido."
	"DCG_Glossary_DeathEffect_Title"			"Efecto póstumo"
	"DCG_Glossary_DeathEffect"					"Un efecto que se aplica cuando la unidad muere."
	"DCG_Glossary_Initiative_Title"				"&#9634; Obtención de iniciativa"
	"DCG_Glossary_Initiative"					"Después de usar este hechizo, tienes la ficha de iniciativa y puedes realizar otra acción de inmediato. Si la usas para pasar, conservarás la iniciativa y podrás jugar primero en la senda siguiente."
	"DCG_Glossary_Active_Title"					"Habilidad activa"
	"DCG_Glossary_Active"						"Las habilidades activas se pueden usar durante la fase de acción. Si una habilidad activa tiene tiempo de recarga (&#9632;), no se podrá usar hasta que haya pasado la cantidad indicada de rondas. Si una unidad está aturdida o silenciada, no podrá usar habilidades activas."
	"DCG_Glossary_Unblocked_Title"				"Desbloqueada"
	"DCG_Glossary_Unblocked"					"Una unidad está desbloqueada si su objetivo de combate es la torre."
	"DCG_Glossary_Unit_Title"					"Unidad"
	"DCG_Glossary_Unit"							"Una unidad es cualquier críptido o héroe situado en una posición de combate. Las torres no son unidades."
	"DCG_Glossary_ZToken_Title"					"&#9633; Pulso"
	"DCG_Glossary_ZToken"						"Demora entre los efectos de un hechizo o una habilidad. Los efectos continuos se actualizan, las habilidades reactivas tienen efecto y las unidades condenadas o que recibieron daño letal se destruyen."
	"DCG_Glossary_BattleDamage_Title"			"Daño de batalla"
	"DCG_Glossary_BattleDamage"					"El daño que se inflige durante una batalla, en especial durante la fase de combate."
	"DCG_Glossary_RapidDeployment_Title"		"Despliegue rápido"
	"DCG_Glossary_RapidDeployment"				"Si un héroe con despliegue rápido muere, volverá a estar listo para desplegarse de inmediato y se podrá usar al inicio de la siguiente ronda."

}
