"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Tutorial"
	"DCG_tutorial08_cooldown"		"Las habilidades activas cuestan 1 de maná, y normalmente tienen un tiempo de recarga."
	"DCG_tutorial08_click"			"Haz clic en tu héroe para ver esta habilidad y usarla."
	"DCG_tutorial08_enchantment"	"Este es un encantamiento de torre. Son efectos permanentes que se colocan en las torres y en las Torres Ancestrales."
	"DCG_tutorial08_triggers"		"Este encantamiento se activa de 2 formas: Cuando se juega por primera vez y al inicio de la ronda."
	


	
	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	//01 - TARES
	"DCG_a01m01_title"				"Ofensas de Tares"
	"DCG_a01m01_desc"				"Después de siglos de inquietante deferencia al poder de Stonehall, los nobles de Tares negocian en secreto para conseguir soldados y mercenarios, susurrando promesas de saqueos dorados y una vida libre de las legiones del emperador Galanius."
	"DCG_a01m01_outro_desc"				"Con el largo asedio llegado a su fin, la Legión de Bronce reúne a los nobles de Tares que quedan para empezar el complicado proceso de unificación, enseñándoles cómo es la vida bajo el estandarte de Stonehall."
	
	"DCG_a1m01_Intro_LC_pl_01"	"Tares empezó como cualquier otra guerra, por un capricho del emperador. Después de siglos de irrelevancia, los nobles taresianos concluyeron que lo que necesitaban para tener ventaja sobre Stonehall era un ejército más grande. Así que empezaron a juntar una impresionante cantidad de tropas de dudoso valor. Tantas tropas que están a punto de aprender la diferencia entre una multitud de mercenarios lamentables y la Legión de Bronce, que es lo mejor que Stonehall tiene para ofrecer. Y el emperador no nos envía a negociar."
	
	"DCG_a01m01_Outro_RX_pl_01" 	"Con el asedio llegado a su fin, nos encargaron reunir a los nobles de Tares que quedaban. Para enseñarles como es la vida bajo el estandarte de Stonehall. Encontramos el cuerpo de esa serpiente proverbial lo suficientemente rápido, pero no la cabeza. Parece que nuestra guerra aquí todavía no ha terminado."
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"Huida a Filedo"
	"DCG_a01m02_desc"				"Después de su victoria en Tares, la comandante Tresdin y la Legión de Bronce avanzaron sobre Filedo, el último refugio de los nobles taresianos que sufrieron la ira de Stonehall."
	"DCG_a01m02_outro_desc"				"Haciendo un uso rápido de las fuerzas en Filedo, la comandante Tresdin desvia su atención hacia la amenza inminente que viene de Crester, impulsada a la acción por la caída de Tares y la invasión de Stonehall."
	
	"DCG_a01m02_Intro_Marc_pl_01"	"Todos los nobles son iguales. Dejan que las personas necesitadas mueran mientras ellos se escabullen por detrás. No me extrañaría que estas serpientes taresianas tuvieran un refugio preparado. Tampoco me voy a quejar de que conseguimos arruinar su diversión de todos modos."
	
	"DCG_a01m02_Outro_Tres_pl_01"	"Mientras nos deshacíamos de la inmundicia en Filedo, Rix fue a Crester, el gigante dormido de este gran viaje. Crester nunca se interesó mucho en la expansión de Stonehall a tierras lejanas, pero sin ya tener el baluarte de Tares y Filedo entre nosotros, la situación se volvió un poco más complicada... Esperemos que Rix traiga buenas noticias."



	//03 - CRESTER
	"DCG_a01m03_title"				"La Conspiración de Crester"
	"DCG_a01m03_desc"				"Mientras la Legión de Bronce ejercía toda su fuerza sobre Filedo, Rix estaba en Crester, planeando una rendición desde dentro."
	
	"DCG_a01m03_Intro_Rix_pl_01"	"Crester fue tomada sin una sola gota de sangre (por parte de la Legión de Bronce)."



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"El problema con Tares"
	"DCG_a01m04_desc"				"Respondiendo a una resistencia resurgente en Tares, organizada por los mismos nobles taresianos cuyas vidas salvó, la comandante Tresdin lidera una pequeña patrulla para negociar una segunda rendición o asegurar una por la fuerza."

	"DCG_a01m04_Intro_LC_pl_01"		"En algunas ciudades, la aristocracia nos sirve para mantener a la gente a raya. Tal vez detener un montón de muerte innecesaria. En otras... como Tares, simplemente no puede abandonar ese peldaño superior del poder. El segundo o tercer peldaño nunca será lo suficientemente bueno. Por lo general, soy capaz de distinguir una ciudad de otra en una abrir y cerrar de ojos. Tal vez estoy perdiendo mi toque..."
	
	"DCG_a01m04_Outro_Rix_pl_01"	"Podríamos tomar el viejo camino forestal para alcanzar a la legión. Incluso con esta cantidad de tropas, se podrían acortar días de nuestro viaje. Aunque no pondría la mano en el fuego, por si acaso..."


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"Rápidamente por el Camino Viejo"
	"DCG_a01m05_desc"				"Después de sofocar el levantamiento taresiano, la comandante Tresdin se apresura por un atajo incierto para unirse a su ejército en su marcha hacia Kailens. Pero su pequeña fuerza no es el único problema que acecha en el camino forestal abandonado..."

	"DCG_a01m05_Intro_Rix_pl_01"	"Comandante, nuestro rastreador ha sido descubierto por un escuadrón de tropas de la Niebla Roja. Si tienen amigos cerca, nuestra patrulla no tendrá ninguna posibilidad contra ellos. Necesitamos eliminar a este grupo antes de que lleguen lejos."
	
	"DCG_a01m05_Outro_LC_pl_01"		"La Niebla Roja aquí... No pinta bien. Nos deberíamos haber llevado a uno vivo. Por ahora continuamos hacia Kailens. Nos unimos a la Legión."

	//06 - KAILENS
	"DCG_a01m06_title"				"Kailens"
	"DCG_a01m06_desc"				"Con los rastreadores de la Niebla Roja silenciados para siempre, Tresdin se une a la Legión de Bronce en Kailens, donde la resistencia de Crester ha creado inestabilidad en la vida de las tierras aledañas."
	
	"DCG_a01m06_Intro_Rix_pl_01"	"Los señores y soldados que huyeron de la caída de Crester no han hecho ningún favor a la gente pequeña de la región. Establecer un control en Kailens contribuiría, en gran medida, a restablecer el orden en estas tierras. Aunque sería demasiado esperar que Kailens también lo vea de esa manera."

	"DCG_a01m06_Outro_Marcus_pl_01"	"Apenas es un enfrentamiento real, pero supongo que algo bueno hace. Todo esto será Stonehall al final. La única manera en que va ahora."

	//07 - SLOQOIT

	"DCG_a01m07_title"				"Sloqoit"
	"DCG_a01m07_desc"				"Sin intercambios ni comercio con Crester y Kailens para apoyarlos, la gente de Sloqoit tiene pocas esperanzas de un futuro sin Stonehall. Aunque algunos con poder puede que se resistan, la muchedumbre es capaz de verle las orejas al lobo."
	
	"DCG_a01m07_Intro_Marcus_pl_01"		"Con Crester y Kailens sometidos, este lugar no tiene esperanza sin Stonehall. Será mejor que lo acepten cuanto antes."
	
	"DCG_a01m07_Outro_Rix_pl_01"	"La gente de Sloqoit entenderá la sabiduría de nuestras acciones. Aunque no hoy, probablemente."


	//08 - SASHIRE
	"DCG_a01m08_title"				"Sashire"
	"DCG_a01m08_desc"				"Aunque aislada, la nación rústica de Sashire está ahora rodeada por territorio de Stonehall, transformada en un círculo en el mapa que el emperador Galanius no querrá ver."
	
	"DCG_a01m08_Intro_Rix_pl_01"	"Se resisten más de lo que esperaba, comandante. Pero creo que nos lleve mucho tiempo. Marcus tiene las cosas controladas."
	
	"DCG_a01m08_Outro_LC_pl_01"		"Tenemos noticias de Stonehall. La Niebla Roja avanza contra el imperio. Tarrin es el objetivo... pero Sorla Khan es más lista que esto. Tiene que haber algo más en juego..."

	
	//09 - TARRIN
	
	"DCG_a01m09_title"				"Tarrin"

	"DCG_a01m09_desc"				"Después de valorar el triste asedio de Niebla Roja sobre Tarrin, la Comandante Legionaria ordena a sus fuerzas que avancen sobre Rosoideo, el verdadero objetivo de Sorla Khan. Rix y Marcus son enviados por adelantado para reclutar a los Vhoul de Rosoideo para que se unan a la Legión de Bronce. Sin embargo, Rix tiene otros planes..."
	//"DCG_a01m09_desc"				"After learning of the Red Mist invasion, Commander Tresdin dispatches Rix and Marcus to lead the Bronze Legion to Roseleaf, where she suspects Sorla Khan's true target lies. She resolves to reconnoiter besieged Tarrin herself so she can see the Red Mist strategy before returning to Stonehall to warn the emperor."
	
	//"DCG_a01m09_Intro_LC_pl_01"		"If the emperor will not side with me, the Bronze Legion will go it alone. The fate of the Empire lies in Roseleaf... I know it. But I have to see Tarrin first, or Galanius will never be sure... I'll get nothing from him without a fight."


	//10 - ROSELEAF
	"DCG_a01m10_title"				"Rosoideo"
	"DCG_a01m10_desc"				"Desafiando las órdenes del emperador Galanius, Tresdin cabalga para reunirse con su legión en Rosoideo y enfrentarse a Sorla Khan. Ella no tiene ni idea de que una dolorosa traición la está esperando."

	
	//mission 01 intro
	
	
	
	"DCG_a01m01_Intro_Rix_01"	"Problemas en Tares, la comandante Tresdin."
	"DCG_a01m01_Intro_Tres_02"	"Tares ha estado cabreando a la realeza de Stonehall desde que existe la Legión de Bronce. ¡Cuéntame algo nuevo!"
	"DCG_a01m01_Intro_Rix_03"	"Los espías de Belasanno sugieren que esto es algo nuevo. Algo... digno de preocupación. Y de tu incumbencia."
	"DCG_a01m01_Intro_Marcus_04"	"Lo haría con un poco de preocupación. Otra noche en Leadbelly y no me entra la armadura ni con calzador."
	"DCG_a01m01_Intro_Rix_05"	"Nuestras órdenes son reunirnos y pasar la frontera de Stonehall cuando llegue la media luna."
	"DCG_a01m01_Intro_Tres_06"	"¿Tan pronto?"
	"DCG_a01m01_Intro_Rix_07"	"Tares está reclutando un ejército."
	"DCG_a01m01_Intro_Marcus_08"	"¡Ja! Tal vez un grupo lamentable de milicianos y mercenarios; pero nada que se pueda considerar una fuerza armada de verdad."
	"DCG_a01m01_Intro_Tres_09"	"How many troops did the emperor give us?"
	"DCG_a01m01_Intro_Rix_10"	"Diez cohortes."
	"DCG_a01m01_Intro_Tres_11"	"No me quejaré de que sean diez."
	"DCG_a01m01_Intro_Rix_12"	"El emperador Galanius desea enviar un mensaje."
	"DCG_a01m01_Intro_Marcus_13"	"Un mensaje muy fuerte. Volveremos a Stonehall antes de que mi cerveza se caliente."
	"DCG_a01m01_Intro_Rix_14"	"Tares no podrá presumir de luchadores legendarios, pero sus muros no son débiles."
	"DCG_a01m01_Intro_Tres_15"	"Ni tampoco las mentes detrás de ellos. Si están arriesgándose a cabrear a Stonehall, es que están preparados. Reúne a los hombres, tenemos que prepararnos también."
	
	//mission 01 in-game
	"DCG_a01m01_InGame_Tres_01"		"Muy bien, quiero derribar dos de estas torres."
	"DCG_a01m01_InGame_Marcus_02"	"¡HABÉIS ESCUCHADO A LA COMANDANTE!"
	"DCG_a01m01_InGame_Rix_03"		"..."
	
	//mission 01 outro
	
	
	"DCG_a01m01_Outro_Tres_01"	"¿Quién responde por Tares?"
	"DCG_a01m01_Outro_Tares_02" "Si me lo permite, señora. Se lo ruego, perdone esta congregación. Muchos aquí pelearon en contra de la agresión hacia Stonehall. No deberían perder la vida por los errores de nuestro señor regente."
	"DCG_a01m01_Outro_Tres_03" "La batalla está ganada. No matamos prisioneros indefensos."
	"DCG_a01m01_Outro_Rix_04" "Los ponemos a trabajar."
	"DCG_a01m01_Outro_Marc_05" "Y esperamos a que hablen. Algo que todos hacen. Con el tiempo."
	"DCG_a01m01_Outro_Tares_06" "¡Por supuesto! Se me ocurren un montón —"
	"DCG_a01m01_Outro_Rix_07" "Empezando por dónde podemos encontrar al señor regente Lannock."
	"DCG_a01m01_Outro_Tares_08" "Nuestro querido Lannock... no sobrevivió al asedio. Estaba enfermo incluso antes de que empezara. Su sobrino Hosta se convirtió en el señor regente. Hosta tenía... nuevas ideas para el futuro de Tares."
	"DCG_a01m01_Outro_Tres_09" "¿Está entre los caídos?"
	"DCG_a01m01_Outro_Tares_10" "No. Nos abandonó. Huyó con sus partidarios a Filedo. Con las minas de mena de Filedo en la mano, sus fuerzas tienen recursos suficientes que no pueden ignorarse. Ni siquiera por una fuerza de tu tamaño."
	"DCG_a01m01_Outro_Tres_11" "¿Marcus?"
	"DCG_a01m01_Outro_Marc_12" "Bueno... podríamos dejar una o dos cohortes aquí y mover el resto contra Filedo. Las minas serían un buen premio."
	"DCG_a01m01_Outro_Rix_13" "¿Deberíamos buscar el consejo de Stonehall primero?"
	"DCG_a01m01_Outro_Tres_14" "Ya sé lo que el emperador va a decir. Y de esta manera, daremos a las tropas un breve descanso. Y luego marcharemos."
	"DCG_a01m01_Outro_Marc_15" "Entendido. ¿Y si la información de nuestro nuevo amigo no es de fiar?"
	"DCG_a01m01_Outro_Tres_16" "Entonces será el primer ejemplo que haremos cuando volvamos."
	"DCG_a01m01_Outro_Tares_17" "No hará falta. Nadie desea ver la cabeza del señor regente en una pica más que yo."
	
	
	//mission 02 intro
	
	
	"DCG_a01m01_Intro_Marc_01" "¡Ahórrate meses de sufrimiento! ¡Abre las puertas, señor Hosta!"
	"DCG_a01m01_Intro_Filedo_02" "Tú, que matas a nuestros seres queridos y amenazas a nuestro dilecto señor, ¡entérate! ¡Las gentes valientes de Filedo lucharán hasta su último aliento para honrar a los caídos de Tares!"
	"DCG_a01m01_Intro_Tres_03" "Tu «querido señor» ha empujado a esta gente hasta el límite. Y ahora tú les empujas más allá. Me pregunto qué mínima cantidad de ellos tendremos que matar antes de que «tu gente» se dé cuenta de que la paz de Stonehall es el camino a tomar."
	"DCG_a01m01_Intro_Filedo_04" "¡Nunca nos arrodillaremos ante Stonehall! Me rebajaría ante el Consejo de Crester primero."
	"DCG_a01m01_Intro_Marc_05" "¡Eso puede arreglarse! Bueno, parece que va a ser a las malas."
	"DCG_a01m01_Intro_Rix_06" "Y hablando de Crester, comandante... Podría convertirse en un problema. Hay una razón por la que los emperadores anteriores sabían que no debían avanzar sobre Tares. Y no tenía nada que ver con el poder de su ejército."
	"DCG_a01m01_Intro_Tres_07" "Los emperadores anteriores sabrían porqué... pero ya estamos aquí. Si Crester va a ser un problema, habrá que adelantarse "
	"DCG_a01m01_Intro_Marc_08" "Tares con diez cohortes era una cosa. Crester, algo muy diferente."
	"DCG_a01m01_Intro_Tres_09" "Vamos, Marcus. Pensé que estabas harto de la vida tranquila. Rix, comienza a husmear alrededor de Crester. Mira a ver lo que puedes averiguar."
	"DCG_a01m01_Intro_Rix_09a"	"Me iré de inmediato."
	"DCG_a01m01_Intro_Marc_10" "Si, Rix. Haz lo que mejor se te da: escabullirte."
	"DCG_a01m01_Intro_Rix_11" "..."
	"DCG_a01m01_Intro_Tres_12" "Ya basta, Marcus. Tú sabes cuánto me importas, Rix. Y al Imperio."
	"DCG_a01m01_Intro_Rix_13" "Por siempre, comandante."
	
	
	//mission 02 outro
	
	
	"DCG_a01m02_Outro_Filedo_01"	"¡Enormes insensatos de Stonehall! Perdéis tiempo y sangre en Filedo mientras nuestros hermanos pelean contra vosotros en Tares. ¡Pronto, vuestras victorias sonarán tan huecas como la mente de vuestro patético emperador!"
	"DCG_a01m02_Outro_Tres_02"	"Mándalo a Stonehall. El emperador y sus guardias apreciarán la distracción."
	"DCG_a01m02_Outro_Marc_03"	"¿Crees que decía la verdad sobre Tares?"
	"DCG_a01m02_Outro_Tres_04"	"Crester es una amenaza mayor que Tares. Aún así... Envía un mensajero a las tropas que dejamos atrás."
	"DCG_a01m02_Outro_Marc_05"	"Dónde está Rix cuando lo necesitas..."
	"DCG_a01m02_Outro_Tres_06"	"Sus misiones en Crester han plantado semillas valiosas."
	"DCG_a01m02_Outro_Marc_07"	"Estoy deseando ver qué puede lograr que una legión entera no."
	"DCG_a01m02_Outro_Tres_08"	"Subestima a Rix si quieres, Marcus. Sería un adversario astuto."
	"DCG_a01m02_Outro_Marc_09"	"Tú... sobrevaloras sus contribuciones. Alguien tiene que mostrarle a ese novato su lugar."
	"DCG_a01m02_Outro_Tres_10"	"Su lugar está con nosotros. No te olvides."
	
	
	//mission 03 intro
	
	
	"DCG_a01m03_Intro_Tres_01" "Me alegro de verte, Rix. ¿Cuáles son las últimas novedades de Crester?"
	"DCG_a01m03_Intro_Rix_02" "Tiré de algunos hilos. Recorté algunos otros. No hay forma de saber si salió todo bien hasta que ataquemos."
	"DCG_a01m03_Intro_Tres_03" "Sólo con la información que traes ha merecido la pena que fueras. Incluso si tenemos que hacerlo a las malas."
	"DCG_a01m03_Intro_Marc_04" "¡Por todos los dioses! Casi podía ver sus muros sangrientos desde Filedo."
	"DCG_a01m03_Intro_Rix_05" "¿Estás nervioso, Marcus?"
	"DCG_a01m03_Intro_Marc_06" "¡Ponme a prueba, cobarde!"
	"DCG_a01m03_Intro_Tres_07" "Presta atención a la lucha que realmente SIGNIFICA algo."
	"DCG_a01m03_Intro_Marc_08" "..."
	"DCG_a01m03_Intro_Rix_09" "Por supuesto, comandante."
	"DCG_a01m03_Intro_Tres_10" "Lo dijiste tú mismo, Marcus. Mira esos muros. No es necesario ser cronista para saber que la sangre de NACIONES ha empapado el suelo en su base. Si las cosas se ponen difíciles, nosotros tres —y por supuesto TÚ— podríamos morir de VIEJOS antes de que Stonehall tome esta ciudad."
	"DCG_a01m03_Intro_Marc_11" "Vale, Rix... Dinos en qué nos estamos metiendo."
	
	//mission 04 intro
	
	"DCG_a01m04_Intro_Rix_01" "Los tenemos acorralados, comandante. Pero sus demandas son... de locos. No creo que podamos negociar con este tipo."
	"DCG_a01m04_Intro_Marc_02" "¡Je! El método tradicional me parece bien. ¿A qué estamos esperando?"
	"DCG_a01m04_Intro_Tares_03" "¡Retira tus fuerzas o el portador de la tregua lo hará!"
	"DCG_a01m04_Intro_Legio_04" "Mátame y vendrán mil más."
	"DCG_a01m04_Intro_Tres_05" "Entra en razón. La vida no va a cambiar tanto bajo el gobierno de Stonehall. Mejorará en algunas cosas. Empeorará en otras. Pero será una VIDA. Tu camino aquí solo lleva a la muerte."
	"DCG_a01m04_Intro_Tares_06" "Tienes razón, comandante... Y también podríamos empezar con este. ¡Darle oportunidad, muchachos!"
	"DCG_a01m04_Intro_Legio_07" "¡Mi vida!... por Stonehall..."
	"DCG_a01m04_Intro_Tares_08" "¡Somos el linaje antiguo de Tares! Y moriremos antes de inclinarnos ante una manada de esclavos como vosotros."
	"DCG_a01m04_Intro_Tres_09" "Marcus."
