"dcg_missions"
{

	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	
	//01 - TARES
	"DCG_a01m01_title"				"Überschreitungen von Tares"
	"DCG_a01m04_desc"				"Als Reaktion auf den erneut auflebenden Widerstand in Tares – organisiert von genau den taresianischen Adligen, deren Leben sie verschont hat – führt Kommandantin Tresdin eine kleine Patrouille an, um eine zweite Kapitulation auszuhandeln oder um die Kooperation mit Gewalt zu erzwingen."

	"DCG_a01m04_Intro_LC_pl_01"		"In einigen Städten kann die Aristokratie die Leute in Schach halten oder allzu viele unnötige Todesopfer verhindern. In Städten wie Tares hingegen können sie sich einfach nicht dazu durchringen, die oberste Sprosse der Macht loszulassen. Die zweite oder dritte Sprosse wird nie gut genug sein. Normalerweise kann ich eine Stadt im Handumdrehen von der anderen unterscheiden. Vielleicht verliere ich mein Gespür …"
	
	"DCG_a01m04_Outro_Rix_pl_01"	"Wir könnten den alten Waldweg nehmen, um die Legion einzuholen. Selbst mit so vielen Truppen könnten wir so einige Tage gutmachen. Aber ich bürge nicht dafür, dass der Weg sicher ist …"


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"Schnell auf der alten Straße"
	"DCG_a01m05_desc"				"Nachdem sie den taresianischen Aufstand niedergeschlagen hat, eilt Kommandantin Tresdin durch eine ungewisse Abkürzung, um sich ihrer Armee auf ihrem Marsch nach Kailens wieder anzuschließen. Aber ihre kleine Truppe ist nicht das einzige Problem, das auf der verlassenen Forststraße lauert …"

	"DCG_a01m05_Intro_Rix_pl_01"	"Kommandantin, unser Späher wurde von einer Rotnebeltruppe gesichtet. Wenn sie Freunde in der Nähe haben, hätte unsere Patrouille keine Chance gegen sie. Wir müssen sie auslöschen, bevor sie weit kommen."
	
	"DCG_a01m05_Outro_LC_pl_01"		"Rotnebel, hier … Das verheißt nichts Gutes. Wir hätten einen lebend schnappen sollen. Vorerst gehen wir weiter nach Kailens. Wir schließen uns der Legion wieder an."

	//06 - KAILENS
	"DCG_a01m06_title"				"Kailens"
	"DCG_a01m06_desc"				"Nachdem die Rotnebelspäher für immer zum Schweigen gebracht wurden, schließt sich Tresdin in Kailens wieder der Bronzenen Legion an – wo die fliehenden Widerstandskämpfer von Crester das normale Leben in den umliegenden Ländern auf den Kopf gestellt haben."
	
	"DCG_a01m06_Intro_Rix_pl_01"	"Die Lords und Soldaten, die vor dem Sturz von Crester flohen, haben den kleinen Leuten in der Region keinen Gefallen getan. Die Einrichtung eines Kommandos in Kailens wäre ein großer Schritt zur Wiederherstellung einer gewissen Ordnung in diesen Ländern. Obwohl es vielleicht zu viel verlangt ist, zu hoffen, dass Kailens das auch so sehen wird."

	"DCG_a01m06_Outro_Marcus_pl_01"	"Das ist kaum ein wirklicher Kampf, aber ich denke, er bewirkt etwas Gutes. Am Ende wird das alles Steinhalle sein. Das ist jetzt der einzige Weg."

	//07 - SLOQOIT

	"DCG_a01m07_title"				"Sloqoit"
	"DCG_a01m07_desc"				"Ohne die Unterstützung durch den Handelsverkehr mit Crester und Kailens haben die Leute in Sloqoit wenig Hoffnung auf eine Zukunft ohne Steinhalle. Auch wenn einige Machthabende Widerstand leisten, die Massen wissen, was die Stunde geschlagen hat."
	
	"DCG_a01m07_Intro_Marcus_pl_01"		"Mit Crester und Kailens auf den Fersen gibt es für diesen Ort ohne Steinhalle keine Hoffnung. Sie akzeptieren das lieber früher als später."
	
	"DCG_a01m07_Outro_Rix_pl_01"	"Die Leute in Sloqoit werden die Weisheit unseres Handelns erkennen. Aber vielleicht nicht heute …"


	//08 - SASHIRE
	"DCG_a01m08_title"				"Sashire"
	"DCG_a01m08_desc"				"Obwohl sich die rustikale Nation Sashire zurückgezogen hat, ist sie nun von Steinhalles Territorium umgeben und auf der Landkarte in einen Kreis verwandelt, den Kaiser Galanius nicht gerne sehen wird."
	
	"DCG_a01m08_Intro_Rix_pl_01"	"Sie leisten mehr Widerstand, als ich erwartet habe, Kommandantin. Aber ich erwarte nicht, dass wir lange brauchen. Markus hat das gut im Griff."
	
	"DCG_a01m08_Outro_LC_pl_01"		"Wir haben Nachricht aus Steinhalle. Der Rotnebel marschiert gegen das Imperium. Tarrin ist das Ziel … aber Sorla Khan ist klüger. Da muss mehr im Spiel sein …"

	
	//09 - TARRIN
	
	"DCG_a01m09_title"				"Tarrin"

	"DCG_a01m09_desc"				"TEMP TEXT TEMP TEXT After surveying the Red Mist's meager siege on Tarrin, Legion Commander orders her forces to march on Roseleaf, Sorla Khan's true target. Rix and Marcus are sent in advance to conscript Roseleaf's Vhouls into the Bronze Legion. TEMP TEXT TEMP TEXT"
	//"DCG_a01m09_desc"				"After learning of the Red Mist invasion, Commander Tresdin dispatches Rix and Marcus to lead the Bronze Legion to Roseleaf, where she suspects Sorla Khan's true target lies. She resolves to reconnoiter besieged Tarrin herself so she can see the Red Mist strategy before returning to Stonehall to warn the emperor."
	
	//"DCG_a01m09_Intro_LC_pl_01"		"If the emperor will not side with me, the Bronze Legion will go it alone. The fate of the Empire lies in Roseleaf... I know it. But I have to see Tarrin first, or Galanius will never be sure... I'll get nothing from him without a fight."


	//10 - ROSELEAF
	"DCG_a01m10_title"				"Rosenblatt"
	"DCG_a01m10_desc"				"Tresdin widersetzt sich den Befehlen des Kaisers Galanius und reitet nach Rosenblatt, um sich ihrer Legion wieder anzuschließen und sich Sorla Khan zu stellen. Sie ahnt nicht, dass sie ein schmerzlicher Verrat erwartet."

	
	//mission 01 intro
	
	
	
	"DCG_a01m01_Intro_Rix_01"	"Ärger in Tares, Kommandantin Tresdin."
	"DCG_a01m01_Intro_Tres_02"	"Tares hat das Königshaus von Steinhalle verärgert, schon bevor es eine Bronzene Legion gab. Was gibt’s Neues?"
	"DCG_a01m01_Intro_Rix_03"	"Belasannos Spione vermuten, dass dies etwas Neues ist. Etwas … das guten Grund für Besorgnis ist. Und eurer Aufmerksamkeit bedarf."
	"DCG_a01m01_Intro_Marcus_04"	"Ich könnte mit ein wenig Sorge leben. Noch eine Nacht bei Leadbelly und ich werde mich nicht mehr in meine Rüstung zwängen können."
	"DCG_a01m01_Intro_Rix_05"	"Unser Befehl lautet, die Grenze von Steinhalle bis zum Halbmond zu räumen und zu passieren."
	"DCG_a01m01_Intro_Tres_06"	"So bald?"
	"DCG_a01m01_Intro_Rix_07"	"Tares baut eine Armee auf."
	"DCG_a01m01_Intro_Marcus_08"	"Ha. Vielleicht einen Haufen bedauernswerter Milizen und Söldner, aber das ist keine echte Soldatentruppe."
	"DCG_a01m01_Intro_Tres_09"	"How many troops did the emperor give us?"
	"DCG_a01m01_Intro_Rix_10"	"Zehn Kohorten."
	"DCG_a01m01_Intro_Tres_11"	"Über zehn beschwere ich mich nicht."
	"DCG_a01m01_Intro_Rix_12"	"Kaiser Galanius möchte eine Botschaft senden."
	"DCG_a01m01_Intro_Marcus_13"	"Was für eine Botschaft. Wir werden wieder in Steinhalle sein, bevor der Schaum auf meinem Bier abflacht."
	"DCG_a01m01_Intro_Rix_14"	"Tares rühmt sich zwar nicht mit legendären Kämpfern, aber seine Mauern sind nicht schwach."
	"DCG_a01m01_Intro_Tres_15"	"Auch nicht die Köpfe derer, die hinter ihnen stehen. Wenn sie es riskieren, Steinhalle zu verärgern, werden sie vorbereitet sein. Ein solides Aufgebot – das müssen wir auch sein."
	
	//mission 01 in-game
	"DCG_a01m01_InGame_Tres_01"		"Okay, ich will, dass zwei dieser Türme eingerissen werden."
	"DCG_a01m01_InGame_Marcus_02"	"IHR HABT DIE KOMMANDANTIN GEHÖRT!"
	"DCG_a01m01_InGame_Rix_03"		"…"
	
	//mission 01 outro
	
	
	"DCG_a01m01_Outro_Tres_01"	"Wer kann noch für Tares sprechen?"
	"DCG_a01m01_Outro_Tares_02" "Wenn es meiner Dame gefällt. Ich bitte dich, verschone diese Gemeinde. Viele hier sprachen sich gegen eine Aggression gegen Steinhalle aus. Sie sollten nicht ihr Leben für die Fehler unseres Lord Regent verlieren."
	"DCG_a01m01_Outro_Tres_03" "Die Schlacht ist gewonnen. Wir schlachten keine hilflosen Gefangenen ab."
	"DCG_a01m01_Outro_Rix_04" "Wir lassen sie arbeiten."
	"DCG_a01m01_Outro_Marc_05" "Und erwarten, dass sie reden. Was sie alle tun. Irgendwann."
	"DCG_a01m01_Outro_Tares_06" "Aber natürlich! Ich weiß eine Menge!"
	"DCG_a01m01_Outro_Rix_07" "Beginnen wir damit, wo wir Lord Regent Lannock finden können."
	"DCG_a01m01_Outro_Tares_08" "Unser geliebter Lannock … hat die Belagerung nicht überlebt. Er fühlte sich unwohl, noch bevor die Belagerung begann. Sein Neffe Hosta wurde Lord Regent. Hosta hatte … neue Ideen für die Zukunft von Tares."
	"DCG_a01m01_Outro_Tres_09" "Ist er unter den Gefallenen?"
	"DCG_a01m01_Outro_Tares_10" "Nein. Er hat uns im Stich gelassen. Er ist mit seinen Getreuen nach Filedo geflohen. Mit den Erzminen von Filedo in der Hand haben seine Streitkräfte genügend Ressourcen, die nicht ignoriert werden können. Nicht einmal von einer Streitmacht eurer Größe."
	"DCG_a01m01_Outro_Tres_11" "Markus?"
	"DCG_a01m01_Outro_Marc_12" "Nun … wir könnten ein oder zwei Kohorten hier lassen und die Masse unserer Truppen nach Filedo schicken. Die Minen wären eine schöne Belohnung."
	"DCG_a01m01_Outro_Rix_13" "Sollten wir zuerst den Rat von Steinhalle aufsuchen?"
	"DCG_a01m01_Outro_Tres_14" "Ich weiß bereits, was der Kaiser sagen wird. Gönnen wir den Truppen stattdessen eine kurze Pause. Dann marschieren wir los."
	"DCG_a01m01_Outro_Marc_15" "Verstanden. Und wenn die Informationen unseres neuen Freundes … unzuverlässig sind?"
	"DCG_a01m01_Outro_Tres_16" "Dann wird er das erste Exempel sein, wenn wir zurückkommen."
	"DCG_a01m01_Outro_Tares_17" "Das wird nicht nötig sein. Niemand wünscht sich mehr als ich, den Kopf des Lord Regent auf einem Spieß zu sehen."
	
	
	//mission 02 intro
	
	
	"DCG_a01m01_Intro_Marc_01" "Erspart euch die Monate des Leidens! Öffnet die Tore, Lord Hosta!"
	"DCG_a01m01_Intro_Filedo_02" "Ihr – die ihr unsere Verwandten abschlachtet und unseren geliebten Herrn bedroht – wisset dies: Das tapfere Volk von Filedo wird bis zum letzten Atemzug kämpfen – um die Gefallenen von Tares zu ehren!"
	"DCG_a01m01_Intro_Tres_03" "Euer „geliebter Herr“ hat diese Menschen an die Grenze des Machbaren getrieben. Jetzt stoßt Ihr sie darüber hinaus. Ich frage mich … Wie WENIGE werden wir töten müssen, bevor „Euer Volk“ erkennt, dass der Frieden von Steinhalle der bessere Weg ist?"
	"DCG_a01m01_Intro_Filedo_04" "Wir werden niemals das Knie vor Steinhalle beugen! Eher würde ich mich vor dem Rat von Crester entwürdigen."
	"DCG_a01m01_Intro_Marc_05" "Das lässt sich einrichten! … Nun, sieht so aus, als wollten sie es auf die harte Tour."
	"DCG_a01m01_Intro_Rix_06" "Wegen Crester, Kommandantin … Das könnte zu einem Problem werden. Es gibt einen Grund dafür, dass frühere Herrscher nicht nach Tares marschierten. Und das hatte nichts mit der Macht ihrer Armee zu tun."
	"DCG_a01m01_Intro_Tres_07" "Frühere Kaiser wussten es … aber jetzt sind wir hier. Wenn Crester ein Problem sein wird, müssen wir ihm zuvorkommen. "
	"DCG_a01m01_Intro_Marc_08" "Tares mit zehn Kohorten war eine Sache. Crester, eine ganz andere."
	"DCG_a01m01_Intro_Tres_09" "Komm schon, Markus. Ich dachte, du hättest das bequeme Leben satt. Rix, fang an, bei Crester herumzuschnüffeln. Schau, was du ausgraben kannst."
	"DCG_a01m01_Intro_Rix_09a"	"Ich werde sofort aufbrechen."
	"DCG_a01m01_Intro_Marc_10" "Ja, Rix. Tu, was du am besten kannst – schleich dich davon."
	"DCG_a01m01_Intro_Rix_11" "…"
	"DCG_a01m01_Intro_Tres_12" "Das reicht, Markus. Du kennst deinen Wert für mich, Rix. Für das Kaiserreich."
	"DCG_a01m01_Intro_Rix_13" "Immer, Kommandantin."
	
	
	//mission 02 outro
	
	
	"DCG_a01m02_Outro_Filedo_01"	"Große Narren von Steinhalle! Ihr verschwendet eure Zeit und euer Blut in Filedo, während unsere Brüder in Tares gegen euch arbeiten. Bald werden eure Siege so hohl klingen wie der Verstand eures erbärmlichen Kaisers!"
	"DCG_a01m02_Outro_Tres_02"	"Schickt ihn nach Steinhalle. Der Kaiser und seine Kerkermeister werden die Ablenkung zu schätzen wissen."
	"DCG_a01m02_Outro_Marc_03"	"Glaubst du, dass er die Wahrheit über Tares gesagt hat?"
	"DCG_a01m02_Outro_Tres_04"	"Crester ist eine größere Bedrohung als Tares jemals war. Trotzdem … Schick einen Boten zu den Truppen, die wir zurückgelassen haben."
	"DCG_a01m02_Outro_Marc_05"	"Wo ist Rix, wenn man ihn braucht?"
	"DCG_a01m02_Outro_Tres_06"	"Seine Missionen in Crester haben wertvolles Saatgut gepflanzt."
	"DCG_a01m02_Outro_Marc_07"	"Ich bin gespannt, ob er erreichen kann, was eine ganze Legion nicht schafft."
	"DCG_a01m02_Outro_Tres_08"	"Unterschätze ruhig Rix, wenn du willst, Markus. Er wäre ein gerissener Widersacher."
	"DCG_a01m02_Outro_Marc_09"	"Du … überbewertest seine Leistungen. Jemand muss dem Welpen seinen Platz zeigen."
	"DCG_a01m02_Outro_Tres_10"	"Sein Platz ist an unserer Seite. Vergiss das nicht."
	
	
	//mission 03 intro
	
	
	"DCG_a01m03_Intro_Tres_01" "Schön dich zu sehen, Rix. Was gibt’s Neues von Crester?"
	"DCG_a01m03_Intro_Rix_02" "Ich habe an einigen Strippen gezogen und ein paar andere gekappt. Wie gut das alles funktioniert hat, wissen wir erst beim Einmarsch."
	"DCG_a01m03_Intro_Tres_03" "Allein die Informationen waren deine Zeit wert. Auch wenn wir es auf die harte Tour machen müssen."
	"DCG_a01m03_Intro_Marc_04" "Bei den Göttern! Ich konnte ihre blutigen Mauern fast von Filedo aus sehen."
	"DCG_a01m03_Intro_Rix_05" "Nervös, Markus?"
	"DCG_a01m03_Intro_Marc_06" "Werd nicht frech, du Köter."
	"DCG_a01m03_Intro_Tres_07" "Achtet auf den Kampf, der tatsächlich etwas BEDEUTET."
	"DCG_a01m03_Intro_Marc_08" "…"
	"DCG_a01m03_Intro_Rix_09" "Natürlich, Kommandantin."
	"DCG_a01m03_Intro_Tres_10" "Du hast es selbst gesagt, Markus. Sieh dir diese Mauern an. Man muss kein Archivar sein, um zu wissen, dass das Blut der NATIONEN den Grund dieser Mauern getränkt hat. Wenn es hart auf hart kommt, könnten wir drei – vor allem DU – an Altersschwäche sterben, bevor Steinhalle diese Stadt einnimmt."
	"DCG_a01m03_Intro_Marc_11" "Nun, Rix … Sag uns, wohin wir marschieren."
	
	//mission 04 intro
	
	"DCG_a01m04_Intro_Rix_01" "Wir haben sie in die Enge getrieben, Kommandantin. Aber ihre Forderungen sind … wahnsinnig. Ich glaube nicht, dass wir mit solchen Leuten verhandeln können."
	"DCG_a01m04_Intro_Marc_02" "Heh. Die altmodische Art passt mir sehr gut. Worauf warten wir noch?"
	"DCG_a01m04_Intro_Tares_03" "Zieht eure Streitkräfte zurück, oder der Friedensrichter bekommt sie!"
	"DCG_a01m04_Intro_Legio_04" "Töte mich, und tausend weitere werden kommen."
	"DCG_a01m04_Intro_Tres_05" "Hört auf die Vernunft. Das Leben wird sich unter der Herrschaft von Steinhalle nicht stark verändern. In mancher Hinsicht wird es ein bisschen besser. In anderer Hinsicht ein wenig schlechter. Aber es ist ein LEBEN. Euer Weg hier führt nur zum Tod."
	"DCG_a01m04_Intro_Tares_06" "Du hast Recht, Kommandantin … Und wir können genauso gut mit dem hier anfangen. Gebt ihm den Speer, Jungs!"
	"DCG_a01m04_Intro_Legio_07" "Mein Leben … Für Steinhalle …"
	"DCG_a01m04_Intro_Tares_08" "Wir sind das alte Blut von Tares! Und wir werden sterben, bevor wir uns einem Haufen von Sklaven wie euch beugen."
	"DCG_a01m04_Intro_Tres_09" "Markus."
	"DCG_a01m04_Intro_Marc_10" "Ja, Kommandantin."
	"DCG_a01m04_Intro_Tres_11" "Zeig ihm, wie gerne wir ihm gehorchen."
	"DCG_a01m04_Intro_Rix_12" "Ja, Markus. Tu, was DU am besten kannst."
	"DCG_a01m04_Intro_Marc_13" "Siehst du, Rix … im Gegensatz zu dir sehe ich das als Kompliment an."
	"DCG_a01m04_Intro_Tares_14" "Heute Nacht holen wir uns unsere Stadt von dieser Bastardlegion von Steinhalle zurück!"
	"DCG_a01m04_Intro_Tres_15" "Jederzeit, Markus."
	"DCG_a01m04_Intro_Marc_16" "Jungs, Mädels: Zieht die Schwerter! Das alte Tares stirbt heute Nacht."
	
	//mission 04 in-game
	"DCG_a01m04_InGame_Rix_01"		"Eine Falle … sie haben Ressourcen und Mana angesammelt …"
	"DCG_a01m04_InGame_Marcus_02"	"Dann müssen wir sie einfach aushungern, nicht wahr?"
	"DCG_a01m04_InGame_Tres_03"		"Dann belagern wir sie eben."
	
	//mission 04 outro
	"DCG_a01m04_Outro_Rix_01" "Es scheint, Tares ist erledigt."
	"DCG_a01m04_Outro_Tres_02"  "Mal wieder. Hoffen wir, dass wir nicht wieder hierher zurückkommen müssen."
	"DCG_a01m04_Outro_Marc_03"  "Ich weiß nicht. Ich könnte mich irgendwie daran gewöhnen, diesem Ort die Zähne einzuschlagen."
	"DCG_a01m04_Outro_Tres_04"  "Es ist an der Zeit, zu meiner Legion zurückzukehren. Nicht alle in Crester waren so erpicht darauf, sich zu ergeben. Ein paar verließen die Stadt, bevor wir ankamen. Jetzt machen sie Ärger. Für unsere Streitkräfte und die Leute auf dem Land."
	"DCG_a01m04_Outro_Rix_05"  "Die Sicherung von Kailens und der sie umgebenden Ländereien würde einen großen Beitrag zur Beruhigung der Region leisten."
	"DCG_a01m04_Outro_Marc_06"  "Heh. „Beruhigung der Region.“ Melde mich direkt Mal an."
	"DCG_a01m04_Outro_Tres_07"  "Schick einen Raben vor. Die Hauptstreitkräfte sollen uns auf der Straße nach Kailens treffen. Wir umgehen Filedo und Crester und treffen sie unterwegs."
	"DCG_a01m04_Outro_Marc_08"  "Kennst du eine Abkürzung?"
	"DCG_a01m04_Outro_Rix_09"  "Die alte Handelsstraße. Sie führt an den Bergen vorbei. Wenig bereist. Da sollten wir Zeit gutmachen."
	
	//mission 05 in-game
	"DCG_a01m05_InGame_Rix_01"		"Diesen Rotnebelspähern kann es nicht gestattet werden, unsere Position zu melden!"
	"DCG_a01m05_InGame_Tres_02"		"Tötet diese Späher, bevor sie entkommen!"
	
	//mission 10 in-game
	"DCG_a01m10_InGame_Tres_01"		"Bei der Krone … was hast du getan, Rix? Wo ist Markus?"
	"DCG_a01m10_InGame_Rix_02"		"Für Markus ist es zu spät. Aber du kannst das immer noch in Ordnung bringen, Tresdin."
	"DCG_a01m10_InGame_Rix_03"		"Zieh dich von Rosenblatt zurück, Kommandantin. Du auch, Sorla Kahn."
	"DCG_a01m10_InGame_Tres_04"		"Rix–"
	"DCG_a01m10_InGame_Sorla_05"	"SCHLAGT JETZT ZU"
	"DCG_a01m10_InGame_Vhoul_06"	"Verteidigt euer Zuhause, Vhouls!"
	
	//ARC 3 - PURGE THE FIELDS

	"DCG_a03m01_title"				"Ein Besuch vom Herold"
	
	"DCG_a03m01_desc"				"Seit Generationen haben die Kampfpriester von Rumusque diese Länder vor dem Einfluss des toten Gottes verteidigt. Im letzten Jahrzehnt hat sich die Seuche des toten Gottes jedoch langsam ausgebreitet. Die Kathedrale von Rumusque war ein Zufluchtsort für die Betroffenen, wird nun aber direkt von der Armee des toten Gottes bedroht."
	
	"DCG_a03m01_outro_desc"				"…"
	
	"DCG_a03m01_Intro_AN_pl_01"	"Nach 10 Jahren ununterbrochenen Leidens hat die Seuche endlich unsere Haustür erreicht – von Hand überbracht durch den Herold des toten Gottes: Draugr, das allmächtige Totenlied. Wir bereiten uns nun darauf vor, die Kathedrale von Rumusque zu verteidigen, möglicherweise zum letzten Mal."
	
	"DCG_a03m01_Outro_AN_pl_01" 	"Das wird kein Ende nehmen. Sie werden zurückkommen, und zwar stärker. Es ist an der Zeit, dass die Elite von Rumusque eine Pilgerreise zu den Feldern des endlosen Gemetzels unternimmt."
	
	// mission 2
	"DCG_a03m02_title"				"Abkürzungen"
	"DCG_a03m02_desc"				"…"
	"DCG_a03m02_outro_desc"			"…"
	"DCG_a03m02_Intro_AN_pl_01"		"…"
	"DCG_a03m02_Outro_AN_pl_01" 	"…"
	
	// mission 3
	"DCG_a03m03_title"				"Rotund'jere?"
	"DCG_a03m03_desc"				"…"
	"DCG_a03m03_outro_desc"			"…"
	"DCG_a03m03_Intro_AN_pl_01"		"…"
	"DCG_a03m03_Outro_AN_pl_01" 	"…"
	
	// mission 4
	"DCG_a03m04_title"				"Tour durch Quoidge"
	"DCG_a03m04_desc"				"…"
	"DCG_a03m04_outro_desc"			"…"
	"DCG_a03m04_Intro_AN_pl_01"		"…"
	"DCG_a03m04_Outro_AN_pl_01" 	"…"
	
	// mission 5
	"DCG_a03m05_title"				"Die Felder des endlosen Gemetzels"
	"DCG_a03m05_desc"				"…"
	"DCG_a03m05_outro_desc"			"…"
	"DCG_a03m05_Intro_AN_pl_01"		"…"
	"DCG_a03m05_Outro_AN_pl_01" 	"…"
	
	//arc 3 mission 01 in-game
	"DCG_a03m01_InGame_Omni_01"		"Lady Anshu! Die Toten nähern sich!"
	"DCG_a03m01_InGame_Undy_02"		"WARM WAN DLER VON RUM USQUE"
	"DCG_a03m01_InGame_Anshu_03"	"… beim Licht …"
	"DCG_a03m01_InGame_Undy_04"		"DER TO TE GOTT HEIẞT EUCH IN SEI NEM DIENST WILL KOM MEN"
	"DCG_a03m01_InGame_Ambq_05"		"Die Untotenstadt Quoidge befürwortet diesen Angriff nicht."
	
	//arc 3 mission 04 in-game
	"DCG_a03m04_InGame_Quoidge_01a"		"Quoidge. So großartig. Lass mich euch etwas über Größe erzählen …"
	"DCG_a03m04_InGame_Quoidge_01b"		"Schaut her, seht diesen Turm an. Dieser Turm hinter mir. Seht ihr diesen Turm?"
	"DCG_a03m04_InGame_Quoidge_01c"		"Dieser Turm wurde von einigen der besten Handwerker gebaut, die ich …"
	"DCG_a03m04_InGame_Quoidge_01d"		"Hört zu, überlegt mal: Von allen Architekten, die je gelebt haben …"
	
	"DCG_a03m04_InGame_Quoidge_02a"		"2Quoidge. So großartig. Lass mich euch etwas über Größe erzählen …"
	"DCG_a03m04_InGame_Quoidge_02b"		"2Schaut her, seht diesen Turm an. Dieser Turm hinter mir. Seht ihr diesen Turm?"
	"DCG_a03m04_InGame_Quoidge_02c"		"2Dieser Turm wurde von einigen der besten Handwerker gebaut, die ich …"
	"DCG_a03m04_InGame_Quoidge_02d"		"2Hört zu, überlegt mal: Von allen Architekten, die je gelebt haben …"
	
	"DCG_a03m04_InGame_Quoidge_03a"		"3Quoidge. So großartig. Lass mich euch etwas über Größe erzählen …"
	"DCG_a03m04_InGame_Quoidge_03b"		"3Schaut her, seht diesen Turm an. Dieser Turm hinter mir. Seht ihr diesen Turm?"
	"DCG_a03m04_InGame_Quoidge_03c"		"3Dieser Turm wurde von einigen der besten Handwerker gebaut, die ich …"
	"DCG_a03m04_InGame_Quoidge_03d"		"3Hört zu, überlegt mal: Von allen Architekten, die je gelebt haben …"
}
