"dcg_glossary"
{
	"DCG_Glossary_Header"				"용어집"
	"DCG_Glossary_ShoppingPhase"			"라운드 사이에는 2단계가 진행됩니다. 이 단계에서는 플레이어 두 명이 동시에 플레이합니다.<br><br><li><span class=\"PhaseHighlight\">물품 구매 단계: 플레이어가 골드를 사용해 아이템 상점에서 카드를 구매합니다.</span></li><br><li>배치 단계: 전선 크립이 나타나고 플레이어가 준비된 영웅을 배치할 전선을 선택합니다.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"분수"
	"DCG_Glossary_Fountain"				"영웅이 사망하면 재배치할 수 있을 때까지 한 라운드 전체를 분수 구역에서 머물러야 합니다. 분수에 들어간 영웅은 체력을 완전히 회복하며, 적용되었던 일시적 효과는 모두 정화됩니다."

	// Verbs
	"DCG_Glossary_Battle_Title"			"전투"
	"DCG_Glossary_Battle"				"유닛 전투 시, 대상에게 공격 피해를 줍니다. 유닛들이 서로 전투를 벌일 때는 동시에 피해를 줍니다. 방어력, 반격, 관통 등의 전투 속성이 적용됩니다."
	"DCG_Glossary_Modify_Title"			"변형"
	"DCG_Glossary_Modify"				"효과로 다른 카드가 변형되면, 대상에게 영구 강화 또는 약화 효과가 적용됩니다. 변형 요인은 영웅이 죽어도 계속 유지됩니다."
	"DCG_Glossary_Purge_Title"			"정화"
	"DCG_Glossary_Purge"				"피해를 제외한 변형 및 일시적 효과를 제거합니다. 정화는 기본 능력 또는 외부 효과(예: 장착 아이템 효과, 이웃이 적용한 지속 효과, 향상 등)에 영향을 주지 않습니다."
	"DCG_Glossary_Taunt_Title"			"도발"
	"DCG_Glossary_Taunt"				"유닛이 도발하면, 이웃한 모든 적은 해당 유닛을 전투 대상으로 삼습니다."
	"DCG_Glossary_Disarm_Title"			"무장 해제"
	"DCG_Glossary_Disarm"				"무장 해제된 유닛은 전투 시 대상을 공격할 수 없습니다."
	"DCG_Glossary_Stun_Title"			"기절"
	"DCG_Glossary_Stun"					"기절한 유닛은 침묵(시전 능력 사용 불가, 해당 색상의 카드를 플레이하는 데 사용 불가)하며, 무장 해제(전투 중 대상을 공격하지 않음)됩니다."
	"DCG_Glossary_Silence_Title"		"침묵"
	"DCG_Glossary_Silence"				"침묵 중인 유닛은 시전 능력 또는 아이템 시전 능력을 사용할 수 없습니다. 침묵 중인 영웅은 해당 색상의 카드를 플레이하는 데 사용할 수 없습니다."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"잠금"
	"DCG_Glossary_Lock"					"카드는 잠금 상태가 되면 플레이할 수 없습니다. 잠금은 라운드에서 지속시간 동안 적용됩니다. 라운드 종료 시 잠금 상태에 있는 카드 모두 잠금 1회가 줄어듭니다."
	"DCG_Glossary_Condemn_Title"		"소멸 선고"
	"DCG_Glossary_Condemn"				"유닛, 향상 또는 장비가 사라지도록 지정합니다. 소멸 선고를 받은 유닛은 죽음 방패로 구원할 수 있지만, 피해 면역으로는 죽음을 피하지 못합니다."
	"DCG_Glossary_Summon_Title"			"소환"
	"DCG_Glossary_Summon"				"유닛을 생성해 무작위로 빈 전투 위치에 즉시 배치합니다."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"마나"
	"DCG_Glossary_Inspect_Mana"				"마나는 비아이템 카드를 플레이하는 데 사용합니다. 턴마다 포탑의 마나는 모두 회복되며, 전체 마나가 1씩 증가합니다."
	"DCG_Glossary_Inspect_Crosslane_Title"	"전선 교차 사용"
	"DCG_Glossary_Inspect_Crosslane"		"전선 교차 사용 카드는 플레이 시 현재 활성화된 전선의 마나와 영웅을 사용합니다. 어느 전선에서나 플레이할 수 있습니다."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; 주도권 받기"
	"DCG_Glossary_Inspect_Initiative"		"이 주문을 플레이한 후에는 주도권 주화를 받아 즉시 다른 행동을 취할 수 있습니다. 이 행동을 그냥 넘어가는 데 사용하면, 주도권이 유지되므로 다음 전선에서 먼저 행동할 수 있습니다."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"시그니처 카드"
	"DCG_Glossary_Inspect_IncludedBy"		"{s:includedByHeroName}에 의해 자동으로 카드 덱에 포함된 카드입니다."
	"DCG_Glossary_Inspect_GoldCost_Title"	"골드 비용"
	"DCG_Glossary_Inspect_GoldCost"			"{i:goldCost}골드로 구매하는 카드입니다. 구매한 아이템은 플레이 시 골드나 마나가 필요하지 않습니다."
	"DCG_Glossary_Inspect_Rarity_Title"		"세트 정보"
	"DCG_Glossary_Inspect_Rarity"			"희귀도: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"세트: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"기본"
	"DCG_Glossary_Inspect_Rarity2"			"일반"
	"DCG_Glossary_Inspect_Rarity4"			"고급"
	"DCG_Glossary_Inspect_Rarity8"			"희귀"
	"DCG_Glossary_Inspect_SetName0"			"유물"
	"DCG_Glossary_Inspect_SetName1"			"전쟁의 서곡"

	// Card
	"DCG_Glossary_Bounty_Title"				"보상금"
	"DCG_Glossary_Bounty"					"해당 유닛이 죽으면 적이 받는 골드입니다."
	"DCG_Glossary_Siege_Title"				"공성"
	"DCG_Glossary_Siege"					"전투 단계에서 봉쇄되면, 봉쇄 중인 유닛에 대한 전투 피해 외에 추가로 적 포탑에 공성 피해를 줍니다."
	"DCG_Glossary_Cleave_Title"				"가르기"
	"DCG_Glossary_Cleave"					"전투 단계에서 봉쇄되면, 봉쇄하는 유닛에게 전투 피해를 주고 추가로 해당 유닛의 이웃에게 가르기 피해를 줍니다."
	"DCG_Glossary_Retaliate_Title"			"반격"
	"DCG_Glossary_Retaliate"				"전투 중 공격을 받았을 때(전투 단계가 아닐 때도 해당), 받은 피해만큼 공격자에게 추가 피해를 줍니다."
	"DCG_Glossary_Armor_Title"				"방어력"
	"DCG_Glossary_Armor"					"방어력 수치만큼 받는 피해가 줄어듭니다."
	"DCG_Glossary_Regeneration_Title"		"재생"
	"DCG_Glossary_Regeneration"				"전투 단계에서 유닛이 해당 수치만큼 체력을 회복합니다. 재생은 사망 확인 전에 적용됩니다."
	"DCG_Glossary_DeathShield_Title"		"죽음 방패"
	"DCG_Glossary_DeathShield"				"유닛은 죽을 만한 상황에서 죽음 방패를 소모하여 체력 1로 생존할 수 있습니다. 유닛은 동시에 죽음 방패 하나만 소유할 수 있습니다."
	"DCG_Glossary_DamageImmunity_Title"		"피해 면역"
	"DCG_Glossary_DamageImmunity"			"피해 면역이 적용된 유닛은 피해를 받지 않습니다. 소멸 선고에는 효과가 없습니다."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"관통"
	"DCG_Glossary_BattleDamageIsPiercing"		"이 유닛이 주는 전투 피해는 관통 피해입니다. 관통 피해는 대상의 방어력을 무시합니다."
	"DCG_Glossary_Piercing_Title"			"관통"
	"DCG_Glossary_Piercing"					"관통 피해는 대상의 방어력을 무시합니다."
	"DCG_Glossary_Attack_Title"				"공격력"
	"DCG_Glossary_Attack"					"전투 시 상대 유닛에게 주는 피해입니다."
	"DCG_Glossary_Health_Title"				"체력"
	"DCG_Glossary_Health"					"유닛이 죽기 전까지 견딜 수 있는 피해량입니다. 피해는 여러 라운드에 걸쳐 지속합니다."
	"DCG_Glossary_Mana_Title"				"마나"
	"DCG_Glossary_Mana"						"마나는 비아이템 카드를 플레이하는 데 사용하는 자원입니다. 턴마다 포탑의 마나는 모두 회복되며, 전체 마나가 1씩 증가합니다."
	"DCG_Glossary_Soulbound_Title"			"영혼 결합"
	"DCG_Glossary_Soulbound"				"영혼이 결합된 아군 유닛이 죽으면, 모든 전선에서 같은 이름의 아군이 모두 죽습니다."

	"DCG_Glossary_LethalToCreeps_Title"			"크립 반드시 죽음"
	"DCG_Glossary_LethalToCreeps"				"이 유닛이 전투 피해를 주는 크립마다 소멸 선고를 내립니다."
	"DCG_Glossary_LethalToHeroes_Title"			"영웅 반드시 죽음"
	"DCG_Glossary_LethalToHeroes"				"이 유닛이 전투 피해를 주는 영웅마다 소멸 선고를 내립니다."
	"DCG_Glossary_ManaModifier_Title"			"마나"
	"DCG_Glossary_ManaModifier"					"현재 마나입니다. 주문을 시전하는 데 필요한 자원입니다."
	"DCG_Glossary_Locked_Title"					"잠금"
	"DCG_Glossary_Locked"						"해당 라운드 동안 카드를 플레이할 수 없게 지연시킵니다. 각 라운드 종료 시 잠금 수가 감소합니다."
	"DCG_Glossary_Pierce_Title"			"관통"
	"DCG_Glossary_Pierce"				"관통 속성이 있는 유닛의 피해는 대상의 방어력을 무시하고 적용됩니다."
	"DCG_Glossary_NumHacks_Title"				"해킹"
	"DCG_Glossary_NumHacks"						"이 카드의 텍스트가 변경되었습니다."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"아이템 장착 제한 없음"
	"DCG_Glossary_NoEquipmentRestriction"		"이 영웅은 개수 제한 없이 아이템을 장착할 수 있습니다."
	"DCG_Glossary_isRevealed_Title"				"공개"
	"DCG_Glossary_isRevealed"					"두 플레이어 모두 이 카드를 볼 수 있습니다."
	"DCG_Glossary_Stunned_Title"				"기절"
	"DCG_Glossary_Stunned"						"시전 능력을 사용할 수 없고, 카드 플레이 시 해당 색상을 마나로 사용하지 않습니다. 전투 중 대상을 공격하지 않지만, 공격을 받으면 반격 피해를 줍니다."
	"DCG_Glossary_NotTargetable_Title"			"대상 지정 불가"
	"DCG_Glossary_NotTargetable"				"주문이나 능력의 대상이 되지 않습니다."
	"DCG_Glossary_Silenced_Title"				"침묵"
	"DCG_Glossary_Silenced"						"시전 능력을 사용할 수 없고, 카드 플레이 시 해당 색상을 마나로 사용하지 않습니다."
	"DCG_Glossary_Disarmed_Title"				"무장 해제"
	"DCG_Glossary_Disarmed"						"전투 중 대상을 공격하지 않지만, 공격을 받으면 반격 피해를 줍니다."
	"DCG_Glossary_Quick_Title"					"신속"
	"DCG_Glossary_Quick"						"플레이어가 턴을 한 차례 더 얻어 행동을 하거나 패스하여 주도권을 획득할 수 있습니다."
	"DCG_Glossary_HasModifiedBounty_Title"		"변형 보상금 ({s:bountyDifferential})"
	"DCG_Glossary_HasModifiedBounty"			"이 유닛이 죽으면 상대가 받는 골드의 양입니다."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"이웃 아군"
	"DCG_Glossary_AlliedNeighbors"			"유닛의 바로 오른쪽과 왼쪽에 있는 유닛입니다."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"이웃 적"
	"DCG_Glossary_EnemyNeighbors"				"이 유닛과 가장 가까운 전투 위치 세 곳에 있는 적입니다."
	"DCG_Glossary_PlayEffect_Title"				"플레이 효과"
	"DCG_Glossary_PlayEffect"					"이 크립을 플레이할 때 발휘되는 추가 효과입니다."
	"DCG_Glossary_DeathEffect_Title"			"사망 효과"
	"DCG_Glossary_DeathEffect"					"이 유닛이 사망한 후 발휘되는 효과입니다."
	"DCG_Glossary_Initiative_Title"				"&#9634; 주도권 받기"
	"DCG_Glossary_Initiative"					"이 주문을 플레이한 후에는 주도권 주화를 받아 즉시 다른 행동을 취할 수 있습니다. 이 행동을 그냥 넘어가는 데 사용하면, 주도권이 유지되므로 다음 전선에서 먼저 행동할 수 있습니다."
	"DCG_Glossary_Active_Title"					"시전 능력"
	"DCG_Glossary_Active"						"시전 능력은 행동 단계에서 사용합니다. 쿨다운이 있는 시전 능력(&#9632;)은 지정된 수의 라운드가 지날 때까지 다시 사용할 수 없습니다. 시전 능력은 해당 능력이 있는 유닛이 기절 또는 침묵 상태일 때는 사용할 수 없습니다."
	"DCG_Glossary_Unblocked_Title"				"봉쇄 해제"
	"DCG_Glossary_Unblocked"					"전투 대상이 포탑일 때는 유닛의 봉쇄가 해제됩니다."
	"DCG_Glossary_Unit_Title"					"유닛"
	"DCG_Glossary_Unit"							"유닛은 전투 위치에 있는 크립 또는 영웅입니다. 포탑은 유닛이 아닙니다."
	"DCG_Glossary_ZToken_Title"					"&#9633; 진동"
	"DCG_Glossary_ZToken"						"주문 또는 능력의 효과가 적용되는 사이의 지연 시간을 뜻합니다. 그 시간 동안, 지속 효과가 업데이트되고, 반응형 능력이 발휘되고, 소멸 선고나 치명적 피해를 받은 유닛이 파괴됩니다."
	"DCG_Glossary_BattleDamage_Title"			"전투 피해"
	"DCG_Glossary_BattleDamage"					"전투 중 발생하는 피해를 뜻하며, 대부분 전투 단계에서 발생합니다."
	"DCG_Glossary_RapidDeployment_Title"		"신속한 배치"
	"DCG_Glossary_RapidDeployment"				"신속한 배치가 적용된 영웅은 사망 즉시 배치 준비가 완료되므로, 다음 라운드 시작 시 바로 배치할 수 있습니다."

}
