"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossary"
	"DCG_Glossary_Stun"					"A stunned unit is silenced (cannot use any active abilities and cannot be used to play cards of its color) and disarmed (does not attack its target during battles). Lasts until the end of round by default."
	"DCG_Glossary_Silence_Title"		"Silence"
	"DCG_Glossary_Silence"				"A silenced unit cannot use its active abilities or item active abilities. A silenced hero cannot be used to play cards of its color. Lasts until the end of round by default."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Lock"
	"DCG_Glossary_Lock"					"Cards cannot be played as long as they are locked. Lock is applied for a duration in rounds. At the end of a round, all locked cards lose 1 Lock. Locked cards are revealed."
	"DCG_Glossary_Condemn_Title"		"Slay"
	"DCG_Glossary_Condemn"				"Mark a hero, creep, tower enchantment, or equipment for death. Death Shields may save a unit, but Damage Immunity does not."
	"DCG_Glossary_Summon_Title"			"Summon"
	"DCG_Glossary_Summon"				"Create a unit and immediately put it into play. This includes melee creep spawns and creeps created through spells and abilities, but not creep cards."
	"DCG_Glossary_Slay_Title"			"Slay"
	"DCG_Glossary_Slay"					"Mark a hero, creep, tower enchantment, or equipment for death. Death Shields may save a unit, but Damage Immunity does not."
	"DCG_Glossary_Bounce_Title"			"Bounce"
	"DCG_Glossary_Bounce"				"Return target to owner's fountain if it's a hero, or the hand if it's a creep or item."
	"DCG_Glossary_Burn_Title"			"Burn"
	"DCG_Glossary_Burn"					"Remove mana from the enemy player."
	"DCG_Glossary_Give_Title"			"Modifiers"
	"DCG_Glossary_Give"					"Adds an effect to targeted units. Lasts until the end of round by default."
	"DCG_Glossary_Swap_Title"			"Swap"
	"DCG_Glossary_Swap"					"Move a unit to the targeted slot. If that slot was occupied the unit in that space move to the original unit's position."
	"DCG_Glossary_Dispel_Title"			"Dispel"
	"DCG_Glossary_Dispel"				"Remove an enchantment."
	"DCG_Glossary_Root_Title"			"Root"
	"DCG_Glossary_Root"					"Prevent a unit from moving. Lasts until the end of round by default."
	"DCG_Glossary_Clone_Title"			"Clone"
	"DCG_Glossary_Clone"				"Summon a copy of this unit."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Mana is a resource used to play cards and activate abilities. Each round the amount is increased by 1 and refreshed."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cross Lane"
	"DCG_Glossary_Inspect_Crosslane"		"Cross Lane cards are cast by heroes in one lane, but can target objects in a different lane."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Quickcast"
	"DCG_Glossary_Inspect_Initiative"		"After you play this spell, you get the initiative coin and may immediately take another action. If you use this action to pass, you will retain initiative and may act first next round."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Signature Card"
	"DCG_Glossary_Inspect_IncludedBy"		"This card was automatically included in your deck by {s:includedByHeroName}."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Gold Cost"
	"DCG_Glossary_Inspect_GoldCost"			"This card costs {i:goldCost} gold to buy. Once purchased, items do not cost gold to play."
	"DCG_Glossary_Inspect_Rarity_Title"		"Set Info"
	"DCG_Glossary_Inspect_Rarity"			"Rarity: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Set: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Basic"
	"DCG_Glossary_Inspect_Rarity2"			"Common"
	"DCG_Glossary_Inspect_Rarity4"			"Uncommon"
	"DCG_Glossary_Inspect_Rarity8"			"Rare"
	"DCG_Glossary_Inspect_Rarity16"			"Epic"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"Prelude to War"

	// Card
	"DCG_Glossary_Focus_Title"				"Focus"
	"DCG_Glossary_Focus"					"The next time this hero casts a spell, they do this many focus attacks. A focus attack deals 1 piercing damage to the adjacent enemy with the lowest health. UNUSED"
	"DCG_Glossary_Bounty_Title"				"Bounty"
	"DCG_Glossary_Bounty"					"The amount of gold awarded to the opponent when this unit dies."
	"DCG_Glossary_Siege_Title"				"Siege"
	"DCG_Glossary_Siege"					"During the combat phase, deal Siege damage to the enemy tower."
	"DCG_Glossary_Cleave_Title"				"Cleave"
	"DCG_Glossary_Cleave"					"During the combat phase, deal Cleave damage to all adjacent enemies. Cleave damage doesn't hit towers."
	"DCG_Glossary_Retaliate_Title"			"Retaliate"
	"DCG_Glossary_Retaliate"				"When attacked during a battle (even outside of the combat phase), deal this much extra damage to the attackers."
	"DCG_Glossary_Reflect_Title"			"Reflect"
	"DCG_Glossary_Reflect"					"When targeted or attacked, non-reflected damage that would be done to this unit is instead dealt to the caster or attacker."
	"DCG_Glossary_Armor_Title"				"Armor"
	"DCG_Glossary_Armor"					"Armor absorbs this much incoming damage each round. If negative, amplify the first source of incoming damage by this amount."
	"DCG_Glossary_Regeneration_Title"		"Regeneration"
	"DCG_Glossary_Regeneration"				"The unit heals this amount during the combat phase. Regeneration is applied before checking for death."
	"DCG_Glossary_DeathShield_Title"		"Death Shield"
	"DCG_Glossary_DeathShield"				"If a unit would die, instead remove its death shield and it survives with 1 Health. A unit may only have one death shield at a time."
	"DCG_Glossary_DamageImmunity_Title"		"Damage Immune"
	"DCG_Glossary_DamageImmunity"			"A unit with Damage Immunity does not take damage. It will still die when slain."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Pierce"
	"DCG_Glossary_BattleDamageIsPiercing"		"Battle damage dealt by this unit is piercing. Piercing damage is not reduced by the target's armor."
	"DCG_Glossary_Piercing_Title"			"Piercing"
	"DCG_Glossary_Piercing"					"Piercing damage is not reduced by the target's armor."
	"DCG_Glossary_Attack_Title"				"Attack"
	"DCG_Glossary_Attack"					"The amount of damage a unit deals during battle."
	"DCG_Glossary_Health_Title"				"Health"
	"DCG_Glossary_Health"					"The amount of damage a unit can sustain before dying. Damage persists across rounds."
	"DCG_Glossary_Mana_Title"				"Mana"
	"DCG_Glossary_Mana"						"Mana is a resource used to play cards and abilities. Each round the amount is increased by 1 and refreshed."
	"DCG_Glossary_Soulbound_Title"			"Soulbound"
	"DCG_Glossary_Soulbound"				"When an allied unit with soulbound dies, all other allied units in any lane with the same name also die."

	"DCG_Glossary_LethalToCreeps_Title"			"Lethal to Creeps"
	"DCG_Glossary_LethalToCreeps"				"Slay each creep this unit deals battle damage to."
	"DCG_Glossary_LethalToHeroes_Title"			"Lethal to Heroes"
	"DCG_Glossary_LethalToHeroes"				"Slay each hero this unit deals battle damage to."
	"DCG_Glossary_ManaModifier_Title"			"Mana"
	"DCG_Glossary_ManaModifier"					"Current mana. Resource required to cast spells, play items, and activate abilities."
	"DCG_Glossary_Locked_Title"					"Lock"
	"DCG_Glossary_Locked"						"A delay that prevents the card from being played for that many rounds. Lock decreases at the end of the round."
	"DCG_Glossary_Pierce_Title"			"Pierce"
	"DCG_Glossary_Pierce"				"Damage from a unit with Pierce is not reduced by the target's armor."
	"DCG_Glossary_NumHacks_Title"				"Hacks"
	"DCG_Glossary_NumHacks"						"The text of this card has been changed."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"No Equipped Item Restriction"
	"DCG_Glossary_NoEquipmentRestriction"		"This hero can equip any number of items."
	"DCG_Glossary_isRevealed_Title"				"Revealed"
	"DCG_Glossary_isRevealed"					"Both players can see this card."
	"DCG_Glossary_Stunned_Title"				"Stunned"
	"DCG_Glossary_Stunned"						"Cannot use active abilities and does not contribute its color to mana for playing cards. Does not attack its target during battles.  When attacked, it still deals retaliate damage."
	"DCG_Glossary_NotTargetable_Title"			"Not Targetable"
	"DCG_Glossary_NotTargetable"				"Cannot be the target of spells or abilities."
	"DCG_Glossary_Silenced_Title"				"Silenced"
	"DCG_Glossary_Silenced"						"Cannot use active abilities and does not contribute its color to mana for playing cards."
	"DCG_Glossary_Disarmed_Title"				"Disarmed"
	"DCG_Glossary_Disarmed"						"Does not attack its target during battles.  When attacked, it still deals retaliate damage."
	"DCG_Glossary_Quickcast_Title"				"Quickcast"
	"DCG_Glossary_Quickcast"					"Gives the player another turn to take an action or pass to gain initiative."
	"DCG_Glossary_HasModifiedBounty_Title"		"Bounty {s:bountyDifferential}"
	"DCG_Glossary_HasModifiedBounty"			"Amount of gold awarded to the opponent when this unit dies."

	"DCG_Glossary_HasFocus_Title"				"Focus {i:focus}"
	"DCG_Glossary_HasFocus"						"Amount of focus."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Neighbors"
	"DCG_Glossary_AlliedNeighbors"			"The allied units directly to the left and right of a unit."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Adjacent Enemies"
	"DCG_Glossary_EnemyNeighbors"				"Any enemy in the slot across from this unit, or neighboring that slot."
	"DCG_Glossary_PlayEffect_Title"				"Play Effect"
	"DCG_Glossary_PlayEffect"					"An additional effect that is processed at the time you play this card."
	"DCG_Glossary_EnterLaneEffect_Title"		"Enter Lane Effect"
	"DCG_Glossary_EnterLaneEffect"				"An effect that is processed each time the unit is deployed or moved to a new lane."
	"DCG_Glossary_DeathEffect_Title"			"Death Effect"
	"DCG_Glossary_DeathEffect"					"An effect that is processed after this unit dies."
	"DCG_Glossary_Initiative_Title"				"&#9634; Quickcast"
	"DCG_Glossary_Initiative"					"After you play this, you get the initiative coin and may immediately take another action. If you use this action to pass, you will retain initiative and may act first next round."
	"DCG_Glossary_Chain_Title"				"&#9634; Chain"
	"DCG_Glossary_Chain"					"After you play this spell, you may immediately take another action, or you may finish chaining and give the opponent the initiative coin."
	"DCG_Glossary_Active_Title"					"Active Ability"
	"DCG_Glossary_Active"						"An active ability may be used during the action phase. An active ability with a cooldown (&#9632;) may not be used again until that number of rounds have passed. Active abilities may not be used if their owner is stunned or silenced."
	"DCG_Glossary_Unblocked_Title"				"Unblocked"
	"DCG_Glossary_Unblocked"					"A unit is unblocked if its combat target is the tower."
	"DCG_Glossary_Blocked_Title"				"Blocked"
	"DCG_Glossary_Blocked"						"A unit is blocked if it has an enemy unit as their combat target, not a tower."
	"DCG_Glossary_Unit_Title"					"Unit"
	"DCG_Glossary_Unit"							"A unit is any creep or hero in a combat position. Towers are not units."
	"DCG_Glossary_ZToken_Title"					"&#9633; Pulse"
	"DCG_Glossary_ZToken"						"A delay between effects of a spell or ability. Continuous effects are updated, reactive abilities are processed, and units that have been slain or dealt lethal damage are destroyed."
	"DCG_Glossary_BattleDamage_Title"			"Battle Damage"
	"DCG_Glossary_BattleDamage"					"Any damage assigned during a battle, most often during the combat phase."
	"DCG_Glossary_RapidDeployment_Title"		"Rapid Deploy"
	"DCG_Glossary_RapidDeployment"				"When a hero with Rapid Deployment dies, it is immediately ready for deployment, so it can be deployed at the start of the next round."

	"DCG_Glossary_Aura_Title"					"Aura"
	"DCG_Glossary_Aura"							"An effect which applies to units when they enter a specified area and is removed when they leave. Effects the owner's lane by default."
	"DCG_Glossary_RoundStartEffect_Title"		"Round Start"
	"DCG_Glossary_RoundStartEffect"				"An effect that triggers after Deployment and before the Action Phase."
	"DCG_Glossary_AfterCombatEffect_Title"		"After Combat"
	"DCG_Glossary_AfterCombatEffect"			"An effect that triggers after the Combat Phase."
	"DCG_Glossary_SchemeEffect_Title"			"Scheme"
	"DCG_Glossary_SchemeEffect"					"An effect which triggers when the card's owner passes."

	"DCG_Glossary_Devour_Title"					"Devour"
	"DCG_Glossary_Devour"						"When this unit is placed on top of another unit, it gains that unit's Attack and Health."

	"DCG_Glossary_Lifesteal_Title"				"Lifesteal"
	"DCG_Glossary_Lifesteal"					"This unit heals equal to its Attack if it survives a combat in which it damaged another unit."

	"DCG_Glossary_Feeble_Title"					"Feeble"
	"DCG_Glossary_Feeble"						"When a unit deals Attack damage to this unit in combat, excess damage is dealt to your tower."

	"DCG_Glossary_Spectral_Title"				"Spectralcaster"
	"DCG_Glossary_Spectral"						"Can cast cards of any color."

	"DCG_Glossary_Trample_Title"				"Trample"
	"DCG_Glossary_Trample"						"This unit deals excess Attack damage to the tower when it battles in combat."

	"DCG_Glossary_Pillager_Title"				"Pillager"
	"DCG_Glossary_Pillager"						"This unit steals 2 gold from the opponent whenever it damages their tower."

	"DCG_Glossary_Minion_Title"					"Minion"
	"DCG_Glossary_Minion"						"An effect which applies to this unit when adjacent to an allied hero."

	"DCG_Glossary_Mulch_Title"					"Mulch"
	"DCG_Glossary_Mulch"						"When this card is played draw a card from your deck which costs less mana."

	"DCG_Glossary_Tracked_Title"				"Tracked"
	"DCG_Glossary_Tracked"						"This unit has been tracked by Bounty Hunter, has additional bounty, and takes additional damage when attacked by him."

	"DCG_Glossary_Decay_Title"					"Decay"
	"DCG_Glossary_Decay"						"This unit will take extra damage in combat. Ignores armor entirely."

	"DCG_Glossary_Revealed_Title"				"Revealed"
	"DCG_Glossary_Revealed"						"This card is visible to both players."

	"DCG_Glossary_Ephemeral_Title"				"Ephemeral"
	"DCG_Glossary_Ephemeral"					"Ephemeral cards disappear from your hand at the end of the round."

	"DCG_Glossary_Drain_Title"					"Drain"
	"DCG_Glossary_Drain"						"Give Decay to one unit and Regeneration to another."

	"DCG_Glossary_Displace_Title"				"Push"
	"DCG_Glossary_Displace"						"Move a unit 1 slot randomly left or right to an unoccupied spot."

	"DCG_Glossary_Hex_Title"					"Hex"
	"DCG_Glossary_Hex"							"Transform a unit into a harmless form that can perform no actions."

	"DCG_Glossary_Rooted_Title"					"Rooted"
	"DCG_Glossary_Rooted"						"Can't be moved."

	"DCG_Glossary_Repeatable_Title"				"Repeatable"
	"DCG_Glossary_Repeatable"					"Repeatable cards may be cast multiple times in one round."

	"DCG_Glossary_Quickstrike_Title"			"Quickstrike"
	"DCG_Glossary_Quickstrike"					"In the combat phase, units with quickstrike attack before units without quickstrike. Regeneration and decay are applied at the same time as combat damage, after quickstrike damage resolves."

	"DCG_Glossary_Jump_Title"					"Jump"
	"DCG_Glossary_Jump"							"Select a new target for this effect."

	"DCG_Glossary_Blocker_Title"				"Blocker"
	"DCG_Glossary_Blocker"						"Cannot move, attack, be damaged, or targeted by spells or abilities."

	"DCG_Glossary_CombatImmunity_Title"			"Combat Immune"
	"DCG_Glossary_CombatImmunity"				"Does not take battle damage."

	"DCG_Glossary_SpellMunity_Title"			"Spell Vulnerable"
	"DCG_Glossary_SpellMunity"					"Non-battle damage is doubled."

	"DCG_Glossary_SpellImmunity_Title"			"Magic Immune"
	"DCG_Glossary_SpellImmunity"				"Can't be targeted by enemy spells or abilities."

	"DCG_Glossary_SpellImmunity_Title"			"Untargetable"
	"DCG_Glossary_SpellImmunity"				"Can't be targeted by enemy spells or abilities."

	"DCG_Glossary_DestroyOnBounce_Title"		"Cursed"
	"DCG_Glossary_DestroyOnBounce"				"Destroyed when replaced by another item."

	"DCG_Glossary_Tracked_Title"				"Tracked"
	"DCG_Glossary_Tracked"						"The next time this unit is killed it gives an extra +5 bounty."

	"DCG_Glossary_Enchant_Title"				"Enchant"
	"DCG_Glossary_Enchant"						"An enchantment lasts until dispelled, remaining even through death."

	"DCG_Glossary_Passed_Title"					"Passed"
	"DCG_Glossary_Passed"						"Any unit at the starting slot, the ending slot, and all slots in bewteen."

	"DCG_Glossary_MaxMana_Title"				"Max Mana"
	"DCG_Glossary_MaxMana"						"Increasing max mana adds full mana gems. Decreasing max mana removes empty gems first."
}
