"dcg_glossary"
{
	"DCG_Glossary_Header"				"Глоссарий"
	"DCG_Glossary_AccessoryItem"		"Предмет, который помещается в ячейку аксессуара героя. Все аксессуары увеличивают здоровье героя."
	"DCG_Glossary_ConsumableItem_Title"	"Расходник"
	"DCG_Glossary_ConsumableItem"		"Предмет, который срабатывает мгновенно и удаляется из игры. Его разыгрывают во время фазы действий, и для его использования не нужны ни мана, ни герой на линии."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Фазы линий"
	"DCG_Glossary_CombatPhase"				"Процесс игры на каждой линии делится на четыре фазы.<br><br><li>Перед фазой действий: одновременно срабатывают многие автоматические способности.</li><br><li>Фаза действий: игроки по очереди разыгрывают карты и применяют способности.</li><br><li><span class=\"PhaseHighlight\">Фаза сражения: все существа одновременно сражаются со своей целью.</span></li><br><li>После фазы сражения: одновременно срабатывают многие автоматические способности.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Фазы линий"
	"DCG_Glossary_ActionPhase"				"Процесс игры на каждой линии делится на четыре фазы.<br><br><li>Перед фазой действий: одновременно срабатывают многие автоматические способности.</li><br><li><span class=\"PhaseHighlight\">Фаза действий: игроки по очереди разыгрывают карты и применяют способности.</span></li><br><li>Фаза сражения: все существа одновременно сражаются со своей целью.</li><br><li>После фазы сражения: одновременно срабатывают многие автоматические способности.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Фазы линий"
	"DCG_Glossary_BeforeActionPhase"		"Процесс игры на каждой линии делится на четыре фазы.<br><br><li><span class=\"PhaseHighlight\">Перед фазой действий: одновременно срабатывают многие автоматические способности.</span></li><br><li>Фаза действий: игроки по очереди разыгрывают карты и применяют способности.</li><br><li>Фаза сражения: все существа одновременно сражаются со своей целью.</li><br><li>После фазы сражения: одновременно срабатывают многие автоматические способности.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Фазы линий"
	"DCG_Glossary_AfterCombatPhase"			"Процесс игры на каждой линии делится на четыре фазы.<br><br><li>Перед фазой действий: одновременно срабатывают многие автоматические способности.</li><br><li>Фаза действий: игроки по очереди разыгрывают карты и применяют способности.</li><br><li>Фаза сражения: все существа одновременно сражаются со своей целью.</li><br><li><span class=\"PhaseHighlight\">После фазы сражения: одновременно срабатывают многие автоматические способности.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Фазы раундов"
	"DCG_Glossary_DeploymentPhase"			"Между раундами проходят две фазы. В это время оба игрока действуют одновременно.<br><br><li>Фаза покупок: игроки покупают в лавке предметы за золото.</li><br><li><span class=\"PhaseHighlight\">Фаза размещения: на линиях появляются крипы, и игроки выбирают, на каких линиях разместить героев.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Фазы раундов"
	"DCG_Glossary_ShoppingPhase"			"Между раундами проходят две фазы. В это время оба игрока действуют одновременно.<br><br><li><span class=\"PhaseHighlight\">Фаза покупок: игроки покупают в лавке предметы за золото.</span></li><br><li>Фаза размещения: на линиях появляются крипы, и игроки выбирают, на каких линиях разместить героев.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Фонтан"
	"DCG_Glossary_Fountain"				"Погибшие герои проводят у фонтана один раунд, после чего возвращаются в игру. Они полностью исцеляются и очищаются от всех временных эффектов."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Бой"
	"DCG_Glossary_Battle"				"Существо наносит цели урон, равный значению своей атаки. Существа, атакующие друг друга, наносят урон одновременно. На бой влияют такие параметры, как броня, контратака и пронзающий урон."
	"DCG_Glossary_Modify_Title"			"Модификация"
	"DCG_Glossary_Modify"				"Даёт другой карте постоянный эффект. Смерть не снимает модификации с героя."
	"DCG_Glossary_Purge_Title"			"Очищение"
	"DCG_Glossary_Purge"				"Снимает модификации и временные эффекты, но не отменяет полученный урон. Очищение не влияет на базовые способности или внешние эффекты (например, от надетых предметов, соседних союзников или улучшений)."
	"DCG_Glossary_Taunt_Title"			"Провокация"
	"DCG_Glossary_Taunt"				"Применив провокацию, существо становится целью в сражении для всех соседних врагов."
	"DCG_Glossary_Disarm_Title"			"Обезоруживание"
	"DCG_Glossary_Disarm"				"Обезоруженное существо не атакует свою цель в бою."
	"DCG_Glossary_Stun_Title"			"Оглушение"
	"DCG_Glossary_Stun"					"Оглушённое существо обезмолвлено (не может применять активные способности и разыгрывать карты своего цвета) и обезоружено (не атакует свою цель в бою)."
	"DCG_Glossary_Silence_Title"		"Безмолвие"
	"DCG_Glossary_Silence"				"Безмолвие не позволяет существу применять активные способности (свои или предметов). Обезмолвленный герой не может разыгрывать карты своего цвета."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Замок"
	"DCG_Glossary_Lock"					"Карту под замком нельзя разыграть. Замок действует определённое число раундов. В конце раунда счётчик всех замков уменьшается на 1."
	"DCG_Glossary_Condemn_Title"		"Устранение"
	"DCG_Glossary_Condemn"				"Уничтожает указанное существо, улучшение или предмет. От устранения защищает щит смерти, но не невосприимчивость к урону."
	"DCG_Glossary_Summon_Title"			"Призыв"
	"DCG_Glossary_Summon"				"Создаёт существо и мгновенно помещает его на случайную позицию."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Мана"
	"DCG_Glossary_Inspect_Mana"				"Ресурс для разыгрывания всех карт, кроме предметов. Каждый раунд башни полностью восполняют ману и увеличивают её запас на 1."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Глобальные карты"
	"DCG_Glossary_Inspect_Crosslane"		"Эти карты разыгрываются героями с активной линии и расходуют её ману, но их можно применить на любую линию."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Инициатива"
	"DCG_Glossary_Inspect_Initiative"		"Разыграв это заклинание, вы получите монету инициативы и сразу же сможете совершить ещё одно действие. Если вместо этого вы пасуете, то сохраните инициативу и получите первый ход на следующей линии."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Именная карта"
	"DCG_Glossary_Inspect_IncludedBy"		"Эта карта автоматически добавляется в вашу колоду вместе с картой «{s:includedByHeroName}»."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Цена в золоте"
	"DCG_Glossary_Inspect_GoldCost"			"Эта карта стоит {i:goldCost} золота. После покупки её можно использовать, не расходуя золото или ману."
	"DCG_Glossary_Inspect_Rarity_Title"		"О серии"
	"DCG_Glossary_Inspect_Rarity"			"Редкость: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Серия: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Базовая"
	"DCG_Glossary_Inspect_Rarity2"			"Обычная"
	"DCG_Glossary_Inspect_Rarity4"			"Необычная"
	"DCG_Glossary_Inspect_Rarity8"			"Редкая"
	"DCG_Glossary_Inspect_SetName0"			"Артефакт"
	"DCG_Glossary_Inspect_SetName1"			"На пороге войны"

	// Card
	"DCG_Glossary_Bounty_Title"				"Награда"
	"DCG_Glossary_Bounty"					"Количество золота, которое противник получает при гибели этого существа."
	"DCG_Glossary_Siege_Title"				"Осада"
	"DCG_Glossary_Siege"					"Если существо заблокировано, то в фазе сражения помимо боевого урона по основной цели оно нанесёт указанный урон вражеской башне."
	"DCG_Glossary_Cleave_Title"				"Рассечение"
	"DCG_Glossary_Cleave"					"Если существо заблокировано, то в фазе сражения помимо боевого урона по основной цели оно нанесёт указанный урон соседним с ней существам."
	"DCG_Glossary_Retaliate_Title"			"Контратака"
	"DCG_Glossary_Retaliate"				"Если существо атакуют (даже вне фазы сражения), нападающий получит в ответ указанный урон."
	"DCG_Glossary_Armor_Title"				"Броня"
	"DCG_Glossary_Armor"					"Урон, получаемый этим существом, снижается на показатель его брони."
	"DCG_Glossary_Regeneration_Title"		"Регенерация"
	"DCG_Glossary_Regeneration"				"Восстанавливает существу указанное количество здоровья во время фазы сражения. Регенерация срабатывает перед проверкой на смерть."
	"DCG_Glossary_DeathShield_Title"		"Щит смерти"
	"DCG_Glossary_DeathShield"				"Если существо должно погибнуть, вместо этого оно теряет щит смерти и выживает с 1 здоровья. У существа не может быть больше одного щита смерти."
	"DCG_Glossary_DamageImmunity_Title"		"Невосприимчивость к урону"
	"DCG_Glossary_DamageImmunity"			"Это существо невосприимчиво к урону, но может погибнуть от устранения."
	"DCG_Glossary_BattleDamageIsPiercing_Title"	"Пронзающая атака"
	"DCG_Glossary_BattleDamageIsPiercing"		"Боевой урон существа считается пронзающим и не снижается бронёй."
	"DCG_Glossary_Piercing_Title"			"Пронзающий урон"
	"DCG_Glossary_Piercing"					"Пронзающий урон не снижается бронёй."
	"DCG_Glossary_Attack_Title"				"Атака"
	"DCG_Glossary_Attack"					"Количество урона, наносимого существом в бою."
	"DCG_Glossary_Health_Title"				"Здоровье"
	"DCG_Glossary_Health"					"Количество урона, которое существо может получить, прежде чем умрёт. Полученный урон сохраняется между раундами."
	"DCG_Glossary_Mana_Title"				"Мана"
	"DCG_Glossary_Mana"						"Ресурс для разыгрывания всех карт, кроме предметов. Каждый раунд башни полностью восполняют ману и увеличивают её запас на 1."
	"DCG_Glossary_Soulbound_Title"			"Связь душ"
	"DCG_Glossary_Soulbound"				"Когда гибнет союзное существо со связанной душой, вместе с ним умирают все союзные существа с таким же именем на всех линиях."

	"DCG_Glossary_LethalToCreeps_Title"			"Мгновенно убивает крипов"
	"DCG_Glossary_LethalToCreeps"				"Это существо устраняет всех крипов, которым наносит боевой урон."
	"DCG_Glossary_LethalToHeroes_Title"			"Мгновенно убивает героев"
	"DCG_Glossary_LethalToHeroes"				"Это существо устраняет всех героев, которым наносит боевой урон."
	"DCG_Glossary_ManaModifier_Title"			"Мана"
	"DCG_Glossary_ManaModifier"					"Текущий запас маны. Ресурс, необходимый для заклинаний."
	"DCG_Glossary_Locked_Title"					"Замок"
	"DCG_Glossary_Locked"						"Задержка, не позволяющая разыграть карту указанное число раундов. Уменьшается в конце каждого раунда."
	"DCG_Glossary_Pierce_Title"			"Пронзающая атака"
	"DCG_Glossary_Pierce"				"Урон от существа с пронзающей атакой не снижается бронёй."
	"DCG_Glossary_NumHacks_Title"				"Взломы"
	"DCG_Glossary_NumHacks"						"Текст этой карты был изменён."
	"DCG_Glossary_NoEquipmentRestriction_Title"	"Неограниченное число предметов"
	"DCG_Glossary_NoEquipmentRestriction"		"Этому герою можно дать любое число предметов."
	"DCG_Glossary_isRevealed_Title"				"Раскрытая карта"
	"DCG_Glossary_isRevealed"					"Эту карту видят оба игрока."
	"DCG_Glossary_Stunned_Title"				"Оглушение"
	"DCG_Glossary_Stunned"						"Не может применять активные способности и разыгрывать карты своего цвета. Не атакует свою цель в бою, но наносит ответный урон от контратаки."
	"DCG_Glossary_NotTargetable_Title"			"Не может быть целью"
	"DCG_Glossary_NotTargetable"				"Не может быть целью заклинаний и способностей."
	"DCG_Glossary_Silenced_Title"				"Безмолвие"
	"DCG_Glossary_Silenced"						"Не может применять активные способности и разыгрывать карты своего цвета."
	"DCG_Glossary_Disarmed_Title"				"Обезоруживание"
	"DCG_Glossary_Disarmed"						"Не атакует свою цель в бою, но наносит ответный урон от контратаки."
	"DCG_Glossary_Quick_Title"					"Быстрое действие"
	"DCG_Glossary_Quick"						"Позволяет сделать ещё один ход или спасовать для получения инициативы."
	"DCG_Glossary_HasModifiedBounty_Title"		"Изменённая награда ({s:bountyDifferential})"
	"DCG_Glossary_HasModifiedBounty"			"Количество золота, которое противник получает при гибели этого существа."

	// Keywords
	//TODO: Add a diagram for allied neighbors
	"DCG_Glossary_AlliedNeighbors_Title"	"Соседние союзники"
	"DCG_Glossary_AlliedNeighbors"			"Два существа слева и справа от этого существа."
	//TODO: Add a diagram for enemy neighbors
	"DCG_Glossary_EnemyNeighbors_Title"			"Соседние враги"
	"DCG_Glossary_EnemyNeighbors"				"Любые враги на трёх позициях, ближних к этому существу."
	"DCG_Glossary_PlayEffect_Title"				"Эффект разыгрывания"
	"DCG_Glossary_PlayEffect"					"Дополнительный эффект, срабатывающий при разыгрывании этого крипа."
	"DCG_Glossary_DeathEffect_Title"			"Эффект смерти"
	"DCG_Glossary_DeathEffect"					"Эффект, срабатывающий после гибели этого существа."
	"DCG_Glossary_Initiative_Title"				"&#9634; Инициатива"
	"DCG_Glossary_Initiative"					"Разыграв это заклинание, вы получите монету инициативы и сразу же сможете совершить ещё одно действие. Если вместо этого вы пасуете, то сохраните инициативу и получите первый ход на следующей линии."
	"DCG_Glossary_Active_Title"					"Активная способность"
	"DCG_Glossary_Active"						"Активную способность можно применить во время фазы действий. Применив активную способность с перезарядкой (&#9632;), игрок не сможет использовать её указанное число раундов. Оглушённые и обезмолвленные существа не могут применять активные способности."
	"DCG_Glossary_Unblocked_Title"				"Незаблокированное существо"
	"DCG_Glossary_Unblocked"					"Существо считается незаблокированным, если его цель в сражении — башня."
	"DCG_Glossary_Unit_Title"					"Существо"
	"DCG_Glossary_Unit"							"Существо — любой герой или крип на игровом поле. Башни существами не являются."
	"DCG_Glossary_ZToken_Title"					"&#9633; Пульс"
	"DCG_Glossary_ZToken"						"Перед каждым срабатыванием эффекта игра проверяет, обновились ли продолжительные эффекты и активировались ли автоматические способности, а также убирает с поля устранённых и получивших смертельный урон существ."
	"DCG_Glossary_BattleDamage_Title"			"Боевой урон"
	"DCG_Glossary_BattleDamage"					"Любой урон, нанесённый в бою (чаще всего во время фазы сражения)."
	"DCG_Glossary_RapidDeployment_Title"		"Быстрая подготовка"
	"DCG_Glossary_RapidDeployment"				"Погибший герой с этим эффектом возвращается в игру, не пропуская раунд у фонтана."

}
