"dcg_lore_set_01"
{
	//Set 1 Flavor Text

	//Items

	"CardLore_10263"		"Tanto tempo fa, la Lama dell'Apoteosi fu forgiata con un solo, terribile scopo: consentire a chi la brandiva di uccidere un dio e ottenerne il potere. Oggi non è altro che uno dei molti manufatti maledetti nascosti nella Sala Bruciata di Rosa Piangente. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10202"		"Per accrescere il loro numero, capita spesso che le Sorelle del Velo rapiscano delle bambine per addestrarle. Quando diventano adulte, ricevono uno di questi per prepararsi alla loro prima uccisione. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10208"		"Bisogna fare molta attenzione quando si indossa una di queste. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10212"		"The Knights of the Vigil were renowned for their skill in battle. The stories of Sven, Geeta the Wildblade, and Klemens have captured the imagination of so many... you can't throw a rock in the Gardens of Freth without hitting a group of school kids recreating their adventures. But playing a knight is easy... wielding one of their swords is far more challenging. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10206"		"Per anni, Ascia ha cercato di scambiare il suo pugnale del baleno con un'ascia del baleno, e per anni Goodkind ha cercato di ricordargli che le asce del baleno non esistono. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10235"		"Vanessa voleva portarlo alla Sala Bruciata. Pierpont voleva affidarlo alla custodia del Conclave di Zaffiro. Fu la Fanciulla di Cristallo a suggerire che lo lasciassero ad Auroth. Riluttanti, alla fine accettarono. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10215"		"La scelta perfetta per il guerriero che vuole risparmiare. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10214"		"Leather armor is cheaper, but you get what you pay for. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10241"		"Fu Pierpont ad agevolare la stesura del Trattato di Claszureme, assicurandosi che il Vuoto senza Volto non danneggiasse il nostro flusso temporale. In cambio, il Conclave di Zaffiro accettò di limitare totalmente la cronomanzia. La maggior parte delle clessidre di questo piano vennero sequestrate, ma ogni tanto ne spunta ancora qualcuna, solitamente nelle mani di un mago troppo sciocco per comprendere le conseguenze delle sue azioni. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10238"		"Con quest'affare puoi uccidere un bel po' di gente. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10231"		"Nel bel mezzo dei Campi della Carneficina Infinita si trova la città di Quoidge, una metropoli di morti viventi dove macellai malconci vanno a braccetto con salme dall'aspetto nobiliare. Per i vivi, questo mantello è grottesco; per i morti, è alta moda. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10210"		"La magia può essere molto più fragile di quanto si pensi. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10213"		"Icewrack is not a clever name. It's cold there. Very cold. And those that don't dress for the weather won't be around long enough to enjoy the view. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10216"		"A Revtel, tutti cercano di fare affari... - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10224"		"Serve il più nero dei cuori per essere disposti a piegare la volontà degli uomini. Oppure puoi essere Chen. Chen lo fa di continuo. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10236"		"Alcuni eroi hanno una vera passione per la teatralità... - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10260"		"Ogni anno, un gruppo di centauri della tribù di Marrowfell viene scelto per partecipare alla \"Grande caccia\". L'obiettivo di questa spedizione è di mettere alla prova l'abilità dei migliori cacciatori della tribù. Per loro non esiste gloria maggiore che ottenere il corno di una Lucertola del tuono alfa. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10256"		"Molti ritengono che la Cerchia di Diaspro sia un gruppo di assassini su commissione, ma questa è un'estrema semplificazione. Il gruppo di spie guidato da Lorin Lasan offre molti servizi a chi può permetterseli; l'omicidio è solo quello più richiesto. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10218"		"Gli Smilzi sono un popolo intelligente alla continua ricerca di un modo per migliorare le cose attraverso la scienza, guerra compresa. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10262"		"La leggenda narra che questo scudo venne forgiato dalla dea della paura, e che nessun nemico di chi lo impugna è in grado di sopportare la sua presenza. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10211"		"Nelle mani giuste, questo globo è in grado di mettere a rischio i piani meglio riusciti. Ovviamente, Vanessa ne ha sempre qualcuno con sé. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10222"		"A Xhacatocatl, i gran sacerdoti indossano questi bracciali quando devono prepararsi a compiere un sacrificio per i Gemelli Flagellati. I sacerdoti sono così devoti alla loro fede da essere disposti a sacrificare loro stessi se non ci sono offerte in grado di appagare i Gemelli. Beh, \"essere disposti\" è relativo... quelli che provano a fuggire vengono legati in preda alle urla, ma di solito sono tutti d'accordo. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10203"		"A molti, questo paio di stivali può sembrare un oggetto magico di minore importanza... ma nelle mani giuste possono cambiare le sorti di qualsiasi battaglia. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10237"		"Non è magica, ma è efficace. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10234"		"Il coltello di un cacciatore di Marrowfell è l'oggetto più importante che ha. Queste armi vengono create durante il rituale che celebra la maturità del centauro: ogni coltello è unico e narra una storia diversa. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10259"		"Le personalità \"uniche\" di molti Smilzi hanno portato allo sviluppo di armature in grado di rispondere al numero di persone che vogliono massacrarli di botte. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10223"		"Long ago, the Oglodi capital was a shining beacon of art and philosophy... and then they met the Tarnsmen. A barbarous group of demon worshipers, the Tarns lay siege to the Oglodi's great city, sating their bloodlust on any they could find. It was a massacre. The battle ended, only because the Tarns grew bored... and left a great civilization in ashes. Ever a resilient people, the Oglodi rebuilt and started again... referring to the razing of their capital as 'The Bleak Day'. But for some rebuilding was not enough. They believed that forsaking the martial in favor of the esoteric is what led to their down fall... and so they left and formed the first Red Mist Horde. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10207"		"Three nations collectively make up The Merchant Kingdom of Revtel.  And while each of the Merchant Kings is recognized as sovereign within their own lands, in the Revtel capital, each are equal. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10220"		"C'è chi dice che questo anello possa far vivere il suo possessore per sempre. Ovviamente è un'esagerazione: un Tarrasque non è una creatura immortale, sebbene la cosa faccia pensare... se quest'anello è fatto di ossa e muscoli, che cosa si potrebbe ottenere dal cuore di un Tarrasque? - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10230"		"To those willing to step into a world of Demonic etiquette and politics, the Court of Ristul is willing to offer considerable power... for a price. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10217"		"The warrior priests of the Rumusque Faithful are led by Lady Anshu, and their mere presence can bolster the hearts of the virtuous — <i>Jolixia, The Card Faun</i>"
	"CardLore_10232"		"Conflict is not for everyone. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10243"		"Aquila is long since dead, but there are those who still seek out items of the famed warlord. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10242"		"The rivalry between Aquila and Basilius is often dramatized by bards throughout the world... but with so many renditions covering all manner of points of view, it's become almost impossible to tell what is fact and what is fiction. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10248"		"If the Seraphim Shield is a hammer, Shiva’s Guard is a scalpel — and when wielded properly can hobble the mightiest of armies. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10255"		"Welcome to the wonderful world of commerce. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10205"		"The bullsnake is a fitting symbol for Stonehall. They conquer. They occupy. They move on. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10252"		"The Bronze Legion's hallmark is discipline... not a day goes by where its soldiers aren't training to be the best. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10253"		"The forges of Stonehall blacksmiths burn day and night, fueling Emperor Galanius' war machine. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10225"		"To say Galanius is a polarizing figure is an understatement. The Emperor of Stonehall is seen by many of his people as a savior who brought them safety... to others he is a merciless conqueror that has destroyed their people's way of life. But no matter their position, everyone knows better than to publically question his authority. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10226"		"The Allseeing One anointed this hammer, giving its wielder the strength to bolster their allies and crush their enemies. — <i>Jolixia, The Card Faun</i>"



	//Heroes and includes
	"CardLore_10050"	"Per troppo tempo gli Smilzi sono stati un popolo diviso: piccole colonie sparse in tutto il mondo, ciascuna focalizzata sulla propria ricerca. Mentre restavamo rinchiusi nei nostri laboratori, tuttavia, il mondo è cambiato. Borgolitio ha preso il potere, è nata la nazione di Revtel, il Quorum di Rosa Piangente si è fatto sempre più sfrontato... e noi cosa abbiamo fatto? Abbiamo lavorato, costruendo macchine incredibili e usandole per gli scopi più insignificanti. Non può andare avanti così. I clan degli Smilzi devono riunirsi e mostrare al mondo ciò di cui sono capaci. - <i>Kardel, il Cecchino</i>"
	"CardLore_10272"	"Non fraintendermi, sono colpito da ciò che questi giovani Smilzi sono riusciti a inventare, ma i laser e i robot tolgono qualcosa all'arte di uccidere un uomo. Ai miei tempi servivano abilità e pazienza per assassinare qualcuno a distanza. Ora basta semplicemente far detonare qualcosa. - <i>Cecchino ricorda i tempi d'oro</i>"
	"CardLore_10048"	"La Tenuta Tyler cerca di controllare la magia e punisce chi viola le regole stabilite dal Quorum. Ma mostrerò loro che alcune cose non possono essere controllate. E quando la Tenuta Tyler brucerà, inizierò a pensare a Rosa Piangente. - <i>Pugna, nichilista scontroso</i>"
	"CardLore_10173"	"Potresti dirmi che ci sono cose più divertenti che osservare un mago mentre si uccide lentamente... ma non so se ti crederei. - <i>Pugna, maniaco tormentatore</i>"
	"CardLore_10047"	"La Sorellanza del Velo mi ha dato tutto: la vita, le mie abilità, la mia famiglia... e il mio vero scopo. Quindi, quando gli Oracoli Velati mi forniscono una lista di nomi, di certo non la metterò in dubbio. - <i>Mortred, lo Spettro Assassino</i>"
	"CardLore_10308"	"Sono amorale, non sadica. Se mi viene chiesto di ucciderti, sarà una cosa pulita e veloce. - <i>Spettro Assassino, killer efficiente</i>"
	"CardLore_10046"	"The Dire Child has begun to come into her own.  She will need guidance.  Molding.  She has chosen the beast to be her champion... but I shall be her seneschal...and eventually... her master. — <i>Harbinger, the Outworld Devourer</i>"
	"CardLore_10267"	"Per me, il Vuoto è un luogo di riflessione e pace, mentre per i miei nemici è un luogo di indicibili orrori. - <i>Divoratore dell'Oltremondo, signore del Vuoto</i>"
	"CardLore_10044"	"Qualcosa si agita a Petalosa. E non mi riferisco alla macchina da guerra di Borgolitio o all'Orda della Nebbia Rossa... no. Questi sono problemi dei mortali, diversivi che distraggono l'attenzione dal vero pericolo: la Corte di Ristul. Ma non posso affrontare questo pericolo da solo, quindi spero di incontrare Luna della Luna Oscura. Con i poteri combinati di Selemene e dell'Onnisciente, forse avremo una possibilità. - <i>Onnicavaliere, devoto dell'Onnisciente</i>"
	"CardLore_10348"	"Un tempo dubitavo della mia fede, ma ora non è più così. L'Onnisciente mi ha scelto per essere il suo campione, e non ho intenzione di deluderlo. - <i>Onnicavaliere, ricompensato per la sua fede</i>"
	"CardLore_10043"	"\"Non è facile essere l'ogre più intelligente del mondo. È pieno di gente gelosa, là fuori.\" <br>\"Pensa a quanta gente conosci con una sola testa.\" <br>\"Tanta, scommetto.\" <br>\"E ora devi capire che ciascuno di loro è intelligente solo la metà di noi. Sai quanto è triste viaggiare per il mondo senza trovare nessuno che sia intellettualmente al nostro pa--\" <br>\"CI PIACCIONO I SASSI!\" <br>\"Sì, ci piacciono molto.\" - <i>Aggron Spezzapietra, l'Ogre Magi</i>"
	"CardLore_10160"	"\"Forse siamo la prima persona ad aver scoperto che il fuoco può essere usato non solo per cuocere la carne, ma anche per dare fuoco alle persone.\" <br>\"Non è il primo utilizzo, ma è di certo uno dei cinque principali.\" - <i>Ogre Magi, innovatore</i>"
	"CardLore_10038"	"Opportunity calls to me in Roseleaf.  Lion flees to Weeping Rose, and will undoubtedly be looking for allies to aid him.  The Vhoul are losing their battle against The Bronze Legion and are willing to do anything for victory... and the Crystal Maiden of Icewrack happens to be on holiday.  It truly is an embarrassment of riches.  The only lingering question is who should I kill first. — <i>Ethreain, the Lich</i>"
	"CardLore_10318"	"Potrei semplicemente lanciare un'ondata di gelo? Ovviamente, ma congelare sul posto i nemici non è divertente quanto vederli fuggire in preda al panico davanti a morte certa. - <i>Lich mentre si gode il momento</i>"
	"CardLore_10036"	"Rix.  Tresdin.  Sorla Khan.  You ask any one of them and they will spin you a story about why their cause is just; and every single one of them is wrong.  This war is senseless, its cost will be immeasurable, and the only people who will profit are the future historians who'll sell books about the massacre.  I can't stop this war from happening... but I will do whatever I can to minimize the damage. — <i>Aiustha, the Enchantress</i>"
	"CardLore_10193"	"Non sono una guerriera, bensì una protettrice. Non è troppo tardi per fuggire, ma se proverai a fare del male a questa gente prometto che per te non andrà affatto bene. - <i>Incantatrice prende posizione</i>"
	"CardLore_10033"	"La mia esistenza è un vero assurdo. Non nacqui da una donna, bensì da una pietra... ma non fu un artigiano a scolpirmi. No, fui io a desiderare che la mia coscienza prendesse forma. Vagai a lungo, solo e confuso. Tutto cambiò quando conobbi Kanna. Non avevo punti di riferimento; lei mi diede comprensione. Ero solo al mondo; lei mi diede compagnia. Soprattutto, però, mi diede un nome e una personalità. Prima mi chiamavo Raigor Zoccolo di Pietra... lei mi diede un altro nome, molto più adatto: Scuotiterra. - <i>Scuotiterra, figlio adottivo</i>"
	"CardLore_10323"	"Prellex sta riunendo un esercito per distruggere sua figlia, ma non glielo permetterò. Che vengano pure: nessuno riuscirà a superarmi. - <i>Scuotiterra, protettore di Kanna</i>"— <i>
	"CardLore_10032"	"Il potere è strano. Tutti lo vogliono, ma ci viene insegnato di vergognarcene, di non bramarlo. Tuttavia, il potere non è né buono né cattivo: è libertà. È la possibilità di vivere la vita che desideri esattamente come la vuoi. La gente adora sparlare di come le persone ottengono il potere, ma col passare del tempo la storia svanisce e resta solo ciò che si è fatto con quel potere. Anche se la gente mi giudicherà per aver aiutato Kanna, col tempo capirà le mie azioni. - <i>Traxex, la Guardaboschi Drow</i>"
	"CardLore_10339"	"Mai dare per scontata la vittoria: quando pensi che il nemico non possa fare nulla per fermarti, è in quel momento che hai più probabilità di perdere. - <i>Guardaboschi Drow, la voce della verità</i>"
	"CardLore_10031"	"I am a woman of my word.  I promised my mother that I would find a way to fix my frail body, and I found salvation in the Dire.  In exchange I promised the Dire a mighty army... and here you stand.  And on the day we built this citadel I promised I would give you purpose... and you have found it in the glory of battle and the honor of serving The Dire.   I am a woman of my word, and today I make a new promise:  soon Prellex's body will be crushed in the rubble of her false god, and on that day you will be rewarded beyond all measure. — <i>Kanna, Priestess of the Dire</i>"
	"CardLore_10325"	"C'è qualcosa di particolarmente soddisfacente nel vedere quegli invasati degli Illuminati scappare per avere salva la vita. - <i>Kanna, la crudeltà della gioventù</i>"
	"CardLore_10093"	"Sentono odore di sangue, ma in realtà stanno seguendo le tracce della loro stessa paura. - <i>Kanna, figlia dei Tetri</i>"
	"CardLore_10029"	"Ogni anno, i centauri di Marrowfell inviano i loro migliori guerrieri a Petalosa per cacciare le Lucertole del tuono. Per loro si tratta di un rito di passaggio, ma io non lascerò che quelle magnifiche creature vengano uccise per sollazzo. Mi chiedo solo... quanti centauri dovrò uccidere prima che capiscano che la foresta di Petalosa non è più la loro riserva di caccia? - <i>Karroch, il Signore delle Belve</i>"
	"CardLore_10136"	"Questa foresta è la mia casa da anni, e i suoi abitanti giungono rapidamente in mia difesa. - <i>Signore delle Belve, amico della foresta</i>"
	"CardLore_10293"	"Ho visto molti cacciatori, ai miei tempi. Erano tutti coraggiosi, forti e senza paura. Certo, fino a quando non capiscono di non essere più il predatore alfa. A quel punto scappano via come codardi. - <i>Signore delle Belve, predatore alfa</i>"
	"CardLore_10028"	"Once Pugna used me.  Controlled me.  Owned me.  Eventually I escaped, and while at first I relished in my newfound freedom, as years passed it became a more hollow existence... for a while I thought this ennui came because my tormentor still roamed free, and I wouldn't find peace until I make him suffer as I did.  But after I began my quest for vengeance I came to a realization.  Pugna is not an abnormality.  How many dabble in magic to summon and control.  To create life then force it to obey.  No.  Pugna's enslavement won't bring me peace... but enslaving every wizard?  Now that is something that will help me sleep well at night. — <i>Viper, the Netherdrake</i>"
	"CardLore_10294"	"In time, all things will die... I just like to do my part to speed up the process. — <i>Viper, Lethal Fangs</i>"
	"CardLore_10026"	"I was conscripted to the Bronze Legion when I was a pup.  They marched through my village with their shiny armor and promises of glory and I couldn't sign on fast enough.  I smiled when they put the conscript mark on my arm cause I knew that if I worked hard enough, if I followed orders, if I showed valor and skill in battle I would make something of myself and become more than just a stupid savage from redmaw.  And so I followed.  And fought.  And killed.  And with every town we occupied, every insurrection we quelled, every voice of dissent I silenced, the words 'for the glory of Stonehall' grew hollower, and that bronzed mark I took pride in became heavier.  So now we march through Roseleaf to intercept the Red Mist Horde, and again my Commander has asked me to 'speak to my savage people'...  well speak to them I shall... and when I do, they'll understand that I will fight beside them until every soldier is sent back to Stonehall in a bronzed coffin.  — <i>Rix, Leader of the Vhoul Rebellion</i>"
	"CardLore_10420"	"The powerful would have the weak be silent.  To accept the status quo.  To bend the knee.  To accept their lot in life.  For too long I was complicit in Stonehall’s grab for power.  It ends today.  I will be a voice for my people, and I will not be silenced. — <i>Rix, Ex-Bronze Legion</i>"
	"CardLore_10025"	"The idea of working with Mazzie is...less exciting to me.  But Sniper has raised some excellent points: The keen have been divided for too long and at least he doesn't yell at trees.  Still, it's hard for me to overlook our past.  Do I think we'll be friends?  No.  Do I think I can stomach his presence and not 'accidently' shoot in him the back of the head?  Maybe if I drink enough.  Time will tell. — <i>Boush, the Tinker</i>"
	"CardLore_10291"	"Every Keenfolk has a pet obsession.  Sniper likes shooting things.  Timbersaw cuts down trees.  I develop fun and exciting ways to kill Mazzie.  Some might frown at my attempted murder, but if I never developed these drones, he never would have built his robot suit to hide in.   So really, he should be thanking me. — <i>Tinker, No Friend Of Mazzie</i>"
	"CardLore_10024"	"My dominion over the seas is absolute... and soon it will be the same on land. — <i>Leviathan, the Tidehunter</i>"
	"CardLore_10290"	"Don't call it a backpack. — <i>Tidehunter, In Denial</i>"
	"CardLore_10023"	"Lord Sunbreeze is willing to pay handsomely to anyone who was able to return his daughter to him alive... which is somewhat unfortunate because 'Dead' is significantly easier for me.  Oh well, the customer is always right.  Looks like it's time to hunt a fairy. — <i>Gondar, the Bounty Hunter</i>"
	"CardLore_10416"	"It's not always honest work, but it's certainly lucrative. — <i>Bounty Hunter, Professional Tracker</i>"
	"CardLore_10022"	"I know they think I'm crazy... and that's ok... they didn't see what I saw... see what the trees did.  'Ohh it's nature, look at the beauty of the forest.'  Lies.  That's not a tranquil jungle... that's a sleeping army.  And unless we are prepared when that forest starts to march it will be the end of everybody. — <i>Rizzrack, the Timbersaw</i>"
	"CardLore_10296"	"I was nervous about following the Society of Likeminded Keenfolk to Roseleaf... Sniper had a lot of rules.  Rules like 'we can't stop to cut down every tree'.  But when he saw the Treants marching towards us, he quickly made an exception. — <i>Timbersaw, Crazed Lumberjack</i>"
	"CardLore_10021"	"The hunt is a sacred thing, and to be asked to lead it is a great honor.  These centaurs claim to be the finest hunters of the Marrowfell Tribe.  We shall see if any of them are worthy to claim the Horn of the Alpha. — <i>Bradwarden, the Centaur Warrunner</i>"
	"CardLore_10292"	"In battle, as in life; there are moments where you are forced to choose between greatness and security. — <i>Warrunner, Fearless Warrior</i>"
	"CardLore_10020"	"Axe is a man of many talents.  Well one talent.  The murder talent.  However that seems to be enough for Axe to attract a legion of devoted fans that follow his adventures.  It also probably helps that Axe's bard, Goodkind is good at what she calls 'embellishment'. Axe is unsure what the word means, but it's probably a good thing.  — <i>Axe, Adventurer and Murder Machine</i>"
	"CardLore_10288"	"Axe doesn't look back on his time in the Red Mist with particular fondness, but he acknowledges that he learned a lot about violence. — <i>Axe, Former Khan of the Red Mist</i>"
	"CardLore_10018"	"My homeland is a place of beauty and grace... of crystal streams and bountiful harvest...it is undeniably a gift from the gods.  But when such a gift is bestowed upon you, it is right to give thanks... and there is only one way to show gratitude to the Flayed Twins.   With blood. — <i>Strygwyr, the Bloodseeker</i>"
	"CardLore_10289"	"My role is a sacred one.  The holy blades and armor I wield allows me to be a conduit to the Flayed Ones... and the blood I spill in combat becomes tribute, given in the name of my people. — <i>Bloodseeker, Servant of the Flayed Ones</i>"
	"CardLore_10017"	"The Rumusque Faithful have grown in number and in reputation and Lady Anshu is revered as a prophet and the second coming of Crella herself.  Such a woman will be a powerful convert to the Knights of the Fold.  And once I have shown her the true light of god... she will bring her followers to me. — <i>Chen, Holy Knight of the Fold</i>"
	"CardLore_10340"	"The Knights of the Fold gave me a fresh start and a new life.  It will do the same for you was well. — <i>Chen, Converter of Many</i>"
	"CardLore_10001"	"Most people are content eeking out an existence... eat.  Work.  Copulate.  Sleep.  This cycle continues, ad museum yielding useless children that are raised by their useless parents to have useless purposes in life.  But I am not most people.  I am a man of vision.  My daughters are creations of purpose.  And together we will spread a delicious poison across this countryside, purging it of weakness and stupidity. — <i>Lesale, the Venomancer</i>"
	"CardLore_10003"	"My daughters are beautiful in design and purpose.  To see them spread their poison is a wonder to behold. — <i>Venomancer, Proud Papa</i>"
	"CardLore_10002"	"I like to take time when placing my creations, ensuring that each of my daughters has a chance to blossom into what they are destined to become...but sometimes I'm seized with inspiration and tend to my work faster than normal. — <i>Venomancer, Wicked Gardener</i>"
	"CardLore_10004"	"I'm not going to lie, life's been a little rough.  I was on a tear playin' the couriers in White Spire, when all of a sudden I hit a cold streak.  It happens.  We figure we were due for a win so we go to Momma Eeb and take out a marker.  Based on past dealings, Eeb's not too keen to let us borrow the money so we give her Meepo 3 as a collateral.  We go back to the track, and well- look, I can't stress enough how cold the couriers were that day.  We have a team meeting and decide it's not fair that Meepo 3 gets his legs broken because a sure thing fell through.  So I go the Jasper Circle and get a loan to pay Eeb and get Meepo 3 back. But now we're in it with the Jasper Circle so we really don't want to take any chances because Momma Eeb will mess you up, Lasan will straight up kill ya.  So we decide to do some odd jobs for the Ravenhooks and skim enough money off the top to be able to pay back the Jasper Circle, but that's when I realize that there's no way we could get cleaned out 3 times in a row... you're smart people, I think you can figure out where this is going.  So mistakes were made and now we're back to where we started with the Jasper Circle debt only this time the Ravenhooks won't take us back because, ya know, we robbed them.  We're freaking out and pointing fingers, and that's when Meepo 3 sees a wanted poster for our old friend Mireska.  Now Lord Sunbreeze has put a huge bounty on his daughter that would cover the Jasper debt in spades, but A: Mireska's a friend... and more importantly B: there was no way we'd get to her before Gondar did. So I come up with a new plan.  Gondar will capture Mireska.  We'll free Mireska.  Mireska will owe us.  And Mireska will keep the Jasper Circle from killing us.  It's a perfect plan.  What could go wrong? — <i>Meepo, Petty Con Man</i>"
	"CardLore_10005"	"I think it's important to have friends that can compensate for your weakness.  For instance, I'm great at playing cards; whereas Meepo 2 is more of a dice guy.  Does that mean we all get along?  Of course not, one of us is always getting the rest of us in trouble... but at the end of the day, we always work together to find a way out... because if you can't count on yourselves... who can you count on? — <i>Meepo, Team of Grifters</i>"
	"CardLore_10006"	"Once I was like Sorla Khan... a warlord that did as she pleased.  Strong and immortal I knew that no man or beast was my equal... until my hubris cost me everything.  It was there at my lowest that Selemene found me.  Tested me.  And showed me the moon lit path.  Much time has passed since that day, and I find purpose and pride in protecting the Nightsilver Woods with other members of the Dark Moon.  But word has spread of Sorla Khan's march, and while we have never met I understand her all too well.  And so I travel to Roseleaf to defeat her, and save her from herself. — <i>Luna, the Moon Rider</i>"
	"CardLore_10007"	"Selemene has rewarded my faith in her with terrible power, and I have taken a vow never to misuse it. — <i>Luna, Servant of Selemene</i>"
	"CardLore_10010"	"Writers block.  It is an awful condition that can ensure even the most prolific of authors.  Once the words used to flow freely from my lips to my scribe Thrael's ears...but lately I have been... distracted by the pulp drivel Goodkind unleashes into the world.  I had no idea that the adventures of a monosyllabic red thug could capture so many readers, yet if I am to be honest my own works feel boring in comparison... its vexing.  Ah well, I guess it's time to find Goodkind and eat her. — <i>Auroth, the Winter Wyvern</i>"
	"CardLore_10011"	"Feeble minds can prove useful for fleeting entertainment. — <i>Winter Wyvern, Bored Poet</i>"
	"CardLore_10016"	"As a child I was baptized in the Font of Avernus...its black mist embracing me...enveloping me... becoming one with me.  As a man I have wielded its power to defend the House of Avernus, and build a legacy that will never be forgotten.  But rumors have reached my ears.... rumors that indicate that my familial font is not the only source of the mist... if this is true I must find it and consume it.  For its blessings must remain mine alone. — <i>Abaddon, the Lord of Avernus</i>"
	"CardLore_10287"	"Those with the gall to strike at the Lord of Avernus will pay for their transgressions. — <i>Abaddon, Imbued By The Mist </i>"
	"CardLore_10014"	"My father was good man.  A regent over the lands of Slom, he ruled the small folk with fairness and justice.  My mother was the picture of patience and compassion, a woman beloved by her people as if they were her children.  And my siblings?  Gods we were trouble.  I remember the day we found Father's collection of ancient maps, Tressa thought it would be funny if we-  it doesn't matter now.  They're all dead. — <i>Banehallow, the Lycan</i>"
	"CardLore_10112"	"My family was taken from me; but in my solitude I found a new family... and they will help me have my revenge. — <i>Lycan, Pack Leader</i>"

	//Main
	"CardLore_10150"	"What if I told you that there is always a better solution than the one immediately before you.  That horrific wars could have been avoided with negotiation or the strategic removal of individuals.  If what I said rings true to you... perhaps you should walk The Path of the Cunning. — <i>Jolixia assesses the The Murderer</i>"
	"CardLore_10151"	"What if I told you that most are not fit to lead.  That to rule effectively you need to be willing to keep secrets from your own people, and that sentimentality makes you unable to make the right decisions when stakes are high.  If what I said rings true to you... perhaps you should walk The Path of the Wise. — <i>Jolixia assesses The Warden</i>"
	"CardLore_10152"	"What if I told you that we don't have to accept the world as it is?  That people all too often confuse 'the difficult' with 'the impossible' and in doing so close their minds and hearts to wondrous possibilities.  If what I said rings true to you... perhaps you should walk The Path of the Dreamer. — <i>Jolixia assesses The Scholar</i>"
	"CardLore_10153"	"What if I told you that not everyone is special.  That there are some people who are destined for greatness, and it is through their skill, dedication, and will that great works are accomplished.  If what I said rings true to you... perhaps you should walk The Path of the Bold. — <i>Jolixia assesses The Adventurer</i>"
	"CardLore_10176"	"Losel.  We both know who wants you dead... and we both know the wealth they command.  However, seeing as I’m sitting here talking and not hiding your family’s bodies it should be obvious that the Jasper Circle has not been extended a contract yet.   And while there is good money in murder, there’s also a lot of effort in it and I’m a busy man.  So, if you were to say, hire the Jasper Circle to smuggle you out of town safely, I would be forced to tell the gentleman whom I’m meeting tonight that my services are already under retainer.  Regardless of what you choose, our paths will cross again this evening... but the circumstances of that visit are entirely up to you. — <i>Lorlin Lasan, Leader of the Jasper Circle</i>"
	"CardLore_10314"	"Slark and I go back a long time.  He's a bastard, but he's my kind of bastard. — <i>Lorlin Lasan, Morally Flexible</i>"
	"CardLore_10328"	"If you want someone dead, Slark is a wonderful gentleman to know. — <i>Lorlin Lasan, Kobold Spymaster</i>"
	"CardLore_10302"	"I wouldn't go so far as to say that there are some places that even the Jasper Circle can't reach, just that sometimes courting betrayal is significantly easier. — <i>Lorlin Lasan, Problem Solver</i>"
	"CardLore_10268"	"Le fortificazioni temporanee erette dalla Legione di Bronzo a Petalosa non sono particolarmente robuste, e la magnetite può essere attratta con molta facilità. Dovremmo riuscire a trascinare i soldati di Tresdin fuori dalle loro stesse difese. - <i>Lorlin Lasan, sabotatore</i>"
	"CardLore_10162"	"È vero, ci sono alternative più economiche alla Cerchia di Diaspro, ma quasi sempre i risultati sono proporzionali alla spesa. - <i>Lorlin Lasan, affarista</i>"
