"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Eğitim 2.0 Beta Sürümü"
	"DCG_tutorial08_summary"	"Şimdiye kadar işlediğimiz konular şunlar:<br>*Etkin yetenekler<br>*Tetiklemeler<br>*Kule geliştirmeleri"
	"DCG_tutorial08_next_lesson_description" "SIRADA: Hikaye modunu dene!"


	"DCG_tutorial01_InGame"		"HEDEF: DÜŞMANIN KADİM KALE'SİNİ BİR RAUNTTA YOK ET"
	"DCG_tutorial02_InGame"		"HEDEF: DÜŞMANIN KADİM KALE'SİNİ İKİ RAUNTTA YOK ET"
	"DCG_tutorial03_InGame"		"HEDEF: DÜŞMANIN KADİM KALE'SİNİ BİR RAUNTTA YOK ET"
	"DCG_tutorial04_InGame"		"HEDEF: DÜŞMANIN KADİM KALE'SİNİ İKİ RAUNTTA YOK ET"
	"DCG_tutorial05_InGame"		"HEDEF: DÜŞMANIN KADİM KALE'SİNİ İKİ RAUNTTA YOK ET"
	"DCG_tutorial06_InGame"		"HEDEF: DÜŞMANIN KADİM KALESİ'Nİ YOK ET"
	"DCG_tutorial07_InGame"		"HEDEF: İKİ DÜŞMAN KULESİNİ VEYA KADİM KALE'Yİ YOK ET"
	"DCG_tutorial08_InGame"		"HEDEF: İKİ DÜŞMAN KULESİNİ VEYA KADİM KALE'Yİ YOK ET"
	"DCG_tutorial09_InGame"		"HEDEF: İKİ DÜŞMAN KULESİNİ VEYA KADİM KALE'Yİ YOK ET"
	
	"DCG_tutorial01_welcome"		"Artifact 2.0 betasına hoş geldiniz."
	"DCG_tutorial01_ancient"		"Bu bir Kadim Kale."
	"DCG_tutorial01_protect"		"Hedefin kendi Kadim Kale'ni korumak..."
	"DCG_tutorial01_destroy"		"... Düşmanınkiniyse yok etmek."
	"DCG_tutorial01_hero"			"Bu bir kahraman."
	"DCG_tutorial01_hero2"			"Kahramanlar büyü yapabilen ve eşya kuşanabilen güçlü birimlerdir."
	"DCG_tutorial01_deploy"			"Bu kahramanı konuşlandırmak için tahta üzerine sürükle."
	"DCG_tutorial01_attack"			"Bu, kahramanın saldırı miktarıdır."
	"DCG_tutorial01_health"			"Bu, kahramanın sağlık miktarıdır."
	"DCG_tutorial01_combat"			"Dövüş aşamasında kahraman hedefiyle dövüşür. Şimdiki hedefi düşmanın Kadim Kale'si."
	"DCG_tutorial01_winning"		"Kahramanın 5 hasar vererek Kadim Kale'yi yok edecek ve maçı kazanacak."
	"DCG_tutorial01_goal"			"HEDEF: DÜŞMANIN KADİM KALE'SİNİ BİR RAUNTTA YOK ET"
	"DCG_tutorial01_coin"			"Dövüş aşamasını başlatmak için pas geç butonuna bas."
	
	"DCG_tutorial02_deploy"			"Kahramanını düşman kahramanın önündeki konuma sürükleyerek onu engelle."
	"DCG_tutorial02_goal"			"HEDEF: DÜŞMANIN KADİM KALE'SİNİ İKİ RAUNTTA YOK ET"
	"DCG_tutorial02_creep"			"Bu bir yakın dövüş yaratığıdır."
	"DCG_tutorial02_creep_deploy"	"Yakın dövüş yaratıkları her rauntta boş olan ilk konuma otomatik olarak konuşlandırılır."
	"DCG_tutorial02_block"			"Bu birimler dövüş aşamasında birbirleriyle savaşacağı için her iki Kadim Kale de hasar almaz."
	"DCG_tutorial02_coin"			"Dövüş aşamasını başlatmak için pas geç butonuna bas."
	"DCG_tutorial02_fountain"		"Düşman kahramanı öldürüldü ve kaynakta 1 raunt geçirmesi gerekiyor."
	"DCG_tutorial02_combat"			"Düşmanın Kadim Kale'sini yok etmek için tekrar dövüşü başlat."
	
	"DCG_tutorial03_goal"			"HEDEF: DÜŞMANIN KADİM KALE'SİNİ İKİ RAUNTTA YOK ET"
	"DCG_tutorial03_tie1"			"Kahramanlar engellenmediği için her iki Kadim Kale de dövüş esnasında yok edilecek."
	"DCG_tutorial03_tie2"			"Bu beraberlikle sonuçlanır! Ancak hâlâ kazanabilirsin..."
	"DCG_tutorial03_hand"			"Bu senin elin. Elinde büyü yapma aşamasında oynayabileceğin kartlar yer alır."
	"DCG_tutorial03_draw"			"Her raunt yeni kartlar çekersin."
	"DCG_tutorial03_spell"			"Bu büyü bir düşman birime doğrudan hasar verir."
	"DCG_tutorial03_mana"			"Kartları MANA karşılığında oynarsın."
	"DCG_tutorial03_cost"			"Bu büyünün bedeli 2 mana."
	"DCG_tutorial03_drag"			"Kullanmak için hedefin üzerine sürükle."
	"DCG_tutorial03_combat"			"Kadim'in artık hasar almayacak ve bir sonraki dövüşü kazanacaksın!"
	
	"DCG_tutorial04_goal"			"HEDEF: DÜŞMANIN KADİM KALE'SİNİ İKİ RAUNTTA YOK ET"
	"DCG_tutorial04_gold"			"Düşman öldürdüğünde ALTIN kazanırsın."
	"DCG_tutorial04_gold_creep"		"Yaratıklar 1 altın verir"
	"DCG_tutorial04_gold_hero"		"Kahramanlar 5 altın verir"
	"DCG_tutorial04_gold_5"			"5 altın kazandın!"
	"DCG_tutorial04_shop1"			"Burası Dükkân. Her raunt sonrasında Dükkân'a erişim elde edersin."
	"DCG_tutorial04_shop2"			"Buradan kahramanlarının kuşanabileceği eşyalar satın alabilirsin."
	"DCG_tutorial04_buy"			"Son rauntta düşman kahramanı alt ettiğin için Hançer'i alacak kadar altının var."
	"DCG_tutorial04_equip"			"Hançer'i kuşanması için kahramanının üzerine sürükle."
	"DCG_tutorial04_mana"			"Maksimum mana her raunttan sonra 1 artar."
	
	"DCG_tutorial05_goal"			"HEDEF: DÜŞMANIN KADİM KALE'SİNİ İKİ RAUNTTA YOK ET"
	"DCG_tutorial05_colors"			"Kahramanlar ve eşya dışı kartlar 4 renkten olabilir. Bir kartın rengine uyan bir kahraman yoksa o kart oynanamaz!"
	"DCG_tutorial05_green"			"Tahtada yeşil kahramanın olduğuna göre yeşil kartları oynayabilirsin."
	"DCG_tutorial05_creep"			"Bu kart bir büyü değil, konuşlandırılabilen bir yaratık."
	"DCG_tutorial05_drag"			"Tıpkı kahramanlar gibi bunları da sürükleyerek tahtaya koyacaksın."
	
	"DCG_tutorial06_goal"			"HEDEF: DÜŞMANIN KADİM KALESİ'Nİ YOK ET"
	"DCG_tutorial06_enchantments"	"Birim geliştirmeleri kahramanlar veya yaratıklar üzerinde kullanılan kalıcı etkilerdir."
	"DCG_tutorial06_add"			"Bu geliştirme dostların saldırı değerini pasif olarak 2 artırır."
	
	"DCG_tutorial07_lane"			"Şimdiye kadar sadece tek bir kulvarın vardı..."
	"DCG_tutorial07_three"			"... Ancak artık Dire ve Radiant arasındaki ebedî savaş üç kulvara ihtiyaç duyuyor."
	"DCG_tutorial07_more"			"Daha fazla kulvar demek daha fazla konuşlandırılacak kahraman demek."
	"DCG_tutorial07_center"			"Orta kulvarda konuşlandırma aynı anda yapılır, iki oyuncu da rakibinin konumunu bilmez."
	"DCG_tutorial07_drag"			"Bir kahraman seç ve onu aydınlatılmış konumlardan birine sürükle."
	"DCG_tutorial07_second"			"İkinci kahraman KARŞI taraflara konuşlandırılır."
	"DCG_tutorial07_third"			"Üçüncü kahramanı rakibinin kulvardaki konumunu bilerek konuşlandırırsın."
	"DCG_tutorial07_goal"			"Dikkat, hedef değişti: İKİ DÜŞMAN KULESİNİ VEYA KADİM KALE'Yİ YOK ET"
	"DCG_tutorial07_ancient"		"Yok edilen ilk kule düşmanın KADİM KALE'sini açığa çıkartır."
	"DCG_tutorial07_tower"			"Bundan sonra ya başka bir KULEYİ yok ederek kazanırsın..."
	"DCG_tutorial07_destroy"		"... Ya da açığa çıkan KADİM KALE'Yİ yok ederek kazanırsın."
	"DCG_tutorial07_order"			"Kulvarlardaki dövüş sırası her raunt değişir."
	"DCG_tutorial07_start"			"Yani bir sonraki dövüş aşaması 3. kulvarda başlar..."
	"DCG_tutorial07_end"			"... Ve 1. kulvarda sona erer."

	"DCG_tutorial08_goal"			"HEDEF: İKİ DÜŞMAN KULESİNİ VEYA KADİM KALE'Yİ YOK ET"
	"DCG_tutorial08_ability"		"Kahramanının artık etkin bir yeteneği var."
	"DCG_tutorial08_cooldown"		"Etkin yetenekler 1 mana karşılığında kullanılır ve genellikle dolum süreleri vardır."
	"DCG_tutorial08_click"			"Bu yeteneği görmek ve kullanmak için kahramanına tıkla."
	"DCG_tutorial08_enchantment"	"Bu bir kule geliştirmesidir. Bunlar kuleler veya Kadim Kale üzerinde kullanılan kalıcı etkilerdir."
	"DCG_tutorial08_triggers"		"Bu geliştirmenin 2 tetikleyicisi var: İlk oynandığında ve raunt başında."
	


	
	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	//01 - TARES
	"DCG_a01m01_title"				"Tares'in Suçları"
	"DCG_a01m01_desc"				"Yüzyıllar boyunca Taş Salon'un kudretine gönülsüzce itaat eden Tares'in asilleri, asker ve paralı fedai toplamak için gizlice pazarlık yapıyor. Değerli ganimetler ve İmparator Galanius'un lejyonlarından bağımsız sürülecek bir hayatın vaatleri kulaklara fısıldanıyor."
	"DCG_a01m01_outro_desc"				"Uzun süren kuşatma nihayet sona erdiğinde Bronz Lejyon, Tares'in hayatta kalan asillerini toplayarak onlara Taş Salon flaması altındaki yaşamı gösterip zorlu birleştirme sürecine başlıyor."
	
	"DCG_a1m01_Intro_LC_pl_01"	"Tares diğer tüm savaşlar gibi imparatorun hevesi üzerine başlamıştı. Yüzyıllar boyu göz ardı edilen Taresli asiller, Taş Salon'u alt etmenin tek yolunun onların sahip olduğundan daha büyük bir orduya sahip olmaktan geçtiğine inandılar. Ve böylece üç kuruşluk çapulculardan oluşan koca bir ordu topladılar. O kadar çok kişi topladılar ki kepaze paralı asker çeteleri ile Taş Salon'un gururu Bronz Lejyon arasındaki farkı öğrenmelerine ramak kaldı. Ayrıca imparator bizi buraya pazarlık yapmaya göndermedi."
	
	"DCG_a01m01_Outro_RX_pl_01" 	"Kuşatma sona yaklaşırken bize Tares'in hayatta kalan asillerini toplama görevi verildi. Onlara Taş Salon flaması altında yaşamanın ne olduğunu göstereceğiz. O atasözünde geçen başı ezilecek yılanın gövdesini bulduk, daha başını bulamadık. Anlaşılan burada savaşımız henüz sona ermemiş."
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"Filedo'ya Kaçış"
	"DCG_a01m02_desc"				"Tares'teki zaferin ardından Komutan Tresdin ve Bronz Lejyon, Taş Salon'un gazabını çeken Taresli asillerin son sığınağı Filedo seferine başladı."
	"DCG_a01m02_outro_desc"				"Filedo'daki güçlerin üstesinden kolayca gelen Komutan Tresdin, dikkatini Tares'in düşüşü ve Taş Salon'un istilasıyla hareketlenen Crester'da boy gösteren tehlikeye verdi."
	
	"DCG_a01m02_Intro_Marc_pl_01"	"Bu asiller hep aynıdır. Garibanları ölüme terk edip kendileri arkadan sıvışır. Bu Taresli yılanların kendilerine sığınak hazırlamış olması beni hiç şaşırtmaz. Onların eğlencesini bozmaktan hiç şikayetçi olmayacağımı da göreceksin."
	
	"DCG_a01m02_Outro_Tres_pl_01"	"Biz Filedo'daki pislikleri temizlerken Rix de bu büyük seferin uyuyan devi Crester'a gitti. Crester, Taş Salon'un uzak toprakları işgal etmesine şimdiye kadar hiç ses çıkarmamıştı ama artık arada Tares ve Filedo toprakları kalkanı olmadığı için durum biraz karmaşıklaştı. Rix'ten iyi haberler almayı umuyoruz."



	//03 - CRESTER
	"DCG_a01m03_title"				"Crester Komplosu"
	"DCG_a01m03_desc"				"TEMP TEXT TEMP TEXT Did you notice Rix missing from the last battle? He was here, in Crester, engineering a surrender from within. This will be playable at some point. TEMP TEXT TEMP TEXT"
	
	"DCG_a01m03_Intro_Rix_pl_01"	"TEMP TEXT TEMP TEXT Congrats! You defeated Crester without a single drop of (Bronze Legion) blood. TEMP TEXT TEMP TEXT"



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"Tares Sorunu"
	"DCG_a01m04_desc"				"Canlarını bizzat bağışladığı Taresli asiller tarafından organize edilen yeni Tares direnişine müdahale eden Kumandan Tresdin, ikinci kez teslim olma pazarlığını yürütecek küçük bir birliği yönetiyor. Pazarlık işe yaramazsa bunu güç kullanarak sağlayacaklar."

	"DCG_a01m04_Intro_LC_pl_01"		"Bazı şehirlerde insanları hizada tutmak için aristokrasiden yararlanılabilir. Bu belki bazı gereksiz ölümleri önleyebilir. Ama Tares gibi şehirlerde, aristokratlar en tepedeki iktidar basamağından bir türlü inmek istemiyor. İkinci veya üçüncü basamak onlara asla yetmiyor. Normalde bir şehrin yapısını bir bakışta çözerim. Belki de formdan düşüyorum."
	
	"DCG_a01m04_Outro_Rix_pl_01"	"Lejyona yetişmek için eski orman yolundan gidebiliriz. Bu kadar taburla bile yolculuk günlerce kısalır. Gerçi güvenli olduğuna dair garanti veremem."


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"Bir Koşu Eski Yolun Oradan"
	"DCG_a01m05_desc"				"Komutan Tresdin, Tares ayaklanmasını bastırdıktan sonra Kailens'a doğru ilerleyen ordusuna katılmak üzere aceleyle bilinmeyen bir kestirme yoldan gidiyor. Ama terk edilmiş orman yolunda pusuya yatan sadece onun küçük birliği değil."

	"DCG_a01m05_Intro_Rix_pl_01"	"Komutan, gözcümüz Kızıl Sis taburları tarafından görüldü. Yakında arkadaşları varsa birliğimizin onlara karşı hiç şansı yok. Fazla ilerlemeden bu taburu temizlemeliyiz."
	
	"DCG_a01m05_Outro_LC_pl_01"		"Kızıl Sis burada. Bu, hayra alamet değil. Birini canlı ele geçirsek iyiydi. Şimdilik Kailens'e ilerlemeye devam edeceğiz. Lejyona katılacağız."

	//06 - KAILENS
	"DCG_a01m06_title"				"Kailens"
	"DCG_a01m06_desc"				"Kızıl Sis gözcülerini sonsuza dek susturan Tresdin, Kailens'ta Bronz Lejyon'a katılıyor. Crester'den kaçanlar burayı çevreleyen topraklardaki normal yaşamda istikrarsızlığa yol açmış."
	
	"DCG_a01m06_Intro_Rix_pl_01"	"Crester düştüğünde kaçan lordlar ve askerlerin, bölgede yaşayan halka hiç faydası olmadı. Kailens'ta hakimiyet kurmak, bu topraklara düzen getirmek için çok önemli olacak. Gerçi Kailens'ın bunu böyle göreceğini ummak biraz fazla olur."

	"DCG_a01m06_Outro_Marcus_pl_01"	"Gerçek bir dövüşten çok uzaktı, ama sanırım biraz işe yaradı. Buralar sonunda hep Taş Salon'un olacak. Tek seçenek bu."

	//07 - SLOQOIT

	"DCG_a01m07_title"				"Sloqoit"
	"DCG_a01m07_desc"				"Crester ve Kailens'la yaptıkları ticaret ortadan kalktığına göre Sloqoit halkının Taş Salon olmadan çok az gelecek umudu var. Güç sahibi olanlar dirense de halk bile gelecek tehlikeyi sezebiliyor."
	
	"DCG_a01m07_Intro_Marcus_pl_01"		"Crester ve Kailens dize gelince buranın Taş Salon olmadan hiç şansı kalmayacak. Teklifi bir an önce kabul etseler iyi olur."
	
	"DCG_a01m07_Outro_Rix_pl_01"	"Sloqoit halkı elbet eylemlerimizin ardında yatan bilgeliği görecek. Ama belki bugün değil..."


	//08 - SASHIRE
	"DCG_a01m08_title"				"Sashire"
	"DCG_a01m08_desc"				"Gözlerden uzak, kırsal hayat yaşayan Sashire halkı şimdi tamamen Taş Salon topraklarıyla çevrilmiş durumda. Haritadaki daireden İmparator Galanius hiç memnun olmayacak."
	
	"DCG_a01m08_Intro_Rix_pl_01"	"Beklediğimden fazla direniş gösteriyorlar komutanım. Ama uzun süreceğini sanmam. Marcus durumu iyi idare ediyor."
	
	"DCG_a01m08_Outro_LC_pl_01"		"Taş Salon'dan haber var. Kızıl Sis, imparatorluğa karşı yürüyüşe geçmiş. Hedef Tarrin. Ama Sorla Khan bu kadar aptal değildir. Bu işin içinde başka işler olmalı..."

	
	//09 - TARRIN
	
	"DCG_a01m09_title"				"Tarrin"

	"DCG_a01m09_desc"				"TEMP TEXT TEMP TEXT After surveying the Red Mist's meager siege on Tarrin, Legion Commander orders her forces to march on Roseleaf, Sorla Khan's true target. Rix and Marcus are sent in advance to conscript Roseleaf's Vhouls into the Bronze Legion. TEMP TEXT TEMP TEXT"
	//"DCG_a01m09_desc"				"After learning of the Red Mist invasion, Commander Tresdin dispatches Rix and Marcus to lead the Bronze Legion to Roseleaf, where she suspects Sorla Khan's true target lies. She resolves to reconnoiter besieged Tarrin herself so she can see the Red Mist strategy before returning to Stonehall to warn the emperor."
	
	//"DCG_a01m09_Intro_LC_pl_01"		"If the emperor will not side with me, the Bronze Legion will go it alone. The fate of the Empire lies in Roseleaf... I know it. But I have to see Tarrin first, or Galanius will never be sure... I'll get nothing from him without a fight."


	//10 - ROSELEAF
	"DCG_a01m10_title"				"Gül Yaprak"
	"DCG_a01m10_desc"				"İmparator Galanius'un emirlerini hiçe sayan Tresdin, Gül Yaprak'taki lejyonuna katılıp Sorla Khan'la yüzleşmeye gidiyor. Acı verici bir ihanetin onu beklediğinden habersiz."

	
	//mission 01 intro
	
	
	
	"DCG_a01m01_Intro_Rix_01"	"Tares'te Sorun Var, Komutan Tresdin."
	"DCG_a01m01_Intro_Tres_02"	"Tares, Bronz Lejyon diye bir şey olmadan önce bile Taş Salon asillerinin tepesini attırıyordu. Yeni bir şey değil."
	"DCG_a01m01_Intro_Rix_03"	"Belasanno'nun casusları bunun yeni bir şey olduğunu söylüyor. Endişe verici bir şey olduğunu da. Üzerine eğilmeniz gerektiğini de."
	"DCG_a01m01_Intro_Marcus_04"	"Biraz endişelenebilirim. Leadbelly'de bir gece daha geçirirsem zırhıma sığamayacağım."
	"DCG_a01m01_Intro_Rix_05"	"Gelen emre göre, toparlanıp Taş Salon sınırını yarım ay'a kadar terk etmek gerekiyor."
	"DCG_a01m01_Intro_Tres_06"	"O kadar çabuk mu?"
	"DCG_a01m01_Intro_Rix_07"	"Tares ordu topluyor."
	"DCG_a01m01_Intro_Marcus_08"	"Öyle mi? Bir avuç zavallı milis ve paralı askerdir. Gerçek asker gücü olamaz."
	"DCG_a01m01_Intro_Tres_09"	"How many troops did the emperor give us?"
	"DCG_a01m01_Intro_Rix_10"	"On müfreze."
	"DCG_a01m01_Intro_Tres_11"	"On taneyse lafım yok."
	"DCG_a01m01_Intro_Rix_12"	"İmparator Galaniu bir mesaj göndermek istiyor."
	"DCG_a01m01_Intro_Marcus_13"	"Ne mesajmış ama. Biramın köpüğü sönmeden Taş Salon'a dönmüş oluruz."
	"DCG_a01m01_Intro_Rix_14"	"Tares'in övünecek efsanevi dövüşçüleri olmayabilir, ama duvarları sağlamdır."
	"DCG_a01m01_Intro_Tres_15"	"Duvarların arkasındaki zihinler de öyle. Taş Salon'u öfkelendirmeyi göze aldılarsa hazırlık yapmışlardır. Adam toplamışlardır. Biz de öyle yapmalıyız."
	
	//mission 01 in-game
	"DCG_a01m01_InGame_Tres_01"		"Pekâlâ, bu iki kulenin indirilmesini istiyorum."
	"DCG_a01m01_InGame_Marcus_02"	"KOMUTANI DUYDUNUZ!"
	"DCG_a01m01_InGame_Rix_03"		"..."
	
	//mission 01 outro
	
	
	"DCG_a01m01_Outro_Tres_01"	"Tares adına konuşacak kim kaldı?"
	"DCG_a01m01_Outro_Tares_02" "Hanımefendinin izni olursa ben konuşayım. Size yalvarırım, bu topluluğa merhamet gösterin. Buradaki çoğu kişi Taş Salon'a saldırmaya karşı çıktı. Lord Regent'in hataları yüzünden hayatlarını kaybetmemeliler."
	"DCG_a01m01_Outro_Tres_03" "Savaş kazanıldı. Çaresiz mahkumları katletmeyiz."
	"DCG_a01m01_Outro_Rix_04" "Onları çalıştırırız."
	"DCG_a01m01_Outro_Marc_05" "Bir de konuşmalarını bekleriz. Hepsi de konuşur. Er ya da geç."
	"DCG_a01m01_Outro_Tares_06" "Tabii ki! Bildiğim çok iyi bir..."
	"DCG_a01m01_Outro_Rix_07" "Lord Regent Lannock'ın yerini söyleyerek başla."
	"DCG_a01m01_Outro_Tares_08" "Sevgili Lannock'ımız kuşatmadan sağ çıkamadı. Kuşatma başlamadan önce de iyi değildi zaten. Yeğeni Hosta yeni Lord Regent oldu. Hosta'nın Tares'in geleceğine dair yeni fikirleri vardı."
	"DCG_a01m01_Outro_Tres_09" "Katledilenler arasında mı?"
	"DCG_a01m01_Outro_Tares_10" "Hayır. Bizi bırakıp gitti. Yandaşlarıyla Filedo'ya kaçtı. Filedo'daki cevher madenleri sayesinde yok sayılamayacak bir güç kaynağına sahip. Sizinki kadar güçlü bir ordu bile onu yok sayamaz."
	"DCG_a01m01_Outro_Tres_11" "Marcus?"
	"DCG_a01m01_Outro_Marc_12" "Burada bir veya iki müfreze bırakıp esas kalabalığı Filedo'ya taşıyabiliriz. Madenler iyi ödül olacaktır."
	"DCG_a01m01_Outro_Rix_13" "Önce Taş Salon'dan onay alalım mı?"
	"DCG_a01m01_Outro_Tres_14" "İmparator'un ne diyeceğini biliyorum zaten. Onun yerine birliklere kısa bir dinlenme molası veririz. Sonra da sefere geçeriz."
	"DCG_a01m01_Outro_Marc_15" "Anlaşıldı. Peki ya yeni dostumuzdan gelen bilgiler güvenilmezse?"
	"DCG_a01m01_Outro_Tres_16" "O zaman dönüşte kendisi ilk ibretiâlem olur."
	"DCG_a01m01_Outro_Tares_17" "Buna gerek olmayacak. Lord Regen'in kellesini bir kazıkta görmeyi kimse benden çok isteyemez."
	
	
	//mission 02 intro
	
	
	"DCG_a01m01_Intro_Marc_01" "Kendinizi aylarca sürecek ızdıraptan kurtarın! Kapıları açın Lord Hosta!"
	"DCG_a01m01_Intro_Filedo_02" "Soyumuzu katleden ve sevgili lordumuzu tehdit eden sen, bunu sakın aklından çıkarma! Filedo'nun cesur halkı, Tares'in düşüşü anısına son nefesine kadar savaşacak!"
	"DCG_a01m01_Intro_Tres_03" "Sizin o sevgili lordunuz, bu insanları dağılma noktasına kadar getirdi. Şimdi sen onları daha da zorluyorsun. Halkınızın Taş Salon'un getirdiği barışın daha iyi bir yol olduğunun farkına varması için ne kadar insan öldürmemiz gerek?"
	"DCG_a01m01_Intro_Filedo_04" "Taş Salon'a diz çökmektense Crester Konseyi önünde şerefimi beş paralık ederim daha iyi!"
	"DCG_a01m01_Intro_Marc_05" "Onu da ayarlarız! Anlaşılan işi yokuşa sürmek istiyorlar."
	"DCG_a01m01_Intro_Rix_06" "Komutanım, Crester sorun hâline gelebilir. Önceki imparatorların Tares'e sefer yapmamasının bir nedeni var. Üstelik bunun ordunun büyüklüğüyle de hiç ilgisi yok."
	"DCG_a01m01_Intro_Tres_07" "Önceki imparatorlar biliyordu, ama şu an bu noktadayız. Crester sorun olacaksa önlemimizi almalıyız. "
	"DCG_a01m01_Intro_Marc_08" "On müfrezeyle Tares neyse de, Crester işi bambaşka."
	"DCG_a01m01_Intro_Tres_09" "Yapma Marcus. Sana rahat batmaya başlamıştı sanıyordum. Rix, Crester civarlarını koklamaya başla. Bakalım neler bulacaksın."
	"DCG_a01m01_Intro_Rix_09a"	"Hemen yola çıkıyorum."
	"DCG_a01m01_Intro_Marc_10" "Evet, Rix. En iyi bildiğin şeyi yap, sinsice sıvış."
	"DCG_a01m01_Intro_Rix_11" "..."
	"DCG_a01m01_Intro_Tres_12" "Bu kadarı yeter Marcus. Benim için önemini biliyorsun Rix. İmparator için."
	"DCG_a01m01_Intro_Rix_13" "Daima komutanım."
	
	
	//mission 02 outro
	
	
	"DCG_a01m02_Outro_Filedo_01"	"Taş Salon'un koca aptalları! Siz Filedo'da zaman harcayıp can kaybederken, kardeşlerimiz Tares'te aleyhinize çalıştı. Yakında, zaferlerinizin o zavallı imparatorunuzun kafası kadar boş olduğunu göreceksiniz."
	"DCG_a01m02_Outro_Tres_02"	"Onu Taş Salon'a sepetleyin. İmparator ve gardiyanları biraz oyalanmış olur."
	"DCG_a01m02_Outro_Marc_03"	"Sence Tares hakkında söyledikleri doğru muydu?"
	"DCG_a01m02_Outro_Tres_04"	"Crester, her zaman Tares'ten çok daha büyük bir tehdittir. Yine de... Geride bıraktığımız birliklere bir ulak gönder."
	"DCG_a01m02_Outro_Marc_05"	"Tam ihtiyacımız olduğu sırada bu Rix nerede?"
	"DCG_a01m02_Outro_Tres_06"	"Crester'da üstlendiği görevler önemli tohumlar ekti."
	"DCG_a01m02_Outro_Marc_07"	"Koca lejyonun yapamadığı neyi yapabilir merak ediyorum."
