"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"チュートリアル2.0ベータ"
	"DCG_tutorial04_goal"			"目標：敵のエンシェントを2ラウンドで破壊"
	"DCG_tutorial04_gold"			"敵を倒してゴールドを獲得します。"
	"DCG_tutorial04_gold_creep"		"クリープを倒すと1ゴールド"
	"DCG_tutorial04_gold_hero"		"ヒーローを倒すと5ゴールド"
	"DCG_tutorial04_gold_5"			"5ゴールド獲得！"
	"DCG_tutorial04_shop1"			"これはショップです。各ラウンドの終了後にショップにアクセスできます。"
	"DCG_tutorial04_shop2"			"ここではヒーローが装備するアイテムを購入できます。"
	"DCG_tutorial04_buy"			"前回のラウンドで敵ヒーローを倒すと、短剣の購入に十分なゴールドが手に入ります。"
	"DCG_tutorial04_equip"			"短剣をヒーローにドラッグして装備します。"
	"DCG_tutorial04_mana"			"各ラウンド終了後に最大マナが1ずつ増加します。"
	
	"DCG_tutorial05_goal"			"目標：敵のエンシェントを2ラウンドで破壊"
	"DCG_tutorial05_colors"			"ヒーローと非アイテムカードの色は4色あります。カードと同じ色のヒーローがいないとプレイできません！"
	"DCG_tutorial05_green"			"ボードに緑のヒーローがいるので、緑のカードをプレイできます。"
	"DCG_tutorial05_creep"			"このカードはスペルではなく、配置可能なクリープです。"
	"DCG_tutorial05_drag"			"ヒーローの時と同様に、ボード上にドラッグします。"
	
	"DCG_tutorial06_goal"			"目標：敵のエンシェントを破壊"
	"DCG_tutorial06_enchantments"	"ユニット魔法は、ヒーローまたはクリープに適用される永続的な効果です。"
	"DCG_tutorial06_add"			"この魔法をかけると、味方ユニットの攻撃力が受動的に2増加します。"
	
	"DCG_tutorial07_lane"			"これまでの戦場は1レーンのみでした..."
	"DCG_tutorial07_three"			"...しかし、ダイア―とレディアントの終わりなき戦いの物語には、3つのレーンが必要です。"
	"DCG_tutorial07_more"			"レーンが増えると、より多くのヒーローを配置できます。"
	"DCG_tutorial07_center"			"中央のレーンは同時に配置されます－どちらのプレイヤーも対戦相手の配置はわかりません。"
	"DCG_tutorial07_drag"			"ヒーローを1体選択して、ハイライトされたスロットの1つにドラッグしてください。"
	"DCG_tutorial07_second"			"2体目のヒーローは反対側に配置されます。"
	"DCG_tutorial07_third"			"3体目のヒーローは、レーン内での対戦相手の位置を完全に把握した上で配置します。"
	"DCG_tutorial07_goal"			"新しい目標：2つのタワーまたはエンシェントを破壊"
	"DCG_tutorial07_ancient"		"タワーが破壊されると、敵のエンシェントが現れます。"
	"DCG_tutorial07_tower"			"その後、別のタワーを破壊して勝利…"
	"DCG_tutorial07_destroy"		"…または、姿を現したエンシェントを破壊することで勝利できます。"
	"DCG_tutorial07_order"			"戦闘が行われるレーンの順序は、ラウンドごとに切り替わります。"
	"DCG_tutorial07_start"			"次の戦闘フェイズはレーン3から始まります..."
	"DCG_tutorial07_end"			"...そしてレーン1で終わります。"

	"DCG_tutorial08_goal"			"目標：2つのタワーまたはエンシェントを破壊"
	"DCG_tutorial08_ability"		"ヒーローがアクティブアビリティを使えるようになりました。"
	"DCG_tutorial08_cooldown"		"アクティブアビリティの使用コストはわずか1マナですが、通常はクールダウンがあります。"
	"DCG_tutorial08_click"			"ヒーローをクリックすると、アビリティを確認して使用することができます。"
	"DCG_tutorial08_enchantment"	"これはタワー魔法です。タワーやエンシェントに永続的な効果を与えます。"
	"DCG_tutorial08_triggers"		"この魔法は2回発動します：初めてプレイする時とラウンド開始時"
	


	
	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	//01 - TARES
	"DCG_a01m01_title"				"タレスの罪"
	"DCG_a01m01_desc"				"何世紀にもわたり、ストーンホールへの屈従を強いられた後、タレスの貴族たちは兵士や傭兵を招集するために密かに交渉をしていた。黄金の略奪と皇帝ガラニウスの軍団からの解放を約束すると囁きながら。"
	"DCG_a01m01_outro_desc"				"ようやく長い攻城が終わり、青銅軍団は生き残ったタレスの貴族を集め、統一への険しい一歩を踏み出した。ストーンホールの旗の下、新たな生活が始まる。"
	
	"DCG_a1m01_Intro_LC_pl_01"	"タレスも他の戦争と同様に、始まりは皇帝の気まぐれだった。何世紀にもわたる無意味な戦争の後、タレスの貴族たちは、ストーンホールを支配するために必要なのは、より強大な軍隊であるとの考えに至った。そこで彼らは安っぽい軍隊を大量に集めた。彼らは無様な傭兵と青銅軍団の違いを知ることになる。ストーンホールが誇る最高の軍団である青銅軍団。皇帝が我々を派遣するのは交渉のためではない。"
	
	"DCG_a01m01_Outro_RX_pl_01" 	"攻城が終わり、我々はタレスで生き残った貴族たちを集める任務に就いた。彼らにストーンホールの旗の下での生活を教えるために。悪名高い蛇の胴体は簡単に見つけたが、頭は見つからなかった。ここでの戦争はまだ終わっていないようだ。"
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"フィレドへの逃亡"
	"DCG_a01m02_desc"				"タレスでの勝利に続き、トレスディン司令官と青銅軍団は、ストーンホールの怒りを受けたタレスの貴族たちの最後の避難先であるフィレドに進軍した。"
	"DCG_a01m02_outro_desc"				"フィレドの部隊をすばやく片付けたトレスディン司令官は、クレスターから迫り来る脅威に注意を向けた。クレスターはタレスの陥落とじわじわ迫るストーンホールによって駆り立てられていた。"
	
	"DCG_a01m02_Intro_Marc_pl_01"	"貴族は皆同じだ。奴らは裏から抜け出し貧しい者たちを見殺しにする。タレスの蛇が抜け穴を用意していても俺は驚かない。彼らの楽しみを台無しにすることの文句も言わない。"
	
	"DCG_a01m02_Outro_Tres_pl_01"	"我々がフィレドの後始末をしている間、リックスはクレスターへと…この壮大な旅の眠れる巨人へと向かった。クレスターはストーンホールが遠く離れた土地に進出することにはあまり興味を示さなかったが、タレスとフィレドの防壁が陥落したことで状況は少し複雑になった…リックスからの朗報に期待しよう。"



	//03 - CRESTER
	"DCG_a01m03_title"				"クレスタ―の陰謀"
	"DCG_a01m03_desc"				"TEMP TEXT TEMP TEXT Did you notice Rix missing from the last battle? He was here, in Crester, engineering a surrender from within. This will be playable at some point. TEMP TEXT TEMP TEXT"
	
	"DCG_a01m03_Intro_Rix_pl_01"	"TEMP TEXT TEMP TEXT Congrats! You defeated Crester without a single drop of (Bronze Legion) blood. TEMP TEXT TEMP TEXT"



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"タレスの問題"
	"DCG_a01m04_desc"				"自らの情けで生き延びたタレスの貴族によって組織された抵抗に対し、トレスディン司令官は2度目の降伏交渉小隊の指揮を執った－降伏には武力行使も厭わない。"

	"DCG_a01m04_Intro_LC_pl_01"		"秩序を維持するため、または不要な死を防ぐために貴族を利用できる都市もある。だが、タレスのような土地では、貴族はどんな形であれ、権力を微塵も手放すことができない。2番手、3番手の地位では決して満足できないのだ。通常ならドラムの音だけで都市の違いがわかるのだが…腕が落ちたのかもしれない。"
	
	"DCG_a01m04_Outro_Rix_pl_01"	"軍団に追いつくために、古い林道を進む手もある。これだけ多くの軍隊でも数日は稼げるだろう。ただし安全の保障はできないが…"


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"古い近道"
	"DCG_a01m05_desc"				"タレスの貴族の蜂起を鎮圧した後、トレスディン司令官はカイレンスへと向かう彼女の軍隊に再び合流するために、危険な近道を急いだ。しかし、荒廃した林道に潜んでいるのは、彼女の小隊だけではなかった..."

	"DCG_a01m05_Intro_Rix_pl_01"	"司令官、我々の偵察兵がレッドミストの軍隊に発見された。奴らの近くに仲間の軍隊がいれば、我々の小隊に勝ち目はない。奴らが遠ざかる前に一掃する必要がある。"
	
	"DCG_a01m05_Outro_LC_pl_01"		"ここにレッドミストが…まずいな。1人を生け捕りにしておくべきだった。今はカイレンスへと向かい、青銅軍団と合流しよう。"

	//06 - KAILENS
	"DCG_a01m06_title"				"カイレンス"
	"DCG_a01m06_desc"				"レッドミストの偵察兵を抹殺したトレスディンは、カイレンスで青銅軍団と合流した。クレスターからの逃亡難民が押し寄せ、カイレンス周辺の土地の日常生活は不穏になっていた。"
	
	"DCG_a01m06_Intro_Rix_pl_01"	"クレスター陥落後逃亡した貴族や兵士たちは、その地域の住民に対して何の恩恵も施さなかった。土地の秩序を回復するためには、カイレンスの支配を固めることが不可欠だ。ただしカイレンスの民が同じように感じていると期待するのは少々楽観的過ぎるかもしれない。"

	"DCG_a01m06_Outro_Marcus_pl_01"	"戦いと呼べたもんじゃないが、多少の利は得られるだろう。ここは皆、最終的にはストーンホールのものになる。今はそういうもんなんだ。"

	//07 - SLOQOIT

	"DCG_a01m07_title"				"スロクォイト"
	"DCG_a01m07_desc"				"クレスターやカイレンスとの交易を絶たれたスロクォイトの人々は、ストーンホールなしでは未来の希望はないも同然だ。権力者の中には抵抗する者もいるかもしれないが、不吉な展開になることは大衆でさえ予測がついた。"
	
	"DCG_a01m07_Intro_Marcus_pl_01"		"クレスターとカイレンスが陥落した今、ストーンホールなしではこの土地の未来はない。やつらも、この現実をすぐに受け入れるべきだね。"
	
	"DCG_a01m07_Outro_Rix_pl_01"	"スロクォイトの民は我々の行動の意義をいつか理解するだろう。しかし、それは今日ではない..."


	//08 - SASHIRE
	"DCG_a01m08_title"				"サシャイア"
	"DCG_a01m08_desc"				"人里離れた田舎の国サシャイアは、今ではストーンホールの領地に囲まれ、ガラニウス皇帝にとって目障りな地図上の円となっていた。"
	
	"DCG_a01m08_Intro_Rix_pl_01"	"司令官、予想以上の抵抗だが、そう長くは持たないだろう。マーカスがしっかり押さえている。"
	
	"DCG_a01m08_Outro_LC_pl_01"		"ストーンホールから知らせが入った。レッドミストが帝国に反して進軍している。標的はタリンだがソーラ・カーンは侮れない。他にも何かあるはずだ…"

	
	//09 - TARRIN
	
	"DCG_a01m09_title"				"タリン"

	"DCG_a01m09_desc"				"TEMP TEXT TEMP TEXT After surveying the Red Mist's meager siege on Tarrin, Legion Commander orders her forces to march on Roseleaf, Sorla Khan's true target. Rix and Marcus are sent in advance to conscript Roseleaf's Vhouls into the Bronze Legion. TEMP TEXT TEMP TEXT"
	//"DCG_a01m09_desc"				"After learning of the Red Mist invasion, Commander Tresdin dispatches Rix and Marcus to lead the Bronze Legion to Roseleaf, where she suspects Sorla Khan's true target lies. She resolves to reconnoiter besieged Tarrin herself so she can see the Red Mist strategy before returning to Stonehall to warn the emperor."
	
	//"DCG_a01m09_Intro_LC_pl_01"		"If the emperor will not side with me, the Bronze Legion will go it alone. The fate of the Empire lies in Roseleaf... I know it. But I have to see Tarrin first, or Galanius will never be sure... I'll get nothing from him without a fight."


	//10 - ROSELEAF
	"DCG_a01m10_title"				"ローズリーフ"
	"DCG_a01m10_desc"				"皇帝ガラニウスの命令に背き、トレスディンはローズリーフで彼女の軍団に合流しソーラ・カーンに立ち向かう。痛烈な裏切りが彼女を待っているとも知らずに。"

	
	//mission 01 intro
	
	
	
	"DCG_a01m01_Intro_Rix_01"	"タレスで問題が発生しているぞ、トレスディン司令官。"
	"DCG_a01m01_Intro_Tres_02"	"タレスは青銅軍団が結成される前から、ストーンホールの王族の怒りを買っている。他に何か目新しいことでも？"
	"DCG_a01m01_Intro_Rix_03"	"ベラサーノのスパイは新しい情報だと言っている。懸念に値する何か…耳を貸すべきだと。"
	"DCG_a01m01_Intro_Marcus_04"	"少しは心労があった方がいい。レッドベリーでもう一晩過ごしたら、鎧に入らなくなっちまう。"
	"DCG_a01m01_Intro_Rix_05"	"命令は軍を招集し、ストーンホールの国境を半月までに一掃することだ。"
	"DCG_a01m01_Intro_Tres_06"	"そんなに早く？"
	"DCG_a01m01_Intro_Rix_07"	"タレスは軍隊を拡大している。"
	"DCG_a01m01_Intro_Marcus_08"	"ふん。きっと哀れな民兵と傭兵の集まりだ。真の兵士ではあるまい。"
	"DCG_a01m01_Intro_Tres_09"	"How many troops did the emperor give us?"
	"DCG_a01m01_Intro_Rix_10"	"歩兵隊が10。"
	"DCG_a01m01_Intro_Tres_11"	"10人に不満はない。"
	"DCG_a01m01_Intro_Rix_12"	"ガラニウス皇帝からのメッセージだ。"
	"DCG_a01m01_Intro_Marcus_13"	"大したメッセージだよ。ビールの泡が消える前にストーンホールに逆戻りだ。"
	"DCG_a01m01_Intro_Rix_14"	"タレスは伝説の戦士で知られているわけじゃないが、守りは固い。"
	"DCG_a01m01_Intro_Tres_15"	"防壁の向こうにいる者たちの決意も固い。ストーンホールの怒りを買う危険を冒すということは、覚悟ができているということだ。しっかりした軍勢だ。我々も準備が必要だ。"
	
	//mission 01 in-game
	"DCG_a01m01_InGame_Tres_01"		"よし、2つのタワーを破壊しろ。"
	"DCG_a01m01_InGame_Marcus_02"	"司令官の命令だ！"
	"DCG_a01m01_InGame_Rix_03"		"..."
	
	//mission 01 outro
	
	
	"DCG_a01m01_Outro_Tres_01"	"タレスの貴族を代弁する者は誰だ？"
	"DCG_a01m01_Outro_Tares_02" "恐れながら申し上げます。どうぞこの者達をお許しください。ここにいる多くはストーンホールへの攻撃には反対でした。摂政の過ちのために命を失うべきではありません。"
	"DCG_a01m01_Outro_Tres_03" "戦いには勝利した。我々は無力な囚人の虐殺はしない。"
	"DCG_a01m01_Outro_Rix_04" "働かせるのさ。"
	"DCG_a01m01_Outro_Marc_05" "そしてやつらが話すのを待つ。遅かれ早かれ口を開く。みんなそうさ。"
	"DCG_a01m01_Outro_Tares_06" "もちろん、私はよく知っている－"
	"DCG_a01m01_Outro_Rix_07" "まずは摂政、ランノックの居場所だ。"
	"DCG_a01m01_Outro_Tares_08" "我らの愛するラノックは…包囲網を生き延びることができませんでした。彼は戦いが始まる前から既に体調を崩していました。摂政となった甥のホスタは…まったく新しいタレスの未来を頭に描いていたのです。"
	"DCG_a01m01_Outro_Tres_09" "彼も殺されたのか？"
	"DCG_a01m01_Outro_Tares_10" "いいえ、彼は私たちを見捨て、忠臣たちとフィレドへと逃亡しました。フィレドの鉱山を手にした彼の軍には、あなたの軍ほどの規模であっても、無視できないほどの資源があります。"
	"DCG_a01m01_Outro_Tres_11" "マーカス？"
	"DCG_a01m01_Outro_Marc_12" "ここに歩兵隊を少し残し、残りを全員フィレドに移動させて対抗することもできる。鉱山はよい褒美になりそうだ。"
	"DCG_a01m01_Outro_Rix_13" "まずストーンホールの評議会に伺いを立てるべきだろうか？"
	"DCG_a01m01_Outro_Tres_14" "皇帝の意向は承知している。代わりに軍隊を少し休ませることにしよう。進軍はそれからだ。"
	"DCG_a01m01_Outro_Marc_15" "わかった。我々の新たな友人の情報が…信頼できない場合は？"
	"DCG_a01m01_Outro_Tres_16" "戻った時に彼を真っ先に片付ける。"
	"DCG_a01m01_Outro_Tares_17" "その必要はありません。私ほど、摂政の首を見たいと欲してやまない者はいないでしょう。"
	
	
	//mission 02 intro
	
	
	"DCG_a01m01_Intro_Marc_01" "無駄な抵抗はやめろ！ホスタ、門を開けろ！"
	"DCG_a01m01_Intro_Filedo_02" "我らの親族を虐殺し最愛の君主を脅かした者どもよ、思い知れ！フィレドの勇敢な民は息絶えるまで戦う－タレスの戦死者を讃えるために！"
	"DCG_a01m01_Intro_Tres_03" "「愛する君主」が、この者たちを限界まで追い込んだのだ。今それをさらに超えようとしている。一体... ストーンホールの平和こそが良策であることに気づくまでに、どれだけの犠牲者が出るのだろう？"
	"DCG_a01m01_Intro_Filedo_04" "ストーンホールにひざまづくことなどあり得ない！その前にクレスタ―の評議会にひれ伏すだろう。"
	"DCG_a01m01_Intro_Marc_05" "いいだろう！…どうやら茨の道をお望みのようだ。"
	"DCG_a01m01_Intro_Rix_06" "司令官、クレスターについてだが…問題になる可能性がある。歴代の皇帝がタレスへの行軍を避けていたのには理由がある。それは軍力とは無関係だった。"
	"DCG_a01m01_Intro_Tres_07" "歴代の皇帝は知っていた…しかし我々は今、ここにいる。クレスターが問題になるならば、先手を打つ必要がある。"
	"DCG_a01m01_Intro_Marc_08" "十の歩兵隊しかいないタレスと、クレスターは…全くの別物だ。"
	"DCG_a01m01_Intro_Tres_09" "どうだ、マーカス。ぬるま湯のような生活には飽きたんじゃないのか？リックスはクレスターの周辺を嗅ぎまわってくれ。何か出てくるかもしれない。"
	"DCG_a01m01_Intro_Rix_09a"	"すぐに出発する。"
	"DCG_a01m01_Intro_Marc_10" "そうだ、リックス。お前の得意だからな…こそこそ嗅ぎまわってくれ。"
	"DCG_a01m01_Intro_Rix_11" "..."
	"DCG_a01m01_Intro_Tres_12" "もういい、マーカス。リックス、お前の価値はわかっている。帝国のために。"
	"DCG_a01m01_Intro_Rix_13" "司令官の仰せのままに。"
	
	
	//mission 02 outro
	
	
	"DCG_a01m02_Outro_Filedo_01"	"ストーンホールの大馬鹿者め！我らの兄弟がタレスで着々と画策を勧めているという時に、フィレドで無駄な時間と血を流しているのだからな。まもなく、お前たちの勝利は情けない皇帝の心と同じくらい虚しいものとなるだろう。"
	"DCG_a01m02_Outro_Tres_02"	"ストーンホールに連行しろ。皇帝と看守の憂さ晴らしになるだろう。"
	"DCG_a01m02_Outro_Marc_03"	"タレスについて真実を語っていたと思うか？"
	"DCG_a01m02_Outro_Tres_04"	"クレスターはタレスなどよりずっと大きな脅威だ。どちらにしても…残してきた軍隊に使者を送れ。"
	"DCG_a01m02_Outro_Marc_05"	"必要な時に限って…リックスはどこにいるんだ？"
	"DCG_a01m02_Outro_Tres_06"	"クレスターへの彼の使命は、貴重な種を蒔いた。"
	"DCG_a01m02_Outro_Marc_07"	"全軍かけても成し得なかったことを彼が成し遂げるのを待っている。"
	"DCG_a01m02_Outro_Tres_08"	"マーカス、リックスを甘くみるのは勝手だが、敵に回せば手強いぞ。"
	"DCG_a01m02_Outro_Marc_09"	"お前は…あいつの力を過大評価し過ぎだ。子犬には身の程を思い知らせてやる必要があるんだ。"
	"DCG_a01m02_Outro_Tres_10"	"彼は我々の味方だということを忘れるな。"
	
	
	//mission 03 intro
	
	
	"DCG_a01m03_Intro_Tres_01" "よく戻った、リックス。クレスターの状況は？"
	"DCG_a01m03_Intro_Rix_02" "少々裏から手を回し、他の数人とは手を切った。それがどのくらい上手くいったか、攻め入るまで知るすべはない。"
	"DCG_a01m03_Intro_Tres_03" "その情報だけでも行ってもらった甲斐があった。困難が待ち構えているとしても。"
	"DCG_a01m03_Intro_Marc_04" "あ～あ。フィレドの血まみれの壁が目に浮かぶよ。"
	"DCG_a01m03_Intro_Rix_05" "怖いのか、マーカス？"
	"DCG_a01m03_Intro_Marc_06" "やるか、野良犬め。"
	"DCG_a01m03_Intro_Tres_07" "意味がある戦いに注意を払え。"
	"DCG_a01m03_Intro_Marc_08" "..."
	"DCG_a01m03_Intro_Rix_09" "もちろんです、司令官。"
	"DCG_a01m03_Intro_Tres_10" "マーカス、お前が言った通りだ。あの壁を見ろ。あの壁の下の土に無数の国々の血が染み込んでいることを知るのに歴史学者である必要はない。事態が悪化しても、私たち3人…特にお前が…老いて死ぬまで、ストーンホールがこの街を支配することはないだろう。"
	"DCG_a01m03_Intro_Marc_11" "リックスよ…俺たちは一体、何に向かって突き進んでるんだ…"
	
	//mission 04 intro
	
	"DCG_a01m04_Intro_Rix_01" "司令官、彼らを追い詰めた。しかし、彼らの要求は…正気の沙汰ではない。この手の者と…交渉することはできない。"
	"DCG_a01m04_Intro_Marc_02" "けっ。昔ながらの方法でいいじゃないか。何をぐずぐずしているんだ？"
	"DCG_a01m04_Intro_Tares_03" "撤退するか、休戦のどちらかだ！"
	"DCG_a01m04_Intro_Legio_04" "私を殺せば、さらに千人の兵が来るだろう。"
	"DCG_a01m04_Intro_Tres_05" "理性に耳を傾けてほしい。ストーンホールの支配下となっても、暮らしはいそれほど変わらないだろう。良くなることもあれば、悪くなることもある。しかし生きては行ける。ここではこの先にあるのは死だけだ。"
	"DCG_a01m04_Intro_Tares_06" "その通りです、司令官…ではここから始めましょう。彼に槍を渡せ！"
	"DCG_a01m04_Intro_Legio_07" "わが命！…ストーンホールのために…"
	"DCG_a01m04_Intro_Tares_08" "我々はタレスの由緒正しい血筋だ！お前たちのような奴隷に頭を下げるぐらいなら死んだ方がマシだ。"
	"DCG_a01m04_Intro_Tres_09" "マーカス。"
	"DCG_a01m04_Intro_Marc_10" "はい、司令官。"
	"DCG_a01m04_Intro_Tres_11" "喜んで応じよう。"
	"DCG_a01m04_Intro_Rix_12" "そうだ、マーカス。お前が得意なことをするのだ。"
	"DCG_a01m04_Intro_Marc_13" "なぁ、リックス…お前と違って、それは誉め言葉として受け止めるよ。"
	"DCG_a01m04_Intro_Tares_14" "今夜、我々はストーンホールの雑魚軍団から街を取り戻すぞ！"
	"DCG_a01m04_Intro_Tres_15" "いつでもいいぞ、マーカス。"
	"DCG_a01m04_Intro_Marc_16" "剣を掲げよ、皆の者！今宵がタレスの最期となる。"
	
	//mission 04 in-game
	"DCG_a01m04_InGame_Rix_01"		"罠だ…やつらは資源とマナを蓄えていた..."
	"DCG_a01m04_InGame_Marcus_02"	"それなら、餓死させるしかないんじゃないか？"
	"DCG_a01m04_InGame_Tres_03"		"包囲戦だ。"
	
	//mission 04 outro
	"DCG_a01m04_Outro_Rix_01" "タレスは決着がついたようだな。"
