"lang"
{
	"Tokens"
	{
		"Attribute.C_OP_BasicMovement.m_Gravity"		"Gravity"
		"Element.C_INIT_CreateWithinSphere:help"		"<p>Randomly spawns a particle within a sphere that\'s centered on the specified control point.</p>"
		"Element.C_INIT_CreateWithinBox"		"Position Within Box Random"
		"Element.C_INIT_CreateWithinBox:help"		"<p>Randomly spawns a particle within the specified volume.</p>"
		"Element.C_OP_ContinuousEmitter"		"Continuous Emitter"
		"Element.C_OP_ContinuousEmitter:help"		"<p>Emits particles at the specified rate over time. By default, this emitter will continue to emit forever.</p>"
		"Element.C_OP_InstantaneousEmitter"		"Instantaneous Emitter"
		"Element.C_OP_InstantaneousEmitter:help"		"<p>Emits the specified number of particles all at once and never repeats.</p>"
		"Element.C_INIT_RandomLifeTime"		"Lifetime Random"
		"Element.C_INIT_RandomLifeTime:help"		"<p>Defines the lifetime of each particle in seconds, chosen randomly, between <b>lifetime_min</b> and <b>lifetime_max</b>.</p>"
		"Element.C_INIT_PositionPlaceOnGround"		"Position Modify Place On Ground"
		"Element.C_INIT_PositionPlaceOnGround:help"		"<p>\"Snaps\" each particle to the ground (or a specified offset above the ground.)</p>\n<p>Note that this operator only searches for ground BELOW its current position - if the particle is already below the ground, it won\'t snap to the ground above. If there\'s any doubt, simply add a Position Modify Offset Random initializer above this one in the initializer stack.</p>"
		"Element.C_INIT_RandomAlpha"		"Alpha Random"
		"Element.C_INIT_RandomAlpha:help"		"<p>Particles will be created with a random alpha value within the specified range (0-255).</p>"
		"Element.C_INIT_RandomScalar"		"Scalar Random"
		"Element.C_INIT_RandomScalar:help"		"<p>Allows any exposed scalar (such as radius, alpha, lifetime, etc.) to be initialized with a random value within the specified range.</p>"
		"Element.C_INIT_RemapScalar"		"Remap Initial Scalar"
		"Element.C_INIT_RemapScalar:help"		"<p>Remaps any exposed scalar\'s initial value to any other scalar.</p>"
		"Element.C_OP_RemapScalar"		"Remap Scalar"
		"Element.C_OP_RemapScalar:help"		"<p>Remaps any exposed scalar\'s value to any other scalar on an ongoing basis.</p>"
		"Element.C_OP_FadeInSimple"		"Alpha Fade In Simple"
		"Element.C_OP_FadeInSimple:help"		"<p>Fades particles in over time.</p>\n<p><b>proportional fade in time</b> is a percentage of the particle\'s lifetime, expressed as a range between 0 and 1. (So a setting of 0.5 on a particle with a 4-second lifetime would take 2 seconds to fade in completely.)</p>"
		"Element.C_OP_FadeOutSimple"		"Alpha Fade Out Simple"
		"Element.C_OP_FadeOutSimple:help"		"<p>Fades particles out over time.</p>\n<p><b>proportional fade out time</b> is a percentage of the particle\'s lifetime, expressed as a range between 0 and 1. (So a setting of 0.25 on a particle with a 4-second lifetime would start fading out 3 seconds after being emitted, and would take 1 second to fade out completely.)</p>"
		"Element.C_OP_AttractToControlPoint"		"Pull Towards Control Point"
		"Element.C_OP_AttractToControlPoint:help"		"<p>Pulls particles toward the specified control point.</p>\n<p>Can also be used to repel particles - simply use negative values for <b>amount of force</b>."
		"Attribute.CParticleSystemDefinition.m_nMaxParticles"		"Maximum Particles"
		"Attribute.CParticleSystemDefinition.m_nMaxParticles:help"		"<p>The maximum number of individual particles that can exist at any time for this system. Any attempts to emit additional particles beyond this maximum will fail.</p>\n<p>The particle engine reserves memory for this maximum, so set this as low as you can once you\'ve finished working on your effect.</p>\n<p><em>Note that this setting is specific to <b>this effect</b> - any child effects will use their own <b>max_particles</b> setting.</em></p>"
		"Attribute.CParticleSystemDefinition.m_flConstantLifespan"		"Lifetime"
		"Attribute.CParticleSystemDefinition.m_flConstantLifespan:help"		"<p>The amount of time, in seconds, that each particle will exist before being destroyed.</p>"
		"Attribute.CParticleSystemDefinition.m_nInitialParticles"		"Initial Particles"
		"Attribute.CParticleSystemDefinition.m_nInitialParticles:help"		"<p>Number of additional particles that should be emitted the moment the effect is created, independent of any emitter operators.</p>"
		"Attribute.CParticleSystemDefinition.m_ConstantNormal"		"Normal"
		"Attribute.CParticleSystemDefinition.m_ConstantNormal:help"		"<p>Particle <a href=\"https://en.wikipedia.org/wiki/Normal_(geometry)\">normal</a> alignment. Values range between 0 and 1.</p>\n<p>For most effects this should remain unchanged from its default (0,0,1).</p>\n<p>This field is ignored unless the <b>orientation_type</b> property in the effect\'s renderer is set to \"Particle Normal Align\" or \"Screen & Particle Normal Align\".</p>"
		"Element.C_OP_WorldTraceConstraint"		"Collision Via Traces"
		"Element.C_OP_WorldTraceConstraint:help"		"<p>Allows particles to collide with scene geometry.</p>\n\n<p><b>USE SPARINGLY!</b> Per-particle collision is one of the most expensive effects operations performance-wise. Also, make sure you always replace the <b>collision group</b> property \"NONE\" with \"DEBRIS\"."
		"Element.C_OP_MaintainEmitter"		"Emit to Maintain Count"
		"Element.C_OP_MaintainEmitter:help"		"<p>Emits particles until it reaches the specified <b>count to maintain</b>, and then stops. Whenever particles are destroyed (by whatever means), the emitter will kick in again to bring the count back up to the max.</p>"
		"Element.C_INIT_RandomRadius"		"Radius Random"
		"Element.C_INIT_RandomRadius:help"		"<p>Initializes each particle with a random radius within the specified range.</p>"
		"Element.C_INIT_RandomColor"		"Color Random"
		"Element.C_INIT_RandomColor:help"		"<p>Initializes each particle with a random color within the specified range.</p>"
		"Element.C_OP_DistanceCull"		"Cull When Crossing Sphere"
		"Element.C_OP_DistanceCull:help"		"<p>Instantly destroys particles when they pass the specified spherical threshold.</p>"
		"Attribute.C_OP_InstantaneousEmitter.m_flStartTime:help"		"Time at which to begin emitting particles (seconds)."
		"Attribute.C_OP_InstantaneousEmitter.m_nParticlesToEmit:help"		"Number of particles to emit in a burst."
		"Attribute.C_OP_InstantaneousEmitter.m_nMinParticlesToEmit:help"		"<p>The minimum number of particles to emit in a burst. Any value other than -1 will tell the system to randomly emit a number of particles between this value and the num_to_emit value.</p>"
		"Attribute.C_OP_InstantaneousEmitter.m_nMaxEmittedPerFrame:help"		"<p>The maximum number of particles to emit per frame.</p>\n<p>For example, if the game is running at 30 frames per second and this value is set to 1, then 30 particles will be emitted in one second. Keep in mind that even though the particles are emitted at a different time, they will all die together at the same time. Therefore, if lifetime random is set to 2, then every particle regardless of when it was created will be removed after 2 seconds of the system\'s lifetime.</p>"
		"Attribute.C_OP_ContinuousEmitter.m_flStartTime:help"		"Time at which to begin emitting particles (seconds)."
		"Attribute.C_OP_ContinuousEmitter.m_flEmitRate:help"		"Number of particles to spawn (per second)."
		"Attribute.C_OP_ContinuousEmitter.m_flEmissionDuration:help"		"Length of time to continue emitting particles (seconds)."
		"Element.C_INIT_SequenceLifeTime:help"		"<p>Sets a particle\'s lifespan based on the animation length of the sequence based at the given framerate. Used when a single particle type consists of many sequences with varying sequence lengths (some have 10 frames, others 60, but all must act appropriately without slow framerate, etc.)</p>\n<p><i>Note:</i> If the \'use animation rate as FPS\' flag of Render_Animated_Sprites has the same FPS settings, a particle will map it lifespan and animation together perfectly.</p>"
		"Attribute.C_INIT_SequenceLifeTime.m_flFramerate:help"		"Sets the desired FPS for the animation. This is mapped to lifespan according to the number of frames in the sequence the particle receives via a <b>sequence_random</b> or other sequence-defining initializer."
		"Element.C_INIT_AgeNoise"		"Lifetime Pre-Age Noise"
		"Element.C_INIT_AgeNoise:help"		"Treats a particle as if it has already spent part of its lifespan. All operators that test particle lifespan will act appropriately."
		"Attribute.C_INIT_AgeNoise.m_flNoiseScale:help"		"This sets the scale of the time part of the noise function - based on particle spawn time. Larger numbers will appear increasingly random, while very small numbers will map to a similar area of the noise and look very similar."
		"Attribute.C_INIT_AgeNoise.m_flNoiseScaleLoc:help"		"This sets the scale of the spatial part of the noise function - based on particle spawn location. Larger numbers will appear increasingly random, while very small numbers will map to a similar area of the noise and look very similar. Time noise is added to spatial noise, so set one or the other to zero in order to receive no effect from that portion of the function."
		"Attribute.C_INIT_AgeNoise.m_vecOffsetLoc:help"		"This sets the offset on the noise function to draw from. Essentially moves the result of a given spatial input to a different seed."
		"Attribute.C_INIT_AgeNoise.m_bAbsVal:help"		"Noise returns -1 to 1 which is mapped to the output range. Using absolute value bool (0/1) , the output can have sudden shifts in direction as the number approaches zero and then bounces back into positives instead of going into negatives."
		"Attribute.C_INIT_AgeNoise.m_bAbsValInv:help"		"Essentially flips the curve created by using the absolute value flag. So instead of getting sharp valleys, you get sharp peaks. The math is 1 minus the absolute value of the noise."
		"Element.C_INIT_MoveBetweenPoints"		"Move Particles Between 2 Control Points"
		"Element.C_INIT_MoveBetweenPoints:help"		"<p>Moves the particles between 2 control points at a value between the minimum and maximum speed. Can be extremely useful for particle tracers, laser sights/beams, and Halo-esque sniper-rifle trails.</p>\n<p><i>Note:</i> Normally, this initializer moves particles to the end control point and leaves them there (i.e., if new particles are created, they will spawn at the end control point and immediately vanish). To get around this, add a \"Position Along Path Sequential\" initializer with start and end control points of 0 ABOVE the \"Move Particles Between 2 Control Points\" entry.</p>"
		"Attribute.C_INIT_MoveBetweenPoints.m_flStartOffset:help"		"Offset of where the particles start relative to the starting control point and direction of movement."
		"Attribute.C_INIT_MoveBetweenPoints.m_flEndOffset:help"		"The spread of the particles relative to the end control point. Think of this as how spray works with a gun."
		"Element.C_INIT_PositionOffset"		"Position Modify Offset Random"
		"Element.C_INIT_PositionOffset:help"		"Moves the initial position of a particle in world or local space relative to its emission point.</p>\n<p>Generally used in combination with other Position initializers. For example, it can be used to emit particles along a line while still using parts of a sphere emitter.</p>"
		"Attribute.C_INIT_PositionOffset.m_bLocalCoords:help"		"This bool (0/1) sets where to use world or local (emitter) space to do the offset."
		"Attribute.C_INIT_PositionOffset.m_bProportional:help"		"This bool (0/1) sets whether to treat the offset values as an amount relative to the particle\'s radius. For example, if the offset is set to 0 0 1, and two particles have a radii of 32 and 64, they\'d be moved vertically 32 and 64 units respectively."
		"Element.C_INIT_PositionWarp:help"		"<p>Warps the initial position of a particle in world or local space relative to its emission point. Can be used to stretch initial emission shapes. A sphere can be stretched into an ovoid, or smashed.</p>\n<p>Useful in addition to sphere emissions distance bias and absolute value to create squashed domes, rings (the elongated ring seen in Portal), etc. Warped particles\' initial speed is also warped by the corresponding amount. So particles that are stretched will have a higher initial velocity, while those that are squashed will have lower.</p>"
		"Attribute.C_INIT_PositionWarp.m_flWarpTime:help"		"Treats the min/max as start and end sizes for a warp that takes place over the specified time. So the emission placement of each new particle will be warped over time."
		"Attribute.C_INIT_PositionWarp.m_bInvertWarp:help"		"In the case of a warp transition, it will make it run backwards (max to min)."
		"Attribute.C_INIT_CreateWithinSphere.m_fRadiusMin:help"		"Minimum distance to spawn from the center of the sphere."
		"Attribute.C_INIT_CreateWithinSphere.m_fRadiusMax:help"		"Maximum distance to spawn from the center of the sphere."
		"Attribute.C_INIT_CreateWithinSphere.m_vecDistanceBias:help"		"A bias to the distribution of particles in the system in X Y Z relative to each axis. 1 1 0 will create particles only in the X Y plane, while 1 1 10 will create roughly 10 times as many particles near the top and bottom of the sphere as on the X Y parts. Useful for creating discs, rings, and polar effects."
		"Attribute.C_INIT_CreateWithinSphere.m_vecDistanceBiasAbs:help"		"Setting any axis to one will eliminate particles from one hemisphere of the distribution. Can be used to create hemispheres, quarter spheres, etc. Use wil distance bias to alter the effect. Use negative values in distance bias to flip the hemisphere from one side to the other."
		"Attribute.C_INIT_CreateWithinSphere.m_fSpeedMin:help"		"Minimum initial speed of the particle emitted outward from the sphere."
		"Attribute.C_INIT_CreateWithinSphere.m_fSpeedMax:help"		"Maximum initial speed of the particle emitted outward from the sphere."
		"Attribute.C_INIT_CreateWithinSphere.m_fSpeedRandExp:help"		"The exponent which determines the biasing of particles towards one end or the other of the random range."
		"Attribute.C_INIT_CreateWithinSphere.m_LocalCoordinateSystemSpeedMin:help"		"Local space minimum initial speed of the particle in x y z."
		"Attribute.C_INIT_CreateWithinSphere.m_LocalCoordinateSystemSpeedMax:help"		"Local space maximum initial speed of the particle in x y z."
		"Element.C_INIT_CreationNoise"		"Remap Noise to Scalar"
		"Element.C_INIT_CreationNoise:help"		"Allows any scalar parameter to be initialized to a select range via a noise function. The noise function is mapped based on both time and space, each with their own coordinate scales and offsets. This creates a range of results that are non-random but vary based on creation time and position."
		"Attribute.C_INIT_CreationNoise.m_flNoiseScale:help"		"This sets the scale of the time part of the noise function - based on particle spawn time. Larger numbers will appear increasingly random, while very small numbers will map to a similar area of the noise and look very similar."
		"Attribute.C_INIT_CreationNoise.m_flNoiseScaleLoc:help"		"This sets the scale of the spatial part of the noise function - based on particle spawn location. Larger numbers will appear increasingly random, while very small numbers will map to a similar area of the noise and look very similar. Time noise is added to spatial noise, so set one or the other to zero in order to receive no effect from that portion of the function."
		"Attribute.C_INIT_CreationNoise.m_nFieldOutput:help"		"The scalar to set the initial value on. Radius, Roll, Alpha, Life Duration, etc."
		"Attribute.C_INIT_CreationNoise.m_flOffset:help"		"This sets the offset on the noise function to draw from. Two initial scalar noise functions set to different outputs (say alpha and radius) set to the same coordinate scales will behave the same. Offsets allow for the same scale mapping, but at a different part of the noise. So for example all small radius particles may have a high alpha rather than a low one if the offset is used."
		"Attribute.C_INIT_CreationNoise.m_vecOffsetLoc:help"		"This sets the offset on the noise function to draw from. Two initial scalar noise functions set to different outputs (say alpha and radius) set to the same coordinate scales will behave the same. Offsets allow for the same scale mapping, but at a different part of the noise. So for example all small radius particles may have a high alpha rather than a low one if the offset is used."
		"Attribute.C_INIT_CreationNoise.m_bAbsVal:help"		"Noise returns -1 to 1 which is mapped to the output range. Using absolute value bool (0/1) , the output can have sudden shifts in direction as the number approaches zero and then bounces back into positives instead of going into negatives."
		"Attribute.C_INIT_CreationNoise.m_bAbsValInv:help"		"Essentially flips the curve created by using the absolute value flag. So instead of getting sharp valleys, you get sharp peaks. The math is 1 minus the absolute value of the noise."
		"Element.C_INIT_RandomSequence"		"Sequence Random"
		"Element.C_INIT_RandomSequence:help"		"When using a multi-frame texture, this allows particles to randomly start at a minimum and maximum supplied frame."
		"Element.C_INIT_InitialVelocityNoise"		"Velocity Noise"
		"Element.C_INIT_InitialVelocityNoise:help"		"Allows particle velocity to be initialized to a select range via a noise function. The noise function is mapped based on both time and space, each with their own coordinate scales and offsets. This creates a range of results that are non-random but vary based on creation time and position."
		"Element.C_OP_PositionLock"		"Movement Lock to Control Point"
		"Element.C_OP_PositionLock:help"		"Causes particles to inherit the movement (and optionally rotation) of a control point."
		"Element.C_OP_DampenToCP"		"Movement Dampen Relative to Control Point"
		"Element.C_OP_DampenToCP:help"		"<p>Drains a particle\'s internal velocity as it approaches the specified control point. If no other forces are acting on it, the particle will eventually stop.</p>\n<p>This can be used with operator \"Movement Lock to Control Point\" (and its distance fade property) to have a control point \"capture\" particles near it then draw them along. It can also lock endpoints of a line of particles while allowing the middle section to move freely.</p>"
		"Element.C_OP_VelocityMatchingForce"		"Movement Match Particle Velocities"
		"Element.C_OP_VelocityMatchingForce:help"		"Forces particles to inherit the velocity of the first one emitted. Can copy the recorded value to a control point."
		"Element.C_OP_InterpolateRadius"		"Radius Scale"
		"Element.C_OP_InterpolateRadius:help"		"<p>Scales particles from the start to end scale over the specified time. Multiple Radius Scale operators can be used in an effect as long as their time coverage doesn\'t overlap.</p>"
		"Element.C_OP_SpinUpdate"		"Rotation Basic"
		"Element.C_OP_SpinUpdate:help"		"<p>This simply enables rotation through the effect\'s Base Properties (<b>rotation_speed</b>) or through the initializer \"Rotation Speed Random\".</p>\n<p>Particle rotation can also be achieved with the operators \"Rotation Spin Roll\" and \"Rotation Spin Yaw\", which do not require the \"Rotation Basic\" operator.</p>"
		"Element.C_INIT_RandomRotation"		"Rotation Random"
		"Element.C_INIT_RandomRotation:help"		"<p>Randomly picks an initial rotation value for each particle within the specified range. The axis is chosen through the <b>rotation field</b> property.</p>\n<p><b><i>NOTE</i></b>: The properties <b>yaw_offset_min</b> and <b>yaw_offset_max</b> are mis-named at the time of this writing. They should instead read \"rotation min\" and \"rotation max\" - these define the range.</p>"
		"Attribute.CBaseRendererSource2.m_hTexture"		"Texture"
		"Attribute.CBaseRendererSource2.m_hTexture:help"		"<p>The source texture to be applied to each particle. Eligible files use the extension *.vtex.</p>"
		"Attribute.CParticleSystemDefinition.m_bViewModelEffect"		"View Model Effect"
		"Attribute.CParticleSystemDefinition.m_bViewModelEffect:help"		"Used for effects that are attached to player weapons/hands in first-person games."
		"Attribute.CParticleSystemDefinition.m_bScreenSpaceEffect"		"Screen Space Effect"
		"Attribute.CParticleSystemDefinition.m_bScreenSpaceEffect:help"		"Tells the effect to render in screen space (on the picture plane) rather than in world space."
		"Attribute.CParticleSystemDefinition.m_flConstantRadius"		"Radius"
		"Attribute.CParticleSystemDefinition.m_flConstantRadius:help"		"<p>Radius for each particle, in world units.</p>"
		"Attribute.CParticleSystemDefinition.m_ConstantColor"		"Color"
		"Attribute.CParticleSystemDefinition.m_ConstantColor:help"		"Base color tint for each particle."
		"Element.ParticleChildrenInfo_t"		"Child Effect"
		"Element.ParticleChildrenInfo_t:help"		"<p>Any effect can be a child of any other effect (with the exception of infinitely-recursive hierarchies.)</p>\n<p>Hierarchies are useful for keeping effects organized. They can also promote efficient reuse and modularity of effects. Furthermore, when combined with advanced parent-to-child control point passing, hierarchies become an extremely powerful tool.</p>"
		"Attribute.ParticleChildrenInfo_t.m_flDelay"		"Delay"
		"Attribute.ParticleChildrenInfo_t.m_flDelay:help"		"Delay time, in seconds, before the child effect is triggered."
		"Attribute.ParticleChildrenInfo_t.m_bEndCap"		"End Cap Effect"
		"Attribute.ParticleChildrenInfo_t.m_bEndCap:help"		"<p>End cap effects are triggered <i>when the parent effect is destroyed</i>.</p>\n<p>So, for example, a projectile effect might have an explosion as its child - when set as an end cap, the explosion will play automatically when the projectile is destroyed (i.e. when it hits its target.)</p>"
		"Attribute.ParticleChildrenInfo_t.m_bDisableChild"		"Disable Child Effect"
		"Attribute.ParticleChildrenInfo_t.m_bDisableChild:help"		"<p>A quick way to hide a child effect without having to remove it completely.</p>"
		"Element.C_OP_ConstrainDistance"		"Constrain Distance to Control Point"
		"Element.C_OP_ConstrainDistance:help"		"<p>Locks particles\'s positions to a specified radial range from a control point.</p>"
		"Attribute.CParticleOperatorInstance.m_bDisableOperator"		"Disable"
		"Attribute.CParticleOperatorInstance.m_bDisableOperator:help"		"Allows temporary disabling of operators without having to remove them completely."
		"Attribute.CBaseRendererSource2.m_flSelfIllumAmount"		"Self-Illumination Amount"
		"Attribute.CBaseRendererSource2.m_flSelfIllumAmount:help"		"<p>The degree to which the <i>unlit</i> texture color adds to the lighting calculation.</p>\n<p>The easiest way to think of it is as an ambient lighting value for the particle system. So 0.0 will result in a diffuse lit particle. 0.5 will result in a diffuse lit particle but with an added ambient lighting value of 0.5.</p>\n"
		"Attribute.CBaseRendererSource2.m_bAdditive"		"Use Additive Blending"
		"Attribute.CBaseRendererSource2.m_bAdditive:help"		"<p>Toggles whether particles will <a href=\"https://en.wikipedia.org/wiki/Additive_color\">blend additively</a>.</p>"
		"Attribute.CBaseRendererSource2.m_flDiffuseAmount"		"Diffuse Lighting Amount"
		"Attribute.CBaseRendererSource2.m_flDiffuseAmount:help"		"<p>Degree to which particles will receive scene lighting, with 0 being completely unlit (dark).</p>"
		"Element.C_OP_RenderProjected"		"Projected Texture Renderer"
		"Element.C_OP_RenderProjected:help"		"<p>Renders projected textures, which are capable of certain behaviors that are otherwise difficult to achieve.</p>\n<p>Take, for example, a large scorch-mark on the ground. If you used a flat sprite (even one oriented to the ground polygon on which it sat), it still wouldn\'t look right if it crossed polygon boundaries that changed angles or elevation. A projected texture, however, will conform to the surfaces upon which it\'s projected.</p>\n<p><i>Note that unlike many other effect renderers, this one takes a VMAT rather than a VTEX. VMATs are authored in the Material Editor, and should be shader type \"Projected Dota\".</i></p>"
		"Element.C_OP_RenderDeferredLight"		"Deferred Light Renderer"
		"Element.C_OP_RenderDeferredLight:help"		"<p>Renders one or more real-time (but not shadow-casting) light sources based on particle positions.</p>"
		"Element.C_OP_SetControlPointPositions"		"Set Control Point Positions"
		"Element.C_OP_SetControlPointPositions:help"		"<p>Allows the manual positioning of up to four control points.</p>\n<p>If you\'re only setting one CP, consider using \"Set Single Control Point Position\" instead.</p>"
		"Element.C_OP_SetSingleControlPointPosition"		"Set Single Control Point Position"
		"Element.C_OP_SetSingleControlPointPosition:help"		"<p>Allows the manual positioning of a single control point.</p>"
		"Element.C_INIT_CreateSequentialPath"		"Position Along Path Sequential"
		"Element.C_INIT_CreateSequentialPath:help"		"<p>Initializes particle positions sequentially along a line between two control points.</p>"
		"Element.C_INIT_CreateAlongPath"		"Position Along Path Random"
		"Element.C_INIT_CreateAlongPath:help"		"<p>Initializes particle positions randomly along a line between two control points.</p>"
		"Element.C_OP_RandomForce"		"Random Force"
		"Element.C_OP_RandomForce:help"		"<p>Generates a random force within the specified range that\'s applied uniformly to all particles within the effect.</p>"
		"Element.C_OP_ForceBasedOnDistanceToPlane"		"Force Based on Distance from Plane"
		"Element.C_OP_ForceBasedOnDistanceToPlane:help"		"<p>Applies a force to each particle based on its distance from a specified plane. (You can think of this as simply remapping a distance to a force range.)</p>"
		"Element.C_INIT_CreateInEpitrochoid"		"Position Along Epitrochoid"
		"Element.C_INIT_CreateInEpitrochoid:help"		"<p>Initializes particle positions within an <a href=\"https://en.wikipedia.org/wiki/Epitrochoid\">epitrochoid</a>.</p>\n<p>Notably, this position initializer can be used to modify another position initializer if <b>offset from existing position</b> is checked. With the right combination of position initializers and epitrochoid settings, you can achieve positional noise with more coherence than simple random ranges offer.</p>"
		"Element.C_INIT_RingWave"		"Position Along Ring"
		"Element.C_INIT_RingWave:help"		"<p>Initializes particle positions along a whole or partial ring.</p>\n<p>Like \"Position Within Sphere Random\", this initializer has additional functionality that can impart radial force to particles via <b>min initial speed</b> and <b>max initial speed</b>.</p>"
		"Element.C_INIT_RemapScalarToVector"		"Remap Scalar to Vector"
		"Element.C_INIT_RemapScalarToVector:help"		"<p>Upon particle initialization, remap any starting scalar (alpha, radius, etc.) to any starting vector (position, color, etc.)</p>"
		"Element.C_OP_Cull"		"Cull Random"
		"Element.C_OP_Cull:help"		"<p>Randomly destroys <b>Cull Percentage</b> of existing particles in the effect between <b>Cull Start Time</b> and <b>Cull End Time</b>.</p>"
		"Element.C_OP_SetControlPointToCenter"		"Set Control Point to Particles\' Center"
		"Element.C_OP_SetControlPointToCenter:help"		"<p>Finds the centroid of all particles in the effect and sets the specified control point to that position.</p>\n<p><i>Note that this takes place on the effect level, rather than per-particle.</i></p>"
		"Element.C_INIT_RemapSpeedToScalar"		"Remap Speed to Scalar"
		"Element.C_INIT_RemapSpeedToScalar:help"		"<p>Remaps either a control point\'s speed (effect-level) or each particle\'s speed (particle-level) to a scalar value.</p>"
		"Element.C_OP_ColorInterpolate"		"Color Fade"
		"Element.C_OP_ColorInterpolate:help"		"<p>Within the specified time, each particle fades from its color at <b>fade_start_time</b> to <b>color_fade</b>.</p>"
		"Element.C_OP_VectorNoise"		"Noise Vector"
		"Element.C_OP_VectorNoise:help"		"<p>Remaps a noise function to any exposed vector. The noise function is mapped based on both time and space, each with their own coordinate scales and offsets.</p>\n<p>This creates a range of results that are non-random but vary based on creation time and position.</p>"
		"Element.C_OP_Noise"		"Noise Scalar"
		"Element.C_OP_Noise:help"		"<p>Remaps a noise function to any exposed scalar. The noise function is mapped based on both time and space, each with their own coordinate scales and offsets.</p>\n<p>This creates a range of results that are non-random but vary based on creation time and position.</p>"
		"Element.C_OP_InheritFromParentParticles"		"Inherit Attribute from Parent Particle"
